[      0.00] Writing log to file: shear-100/bound-pre.log
[      0.00] Writing stats to file: shear-100/bound-pre.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1000 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[      1.96]    31:        0.064 ms
[      2.02]    32:        0.064 ms
[      2.09]    33:        0.064 ms
[      2.15]    34:        0.060 ms
[      2.21]    35:        0.064 ms
[      2.27]    36:        0.060 ms
[      2.34]    37:        0.064 ms
[      2.38]    38:        0.048 ms
[      2.45]    39:        0.064 ms
[      2.50]    40:        0.052 ms
[      2.56]    41:        0.060 ms
[      2.62]    42:        0.060 ms
[      2.68]    43:        0.060 ms
[      2.74]    44:        0.060 ms
[      2.81]    45:        0.064 ms
[      2.87]    46:        0.060 ms
[      2.93]    47:        0.064 ms
[      2.99]    48:        0.056 ms
[      3.05]    49:        0.064 ms
[      3.11]    50:        0.060 ms
[      3.17]    51:        0.056 ms
[      3.23]    52:        0.064 ms
[      3.29]    53:        0.060 ms
[      3.36]    54:        0.064 ms
[      3.41]    55:        0.052 ms
[      3.47]    56:        0.064 ms
[      3.53]    57:        0.060 ms
[      3.59]    58:        0.056 ms
[      3.65]    59:        0.060 ms
[      3.71]    60:        0.064 ms
[      3.77]    61:        0.060 ms
[      3.84]    62:        0.064 ms
[      3.90]    63:        0.064 ms
[      3.96]    64:        0.056 ms
[      4.02]    65:        0.060 ms
[      4.07]    66:        0.052 ms
[      4.13]    67:        0.060 ms
[      4.19]    68:        0.060 ms
[      4.25]    69:        0.060 ms
[      4.31]    70:        0.064 ms
[      4.37]    71:        0.056 ms
[      4.43]    72:        0.064 ms
[      4.50]    73:        0.064 ms
[      4.55]    74:        0.056 ms
[      4.61]    75:        0.060 ms
[      4.68]    76:        0.064 ms
[      4.74]    77:        0.064 ms
[      4.80]    78:        0.060 ms
[      4.86]    79:        0.060 ms
[      4.92]    80:        0.064 ms
[      4.98]    81:        0.060 ms
[      5.03]    82:        0.048 ms
[      5.10]    83:        0.064 ms
[      5.16]    84:        0.064 ms
[      5.22]    85:        0.064 ms
[      5.29]    86:        0.064 ms
[      5.35]    87:        0.060 ms
[      5.41]    88:        0.064 ms
[      5.48]    89:        0.064 ms
[      5.53]    90:        0.052 ms
[      5.58]    91:        0.056 ms
[      5.64]    92:        0.060 ms
[      5.70]    93:        0.060 ms
[      5.76]    94:        0.060 ms
[      5.82]    95:        0.056 ms
[      5.88]    96:        0.056 ms
[      5.94]    97:        0.060 ms
[      6.00]    98:        0.064 ms
[      6.05]    99:        0.052 ms
[      6.11]   100:        0.060 ms
[      6.18]   101:        0.064 ms
[      6.24]   102:        0.064 ms
[      6.29]   103:        0.052 ms
[      6.35]   104:        0.060 ms
[      6.42]   105:        0.064 ms
[      6.47]   106:        0.056 ms
[      6.54]   107:        0.064 ms
[      6.60]   108:        0.064 ms
[      6.65]   109:        0.052 ms
[      6.71]   110:        0.060 ms
[      6.78]   111:        0.064 ms
[      6.84]   112:        0.064 ms
[      6.90]   113:        0.064 ms
[      6.95]   114:        0.048 ms
[      7.00]   115:        0.052 ms
[      7.06]   116:        0.052 ms
[      7.10]   117:        0.048 ms
[      7.16]   118:        0.056 ms
[      7.22]   119:        0.060 ms
[      7.31]   120:        0.092 ms
[      7.37]   121:        0.060 ms
[      7.44]   122:        0.064 ms
[      7.49]   123:        0.056 ms
[      7.55]   124:        0.060 ms
[      7.62]   125:        0.064 ms
[      7.68]   126:        0.064 ms
[      7.73]   127:        0.052 ms
[      7.79]   128:        0.060 ms
[      7.85]   129:        0.056 ms
[      7.91]   130:        0.064 ms
[      7.98]   131:        0.064 ms
[      8.04]   132:        0.064 ms
[      8.10]   133:        0.064 ms
[      8.15]   134:        0.048 ms
[      8.22]   135:        0.064 ms
[      8.27]   136:        0.052 ms
[      8.33]   137:        0.060 ms
[      8.39]   138:        0.064 ms
[      8.46]   139:        0.064 ms
[      8.51]   140:        0.052 ms
[      8.57]   141:        0.064 ms
[      8.63]   142:        0.060 ms
[      8.68]   143:        0.052 ms
[      8.73]   144:        0.048 ms
[      8.80]   145:        0.064 ms
[      8.86]   146:        0.060 ms
[      8.92]   147:        0.064 ms
[      8.98]   148:        0.060 ms
[      9.05]   149:        0.064 ms
[      9.11]   150:        0.064 ms
[      9.17]   151:        0.060 ms
[      9.24]   152:        0.064 ms
[      9.30]   153:        0.064 ms
[      9.36]   154:        0.060 ms
[      9.42]   155:        0.056 ms
[      9.48]   156:        0.060 ms
[      9.54]   157:        0.064 ms
[      9.60]   158:        0.064 ms
[      9.66]   159:        0.060 ms
[      9.72]   160:        0.060 ms
[      9.79]   161:        0.064 ms
[      9.84]   162:        0.052 ms
[      9.89]   163:        0.052 ms
[      9.96]   164:        0.064 ms
[     10.02]   165:        0.064 ms
[     10.08]   166:        0.060 ms
[     10.13]   167:        0.052 ms
[     10.18]   168:        0.052 ms
[     10.24]   169:        0.056 ms
[     10.30]   170:        0.064 ms
[     10.37]   171:        0.064 ms
[     10.43]   172:        0.060 ms
[     10.50]   173:        0.064 ms
[     10.55]   174:        0.052 ms
[     10.60]   175:        0.052 ms
[     10.66]   176:        0.064 ms
[     10.72]   177:        0.052 ms
[     10.78]   178:        0.064 ms
[     10.84]   179:        0.060 ms
[     10.90]   180:        0.064 ms
[     10.97]   181:        0.064 ms
[     11.02]   182:        0.056 ms
[     11.08]   183:        0.060 ms
[     11.15]   184:        0.064 ms
[     11.20]   185:        0.048 ms
[     11.26]   186:        0.064 ms
[     11.32]   187:        0.064 ms
[     11.38]   188:        0.060 ms
[     11.44]   189:        0.056 ms
[     11.51]   190:        0.068 ms
[     11.56]   191:        0.052 ms
[     11.63]   192:        0.068 ms
[     11.70]   193:        0.068 ms
[     11.75]   194:        0.056 ms
[     11.80]   195:        0.052 ms
[     11.87]   196:        0.068 ms
[     11.94]   197:        0.064 ms
[     12.00]   198:        0.064 ms
[     12.06]   199:        0.064 ms
[     12.12]   200:        0.052 ms
[     12.18]   201:        0.064 ms
[     12.25]   202:        0.064 ms
[     12.31]   203:        0.064 ms
[     12.38]   204:        0.068 ms
[     12.44]   205:        0.064 ms
[     12.51]   206:        0.068 ms
[     12.58]   207:        0.072 ms
[     12.65]   208:        0.068 ms
[     12.71]   209:        0.060 ms
[     12.76]   210:        0.052 ms
[     12.83]   211:        0.064 ms
[     12.89]   212:        0.064 ms
[     12.96]   213:        0.064 ms
[     13.01]   214:        0.056 ms
[     13.08]   215:        0.068 ms
[     13.14]   216:        0.064 ms
[     13.21]   217:        0.064 ms
[     13.28]   218:        0.068 ms
[     13.34]   219:        0.064 ms
[     13.41]   220:        0.068 ms
[     13.48]   221:        0.068 ms
[     13.54]   222:        0.064 ms
[     13.61]   223:        0.068 ms
[     13.68]   224:        0.064 ms
[     13.73]   225:        0.056 ms
[     13.80]   226:        0.068 ms
[     13.87]   227:        0.068 ms
[     13.92]   228:        0.056 ms
[     13.99]   229:        0.064 ms
[     14.06]   230:        0.068 ms
[     14.11]   231:        0.056 ms
[     14.18]   232:        0.068 ms
[     14.25]   233:        0.072 ms
[     14.32]   234:        0.064 ms
[     14.38]   235:        0.064 ms
[     14.45]   236:        0.068 ms
[     14.52]   237:        0.068 ms
[     14.58]   238:        0.064 ms
[     14.64]   239:        0.064 ms
[     14.71]   240:        0.068 ms
[     14.76]   241:        0.052 ms
[     14.83]   242:        0.068 ms
[     14.90]   243:        0.068 ms
[     14.95]   244:        0.052 ms
[     15.02]   245:        0.064 ms
[     15.09]   246:        0.068 ms
[     15.18]   247:        0.096 ms
[     15.25]   248:        0.068 ms
[     15.32]   249:        0.064 ms
[     15.38]   250:        0.060 ms
[     15.44]   251:        0.064 ms
[     15.51]   252:        0.068 ms
[     15.58]   253:        0.068 ms
[     15.63]   254:        0.056 ms
[     15.70]   255:        0.068 ms
[     15.76]   256:        0.056 ms
[     15.81]   257:        0.052 ms
[     15.87]   258:        0.064 ms
[     15.94]   259:        0.068 ms
[     16.01]   260:        0.068 ms
[     16.07]   261:        0.060 ms
[     16.13]   262:        0.064 ms
[     16.18]   263:        0.052 ms
[     16.24]   264:        0.060 ms
[     16.31]   265:        0.064 ms
[     16.37]   266:        0.060 ms
[     16.43]   267:        0.064 ms
[     16.50]   268:        0.064 ms
[     16.56]   269:        0.064 ms
[     16.63]   270:        0.068 ms
[     16.73]   271:        0.100 ms
[     16.80]   272:        0.068 ms
[     16.86]   273:        0.060 ms
[     16.91]   274:        0.056 ms
[     16.98]   275:        0.064 ms
[     17.04]   276:        0.064 ms
[     17.11]   277:        0.068 ms
[     17.18]   278:        0.068 ms
[     17.28]   279:        0.104 ms
[     17.35]   280:        0.068 ms
[     17.41]   281:        0.064 ms
[     17.48]   282:        0.064 ms
[     17.54]   283:        0.064 ms
[     17.61]   284:        0.068 ms
[     17.66]   285:        0.056 ms
[     17.77]   286:        0.104 ms
[     17.84]   287:        0.068 ms
[     17.90]   288:        0.064 ms
[     17.96]   289:        0.060 ms
[     18.02]   290:        0.064 ms
[     18.09]   291:        0.064 ms
[     18.16]   292:        0.068 ms
[     18.22]   293:        0.060 ms
[     18.28]   294:        0.064 ms
[     18.33]   295:        0.052 ms
[     18.40]   296:        0.064 ms
[     18.45]   297:        0.052 ms
[     18.50]   298:        0.052 ms
[     18.55]   299:        0.052 ms
[     18.65]   300:        0.100 ms
[     18.72]   301:        0.064 ms
[     18.78]   302:        0.064 ms
[     18.84]   303:        0.064 ms
[     18.90]   304:        0.060 ms
[     18.96]   305:        0.060 ms
[     19.03]   306:        0.068 ms
[     19.08]   307:        0.052 ms
[     19.15]   308:        0.068 ms
[     19.22]   309:        0.068 ms
[     19.28]   310:        0.056 ms
[     19.34]   311:        0.064 ms
[     19.41]   312:        0.068 ms
[     19.48]   313:        0.068 ms
[     19.54]   314:        0.068 ms
[     19.61]   315:        0.068 ms
[     19.67]   316:        0.056 ms
[     19.76]   317:        0.096 ms
[     19.83]   318:        0.064 ms
[     19.89]   319:        0.060 ms
[     19.95]   320:        0.060 ms
[     20.01]   321:        0.064 ms
[     20.07]   322:        0.060 ms
[     20.14]   323:        0.068 ms
[     20.20]   324:        0.064 ms
[     20.27]   325:        0.064 ms
[     20.33]   326:        0.060 ms
[     20.40]   327:        0.068 ms
[     20.46]   328:        0.068 ms
[     20.52]   329:        0.052 ms
[     20.58]   330:        0.064 ms
[     20.63]   331:        0.052 ms
[     20.69]   332:        0.056 ms
[     20.75]   333:        0.060 ms
[     20.82]   334:        0.068 ms
[     20.88]   335:        0.064 ms
[     20.94]   336:        0.060 ms
[     21.00]   337:        0.060 ms
[     21.06]   338:        0.064 ms
[     21.13]   339:        0.064 ms
[     21.20]   340:        0.068 ms
[     21.25]   341:        0.052 ms
[     21.35]   342:        0.104 ms
[     21.42]   343:        0.064 ms
[     21.48]   344:        0.064 ms
[     21.54]   345:        0.060 ms
[     21.59]   346:        0.052 ms
[     21.66]   347:        0.064 ms
[     21.72]   348:        0.060 ms
[     21.77]   349:        0.052 ms
[     21.83]   350:        0.064 ms
[     21.88]   351:        0.044 ms
[     21.94]   352:        0.064 ms
[     22.00]   353:        0.064 ms
[     22.07]   354:        0.064 ms
[     22.12]   355:        0.052 ms
[     22.18]   356:        0.064 ms
[     22.25]   357:        0.064 ms
[     22.32]   358:        0.068 ms
[     22.38]   359:        0.068 ms
[     22.44]   360:        0.052 ms
[     22.50]   361:        0.068 ms
[     22.56]   362:        0.060 ms
[     22.62]   363:        0.060 ms
[     22.69]   364:        0.064 ms
[     22.75]   365:        0.064 ms
[     22.82]   366:        0.064 ms
[     22.88]   367:        0.064 ms
[     22.94]   368:        0.064 ms
[     22.99]   369:        0.048 ms
[     23.04]   370:        0.052 ms
[     23.11]   371:        0.064 ms
[     23.17]   372:        0.060 ms
[     23.22]   373:        0.056 ms
[     23.29]   374:        0.064 ms
[     23.35]   375:        0.060 ms
[     23.41]   376:        0.064 ms
[     23.46]   377:        0.052 ms
[     23.52]   378:        0.056 ms
[     23.57]   379:        0.052 ms
[     23.63]   380:        0.060 ms
[     23.70]   381:        0.064 ms
[     23.76]   382:        0.064 ms
[     23.83]   383:        0.064 ms
[     23.88]   384:        0.056 ms
[     23.94]   385:        0.060 ms
[     24.01]   386:        0.064 ms
[     24.07]   387:        0.064 ms
[     24.12]   388:        0.052 ms
[     24.19]   389:        0.064 ms
[     24.25]   390:        0.064 ms
[     24.32]   391:        0.064 ms
[     24.37]   392:        0.056 ms
[     24.44]   393:        0.068 ms
[     24.50]   394:        0.064 ms
[     24.56]   395:        0.060 ms
[     24.63]   396:        0.064 ms
[     24.68]   397:        0.056 ms
[     24.75]   398:        0.064 ms
[     24.81]   399:        0.064 ms
[     24.88]   400:        0.064 ms
[     24.94]   401:        0.064 ms
[     25.01]   402:        0.068 ms
[     25.06]   403:        0.052 ms
[     25.13]   404:        0.068 ms
[     25.19]   405:        0.064 ms
[     25.25]   406:        0.056 ms
[     25.32]   407:        0.068 ms
[     25.38]   408:        0.064 ms
[     25.45]   409:        0.068 ms
[     25.50]   410:        0.056 ms
[     25.56]   411:        0.056 ms
[     25.62]   412:        0.060 ms
[     25.69]   413:        0.068 ms
[     25.76]   414:        0.068 ms
[     25.82]   415:        0.068 ms
[     25.89]   416:        0.064 ms
[     25.94]   417:        0.056 ms
[     26.01]   418:        0.064 ms
[     26.07]   419:        0.060 ms
[     26.13]   420:        0.064 ms
[     26.20]   421:        0.064 ms
[     26.26]   422:        0.068 ms
[     26.33]   423:        0.064 ms
[     26.39]   424:        0.064 ms
[     26.45]   425:        0.060 ms
[     26.52]   426:        0.064 ms
[     26.58]   427:        0.064 ms
[     26.64]   428:        0.064 ms
[     26.71]   429:        0.064 ms
[     26.78]   430:        0.068 ms
[     26.84]   431:        0.064 ms
[     26.91]   432:        0.068 ms
[     26.97]   433:        0.064 ms
[     27.04]   434:        0.068 ms
[     27.10]   435:        0.064 ms
[     27.17]   436:        0.064 ms
[     27.23]   437:        0.064 ms
[     27.30]   438:        0.064 ms
[     27.36]   439:        0.064 ms
[     27.43]   440:        0.068 ms
[     27.50]   441:        0.068 ms
[     27.56]   442:        0.064 ms
[     27.62]   443:        0.064 ms
[     27.69]   444:        0.068 ms
[     27.74]   445:        0.052 ms
[     27.81]   446:        0.064 ms
[     27.86]   447:        0.052 ms
[     27.93]   448:        0.068 ms
[     27.99]   449:        0.064 ms
[     28.05]   450:        0.060 ms
[     28.12]   451:        0.064 ms
[     28.17]   452:        0.056 ms
[     28.23]   453:        0.056 ms
[     28.29]   454:        0.064 ms
[     28.36]   455:        0.068 ms
[     28.42]   456:        0.064 ms
[     28.48]   457:        0.056 ms
[     28.54]   458:        0.064 ms
[     28.61]   459:        0.068 ms
[     28.68]   460:        0.064 ms
[     28.73]   461:        0.056 ms
[     28.80]   462:        0.064 ms
[     28.86]   463:        0.064 ms
[     28.92]   464:        0.064 ms
[     28.98]   465:        0.060 ms
[     29.05]   466:        0.068 ms
[     29.12]   467:        0.064 ms
[     29.18]   468:        0.068 ms
[     29.25]   469:        0.068 ms
[     29.31]   470:        0.056 ms
[     29.38]   471:        0.068 ms
[     29.47]   472:        0.096 ms
[     29.53]   473:        0.060 ms
[     29.60]   474:        0.064 ms
[     29.66]   475:        0.068 ms
[     29.72]   476:        0.060 ms
[     29.78]   477:        0.056 ms
[     29.84]   478:        0.064 ms
[     29.91]   479:        0.064 ms
[     29.98]   480:        0.068 ms
[     30.03]   481:        0.052 ms
[     30.09]   482:        0.064 ms
[     30.14]   483:        0.052 ms
[     30.21]   484:        0.068 ms
[     30.28]   485:        0.068 ms
[     30.34]   486:        0.064 ms
[     30.41]   487:        0.068 ms
[     30.47]   488:        0.060 ms
[     30.54]   489:        0.068 ms
[     30.60]   490:        0.064 ms
[     30.67]   491:        0.068 ms
[     30.73]   492:        0.060 ms
[     30.80]   493:        0.064 ms
[     30.86]   494:        0.068 ms
[     30.93]   495:        0.068 ms
[     31.00]   496:        0.068 ms
[     31.07]   497:        0.068 ms
[     31.14]   498:        0.068 ms
[     31.20]   499:        0.068 ms
[     31.27]   500:        0.068 ms
[     31.33]   501:        0.056 ms
[     31.40]   502:        0.068 ms
[     31.45]   503:        0.052 ms
[     31.52]   504:        0.068 ms
[     31.58]   505:        0.068 ms
[     31.64]   506:        0.052 ms
[     31.70]   507:        0.064 ms
[     31.76]   508:        0.060 ms
[     31.82]   509:        0.064 ms
[     31.89]   510:        0.068 ms
[     31.96]   511:        0.064 ms
[     32.02]   512:        0.064 ms
[     32.09]   513:        0.068 ms
[     32.16]   514:        0.068 ms
[     32.22]   515:        0.064 ms
[     32.29]   516:        0.068 ms
[     32.36]   517:        0.068 ms
[     32.41]   518:        0.052 ms
[     32.47]   519:        0.064 ms
[     32.54]   520:        0.064 ms
[     32.60]   521:        0.068 ms
[     32.67]   522:        0.068 ms
[     32.72]   523:        0.052 ms
[     32.78]   524:        0.052 ms
[     32.84]   525:        0.064 ms
[     32.89]   526:        0.052 ms
[     32.96]   527:        0.068 ms
[     33.02]   528:        0.056 ms
[     33.08]   529:        0.064 ms
[     33.14]   530:        0.064 ms
[     33.21]   531:        0.064 ms
[     33.27]   532:        0.064 ms
[     33.34]   533:        0.064 ms
[     33.38]   534:        0.048 ms
[     33.45]   535:        0.068 ms
[     33.52]   536:        0.064 ms
[     33.58]   537:        0.064 ms
[     33.64]   538:        0.064 ms
[     33.70]   539:        0.056 ms
[     33.75]   540:        0.052 ms
[     33.82]   541:        0.064 ms
[     33.87]   542:        0.052 ms
[     33.93]   543:        0.064 ms
[     34.00]   544:        0.064 ms
[     34.06]   545:        0.064 ms
[     34.12]   546:        0.064 ms
[     34.19]   547:        0.064 ms
[     34.25]   548:        0.064 ms
[     34.30]   549:        0.052 ms
[     34.36]   550:        0.060 ms
[     34.42]   551:        0.052 ms
[     34.48]   552:        0.064 ms
[     34.54]   553:        0.064 ms
[     34.61]   554:        0.064 ms
[     34.67]   555:        0.064 ms
[     34.73]   556:        0.060 ms
[     34.80]   557:        0.064 ms
[     34.86]   558:        0.064 ms
[     34.92]   559:        0.060 ms
[     34.97]   560:        0.052 ms
[     35.03]   561:        0.056 ms
[     35.09]   562:        0.064 ms
[     35.14]   563:        0.052 ms
[     35.21]   564:        0.064 ms
[     35.27]   565:        0.060 ms
[     35.33]   566:        0.064 ms
[     35.40]   567:        0.064 ms
[     35.46]   568:        0.060 ms
[     35.52]   569:        0.060 ms
[     35.58]   570:        0.064 ms
[     35.64]   571:        0.064 ms
[     35.70]   572:        0.052 ms
[     35.76]   573:        0.060 ms
[     35.82]   574:        0.064 ms
[     35.88]   575:        0.060 ms
[     35.94]   576:        0.064 ms
[     36.00]   577:        0.060 ms
[     36.06]   578:        0.060 ms
[     36.13]   579:        0.064 ms
[     36.19]   580:        0.064 ms
[     36.25]   581:        0.060 ms
[     36.32]   582:        0.064 ms
[     36.37]   583:        0.052 ms
[     36.43]   584:        0.064 ms
[     36.50]   585:        0.064 ms
[     36.56]   586:        0.060 ms
[     36.62]   587:        0.064 ms
[     36.68]   588:        0.060 ms
[     36.74]   589:        0.056 ms
[     36.80]   590:        0.064 ms
[     36.86]   591:        0.060 ms
[     36.92]   592:        0.064 ms
[     36.99]   593:        0.064 ms
[     37.05]   594:        0.064 ms
[     37.12]   595:        0.064 ms
[     37.18]   596:        0.060 ms
[     37.24]   597:        0.064 ms
[     37.29]   598:        0.048 ms
[     37.35]   599:        0.064 ms
[     37.42]   600:        0.064 ms
[     37.48]   601:        0.064 ms
[     37.54]   602:        0.060 ms
[     37.60]   603:        0.064 ms
[     37.67]   604:        0.064 ms
[     37.72]   605:        0.052 ms
[     37.78]   606:        0.060 ms
[     37.84]   607:        0.064 ms
[     37.90]   608:        0.056 ms
[     37.95]   609:        0.048 ms
[     38.04]   610:        0.096 ms
[     38.11]   611:        0.064 ms
[     38.16]   612:        0.052 ms
[     38.26]   613:        0.096 ms
[     38.32]   614:        0.060 ms
