[      0.00] Writing log to file: shear-100/mip.log
[      0.00] Writing stats to file: shear-100/mip.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[    276.84]    28:     2347.600 ms
[    282.92]    29:      608.800 ms
[    291.49]    30:      856.800 ms
[    297.23]    31:      573.600 ms
[    302.49]    32:      526.400 ms
[    308.33]    33:      583.600 ms
[    314.88]    34:      655.600 ms
[    320.34]    35:      545.200 ms
[    326.27]    36:      593.600 ms
[    356.40]    37:     3013.200 ms
[    362.30]    38:      589.200 ms
[    391.63]    39:     2933.200 ms
[    396.36]    40:      473.200 ms
[    403.27]    41:      691.200 ms
[    408.50]    42:      522.800 ms
[    413.61]    43:      510.800 ms
[    418.69]    44:      508.000 ms
[    423.73]    45:      504.400 ms
[    428.38]    46:      464.400 ms
[    433.54]    47:      516.800 ms
[    438.62]    48:      508.000 ms
[    443.42]    49:      479.600 ms
[    452.00]    50:      858.000 ms
[    475.83]    51:     2383.200 ms
[   1112.74]    52:    63690.400 ms
[   1117.71]    53:      497.600 ms
[   1129.86]    54:     1214.800 ms
[   1135.66]    55:      580.400 ms
[   1140.86]    56:      519.600 ms
[   1146.27]    57:      540.800 ms
[   1152.88]    58:      660.800 ms
[   1157.98]    59:      510.800 ms
[   1165.41]    60:      742.400 ms
[   1181.35]    61:     1594.000 ms
[   1209.70]    62:     2835.200 ms
[   1227.55]    63:     1785.200 ms
[   1233.10]    64:      555.200 ms
[   1238.63]    65:      552.800 ms
[   1243.77]    66:      513.600 ms
[   1250.57]    67:      680.000 ms
[   1260.63]    68:     1006.400 ms
[   1265.67]     wrong answer (set=69 ray=19 answer=0.92353862 expected=0.92496935 delta=0.00143073)
[   1268.46]     wrong answer (set=69 ray=28 answer=0.21075326 expected=0.21219910 delta=0.00144584)
[   1269.20]     wrong answer (set=69 ray=32 answer=0.87973502 expected=0.88122434 delta=0.00148932)
[   1284.59]     wrong answer (set=69 ray=62 answer=0.71457032 expected=0.71606805 delta=0.00149773)
[   1292.24]     wrong answer (set=69 ray=77 answer=0.68574083 expected=0.68721922 delta=0.00147838)
[   1292.55]     wrong answer (set=69 ray=78 answer=0.55513045 expected=0.55658140 delta=0.00145095)
[   1296.92]     wrong answer (set=69 ray=87 answer=0.80099342 expected=0.80241347 delta=0.00142005)
[   1637.90]    69:  1000000.000 ms
[   1638.26]     wrong answer (set=70 ray=61 answer=0.54936170 expected=0.60317350 delta=0.05381180)
[   1645.99]    70:  1000000.000 ms
[   1650.82]    71:      483.200 ms
[   1864.24]    72:    21342.000 ms
[   1868.66]    73:      442.400 ms
[   1873.23]    74:      456.400 ms
[   1878.18]    75:      494.800 ms
[   1882.67]    76:      449.600 ms
[   1887.43]    77:      476.000 ms
[   1892.32]    78:      488.400 ms
[   1898.69]    79:      637.200 ms
[   1903.52]    80:      483.200 ms
[   1907.95]    81:      442.800 ms
[   1913.62]    82:      567.600 ms
[   1919.08]    83:      546.000 ms
[   1963.65]    84:     4456.400 ms
[   1968.28]    85:      462.800 ms
[   1974.16]    86:      588.400 ms
[   1979.32]    87:      515.600 ms
[   1985.01]    88:      569.200 ms
[   1990.25]    89:      524.400 ms
[   1995.24]    90:      498.400 ms
[   1999.92]    91:      468.800 ms
[   2007.66]    92:      774.000 ms
[   2018.31]    93:     1064.800 ms
[   2023.27]    94:      495.600 ms
[   2028.16]    95:      489.200 ms
[   2034.23]    96:      606.800 ms
[   2044.47]    97:     1024.000 ms
[   2089.03]    98:     4456.400 ms
[   2095.47]    99:      643.600 ms
[   2100.82]   100:      535.200 ms
[   2105.78]   101:      496.400 ms
[   2659.32]   102:    55354.000 ms
[   2665.20]   103:      587.200 ms
[   2671.05]   104:      585.200 ms
[   3472.99]   105:    80194.400 ms
[   3482.36]   106:      937.200 ms
[   3489.69]   107:      732.800 ms
[   3506.10]   108:     1640.400 ms
[   3511.18]   109:      508.400 ms
[   3516.76]   110:      557.200 ms
[   3521.83]   111:      507.200 ms
[   3529.02]   112:      718.800 ms
[   3537.89]   113:      887.600 ms
[   3543.95]   114:      605.600 ms
[   3550.84]   115:      688.800 ms
[   3555.80]   116:      496.000 ms
[   3569.79]   117:     1399.200 ms
[   3599.71]   118:     2992.000 ms
[   3605.53]   119:      582.000 ms
[   3611.62]   120:      609.600 ms
[   3639.31]   121:     2768.400 ms
[   3644.67]   122:      536.000 ms
[   3650.29]   123:      562.000 ms
[   3655.24]   124:      494.800 ms
[   3660.41]   125:      517.600 ms
[   3664.87]   126:      445.600 ms
[   3670.05]   127:      517.600 ms
[   3675.64]   128:      559.600 ms
[   3712.06]   129:     3642.000 ms
[   3716.92]   130:      485.600 ms
[   3721.73]   131:      480.800 ms
[   4367.20]   132:    64547.600 ms
[   4399.97]   133:     3276.400 ms
[   4405.04]   134:      506.800 ms
[   4410.94]   135:      590.400 ms
[   4415.81]   136:      487.200 ms
[   4427.82]   137:     1201.200 ms
[   4433.10]   138:      527.600 ms
[   4437.90]   139:      480.400 ms
[   4443.12]   140:      522.000 ms
[   4455.96]   141:     1284.000 ms
[   4464.99]   142:      902.800 ms
[   4470.94]   143:      595.200 ms
[   4488.56]   144:     1761.200 ms
[   4514.66]   145:     2610.400 ms
[   4519.55]   146:      488.800 ms
[   4524.23]   147:      468.400 ms
[   4529.38]   148:      514.400 ms
[   4534.46]   149:      508.000 ms
[   4539.30]   150:      484.400 ms
[   4543.89]   151:      459.200 ms
[   4549.10]   152:      521.200 ms
[   4554.87]   153:      576.400 ms
[   4559.81]   154:      494.000 ms
[   4564.84]   155:      503.600 ms
[   4569.60]   156:      475.200 ms
[   4574.39]   157:      479.600 ms
[   4586.00]   158:     1160.800 ms
[   4591.08]   159:      508.000 ms
[   4629.88]   160:     3880.400 ms
[   4635.62]   161:      573.600 ms
[   4640.65]   162:      503.200 ms
[   4646.19]   163:      553.600 ms
[   4812.14]   164:    16595.200 ms
[   4817.82]   165:      567.600 ms
[   4823.91]   166:      609.200 ms
[   4830.34]   167:      643.600 ms
[   4835.82]   168:      548.000 ms
[   4840.60]   169:      477.200 ms
[   4847.71]   170:      711.200 ms
[   4854.39]   171:      668.400 ms
[   4870.01]   172:     1562.000 ms
[   4877.00]   173:      698.800 ms
[   4911.16]   174:     3416.000 ms
[   4915.71]   175:      455.200 ms
[   4923.36]   176:      765.200 ms
[   4930.12]   177:      675.600 ms
[   4937.00]   178:      687.600 ms
[   4946.12]   179:      912.000 ms
[   4954.69]   180:      856.800 ms
[   4962.20]   181:      751.600 ms
[   4968.22]   182:      601.200 ms
[   4973.83]   183:      561.200 ms
[   4978.84]   184:      501.200 ms
[   4985.25]   185:      641.200 ms
[   4992.68]   186:      742.800 ms
[   4993.10]     wrong answer (set=187 ray=48 answer=0.10466197 expected=0.10771051 delta=0.00304855)
[   5001.20]   187:  1000000.000 ms
[   5032.02]   188:     3081.600 ms
[   5041.83]   189:      981.600 ms
[   5047.04]   190:      521.200 ms
[   5054.34]   191:      729.600 ms
[   5060.93]   192:      659.200 ms
[   5068.49]   193:      755.600 ms
[   5073.48]   194:      499.600 ms
[   5080.38]   195:      689.200 ms
[   5081.20]     wrong answer (set=196 ray=61 answer=0.55377319 expected=0.60317353 delta=0.04940034)
[   5092.08]   196:  1000000.000 ms
[   5102.06]   197:      998.000 ms
[   5111.22]   198:      916.400 ms
[   5118.36]   199:      713.600 ms
[   5123.85]   200:      548.800 ms
[   5158.34]   201:     3449.600 ms
[   5416.41]   202:    25806.400 ms
[   5454.05]   203:     3764.400 ms
[   5459.34]   204:      529.200 ms
[   5469.42]   205:     1007.200 ms
[   5483.48]   206:     1406.000 ms
[   5490.86]   207:      738.800 ms
[   5500.49]   208:      962.800 ms
[   5505.27]   209:      477.600 ms
[   5511.14]   210:      587.600 ms
[   5520.14]   211:      899.600 ms
[   5527.58]   212:      744.400 ms
[   5533.90]   213:      631.600 ms
[   5538.64]   214:      473.600 ms
[   5543.71]   215:      507.200 ms
[   5568.29]   216:     2458.000 ms
[   5582.10]   217:     1381.600 ms
[   5589.44]   218:      734.000 ms
[   5847.68]   219:    25823.600 ms
[   5852.94]   220:      526.000 ms
[   5861.43]   221:      848.800 ms
[   6807.63]   222:    94620.000 ms
[   6841.06]   223:     3343.600 ms
[   6870.49]   224:     2942.800 ms
[   6883.92]   225:     1343.200 ms
[   6889.58]   226:      565.600 ms
[   6895.07]   227:      548.800 ms
[   6900.30]   228:      522.800 ms
[   6905.91]   229:      561.600 ms
[   6912.44]   230:      652.400 ms
[   6919.48]   231:      704.000 ms
[   6925.91]   232:      643.600 ms
[   6926.54]     wrong answer (set=233 ray=98 answer=0.16503111 expected=0.16679456 delta=0.00176345)
[   6932.04]   233:  1000000.000 ms
[   6937.47]   234:      542.400 ms
[   6964.66]   235:     2718.800 ms
[   6971.77]   236:      711.600 ms
[   7002.25]   237:     3047.600 ms
[   7007.64]   238:      539.200 ms
[   7021.80]   239:     1416.000 ms
[   7027.08]   240:      528.400 ms
[   7033.38]   241:      629.200 ms
[   7038.01]   242:      463.600 ms
[   7043.16]   243:      514.800 ms
[   7048.10]   244:      494.000 ms
[   7052.90]   245:      480.000 ms
[   7057.28]   246:      438.400 ms
[   7062.47]   247:      518.400 ms
[   7087.65]   248:     2518.400 ms
[   7092.60]   249:      494.400 ms
[   7097.66]   250:      506.000 ms
[   7126.56]   251:     2890.000 ms
[   7131.73]   252:      517.200 ms
[   7136.69]   253:      496.000 ms
[   7141.56]   254:      487.200 ms
[   7146.09]   255:      453.200 ms
[   7151.88]   256:      578.800 ms
[   7156.53]   257:      464.800 ms
[   7161.39]   258:      486.400 ms
[   7166.58]   259:      519.200 ms
[   7171.46]   260:      487.600 ms
[   7178.60]   261:      714.000 ms
[   7186.16]   262:      756.000 ms
[   7207.02]   263:     2086.000 ms
[   7219.49]   264:     1246.800 ms
[   7225.01]   265:      552.400 ms
[   7246.60]   266:     2159.200 ms
[   7258.72]   267:     1211.600 ms
[   7264.93]   268:      620.800 ms
[   7270.47]   269:      554.000 ms
[   7275.67]   270:      520.000 ms
[   7283.10]   271:      742.800 ms
[   7289.25]   272:      615.600 ms
[   7294.55]   273:      529.600 ms
[   7300.06]   274:      551.600 ms
[   7305.83]   275:      576.800 ms
[   7311.51]   276:      567.600 ms
[   7316.99]   277:      548.400 ms
[   7342.67]   278:     2568.000 ms
[   7348.05]   279:      538.000 ms
[   7357.76]   280:      970.400 ms
[   7384.34]   281:     2658.800 ms
[   7388.96]   282:      461.200 ms
[   7395.32]   283:      636.800 ms
[   7405.46]   284:     1013.600 ms
[   7414.01]   285:      855.200 ms
[   7419.32]   286:      530.400 ms
[   7424.91]   287:      559.200 ms
[   7430.44]   288:      552.800 ms
[   7435.75]   289:      531.200 ms
[   7443.23]   290:      748.400 ms
[   7449.08]   291:      585.200 ms
[   7475.36]   292:     2627.600 ms
[   7481.64]   293:      627.600 ms
[   7486.14]   294:      450.800 ms
[   7499.88]   295:     1374.000 ms
[   7520.18]   296:     2030.000 ms
[   7526.32]   297:      613.200 ms
[   7683.60]   298:    15728.400 ms
[   7689.34]   299:      574.000 ms
[   7695.47]   300:      613.200 ms
[   7723.78]   301:     2830.400 ms
[   7734.53]   302:     1075.600 ms
[   7739.29]   303:      475.600 ms
[   7744.85]   304:      556.400 ms
[   7750.00]   305:      515.200 ms
[   7755.24]   306:      524.000 ms
[   7764.74]   307:      950.000 ms
[   7765.34]     wrong answer (set=308 ray=25 answer=0.60866430 expected=0.61549527 delta=0.00683097)
[   7772.72]   308:  1000000.000 ms
[   7780.09]   309:      736.800 ms
[   7809.17]   310:     2907.600 ms
[   7814.74]   311:      556.800 ms
[   7820.16]   312:      542.400 ms
[   7825.04]   313:      487.600 ms
[   7835.12]   314:     1008.000 ms
[   7855.45]   315:     2033.200 ms
[   7860.43]   316:      498.400 ms
[   7865.42]   317:      498.800 ms
[   7871.59]   318:      616.800 ms
[   7876.51]   319:      492.000 ms
[   7881.64]   320:      512.800 ms
[   7887.09]   321:      545.200 ms
[   7892.52]   322:      543.200 ms
[   7897.90]   323:      537.600 ms
[   7902.59]   324:      469.200 ms
[   7907.64]   325:      505.200 ms
[   7938.44]   326:     3079.600 ms
[   7943.64]   327:      520.800 ms
[   7950.97]   328:      732.800 ms
[   7976.11]   329:     2513.600 ms
[   7980.82]   330:      470.800 ms
[   7986.32]   331:      550.400 ms
[   7991.67]   332:      535.200 ms
[   7996.81]   333:      514.000 ms
[   8001.82]   334:      501.200 ms
[   8006.53]   335:      470.800 ms
[   8011.95]   336:      541.600 ms
[   8017.46]   337:      551.200 ms
[   8023.27]   338:      581.200 ms
[   8057.50]   339:     3422.800 ms
[   8068.51]   340:     1101.200 ms
[   8095.73]   341:     2721.600 ms
[   8100.70]   342:      497.200 ms
[   8271.82]   343:    17112.400 ms
[   8278.80]   344:      697.600 ms
[   8283.26]   345:      445.600 ms
[   8322.03]   346:     3877.200 ms
[   8326.82]   347:      479.200 ms
[   8357.73]   348:     3091.200 ms
[   8363.62]   349:      589.200 ms
[   8368.94]   350:      531.600 ms
[   8375.02]   351:      608.000 ms
[   8383.87]   352:      885.200 ms
[   8388.54]   353:      466.400 ms
[   8394.04]   354:      550.400 ms
[   8398.96]   355:      491.600 ms
[   8425.06]   356:     2610.400 ms
[   8434.13]   357:      906.800 ms
[   8440.24]   358:      610.800 ms
[   8446.18]   359:      594.000 ms
[   8452.92]   360:      673.600 ms
[   8481.88]   361:     2896.400 ms
[   8494.48]   362:     1259.600 ms
[   8499.86]   363:      538.800 ms
[   8506.90]   364:      704.000 ms
[   8512.34]   365:      543.600 ms
[   8518.42]   366:      608.400 ms
[   8526.85]   367:      842.400 ms
[   8555.11]   368:     2826.400 ms
[   8562.52]   369:      740.800 ms
[   8572.71]   370:     1018.800 ms
[   8583.34]   371:     1063.600 ms
[   8611.88]   372:     2853.200 ms
[   8620.20]   373:      832.400 ms
[   8627.60]   374:      739.600 ms
[   8632.76]   375:      516.400 ms
[   8642.40]   376:      963.600 ms
[   8647.89]   377:      549.200 ms
[   8654.75]   378:      686.400 ms
[   8680.07]   379:     2531.600 ms
[   8685.03]   380:      496.000 ms
[   8690.37]   381:      534.000 ms
[   8698.32]   382:      795.200 ms
[   8715.02]   383:     1669.600 ms
[   8745.82]   384:     3080.000 ms
[   8761.22]   385:     1540.800 ms
[   8766.50]   386:      527.200 ms
[   8773.27]   387:      677.200 ms
[   8778.86]   388:      559.200 ms
[   8783.54]   389:      468.400 ms
[   8809.16]   390:     2561.600 ms
[   8815.10]   391:      594.000 ms
[   8820.14]   392:      504.000 ms
[   8827.02]   393:      687.600 ms
[   8831.97]   394:      495.200 ms
[   8837.50]   395:      553.600 ms
[   8842.85]   396:      534.400 ms
[   8843.08]     wrong answer (set=397 ray=37 answer=0.37562108 expected=0.37898751 delta=0.00336643)
[   8873.01]   397:  1000000.000 ms
[   8881.21]   398:      820.400 ms
[   8891.15]   399:      993.600 ms
[   8911.58]   400:     2043.200 ms
[   8934.54]   401:     2296.400 ms
[   8939.88]   402:      533.600 ms
[   8950.35]   403:     1046.400 ms
[   8960.55]   404:     1020.400 ms
[   8969.64]   405:      908.400 ms
[   8996.74]   406:     2710.400 ms
[   9003.02]   407:      628.000 ms
[   9013.84]   408:     1082.400 ms
[   9019.32]   409:      547.600 ms
[   9025.56]   410:      624.400 ms
[   9034.00]   411:      843.600 ms
[   9053.30]   412:     1930.000 ms
[   9066.24]   413:     1294.000 ms
[   9075.48]   414:      924.400 ms
[   9085.24]   415:      975.600 ms
[   9098.80]   416:     1356.400 ms
[   9130.58]   417:     3177.200 ms
[   9141.40]   418:     1082.000 ms
[   9146.42]   419:      502.400 ms
[   9151.61]   420:      519.200 ms
[   9160.33]   421:      871.600 ms
[   9177.04]   422:     1671.200 ms
[   9193.54]   423:     1649.600 ms
[   9199.36]   424:      582.400 ms
[   9204.46]   425:      510.400 ms
[   9209.24]   426:      477.200 ms
[   9214.06]   427:      482.800 ms
[   9218.75]   428:      468.800 ms
[   9250.35]   429:     3159.600 ms
[   9255.29]   430:      494.400 ms
[   9259.97]   431:      468.000 ms
[   9265.10]   432:      513.200 ms
[   9269.99]   433:      488.400 ms
[   9279.23]   434:      924.000 ms
[   9287.04]   435:      780.800 ms
[   9311.86]   436:     2482.000 ms
[   9316.93]   437:      507.600 ms
[   9321.81]   438:      488.000 ms
[   9326.73]   439:      491.600 ms
[   9331.82]   440:      509.600 ms
[   9336.82]   441:      499.600 ms
[   9341.61]   442:      479.200 ms
[   9346.51]   443:      490.000 ms
[   9371.80]   444:     2528.400 ms
[   9379.18]   445:      738.400 ms
[   9384.05]   446:      487.200 ms
[   9389.05]   447:      500.000 ms
[   9393.65]   448:      459.600 ms
[   9394.09]     wrong answer (set=449 ray=67 answer=0.19759879 expected=0.19865687 delta=0.00105808)
[   9398.73]   449:  1000000.000 ms
[   9403.46]   450:      473.200 ms
[   9409.11]   451:      564.800 ms
[   9435.21]   452:     2610.000 ms
[   9441.02]   453:      581.600 ms
[   9446.72]   454:      569.600 ms
[   9452.01]   455:      528.800 ms
[   9457.48]   456:      546.800 ms
[   9464.09]   457:      661.600 ms
[   9473.92]   458:      982.400 ms
[   9502.54]   459:     2862.400 ms
[   9508.19]   460:      565.200 ms
[   9514.38]   461:      618.800 ms
[   9520.67]   462:      628.800 ms
[   9533.16]   463:     1249.600 ms
[   9564.28]   464:     3111.200 ms
[   9574.65]   465:     1037.200 ms
[   9580.95]   466:      630.400 ms
[   9588.32]   467:      737.200 ms
[   9597.11]   468:      878.400 ms
[   9614.26]   469:     1714.800 ms
[   9634.33]   470:     2007.600 ms
[   9641.37]   471:      703.600 ms
[   9646.78]   472:      540.800 ms
[   9651.44]   473:      466.000 ms
[   9675.14]   474:     2370.800 ms
[   9684.86]   475:      971.600 ms
[   9694.78]   476:      991.600 ms
[   9710.20]   477:     1542.000 ms
[   9728.62]   478:     1842.800 ms
[   9941.66]   479:    21303.600 ms
[   9946.02]   480:      435.600 ms
[   9954.64]   481:      862.400 ms
[   9959.16]   482:      452.000 ms
[   9966.91]   483:      774.800 ms
[   9971.90]   484:      498.400 ms
[   9977.52]   485:      562.800 ms
[   9983.23]   486:      570.400 ms
[   9999.77]   487:     1654.000 ms
[  10015.55]   488:     1578.400 ms
[  10021.65]   489:      610.000 ms
[  10028.83]   490:      718.000 ms
[  10036.42]   491:      759.200 ms
[  10055.28]   492:     1886.000 ms
[  10106.76]   493:     5147.200 ms
[  10112.14]   494:      538.400 ms
[  10117.62]   495:      548.400 ms
[  10125.43]   496:      780.800 ms
[  10131.92]   497:      649.200 ms
[  10155.51]   498:     2358.800 ms
[  10161.79]   499:      627.600 ms
[  10167.23]   500:      544.000 ms
[  10173.10]   501:      587.600 ms
[  10178.80]   502:      569.600 ms
[  10186.38]   503:      758.000 ms
[  10192.70]   504:      632.400 ms
[  10199.86]   505:      715.600 ms
[  10231.98]   506:     3211.600 ms
[  10238.84]   507:      686.400 ms
[  10245.08]   508:      623.600 ms
[  10294.92]   509:     4984.400 ms
[  10323.52]   510:     2859.600 ms
[  10329.04]   511:      552.000 ms
[  10335.07]   512:      603.200 ms
[  10340.70]   513:      562.400 ms
[  10346.97]   514:      627.600 ms
[  10372.51]   515:     2553.600 ms
[  10390.23]   516:     1772.000 ms
[  10395.58]   517:      534.800 ms
[  10404.02]   518:      844.800 ms
[  10415.41]   519:     1138.800 ms
[  10422.11]   520:      670.000 ms
[  10438.10]   521:     1598.400 ms
[  10459.26]   522:     2116.400 ms
[  10469.30]   523:     1004.000 ms
[  10478.97]   524:      967.200 ms
[  10504.88]   525:     2590.400 ms
[  10511.00]   526:      612.400 ms
[  10517.16]   527:      615.600 ms
[  10517.38]     wrong answer (set=528 ray=14 answer=0.05660531 expected=0.05970338 delta=0.00309807)
[  10522.93]   528:  1000000.000 ms
[  10529.36]   529:      643.600 ms
[  10535.40]   530:      603.200 ms
[  10542.22]   531:      682.000 ms
