[      0.00] Writing log to file: shear-100/mip.log
[      0.00] Writing stats to file: shear-100/mip.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[     74.92]    32:      131.880 ms
[     76.45]    33:      153.077 ms
[     81.99]    34:      554.416 ms
[     83.46]    35:      146.578 ms
[     84.80]    36:      134.180 ms
[     91.06]    37:      625.605 ms
[     92.27]    38:      121.381 ms
[     92.35]     wrong answer (set=39 ray=8 answer=0.01299634 expected=0.02149720 delta=0.00850086)
[     92.72]     wrong answer (set=39 ray=44 answer=0.68386462 expected=0.69197287 delta=0.00810825)
[     92.77]     wrong answer (set=39 ray=48 answer=0.69080152 expected=0.69713503 delta=0.00633352)
[     93.03]     wrong answer (set=39 ray=75 answer=0.67214755 expected=0.67448677 delta=0.00233921)
[     93.04]     wrong answer (set=39 ray=77 answer=0.20729753 expected=0.21691739 delta=0.00961986)
[     93.16]     wrong answer (set=39 ray=88 answer=0.01823437 expected=0.02428859 delta=0.00605423)
[    102.36]    39:     1009.447 ms
[    103.55]    40:      118.982 ms
[    104.87]    41:      131.880 ms
[    107.02]    42:      214.967 ms
[    108.24]    43:      122.081 ms
[    109.42]    44:      117.982 ms
[    110.71]    45:      128.480 ms
[    111.92]    46:      121.282 ms
[    113.62]    47:      170.174 ms
[    114.87]    48:      124.981 ms
[    116.13]    49:      125.481 ms
[    117.52]    50:      138.979 ms
[    118.86]    51:      134.080 ms
[    362.83]    52:    24396.991 ms
[    364.27]    53:      144.778 ms
[    367.92]    54:      364.645 ms
[    369.07]    55:      115.282 ms
[    370.39]    56:      131.880 ms
[    371.73]    57:      133.580 ms
[    372.87]    58:      113.983 ms
[    374.23]    59:      135.879 ms
[    375.77]    60:      154.077 ms
[    380.51]    61:      474.128 ms
[    381.85]    62:      133.680 ms
[    388.15]    63:      630.804 ms
[    389.71]    64:      155.176 ms
[    390.94]    65:      123.181 ms
[    392.16]    66:      122.581 ms
[    393.44]    67:      127.481 ms
[    398.95]    68:      550.916 ms
[    399.52]     wrong answer (set=69 ray=5 answer=0.07036664 expected=0.07137910 delta=0.00101246)
[    399.95]     wrong answer (set=69 ray=9 answer=0.57689866 expected=0.57796206 delta=0.00106340)
[    400.63]     wrong answer (set=69 ray=18 answer=0.10622066 expected=0.10740587 delta=0.00118521)
[    401.12]     wrong answer (set=69 ray=19 answer=0.92353862 expected=0.92497489 delta=0.00143627)
[    401.85]     wrong answer (set=69 ray=26 answer=0.19805022 expected=0.19942510 delta=0.00137488)
[    401.91]     wrong answer (set=69 ray=28 answer=0.21075326 expected=0.21219910 delta=0.00144584)
[    402.14]     wrong answer (set=69 ray=30 answer=0.80218064 expected=0.80352307 delta=0.00134243)
[    402.50]     wrong answer (set=69 ray=31 answer=0.64216289 expected=0.64321599 delta=0.00105309)
[    402.74]     wrong answer (set=69 ray=32 answer=0.87973502 expected=0.88122434 delta=0.00148932)
[    404.65]     wrong answer (set=69 ray=48 answer=0.55807874 expected=0.55944692 delta=0.00136819)
[    406.39]     wrong answer (set=69 ray=58 answer=0.73457891 expected=0.73584034 delta=0.00126144)
[    407.43]     wrong answer (set=69 ray=62 answer=0.71457032 expected=0.71606805 delta=0.00149773)
[    408.44]     wrong answer (set=69 ray=73 answer=0.13907745 expected=0.14040422 delta=0.00132677)
[    409.05]     wrong answer (set=69 ray=77 answer=0.68574083 expected=0.68721922 delta=0.00147838)
[    409.19]     wrong answer (set=69 ray=78 answer=0.55513045 expected=0.55658140 delta=0.00145095)
[    409.73]     wrong answer (set=69 ray=83 answer=0.08491011 expected=0.08632348 delta=0.00141337)
[    410.66]     wrong answer (set=69 ray=87 answer=0.80099342 expected=0.80241347 delta=0.00142005)
[    535.72]    69:    13677.021 ms
[    535.82]     wrong answer (set=70 ray=61 answer=0.54936170 expected=0.60317350 delta=0.05381180)
[    537.36]    70:      164.175 ms
[    538.57]    71:      120.882 ms
[    624.47]    72:     8590.494 ms
[    625.82]    73:      134.579 ms
[    627.17]    74:      134.680 ms
[    628.46]    75:      129.580 ms
[    629.67]    76:      121.281 ms
[    631.20]    77:      152.177 ms
[    634.23]    78:      302.954 ms
[    637.14]    79:      291.356 ms
[    638.54]    80:      139.979 ms
[    639.71]    81:      116.782 ms
[    640.91]    82:      119.882 ms
[    644.54]    83:      363.845 ms
[    645.74]    84:      119.482 ms
[    647.17]    85:      143.378 ms
[    650.55]    86:      337.949 ms
[    651.88]    87:      132.580 ms
[    653.73]    88:      185.372 ms
[    654.98]    89:      125.181 ms
[    656.18]    90:      119.182 ms
[    657.49]    91:      131.580 ms
[    658.89]    92:      140.379 ms
[    660.10]    93:      120.882 ms
[    661.90]    94:      179.973 ms
[    663.09]    95:      118.282 ms
[    664.42]    96:      133.480 ms
[    665.66]    97:      123.481 ms
[    667.27]    98:      161.576 ms
[    668.46]    99:      118.582 ms
[    669.90]   100:      144.278 ms
[    671.38]   101:      148.277 ms
[    899.82]   102:    22843.727 ms
[    901.46]   103:      163.775 ms
[    904.16]   104:      270.159 ms
[   1198.95]   105:    29479.419 ms
[   1200.25]   106:      129.580 ms
[   1201.63]   107:      138.379 ms
[   1215.83]   108:     1419.684 ms
[   1217.12]   109:      129.280 ms
[   1218.84]   110:      171.374 ms
[   1220.09]   111:      125.081 ms
[   1223.08]   112:      299.654 ms
[   1225.32]   113:      223.466 ms
[   1226.57]   114:      124.881 ms
[   1227.80]   115:      123.481 ms
[   1228.98]   116:      118.182 ms
[   1232.30]   117:      331.350 ms
[   1233.47]   118:      117.282 ms
[   1234.76]   119:      128.680 ms
[   1236.32]   120:      156.376 ms
[   1270.50]   121:     3418.380 ms
[   1271.87]   122:      136.779 ms
[   1273.06]   123:      119.182 ms
[   1274.21]   124:      114.383 ms
[   1275.81]   125:      159.676 ms
[   1277.03]   126:      122.881 ms
[   1278.22]   127:      119.082 ms
[   1279.55]   128:      132.280 ms
[   1280.72]   129:      117.582 ms
[   1282.05]   130:      132.780 ms
[   1283.27]   131:      122.281 ms
[   1473.31]   132:    19003.911 ms
[   1476.10]   133:      279.157 ms
[   1477.27]   134:      116.682 ms
[   1478.72]   135:      144.378 ms
[   1479.89]   136:      117.682 ms
[   1493.90]   137:     1400.487 ms
[   1495.17]   138:      127.381 ms
[   1496.33]   139:      115.882 ms
[   1497.59]   140:      125.981 ms
[   1511.87]   141:     1427.683 ms
[   1521.94]   142:     1007.047 ms
[   1523.35]   143:      141.479 ms
[   1524.54]   144:      118.882 ms
[   1533.64]   145:      909.862 ms
[   1535.39]   146:      175.373 ms
[   1536.59]   147:      119.482 ms
[   1537.90]   148:      131.580 ms
[   1539.16]   149:      125.281 ms
[   1540.33]   150:      117.782 ms
[   1541.65]   151:      131.380 ms
[   1542.89]   152:      124.281 ms
[   1544.94]   153:      204.969 ms
[   1546.22]   154:      128.480 ms
[   1547.39]   155:      116.382 ms
[   1548.71]   156:      131.880 ms
[   1550.00]   157:      128.780 ms
[   1573.65]   158:     2365.740 ms
[   1575.93]   159:      228.165 ms
[   1577.09]   160:      115.183 ms
[   1579.23]   161:      214.567 ms
[   1580.40]   162:      117.282 ms
[   1582.70]   163:      229.065 ms
[   1647.71]   164:     6501.612 ms
[   1648.90]   165:      118.982 ms
[   1650.07]   166:      116.882 ms
[   1651.23]   167:      115.582 ms
[   1652.40]   168:      117.082 ms
[   1653.67]   169:      127.581 ms
[   1656.89]   170:      321.951 ms
[   1658.09]   171:      119.382 ms
[   1671.21]   172:     1312.100 ms
[   1672.45]   173:      124.381 ms
[   1673.64]   174:      118.682 ms
[   1674.93]   175:      129.080 ms
[   1678.30]   176:      337.149 ms
[   1679.49]   177:      118.882 ms
[   1682.10]   178:      261.460 ms
[   1683.47]   179:      136.579 ms
[   1684.77]   180:      130.580 ms
[   1685.92]   181:      114.882 ms
[   1687.13]   182:      120.982 ms
[   1688.36]   183:      123.081 ms
[   1689.44]   184:      107.584 ms
[   1690.60]   185:      115.982 ms
[   1691.84]   186:      123.581 ms
[   1692.02]     wrong answer (set=187 ray=48 answer=0.10466182 expected=0.10771051 delta=0.00304869)
[   1695.48]   187:      364.045 ms
[   1696.72]   188:      124.181 ms
[   1697.90]   189:      118.282 ms
[   1699.32]   190:      142.078 ms
[   1700.51]   191:      119.282 ms
[   1701.85]   192:      133.580 ms
[   1703.44]   193:      158.676 ms
[   1704.73]   194:      129.480 ms
[   1706.05]   195:      131.580 ms
[   1706.32]     wrong answer (set=196 ray=61 answer=0.55377319 expected=0.60317353 delta=0.04940034)
[   1710.13]   196:      408.638 ms
[   1714.36]   197:      423.036 ms
[   1715.52]   198:      115.782 ms
[   1716.80]   199:      128.180 ms
[   1717.98]   200:      117.982 ms
[   1725.35]   201:      736.888 ms
[   1837.58]   202:    11222.594 ms
[   1839.26]   203:      168.474 ms
[   1841.16]   204:      189.971 ms
[   1849.24]   205:      807.777 ms
[   1854.66]   206:      541.818 ms
[   1856.53]   207:      187.572 ms
[   1857.79]   208:      125.681 ms
[   1858.96]   209:      116.682 ms
[   1860.14]   210:      118.382 ms
[   1861.33]   211:      118.582 ms
[   1862.76]   212:      143.378 ms
[   1864.04]   213:      127.481 ms
[   1865.20]   214:      116.582 ms
[   1866.39]   215:      118.582 ms
[   1867.66]   216:      127.081 ms
[   1870.97]   217:      331.150 ms
[   1873.85]   218:      288.356 ms
[   1976.01]   219:    10215.247 ms
[   1977.40]   220:      139.079 ms
[   1985.95]   221:      854.870 ms
[   2275.98]   222:    29002.991 ms
[   2301.21]   223:     2523.016 ms
[   2303.74]   224:      253.262 ms
[   2307.08]   225:      333.649 ms
[   2308.53]   226:      145.278 ms
[   2309.95]   227:      142.678 ms
[   2311.15]   228:      119.682 ms
[   2312.64]   229:      148.577 ms
[   2313.99]   230:      134.779 ms
[   2315.17]   231:      118.482 ms
[   2316.50]   232:      132.780 ms
[   2316.63]     wrong answer (set=233 ray=98 answer=0.16503111 expected=0.16679456 delta=0.00176345)
[   2317.81]   233:      131.180 ms
[   2320.09]   234:      227.665 ms
[   2321.25]   235:      116.682 ms
[   2323.90]   236:      264.260 ms
[   2329.26]   237:      536.718 ms
[   2331.29]   238:      202.669 ms
[   2344.76]   239:     1346.795 ms
[   2346.09]   240:      133.480 ms
[   2347.26]   241:      116.282 ms
[   2348.56]   242:      130.480 ms
[   2349.80]   243:      124.281 ms
[   2351.01]   244:      120.782 ms
[   2352.18]   245:      116.782 ms
[   2353.40]   246:      121.682 ms
[   2354.61]   247:      120.882 ms
[   2356.02]   248:      141.978 ms
[   2357.47]   249:      144.478 ms
[   2358.72]   250:      125.081 ms
[   2359.91]   251:      119.182 ms
[   2361.06]   252:      114.982 ms
[   2362.31]   253:      124.681 ms
[   2363.97]   254:      165.975 ms
[   2365.14]   255:      117.382 ms
[   2366.35]   256:      120.282 ms
[   2367.63]   257:      128.081 ms
[   2368.86]   258:      123.481 ms
[   2370.09]   259:      122.481 ms
[   2371.28]   260:      118.982 ms
[   2372.76]   261:      148.777 ms
[   2377.74]   262:      497.924 ms
[   2378.94]   263:      119.382 ms
[   2380.14]   264:      120.382 ms
[   2381.33]   265:      118.782 ms
[   2382.57]   266:      123.881 ms
[   2383.94]   267:      137.079 ms
[   2385.41]   268:      146.878 ms
[   2386.77]   269:      136.179 ms
[   2387.92]   270:      114.883 ms
[   2389.89]   271:      197.070 ms
[   2391.13]   272:      124.281 ms
[   2393.31]   273:      217.567 ms
[   2394.62]   274:      131.680 ms
[   2396.54]   275:      192.171 ms
[   2398.08]   276:      153.877 ms
[   2399.37]   277:      128.880 ms
[   2400.59]   278:      121.681 ms
[   2401.87]   279:      128.381 ms
[   2403.39]   280:      151.777 ms
[   2404.52]   281:      112.983 ms
[   2405.69]   282:      117.282 ms
[   2406.93]   283:      123.881 ms
[   2408.44]   284:      150.677 ms
[   2409.61]   285:      117.382 ms
[   2410.80]   286:      118.282 ms
[   2412.26]   287:      146.078 ms
[   2413.50]   288:      124.681 ms
[   2414.72]   289:      122.082 ms
[   2416.34]   290:      161.675 ms
[   2417.65]   291:      131.080 ms
[   2419.38]   292:      172.974 ms
[   2421.37]   293:      198.770 ms
[   2422.61]   294:      123.881 ms
[   2423.81]   295:      120.482 ms
[   2425.21]   296:      139.779 ms
[   2426.54]   297:      133.280 ms
[   2470.12]   298:     4357.238 ms
[   2471.34]   299:      122.481 ms
[   2472.50]   300:      115.982 ms
[   2473.67]   301:      116.982 ms
[   2476.72]   302:      305.254 ms
[   2477.90]   303:      117.282 ms
[   2479.16]   304:      126.381 ms
[   2480.39]   305:      123.581 ms
[   2481.97]   306:      157.976 ms
[   2483.34]   307:      136.679 ms
[   2483.39]     wrong answer (set=308 ray=25 answer=0.60866430 expected=0.61549527 delta=0.00683097)
[   2484.95]   308:      161.076 ms
[   2486.28]   309:      132.380 ms
[   2487.49]   310:      121.481 ms
[   2488.76]   311:      126.481 ms
[   2491.07]   312:      231.265 ms
[   2492.15]   313:      107.684 ms
[   2493.36]   314:      121.082 ms
[   2494.52]   315:      116.582 ms
[   2495.73]   316:      120.482 ms
[   2496.94]   317:      121.182 ms
[   2498.12]   318:      117.882 ms
[   2499.63]   319:      150.977 ms
[   2500.88]   320:      125.081 ms
[   2502.03]   321:      115.582 ms
[   2503.24]   322:      120.982 ms
[   2504.56]   323:      131.880 ms
[   2505.78]   324:      121.582 ms
[   2506.85]   325:      107.684 ms
[   2523.00]   326:     1614.954 ms
[   2524.37]   327:      136.979 ms
[   2525.72]   328:      134.679 ms
[   2527.09]   329:      137.279 ms
[   2528.37]   330:      127.281 ms
[   2529.56]   331:      119.782 ms
[   2530.82]   332:      125.981 ms
[   2531.99]   333:      116.982 ms
[   2533.42]   334:      142.778 ms
[   2534.92]   335:      149.877 ms
[   2536.22]   336:      129.580 ms
[   2537.42]   337:      120.682 ms
[   2538.63]   338:      120.882 ms
[   2570.50]   339:     3187.215 ms
[   2575.91]   340:      540.818 ms
[   2578.65]   341:      274.258 ms
[   2579.82]   342:      116.882 ms
[   2580.05]     wrong answer (set=343 ray=2 answer=0.57702066 expected=0.57823670 delta=0.00121603)
[   2580.65]     wrong answer (set=343 ray=13 answer=0.45695063 expected=0.45905935 delta=0.00210872)
[   2580.95]     wrong answer (set=343 ray=17 answer=0.49121553 expected=0.49342984 delta=0.00221431)
[   2581.16]     wrong answer (set=343 ray=20 answer=0.98354448 expected=0.98600397 delta=0.00245949)
[   2581.42]     wrong answer (set=343 ray=24 answer=0.74334231 expected=0.74445350 delta=0.00111118)
[   2582.70]     wrong answer (set=343 ray=43 answer=0.65072254 expected=0.65222037 delta=0.00149783)
[   2583.08]     wrong answer (set=343 ray=51 answer=0.34070614 expected=0.34248666 delta=0.00178052)
[   2583.35]     wrong answer (set=343 ray=54 answer=0.81715569 expected=0.81923766 delta=0.00208197)
[   2584.19]     wrong answer (set=343 ray=66 answer=0.77239072 expected=0.77375042 delta=0.00135970)
[   2584.47]     wrong answer (set=343 ray=71 answer=0.48329309 expected=0.48578907 delta=0.00249597)
[   2584.80]     wrong answer (set=343 ray=76 answer=0.24858299 expected=0.25046040 delta=0.00187741)
[   2584.88]     wrong answer (set=343 ray=78 answer=0.42044758 expected=0.42166291 delta=0.00121533)
[   2585.42]     wrong answer (set=343 ray=91 answer=0.51524626 expected=0.51786481 delta=0.00261855)
[   2639.87]   343:     6004.487 ms
[   2643.88]   344:      400.939 ms
[   2644.99]   345:      110.983 ms
[   2668.55]   346:     2356.042 ms
[   2669.78]   347:      123.081 ms
[   2676.34]   348:      656.300 ms
[   2677.60]   349:      125.381 ms
[   2678.97]   350:      137.379 ms
[   2680.16]   351:      119.182 ms
[   2684.08]   352:      391.940 ms
[   2685.48]   353:      139.679 ms
[   2688.12]   354:      264.660 ms
[   2689.31]   355:      118.782 ms
[   2690.47]   356:      116.082 ms
[   2691.74]   357:      126.581 ms
[   2692.89]   358:      115.382 ms
[   2694.21]   359:      131.680 ms
[   2695.42]   360:      121.182 ms
[   2702.01]   361:      659.200 ms
[   2703.56]   362:      154.876 ms
[   2704.73]   363:      116.882 ms
[   2706.09]   364:      135.679 ms
[   2707.19]   365:      110.583 ms
[   2708.36]   366:      116.982 ms
[   2712.46]   367:      409.938 ms
[   2722.10]   368:      963.953 ms
[   2723.26]   369:      115.682 ms
[   2726.59]   370:      332.849 ms
[   2727.79]   371:      119.882 ms
[   2729.02]   372:      123.181 ms
[   2730.20]   373:      118.182 ms
[   2732.28]   374:      207.568 ms
[   2733.50]   375:      122.581 ms
[   2734.80]   376:      130.180 ms
[   2736.03]   377:      122.881 ms
[   2737.93]   378:      189.571 ms
[   2739.16]   379:      122.981 ms
[   2740.67]   380:      151.177 ms
[   2741.81]   381:      113.983 ms
[   2745.69]   382:      388.541 ms
[   2757.12]   383:     1142.526 ms
[   2758.29]   384:      117.282 ms
[   2759.50]   385:      120.582 ms
[   2760.79]   386:      129.380 ms
[   2766.04]   387:      525.220 ms
[   2767.24]   388:      119.482 ms
[   2768.60]   389:      136.279 ms
[   2769.82]   390:      122.081 ms
[   2771.06]   391:      123.681 ms
[   2772.20]   392:      113.683 ms
[   2777.75]   393:      555.416 ms
[   2779.14]   394:      138.879 ms
[   2780.38]   395:      124.281 ms
[   2781.90]   396:      151.277 ms
[   2781.98]     wrong answer (set=397 ray=37 answer=0.37562108 expected=0.37898751 delta=0.00336643)
[   2784.50]   397:      260.160 ms
[   2785.75]   398:      125.481 ms
[   2788.52]   399:      276.758 ms
[   2811.10]   400:     2258.557 ms
[   2813.70]   401:      259.861 ms
[   2815.05]   402:      134.480 ms
[   2816.40]   403:      135.579 ms
[   2820.15]   404:      374.643 ms
[   2821.31]   405:      115.882 ms
[   2822.59]   406:      128.281 ms
[   2823.77]   407:      117.882 ms
[   2825.39]   408:      162.375 ms
[   2826.52]   409:      112.583 ms
[   2827.73]   410:      121.282 ms
[   2833.02]   411:      528.919 ms
[   2835.47]   412:      245.163 ms
[   2839.86]   413:      438.133 ms
[   2846.52]   414:      666.499 ms
[   2851.20]   415:      467.729 ms
[   2857.35]   416:      615.506 ms
[   2858.54]   417:      118.282 ms
[   2859.86]   418:      132.080 ms
[   2861.10]   419:      124.481 ms
[   2862.89]   420:      178.673 ms
[   2872.48]   421:      959.454 ms
[   2875.61]   422:      312.852 ms
[   2877.15]   423:      153.777 ms
[   2878.79]   424:      164.475 ms
[   2880.07]   425:      127.381 ms
[   2881.46]   426:      139.379 ms
[   2882.76]   427:      130.180 ms
[   2884.03]   428:      126.781 ms
[   2898.70]   429:     1466.577 ms
[   2900.26]   430:      156.776 ms
[   2901.49]   431:      122.881 ms
[   2902.78]   432:      128.781 ms
[   2904.00]   433:      122.181 ms
[   2910.92]   434:      691.495 ms
[   2912.17]   435:      124.781 ms
[   2913.35]   436:      118.182 ms
[   2914.58]   437:      123.381 ms
[   2916.01]   438:      143.378 ms
[   2917.20]   439:      118.782 ms
[   2918.61]   440:      140.979 ms
[   2920.17]   441:      155.676 ms
[   2921.42]   442:      124.781 ms
[   2922.62]   443:      120.682 ms
[   2924.13]   444:      150.877 ms
[   2925.30]   445:      116.282 ms
[   2926.57]   446:      127.081 ms
[   2927.79]   447:      121.981 ms
[   2928.98]   448:      119.282 ms
[   2929.09]     wrong answer (set=449 ray=67 answer=0.19759879 expected=0.19865687 delta=0.00105808)
[   2930.55]   449:      157.376 ms
[   2932.00]   450:      144.678 ms
[   2934.23]   451:      222.866 ms
[   2935.44]   452:      121.182 ms
[   2936.98]   453:      153.777 ms
[   2938.19]   454:      121.582 ms
[   2939.39]   455:      119.382 ms
[   2940.84]   456:      145.278 ms
[   2942.00]   457:      116.082 ms
[   2946.02]   458:      402.139 ms
[   2953.16]   459:      713.392 ms
[   2954.34]   460:      118.782 ms
[   2955.62]   461:      127.881 ms
[   2956.82]   462:      119.782 ms
[   2968.24]   463:     1141.527 ms
[   2971.78]   464:      354.346 ms
[   2973.05]   465:      127.281 ms
[   2974.55]   466:      149.677 ms
