[      0.00] Writing log to file: shear-100/bound-nopre.log
[      0.00] Writing stats to file: shear-100/bound-nopre.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[      4.28]    31:        0.280 ms
[      4.32]    32:        0.320 ms
[      4.38]    33:        0.680 ms
[      4.67]    34:        2.840 ms
[      4.72]    35:        0.480 ms
[      4.76]    36:        0.480 ms
[      5.21]    37:        4.480 ms
[      5.26]    38:        0.440 ms
[      6.58]    39:       13.280 ms
[      6.60]    40:        0.200 ms
[      6.65]    41:        0.480 ms
[      6.74]    42:        0.840 ms
[      6.75]    43:        0.160 ms
[      6.78]    44:        0.320 ms
[      6.82]    45:        0.320 ms
[      6.84]    46:        0.200 ms
[      6.90]    47:        0.640 ms
[      7.09]    48:        1.920 ms
[      7.13]    49:        0.400 ms
[      7.18]    50:        0.480 ms
[      7.22]    51:        0.360 ms
[     29.28]    52:      220.680 ms
[     29.33]    53:        0.440 ms
[     29.69]    54:        3.600 ms
[     29.71]    55:        0.200 ms
[     29.74]    56:        0.280 ms
[     29.80]    57:        0.600 ms
[     29.83]    58:        0.280 ms
[     29.86]    59:        0.360 ms
[     29.93]    60:        0.640 ms
[     30.20]    61:        2.680 ms
[     30.23]    62:        0.320 ms
[     30.75]    63:        5.200 ms
[     30.82]    64:        0.680 ms
[     30.84]    65:        0.200 ms
[     30.92]    66:        0.840 ms
[     30.98]    67:        0.600 ms
[     31.45]    68:        4.680 ms
[     45.82]    69:      143.680 ms
[     46.10]    70:        2.880 ms
[     46.15]    71:        0.440 ms
[     52.60]    72:       64.520 ms
[     52.64]    73:        0.360 ms
[     52.66]    74:        0.280 ms
[     52.68]    75:        0.160 ms
[     52.70]    76:        0.240 ms
[     52.77]    77:        0.680 ms
[     52.93]    78:        1.560 ms
[     53.19]    79:        2.640 ms
[     53.23]    80:        0.360 ms
[     53.25]    81:        0.200 ms
[     53.33]    82:        0.800 ms
[     53.52]    83:        1.920 ms
[     53.55]    84:        0.320 ms
[     53.59]    85:        0.400 ms
[     53.82]    86:        2.240 ms
[     53.84]    87:        0.280 ms
[     53.92]    88:        0.760 ms
[     53.96]    89:        0.400 ms
[     53.98]    90:        0.200 ms
[     54.02]    91:        0.400 ms
[     54.06]    92:        0.360 ms
[     54.10]    93:        0.400 ms
[     54.18]    94:        0.880 ms
[     54.23]    95:        0.440 ms
[     54.30]    96:        0.720 ms
[     54.32]    97:        0.240 ms
[     54.42]    98:        0.920 ms
[     54.44]    99:        0.240 ms
[     54.49]   100:        0.480 ms
[     54.54]   101:        0.480 ms
[     70.00]   102:      154.680 ms
[     70.06]   103:        0.600 ms
[     70.27]   104:        2.080 ms
[     89.98]   105:      197.040 ms
[     90.00]   106:        0.280 ms
[     90.10]   107:        0.920 ms
[     90.91]   108:        8.120 ms
[     90.94]   109:        0.320 ms
[     90.99]   110:        0.480 ms
[     91.01]   111:        0.200 ms
[     91.10]   112:        0.920 ms
[     91.14]   113:        0.440 ms
[     91.20]   114:        0.520 ms
[     91.24]   115:        0.400 ms
[     91.27]   116:        0.320 ms
[     91.78]   117:        5.120 ms
[     91.80]   118:        0.240 ms
[     91.83]   119:        0.280 ms
[     92.00]   120:        1.720 ms
[     94.06]   121:       20.560 ms
[     94.10]   122:        0.400 ms
[     94.15]   123:        0.520 ms
[     94.17]   124:        0.200 ms
[     94.22]   125:        0.480 ms
[     94.24]   126:        0.160 ms
[     94.28]   127:        0.480 ms
[     94.38]   128:        0.920 ms
[     94.40]   129:        0.200 ms
[     94.43]   130:        0.320 ms
[     94.45]   131:        0.240 ms
[    110.20]   132:      157.480 ms
[    110.28]   133:        0.840 ms
[    110.30]   134:        0.160 ms
[    110.32]   135:        0.240 ms
[    110.37]   136:        0.440 ms
[    111.27]   137:        9.000 ms
[    111.29]   138:        0.200 ms
[    111.31]   139:        0.240 ms
[    111.33]   140:        0.200 ms
[    112.36]   141:       10.240 ms
[    113.18]   142:        8.200 ms
[    113.46]   143:        2.840 ms
[    113.53]   144:        0.640 ms
[    113.94]   145:        4.080 ms
[    114.08]   146:        1.400 ms
[    114.10]   147:        0.200 ms
[    114.12]   148:        0.280 ms
[    114.14]   149:        0.200 ms
[    114.18]   150:        0.320 ms
[    114.21]   151:        0.320 ms
[    114.25]   152:        0.440 ms
[    114.34]   153:        0.920 ms
[    114.37]   154:        0.280 ms
[    114.40]   155:        0.280 ms
[    114.42]   156:        0.240 ms
[    114.45]   157:        0.280 ms
[    115.09]   158:        6.400 ms
[    115.18]   159:        0.920 ms
[    115.22]   160:        0.360 ms
[    115.31]   161:        0.880 ms
[    115.33]   162:        0.240 ms
[    115.48]   163:        1.520 ms
[    120.94]   164:       54.600 ms
[    120.96]   165:        0.200 ms
[    121.00]   166:        0.320 ms
[    121.06]   167:        0.640 ms
[    121.08]   168:        0.200 ms
[    121.10]   169:        0.200 ms
[    121.21]   170:        1.080 ms
[    121.23]   171:        0.200 ms
[    122.28]   172:       10.480 ms
[    122.30]   173:        0.240 ms
[    122.35]   174:        0.520 ms
[    122.38]   175:        0.280 ms
[    122.53]   176:        1.520 ms
[    122.59]   177:        0.600 ms
[    122.74]   178:        1.400 ms
[    122.78]   179:        0.480 ms
[    122.82]   180:        0.360 ms
[    122.84]   181:        0.200 ms
[    122.88]   182:        0.360 ms
[    122.89]   183:        0.160 ms
[    122.91]   184:        0.200 ms
[    122.93]   185:        0.200 ms
[    122.95]   186:        0.200 ms
[    123.19]   187:        2.400 ms
[    123.21]   188:        0.200 ms
[    123.24]   189:        0.280 ms
[    123.28]   190:        0.360 ms
[    123.32]   191:        0.480 ms
[    123.35]   192:        0.240 ms
[    123.42]   193:        0.760 ms
[    123.46]   194:        0.320 ms
[    123.60]   195:        1.440 ms
[    124.16]   196:        5.560 ms
[    124.38]   197:        2.240 ms
[    124.41]   198:        0.320 ms
[    124.44]   199:        0.320 ms
[    124.53]   200:        0.840 ms
[    124.95]   201:        4.240 ms
[    131.20]   202:       62.520 ms
[    131.27]   203:        0.640 ms
[    131.37]   204:        1.000 ms
[    132.11]   205:        7.400 ms
[    132.55]   206:        4.440 ms
[    132.62]   207:        0.720 ms
[    132.66]   208:        0.320 ms
[    132.69]   209:        0.360 ms
[    132.84]   210:        1.440 ms
[    132.85]   211:        0.160 ms
[    132.91]   212:        0.560 ms
[    132.94]   213:        0.320 ms
[    132.96]   214:        0.240 ms
[    132.98]   215:        0.160 ms
[    133.01]   216:        0.240 ms
[    133.20]   217:        1.880 ms
[    133.34]   218:        1.480 ms
[    140.97]   219:       76.280 ms
[    141.02]   220:        0.480 ms
[    141.51]   221:        4.920 ms
[    166.77]   222:      252.560 ms
[    168.36]   223:       15.880 ms
[    168.47]   224:        1.120 ms
[    168.98]   225:        5.120 ms
[    169.02]   226:        0.400 ms
[    169.07]   227:        0.480 ms
[    169.09]   228:        0.200 ms
[    169.16]   229:        0.680 ms
[    169.19]   230:        0.360 ms
[    169.24]   231:        0.480 ms
[    169.26]   232:        0.240 ms
[    169.29]   233:        0.280 ms
[    169.48]   234:        1.840 ms
[    169.52]   235:        0.440 ms
[    169.68]   236:        1.640 ms
[    170.08]   237:        4.000 ms
[    170.20]   238:        1.120 ms
[    171.06]   239:        8.600 ms
[    171.08]   240:        0.280 ms
[    171.22]   241:        1.400 ms
[    171.26]   242:        0.320 ms
[    171.33]   243:        0.720 ms
[    171.40]   244:        0.760 ms
[    171.44]   245:        0.360 ms
[    171.46]   246:        0.200 ms
[    171.49]   247:        0.320 ms
[    171.52]   248:        0.320 ms
[    171.58]   249:        0.560 ms
[    171.61]   250:        0.320 ms
[    171.66]   251:        0.520 ms
[    171.68]   252:        0.120 ms
[    171.70]   253:        0.280 ms
[    171.82]   254:        1.200 ms
[    171.86]   255:        0.400 ms
[    172.10]   256:        2.280 ms
[    172.14]   257:        0.400 ms
[    172.15]   258:        0.160 ms
[    172.17]   259:        0.200 ms
[    172.21]   260:        0.360 ms
[    172.25]   261:        0.400 ms
[    172.55]   262:        3.000 ms
[    172.58]   263:        0.280 ms
[    172.60]   264:        0.200 ms
[    172.62]   265:        0.200 ms
[    172.64]   266:        0.280 ms
[    172.69]   267:        0.480 ms
[    172.74]   268:        0.480 ms
[    172.78]   269:        0.400 ms
[    172.80]   270:        0.160 ms
[    173.10]   271:        3.000 ms
[    173.12]   272:        0.240 ms
[    173.22]   273:        1.040 ms
[    173.26]   274:        0.360 ms
[    173.39]   275:        1.320 ms
[    173.45]   276:        0.600 ms
[    173.48]   277:        0.240 ms
[    173.50]   278:        0.200 ms
[    173.56]   279:        0.680 ms
[    173.64]   280:        0.720 ms
[    173.65]   281:        0.160 ms
[    173.67]   282:        0.200 ms
[    173.70]   283:        0.240 ms
[    173.74]   284:        0.480 ms
[    173.79]   285:        0.440 ms
[    173.82]   286:        0.360 ms
[    173.88]   287:        0.560 ms
[    173.92]   288:        0.360 ms
[    173.93]   289:        0.160 ms
[    174.04]   290:        1.120 ms
[    174.08]   291:        0.320 ms
[    174.17]   292:        0.960 ms
[    174.25]   293:        0.760 ms
[    174.27]   294:        0.200 ms
[    174.29]   295:        0.200 ms
[    174.37]   296:        0.840 ms
[    174.40]   297:        0.240 ms
[    179.40]   298:       50.040 ms
[    179.43]   299:        0.280 ms
[    179.75]   300:        3.200 ms
[    179.77]   301:        0.200 ms
[    179.94]   302:        1.680 ms
[    179.96]   303:        0.280 ms
[    179.99]   304:        0.240 ms
[    180.01]   305:        0.240 ms
[    180.10]   306:        0.880 ms
[    180.35]   307:        2.480 ms
[    180.41]   308:        0.640 ms
[    180.44]   309:        0.280 ms
[    180.49]   310:        0.520 ms
[    180.51]   311:        0.200 ms
[    180.62]   312:        1.120 ms
[    180.64]   313:        0.160 ms
[    180.66]   314:        0.200 ms
[    180.69]   315:        0.320 ms
[    180.74]   316:        0.440 ms
[    180.78]   317:        0.480 ms
[    180.80]   318:        0.200 ms
[    180.86]   319:        0.600 ms
[    180.90]   320:        0.400 ms
[    180.94]   321:        0.320 ms
[    180.95]   322:        0.160 ms
[    180.98]   323:        0.240 ms
[    180.99]   324:        0.160 ms
[    181.00]   325:        0.120 ms
[    181.80]   326:        7.920 ms
[    181.83]   327:        0.320 ms
[    181.86]   328:        0.280 ms
[    181.91]   329:        0.560 ms
[    181.93]   330:        0.200 ms
[    181.99]   331:        0.560 ms
[    182.02]   332:        0.320 ms
[    182.05]   333:        0.320 ms
[    182.09]   334:        0.360 ms
[    182.14]   335:        0.480 ms
[    182.20]   336:        0.680 ms
[    182.23]   337:        0.280 ms
[    182.26]   338:        0.240 ms
[    184.22]   339:       19.600 ms
[    184.65]   340:        4.320 ms
[    185.06]   341:        4.160 ms
[    185.09]   342:        0.280 ms
[    190.71]   343:       56.160 ms
[    191.12]   344:        4.080 ms
[    191.13]   345:        0.160 ms
[    193.42]   346:       22.840 ms
[    193.45]   347:        0.320 ms
[    194.00]   348:        5.560 ms
[    194.03]   349:        0.280 ms
[    194.06]   350:        0.320 ms
[    194.12]   351:        0.560 ms
[    194.32]   352:        1.960 ms
[    194.37]   353:        0.560 ms
[    194.54]   354:        1.720 ms
[    194.57]   355:        0.240 ms
[    194.59]   356:        0.200 ms
[    194.62]   357:        0.280 ms
[    194.64]   358:        0.200 ms
[    194.67]   359:        0.360 ms
[    194.76]   360:        0.840 ms
[    195.07]   361:        3.160 ms
[    195.41]   362:        3.400 ms
[    195.43]   363:        0.200 ms
[    195.46]   364:        0.320 ms
[    195.48]   365:        0.200 ms
[    195.50]   366:        0.160 ms
[    195.83]   367:        3.320 ms
[    196.43]   368:        5.960 ms
[    196.45]   369:        0.200 ms
[    196.94]   370:        4.880 ms
[    196.96]   371:        0.200 ms
[    197.00]   372:        0.440 ms
[    197.07]   373:        0.680 ms
[    197.18]   374:        1.120 ms
[    197.22]   375:        0.400 ms
[    197.25]   376:        0.320 ms
[    197.31]   377:        0.600 ms
[    197.51]   378:        1.960 ms
[    197.54]   379:        0.280 ms
[    197.58]   380:        0.400 ms
[    197.61]   381:        0.320 ms
[    197.81]   382:        2.000 ms
[    198.58]   383:        7.680 ms
[    198.74]   384:        1.600 ms
[    198.78]   385:        0.400 ms
[    198.82]   386:        0.400 ms
[    199.13]   387:        3.080 ms
[    199.15]   388:        0.200 ms
[    199.18]   389:        0.320 ms
[    199.20]   390:        0.160 ms
[    199.22]   391:        0.240 ms
[    199.25]   392:        0.280 ms
[    199.56]   393:        3.160 ms
[    199.60]   394:        0.400 ms
[    199.71]   395:        1.040 ms
[    199.78]   396:        0.680 ms
[    200.02]   397:        2.440 ms
[    200.04]   398:        0.240 ms
[    200.22]   399:        1.760 ms
[    202.04]   400:       18.240 ms
[    202.13]   401:        0.880 ms
[    202.16]   402:        0.240 ms
[    202.42]   403:        2.640 ms
[    202.72]   404:        3.000 ms
[    202.74]   405:        0.200 ms
[    202.77]   406:        0.320 ms
[    202.79]   407:        0.200 ms
[    202.87]   408:        0.760 ms
[    202.89]   409:        0.200 ms
[    202.90]   410:        0.160 ms
[    203.40]   411:        4.920 ms
[    203.58]   412:        1.880 ms
[    203.72]   413:        1.360 ms
[    204.23]   414:        5.120 ms
[    204.63]   415:        4.000 ms
[    205.15]   416:        5.200 ms
[    205.18]   417:        0.240 ms
[    205.23]   418:        0.520 ms
[    205.26]   419:        0.360 ms
[    205.39]   420:        1.240 ms
[    205.71]   421:        3.200 ms
[    206.00]   422:        2.960 ms
[    206.16]   423:        1.560 ms
[    206.24]   424:        0.760 ms
[    206.26]   425:        0.280 ms
[    206.31]   426:        0.440 ms
[    206.34]   427:        0.280 ms
[    206.36]   428:        0.280 ms
[    207.39]   429:       10.280 ms
[    207.47]   430:        0.760 ms
[    207.49]   431:        0.200 ms
[    207.52]   432:        0.320 ms
[    207.54]   433:        0.160 ms
[    207.93]   434:        3.920 ms
[    207.96]   435:        0.240 ms
[    207.97]   436:        0.160 ms
[    208.00]   437:        0.240 ms
[    208.03]   438:        0.320 ms
[    208.06]   439:        0.320 ms
[    208.10]   440:        0.440 ms
[    208.18]   441:        0.720 ms
[    208.20]   442:        0.200 ms
[    208.22]   443:        0.200 ms
[    208.28]   444:        0.680 ms
[    208.30]   445:        0.200 ms
[    208.33]   446:        0.280 ms
[    208.35]   447:        0.200 ms
[    208.37]   448:        0.200 ms
[    208.44]   449:        0.640 ms
[    208.47]   450:        0.320 ms
[    208.59]   451:        1.240 ms
[    208.64]   452:        0.520 ms
[    208.69]   453:        0.440 ms
[    208.71]   454:        0.200 ms
[    208.73]   455:        0.200 ms
[    208.79]   456:        0.600 ms
[    208.83]   457:        0.440 ms
[    209.05]   458:        2.200 ms
[    209.56]   459:        5.120 ms
[    209.58]   460:        0.160 ms
[    209.63]   461:        0.480 ms
[    209.64]   462:        0.160 ms
[    210.36]   463:        7.200 ms
[    210.56]   464:        2.000 ms
[    210.58]   465:        0.200 ms
[    210.63]   466:        0.480 ms
[    210.70]   467:        0.680 ms
[    210.90]   468:        2.040 ms
[    211.26]   469:        3.520 ms
[    211.28]   470:        0.280 ms
[    211.32]   471:        0.360 ms
[    211.46]   472:        1.400 ms
[    211.51]   473:        0.520 ms
[    212.36]   474:        8.520 ms
[    212.40]   475:        0.400 ms
[    212.70]   476:        2.920 ms
[    212.74]   477:        0.400 ms
[    212.83]   478:        0.920 ms
[    218.19]   479:       53.640 ms
[    218.20]   480:        0.120 ms
[    218.67]   481:        4.680 ms
[    218.69]   482:        0.160 ms
[    218.98]   483:        2.880 ms
[    219.00]   484:        0.200 ms
[    219.14]   485:        1.480 ms
[    219.30]   486:        1.560 ms
[    219.56]   487:        2.560 ms
[    219.59]   488:        0.320 ms
[    219.61]   489:        0.200 ms
[    219.64]   490:        0.280 ms
[    219.66]   491:        0.280 ms
[    219.69]   492:        0.280 ms
[    222.22]   493:       25.240 ms
[    222.24]   494:        0.240 ms
[    222.30]   495:        0.560 ms
[    222.45]   496:        1.520 ms
[    222.47]   497:        0.200 ms
[    222.50]   498:        0.320 ms
[    222.69]   499:        1.880 ms
[    222.70]   500:        0.160 ms
[    222.75]   501:        0.440 ms
[    222.77]   502:        0.200 ms
[    223.14]   503:        3.760 ms
[    223.31]   504:        1.680 ms
[    223.33]   505:        0.200 ms
[    223.83]   506:        4.960 ms
[    223.86]   507:        0.280 ms
[    223.89]   508:        0.360 ms
[    226.91]   509:       30.200 ms
[    226.93]   510:        0.200 ms
[    226.97]   511:        0.360 ms
[    226.99]   512:        0.200 ms
[    227.01]   513:        0.200 ms
[    227.03]   514:        0.200 ms
[    227.12]   515:        0.960 ms
[    228.18]   516:       10.560 ms
[    228.20]   517:        0.240 ms
[    228.23]   518:        0.240 ms
[    228.24]   519:        0.160 ms
[    228.44]   520:        1.960 ms
[    228.64]   521:        1.960 ms
[    228.82]   522:        1.840 ms
[    228.87]   523:        0.520 ms
[    228.91]   524:        0.400 ms
[    228.93]   525:        0.200 ms
[    228.98]   526:        0.480 ms
[    229.01]   527:        0.320 ms
[    229.10]   528:        0.920 ms
[    229.16]   529:        0.560 ms
[    229.18]   530:        0.240 ms
[    229.21]   531:        0.280 ms
[    229.23]   532:        0.200 ms
[    229.39]   533:        1.560 ms
[    229.76]   534:        3.760 ms
[    229.92]   535:        1.520 ms
[    229.94]   536:        0.200 ms
[    230.08]   537:        1.480 ms
[    230.12]   538:        0.320 ms
[    230.58]   539:        4.600 ms
[    230.64]   540:        0.680 ms
[    230.66]   541:        0.160 ms
[    230.69]   542:        0.320 ms
[    230.73]   543:        0.360 ms
[    231.26]   544:        5.320 ms
[    231.32]   545:        0.640 ms
[    231.42]   546:        0.920 ms
[    231.54]   547:        1.240 ms
[    231.59]   548:        0.480 ms
[    231.60]   549:        0.160 ms
[    231.62]   550:        0.160 ms
[    231.84]   551:        2.200 ms
[    231.91]   552:        0.720 ms
[    231.97]   553:        0.600 ms
[    232.03]   554:        0.600 ms
[    252.16]   555:      201.320 ms
[    252.18]   556:        0.200 ms
[    252.22]   557:        0.360 ms
[    252.26]   558:        0.440 ms
[    252.44]   559:        1.760 ms
[    252.47]   560:        0.280 ms
[    252.53]   561:        0.600 ms
[    252.58]   562:        0.560 ms
[    253.31]   563:        7.280 ms
[    253.34]   564:        0.240 ms
[    253.37]   565:        0.320 ms
[    253.40]   566:        0.280 ms
[    253.42]   567:        0.280 ms
[    253.47]   568:        0.440 ms
[    253.49]   569:        0.240 ms
[    253.52]   570:        0.280 ms
[    253.54]   571:        0.200 ms
[    253.57]   572:        0.280 ms
[    253.93]   573:        3.600 ms
[    253.99]   574:        0.600 ms
[    254.01]   575:        0.240 ms
[    254.04]   576:        0.240 ms
[    254.86]   577:        8.200 ms
[    254.90]   578:        0.480 ms
[    254.95]   579:        0.480 ms
[    255.04]   580:        0.880 ms
[    255.13]   581:        0.920 ms
[    274.87]   582:      197.360 ms
[    275.05]   583:        1.800 ms
[    275.73]   584:        6.800 ms
[    276.14]   585:        4.120 ms
[    276.45]   586:        3.080 ms
[    276.47]   587:        0.200 ms
[    276.55]   588:        0.760 ms
[    276.58]   589:        0.320 ms
[    276.64]   590:        0.600 ms
[    276.72]   591:        0.840 ms
[    276.76]   592:        0.400 ms
[    278.16]   593:       14.000 ms
[    278.20]   594:        0.320 ms
[    278.35]   595:        1.520 ms
[    278.40]   596:        0.560 ms
[    278.56]   597:        1.560 ms
[    278.68]   598:        1.160 ms
[    278.71]   599:        0.360 ms
[    279.07]   600:        3.560 ms
[    279.09]   601:        0.240 ms
[    279.13]   602:        0.360 ms
[    279.15]   603:        0.200 ms
[    279.48]   604:        3.360 ms
[    279.57]   605:        0.880 ms
[    279.63]   606:        0.560 ms
[    279.65]   607:        0.240 ms
[    279.76]   608:        1.080 ms
[    279.86]   609:        1.000 ms
[    280.40]   610:        5.440 ms
[    280.79]   611:        3.840 ms
[    280.81]   612:        0.240 ms
[    280.85]   613:        0.400 ms
[    280.98]   614:        1.240 ms
[    281.14]   615:        1.680 ms
