[      0.00] Writing log to file: shear-100/naive-bbox.log
[      0.00] Writing stats to file: shear-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[     68.51]    27:       12.498 ms
[     68.73]    28:       22.197 ms
[     69.05]    29:       32.495 ms
[     69.05]     bounding box has been clipped
[     77.58]    30:      852.770 ms
[     77.75]    31:       16.797 ms
[     77.99]    32:       23.796 ms
[     78.54]    33:       55.392 ms
[     86.75]    34:      820.675 ms
[     87.16]    35:       41.794 ms
[     87.47]    36:       30.995 ms
[     87.47]     bounding box has been clipped
[     95.25]    37:      777.882 ms
[     95.48]    38:       23.096 ms
[     95.48]     bounding box has been clipped
[    123.61]    39:     2812.472 ms
[    123.77]    40:       16.197 ms
[    124.14]    41:       37.294 ms
[    125.60]    42:      145.678 ms
[    125.71]    43:       11.298 ms
[    125.86]    44:       14.698 ms
[    126.08]    45:       22.297 ms
[    126.24]    46:       15.198 ms
[    127.15]    47:       91.586 ms
[    129.64]    48:      248.762 ms
[    129.91]    49:       27.296 ms
[    130.23]    50:       31.695 ms
[    130.58]    51:       34.695 ms
[    130.58]     bounding box has been clipped
[    224.83]    52:     9425.767 ms
[    225.18]    53:       34.395 ms
[    225.18]     bounding box has been clipped
[    232.95]    54:      777.082 ms
[    233.04]    55:        8.899 ms
[    233.28]    56:       24.496 ms
[    233.67]    57:       38.294 ms
[    233.77]    58:       10.398 ms
[    234.10]    59:       32.895 ms
[    234.78]    60:       68.490 ms
[    241.77]    61:      698.294 ms
[    241.93]    62:       16.297 ms
[    241.93]     bounding box has been clipped
[    252.36]    63:     1043.142 ms
[    253.12]    64:       75.588 ms
[    253.24]    65:       12.698 ms
[    253.77]    66:       52.692 ms
[    254.12]    67:       34.495 ms
[    254.12]     bounding box has been clipped
[    262.60]    68:      848.371 ms
[    262.60]     bounding box has been clipped
[    263.03]     wrong answer (set=69 ray=7 answer=0.46209511 expected=0.45726724 delta=0.00482786)
[    263.13]     wrong answer (set=69 ray=9 answer=0.58413278 expected=0.57796206 delta=0.00617071)
[    263.66]     wrong answer (set=69 ray=19 answer=0.93502473 expected=0.92497489 delta=0.01004985)
[    263.77]     wrong answer (set=69 ray=21 answer=0.49672134 expected=0.49150980 delta=0.00521154)
[    264.03]     wrong answer (set=69 ray=26 answer=0.20137543 expected=0.19942510 delta=0.00195033)
[    264.14]     wrong answer (set=69 ray=28 answer=0.21430929 expected=0.21219910 delta=0.00211019)
[    264.25]     wrong answer (set=69 ray=30 answer=0.81220364 expected=0.80352307 delta=0.00868057)
[    264.30]     wrong answer (set=69 ray=31 answer=0.65012207 expected=0.64321599 delta=0.00690608)
[    264.35]     wrong answer (set=69 ray=32 answer=0.89078415 expected=0.88122434 delta=0.00955981)
[    265.04]     wrong answer (set=69 ray=45 answer=0.91650543 expected=0.90665786 delta=0.00984757)
[    265.20]     wrong answer (set=69 ray=48 answer=0.56540981 expected=0.55944692 delta=0.00596289)
[    265.52]     wrong answer (set=69 ray=54 answer=0.63649712 expected=0.62975090 delta=0.00674622)
[    265.74]     wrong answer (set=69 ray=58 answer=0.74376955 expected=0.73584034 delta=0.00792921)
[    265.84]     wrong answer (set=69 ray=60 answer=0.91476582 expected=0.90495023 delta=0.00981559)
[    265.95]     wrong answer (set=69 ray=62 answer=0.72378944 expected=0.71606805 delta=0.00772139)
[    266.00]     wrong answer (set=69 ray=63 answer=0.13772746 expected=0.13646454 delta=0.00126292)
[    266.53]     wrong answer (set=69 ray=73 answer=0.14169911 expected=0.14040422 delta=0.00129489)
[    266.69]     wrong answer (set=69 ray=76 answer=0.31498424 expected=0.31177099 delta=0.00321325)
[    266.74]     wrong answer (set=69 ray=77 answer=0.69462088 expected=0.68721922 delta=0.00740166)
[    266.80]     wrong answer (set=69 ray=78 answer=0.56252831 expected=0.55658140 delta=0.00594691)
[    266.96]     wrong answer (set=69 ray=81 answer=0.54728108 expected=0.54151002 delta=0.00577106)
[    267.12]     wrong answer (set=69 ray=84 answer=0.90946745 expected=0.89969981 delta=0.00976763)
[    267.28]     wrong answer (set=69 ray=87 answer=0.81107805 expected=0.80241347 delta=0.00866458)
[    267.38]     wrong answer (set=69 ray=89 answer=0.87742240 expected=0.86800646 delta=0.00941594)
[    267.60]     wrong answer (set=69 ray=93 answer=0.68967413 expected=0.68233642 delta=0.00733772)
[    267.65]     wrong answer (set=69 ray=94 answer=0.94950586 expected=0.93930660 delta=0.01019926)
[    267.86]     wrong answer (set=69 ray=98 answer=0.44160376 expected=0.43699970 delta=0.00460406)
[    316.11]    69:     5351.186 ms
[    322.33]    70:      621.305 ms
[    322.73]    71:       40.194 ms
[    322.73]     bounding box has been clipped
[    380.44]    72:     5770.923 ms
[    380.71]    73:       26.796 ms
[    380.84]    74:       13.598 ms
[    380.97]    75:       12.598 ms
[    381.07]    76:       10.298 ms
[    381.63]    77:       55.791 ms
[    383.40]    78:      176.773 ms
[    389.66]    79:      626.205 ms
[    389.98]    80:       32.695 ms
[    390.07]    81:        8.699 ms
[    390.61]    82:       54.292 ms
[    393.19]    83:      257.361 ms
[    393.36]    84:       17.097 ms
[    393.68]    85:       32.395 ms
[    396.81]    86:      312.953 ms
[    397.05]    87:       23.896 ms
[    397.93]    88:       87.487 ms
[    398.19]    89:       26.796 ms
[    398.29]    90:        9.598 ms
[    398.52]    91:       22.996 ms
[    398.84]    92:       31.995 ms
[    399.02]    93:       18.397 ms
[    400.16]    94:      113.383 ms
[    400.41]    95:       24.696 ms
[    401.13]    96:       72.889 ms
[    401.28]    97:       15.098 ms
[    402.17]    98:       88.786 ms
[    402.29]    99:       11.798 ms
[    402.54]   100:       25.096 ms
[    402.91]   101:       36.494 ms
[    402.91]     bounding box has been clipped
[    497.41]   102:     9450.563 ms
[    498.11]   103:       70.089 ms
[    500.83]   104:      271.759 ms
[    500.83]     bounding box has been clipped
[    595.12]   105:     9429.367 ms
[    595.26]   106:       13.198 ms
[    595.97]   107:       71.589 ms
[    595.97]     bounding box has been clipped
[    617.93]   108:     2195.966 ms
[    618.08]   109:       14.298 ms
[    618.45]   110:       37.494 ms
[    618.54]   111:        8.899 ms
[    620.02]   112:      147.877 ms
[    620.59]   113:       57.291 ms
[    620.85]   114:       25.696 ms
[    621.03]   115:       17.797 ms
[    621.18]   116:       15.398 ms
[    621.18]     bounding box has been clipped
[    629.52]   117:      833.673 ms
[    629.61]   118:        9.798 ms
[    629.83]   119:       21.897 ms
[    631.67]   120:      184.072 ms
[    631.67]     bounding box has been clipped
[    695.91]   121:     6423.224 ms
[    696.17]   122:       25.996 ms
[    696.45]   123:       28.596 ms
[    696.54]   124:        8.299 ms
[    697.13]   125:       59.591 ms
[    697.25]   126:       11.498 ms
[    697.48]   127:       23.696 ms
[    698.29]   128:       80.688 ms
[    698.38]   129:        8.899 ms
[    698.62]   130:       23.796 ms
[    698.74]   131:       11.998 ms
[    698.74]     bounding box has been clipped
[    792.89]   132:     9415.269 ms
[    794.45]   133:      156.376 ms
[    794.54]   134:        8.899 ms
[    794.78]   135:       23.996 ms
[    795.00]   136:       21.797 ms
[    795.00]     bounding box has been clipped
[    818.95]   137:     2394.636 ms
[    819.07]   138:       11.998 ms
[    819.16]   139:        9.599 ms
[    819.27]   140:       10.498 ms
[    819.27]     bounding box has been clipped
[    819.60]     wrong answer (set=141 ray=19 answer=1.42049135 expected=0.46744206 delta=0.95304929)
[    819.67]     wrong answer (set=141 ray=23 answer=1.06606767 expected=0.82244355 delta=0.24362412)
[    819.75]     wrong answer (set=141 ray=28 answer=1.15690940 expected=0.69589039 delta=0.46101900)
[    819.80]     wrong answer (set=141 ray=31 answer=1.00006914 expected=0.83782670 delta=0.16224244)
[    819.92]     wrong answer (set=141 ray=38 answer=1.19960504 expected=0.49041762 delta=0.70918742)
[    819.94]     wrong answer (set=141 ray=39 answer=1.41569125 expected=0.41533915 delta=1.00035210)
[    819.99]     wrong answer (set=141 ray=42 answer=1.08539296 expected=0.84080887 delta=0.24458408)
[    820.00]     wrong answer (set=141 ray=43 answer=1.06160889 expected=0.67027491 delta=0.39133398)
[    820.12]     wrong answer (set=141 ray=50 answer=1.47437178 expected=0.47401968 delta=1.00035210)
[    820.15]     wrong answer (set=141 ray=52 answer=0.86338716 expected=0.76975013 delta=0.09363704)
[    820.59]     wrong answer (set=141 ray=78 answer=1.03326939 expected=0.89869906 delta=0.13457033)
[    820.60]     wrong answer (set=141 ray=79 answer=1.30019200 expected=0.42596900 delta=0.87422300)
[    820.64]     wrong answer (set=141 ray=81 answer=1.29181772 expected=0.50318984 delta=0.78862787)
[    820.68]     wrong answer (set=141 ray=84 answer=0.97432117 expected=0.87747252 delta=0.09684865)
[    820.75]     wrong answer (set=141 ray=88 answer=0.92622644 expected=0.77678073 delta=0.14944571)
[    820.77]     wrong answer (set=141 ray=89 answer=1.04211925 expected=0.72558922 delta=0.31653003)
[    820.80]     wrong answer (set=141 ray=91 answer=1.15375915 expected=0.59674990 delta=0.55700926)
[    820.87]     wrong answer (set=141 ray=95 answer=1.07371959 expected=0.76012043 delta=0.31359916)
[    820.94]     wrong answer (set=141 ray=99 answer=1.46611630 expected=0.47778985 delta=0.98832645)
[    835.93]   141:     1666.447 ms
[    835.93]     bounding box has been clipped
[    858.32]   142:     2239.060 ms
[    863.46]   143:      513.622 ms
[    863.85]   144:       39.294 ms
[    863.85]     bounding box has been clipped
[    880.64]   145:     1679.245 ms
[    883.53]   146:      288.956 ms
[    883.63]   147:        9.999 ms
[    883.86]   148:       22.696 ms
[    883.98]   149:       11.998 ms
[    884.19]   150:       20.997 ms
[    884.43]   151:       23.696 ms
[    884.70]   152:       27.096 ms
[    885.46]   153:       75.689 ms
[    885.68]   154:       22.097 ms
[    885.80]   155:       12.498 ms
[    885.94]   156:       13.498 ms
[    886.27]   157:       33.495 ms
[    886.27]     bounding box has been clipped
[    918.65]   158:     3237.608 ms
[    920.41]   159:      176.173 ms
[    920.57]   160:       16.297 ms
[    922.68]   161:      210.968 ms
[    922.78]   162:        9.499 ms
[    924.72]   163:      194.770 ms
[    924.72]     bounding box has been clipped
[    950.97]   164:     2624.101 ms
[    951.12]   165:       15.298 ms
[    951.26]   166:       14.298 ms
[    951.67]   167:       40.594 ms
[    951.76]   168:        9.699 ms
[    951.97]   169:       20.697 ms
[    953.91]   170:      193.871 ms
[    954.01]   171:       10.099 ms
[    954.01]     bounding box has been clipped
[    970.99]   172:     1697.542 ms
[    971.10]   173:       11.398 ms
[    971.39]   174:       29.196 ms
[    971.58]   175:       18.597 ms
[    973.63]   176:      204.969 ms
[    973.96]   177:       33.695 ms
[    975.99]   178:      202.969 ms
[    976.42]   179:       42.993 ms
[    976.67]   180:       24.596 ms
[    976.76]   181:        9.299 ms
[    976.93]   182:       16.897 ms
[    977.04]   183:       10.798 ms
[    977.15]   184:       10.898 ms
[    977.24]   185:        9.199 ms
[    977.37]   186:       12.798 ms
[    980.92]   187:      354.846 ms
[    981.06]   188:       14.398 ms
[    981.20]   189:       13.398 ms
[    981.49]   190:       29.496 ms
[    981.73]   191:       23.696 ms
[    981.95]   192:       21.997 ms
[    982.91]   193:       96.085 ms
[    983.23]   194:       32.195 ms
[    985.14]   195:      191.371 ms
[    985.14]     bounding box has been clipped
[   1001.87]   196:     1672.946 ms
[   1005.47]   197:      359.645 ms
[   1005.62]   198:       15.198 ms
[   1005.81]   199:       18.797 ms
[   1006.38]   200:       57.191 ms
[   1006.38]     bounding box has been clipped
[   1013.46]   201:      707.992 ms
[   1013.46]     bounding box has been clipped
[   1107.68]   202:     9422.168 ms
[   1108.26]   203:       57.191 ms
[   1108.90]   204:       64.490 ms
[   1108.90]     bounding box has been clipped
[   1121.48]   205:     1257.709 ms
[   1121.48]     bounding box has been clipped
[   1130.00]   206:      851.970 ms
[   1131.61]   207:      161.475 ms
[   1131.81]   208:       20.297 ms
[   1132.00]   209:       18.797 ms
[   1133.54]   210:      153.277 ms
[   1133.65]   211:       11.698 ms
[   1134.14]   212:       48.993 ms
[   1134.35]   213:       20.897 ms
[   1134.46]   214:       10.698 ms
[   1134.55]   215:        9.199 ms
[   1134.67]   216:       11.598 ms
[   1137.85]   217:      318.052 ms
[   1139.40]   218:      154.877 ms
[   1139.40]     bounding box has been clipped
[   1218.47]   219:     7907.598 ms
[   1218.77]   220:       29.396 ms
[   1218.77]     bounding box has been clipped
[   1231.13]   221:     1236.912 ms
[   1231.13]     bounding box has been clipped
[   1325.53]   222:     9439.465 ms
[   1325.53]     bounding box has been clipped
[   1382.15]   223:     5661.839 ms
[   1383.84]   224:      169.274 ms
[   1383.84]     bounding box has been clipped
[   1392.11]   225:      826.574 ms
[   1392.43]   226:       32.195 ms
[   1392.88]   227:       45.093 ms
[   1392.97]   228:        8.899 ms
[   1393.54]   229:       57.091 ms
[   1393.78]   230:       24.096 ms
[   1394.02]   231:       24.096 ms
[   1394.22]   232:       20.197 ms
[   1394.46]   233:       23.696 ms
[   1396.49]   234:      202.769 ms
[   1396.70]   235:       20.897 ms
[   1399.06]   236:      236.064 ms
[   1399.06]     bounding box has been clipped
[   1406.98]   237:      792.480 ms
[   1407.71]   238:       72.689 ms
[   1407.71]     bounding box has been clipped
[   1425.21]   239:     1750.334 ms
[   1425.42]   240:       21.097 ms
[   1426.72]   241:      129.280 ms
[   1426.94]   242:       21.897 ms
[   1427.61]   243:       67.690 ms
[   1428.14]   244:       52.692 ms
[   1428.30]   245:       15.898 ms
[   1428.41]   246:       10.898 ms
[   1428.55]   247:       14.598 ms
[   1428.86]   248:       30.595 ms
[   1429.48]   249:       62.390 ms
[   1429.65]   250:       17.197 ms
[   1429.91]   251:       25.396 ms
[   1429.99]   252:        7.899 ms
[   1430.15]   253:       16.098 ms
[   1430.97]   254:       81.787 ms
[   1431.14]   255:       16.898 ms
[   1434.26]   256:      312.153 ms
[   1434.55]   257:       29.496 ms
[   1434.70]   258:       14.598 ms
[   1434.84]   259:       13.898 ms
[   1435.00]   260:       16.397 ms
[   1435.32]   261:       32.395 ms
[   1442.30]   262:      697.594 ms
[   1442.42]   263:       12.198 ms
[   1442.53]   264:       10.798 ms
[   1442.62]   265:        9.399 ms
[   1442.80]   266:       17.197 ms
[   1443.10]   267:       30.595 ms
[   1443.44]   268:       34.095 ms
[   1443.89]   269:       44.893 ms
[   1443.98]   270:        8.599 ms
[   1447.62]   271:      364.045 ms
[   1447.79]   272:       16.997 ms
[   1448.62]   273:       83.587 ms
[   1448.85]   274:       22.297 ms
[   1450.06]   275:      121.382 ms
[   1450.62]   276:       55.692 ms
[   1450.80]   277:       17.797 ms
[   1450.89]   278:        9.699 ms
[   1451.23]   279:       33.495 ms
[   1451.79]   280:       55.691 ms
[   1451.87]   281:        8.899 ms
[   1452.00]   282:       12.098 ms
[   1452.13]   283:       13.298 ms
[   1452.54]   284:       40.894 ms
[   1452.74]   285:       20.297 ms
[   1452.87]   286:       12.898 ms
[   1453.69]   287:       81.588 ms
[   1453.83]   288:       14.698 ms
[   1453.97]   289:       13.898 ms
[   1455.14]   290:      116.682 ms
[   1455.38]   291:       24.496 ms
[   1456.29]   292:       91.186 ms
[   1457.36]   293:      106.684 ms
[   1457.47]   294:       11.298 ms
[   1457.58]   295:       10.298 ms
[   1458.06]   296:       47.993 ms
[   1458.19]   297:       13.598 ms
[   1458.19]     bounding box has been clipped
[   1482.81]   298:     2461.826 ms
[   1482.99]   299:       17.697 ms
[   1486.29]   300:      330.350 ms
[   1486.41]   301:       12.098 ms
[   1489.06]   302:      265.060 ms
[   1489.22]   303:       15.198 ms
[   1489.37]   304:       15.498 ms
[   1489.57]   305:       19.697 ms
[   1490.29]   306:       72.689 ms
[   1494.05]   307:      375.143 ms
[   1494.69]   308:       64.490 ms
[   1494.90]   309:       21.197 ms
[   1495.17]   310:       27.096 ms
[   1495.30]   311:       12.398 ms
[   1496.16]   312:       86.387 ms
[   1496.27]   313:       10.398 ms
[   1496.37]   314:        9.898 ms
[   1496.50]   315:       13.398 ms
[   1496.74]   316:       23.496 ms
[   1496.94]   317:       20.597 ms
[   1497.03]   318:        8.999 ms
[   1497.61]   319:       57.791 ms
[   1497.92]   320:       31.195 ms
[   1498.07]   321:       15.198 ms
[   1498.19]   322:       11.198 ms
[   1498.37]   323:       18.497 ms
[   1498.49]   324:       11.998 ms
[   1498.58]   325:        8.999 ms
[   1498.58]     bounding box has been clipped
[   1498.62]     wrong answer (set=326 ray=0 answer=0.51237083 expected=0.50972357 delta=0.00264725)
[   1498.70]     wrong answer (set=326 ray=2 answer=0.87825002 expected=0.86805612 delta=0.01019390)
[   1498.75]     wrong answer (set=326 ray=3 answer=0.80535393 expected=0.79666145 delta=0.00869248)
[   1498.79]     wrong answer (set=326 ray=4 answer=0.59057076 expected=0.58630355 delta=0.00426722)
[   1498.87]     wrong answer (set=326 ray=6 answer=0.96315399 expected=0.95126111 delta=0.01189289)
[   1498.91]     wrong answer (set=326 ray=7 answer=0.58981026 expected=0.58554304 delta=0.00426722)
[   1499.03]     wrong answer (set=326 ray=10 answer=0.79176099 expected=0.78334509 delta=0.00841590)
[   1499.08]     wrong answer (set=326 ray=11 answer=0.86553049 expected=0.85561317 delta=0.00991733)
[   1499.20]     wrong answer (set=326 ray=14 answer=0.88659357 expected=0.87624163 delta=0.01035195)
[   1499.32]     wrong answer (set=326 ray=17 answer=0.83587386 expected=0.82658871 delta=0.00928515)
[   1499.45]     wrong answer (set=326 ray=20 answer=0.91273866 expected=0.90187306 delta=0.01086560)
[   1499.57]     wrong answer (set=326 ray=23 answer=0.69607463 expected=0.68963430 delta=0.00644033)
[   1499.73]     wrong answer (set=326 ray=27 answer=0.73274157 expected=0.72559003 delta=0.00715154)
[   1499.82]     wrong answer (set=326 ray=29 answer=0.86561467 expected=0.85569735 delta=0.00991733)
[   1499.90]     wrong answer (set=326 ray=31 answer=0.94947527 expected=0.93781944 delta=0.01165582)
[   1499.94]     wrong answer (set=326 ray=32 answer=0.49532312 expected=0.49299196 delta=0.00233116)
[   1499.98]     wrong answer (set=326 ray=33 answer=0.93286790 expected=0.92160719 delta=0.01126071)
[   1500.02]     wrong answer (set=326 ray=34 answer=0.88259855 expected=0.87232563 delta=0.01027293)
[   1500.11]     wrong answer (set=326 ray=36 answer=0.84389426 expected=0.83441156 delta=0.00948270)
[   1500.35]     wrong answer (set=326 ray=42 answer=0.47868789 expected=0.47671232 delta=0.00197556)
[   1500.39]     wrong answer (set=326 ray=43 answer=0.43611791 expected=0.43501159 delta=0.00110632)
[   1500.43]     wrong answer (set=326 ray=44 answer=0.95470703 expected=0.94297219 delta=0.01173484)
[   1500.68]     wrong answer (set=326 ray=50 answer=0.82244375 expected=0.81343518 delta=0.00900857)
[   1500.85]     wrong answer (set=326 ray=54 answer=0.68473358 expected=0.67853031 delta=0.00620327)
[   1501.06]     wrong answer (set=326 ray=59 answer=0.69357648 expected=0.68721517 delta=0.00636131)
[   1501.10]     wrong answer (set=326 ray=60 answer=0.56241048 expected=0.55873593 delta=0.00367455)
[   1501.22]     wrong answer (set=326 ray=63 answer=0.96238314 expected=0.95049025 delta=0.01189289)
[   1501.34]     wrong answer (set=326 ray=66 answer=0.44067417 expected=0.43948883 delta=0.00118534)
[   1501.43]     wrong answer (set=326 ray=68 answer=0.62310681 expected=0.61816791 delta=0.00493891)
[   1501.47]     wrong answer (set=326 ray=69 answer=0.61403062 expected=0.60928927 delta=0.00474135)
[   1501.59]     wrong answer (set=326 ray=72 answer=0.89302693 expected=0.88255645 delta=0.01047048)
[   1501.88]     wrong answer (set=326 ray=79 answer=0.78190937 expected=0.77369103 delta=0.00821834)
[   1501.93]     wrong answer (set=326 ray=80 answer=0.56669963 expected=0.56290655 delta=0.00379308)
[   1502.13]     wrong answer (set=326 ray=85 answer=0.87048039 expected=0.86044453 delta=0.01003586)
