[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[     18.54]     wrong answer (set=5 ray=41 answer=1.05431224 expected=0.88402002 delta=0.17029221)
[     18.54]     wrong answer (set=5 ray=43 answer=0.97091487 expected=0.96916602 delta=0.00174886)
[     18.54]     wrong answer (set=5 ray=64 answer=1.04048353 expected=0.91642553 delta=0.12405800)
[     18.54]     wrong answer (set=5 ray=65 answer=1.05825362 expected=0.89251641 delta=0.16573720)
[     18.54]     wrong answer (set=5 ray=66 answer=1.07634198 expected=0.94461692 delta=0.13172505)
[     18.55]     wrong answer (set=5 ray=67 answer=0.98007917 expected=0.70715810 delta=0.27292107)
[     18.55]     wrong answer (set=5 ray=74 answer=0.82875934 expected=0.74031711 delta=0.08844223)
[     18.55]     wrong answer (set=5 ray=83 answer=0.50337103 expected=0.41301347 delta=0.09035755)
[     18.55]     wrong answer (set=5 ray=92 answer=0.73926830 expected=0.72050723 delta=0.01876107)
[     21.93]     5:       34.115 ms
[     25.33]     6:       34.005 ms
[     28.75]     7:       34.145 ms
[     28.75]     wrong answer (set=8 ray=0 answer=1.48220552 expected=0.81466044 delta=0.66754508)
[     28.75]     wrong answer (set=8 ray=3 answer=3.07139853 expected=0.38925596 delta=2.68214257)
[     28.75]     wrong answer (set=8 ray=4 answer=3.96469454 expected=0.86784341 delta=3.09685113)
[     28.75]     wrong answer (set=8 ray=5 answer=0.72912188 expected=0.72425937 delta=0.00486251)
[     28.75]     wrong answer (set=8 ray=6 answer=2.31063590 expected=0.24606848 delta=2.06456742)
[     28.75]     wrong answer (set=8 ray=7 answer=0.97029842 expected=0.78502538 delta=0.18527305)
[     28.75]     wrong answer (set=8 ray=9 answer=3.93349916 expected=0.83664803 delta=3.09685113)
[     28.75]     wrong answer (set=8 ray=10 answer=2.27449136 expected=0.20992394 delta=2.06456742)
[     28.75]     wrong answer (set=8 ray=11 answer=3.80100745 expected=0.70415631 delta=3.09685113)
[     28.75]     wrong answer (set=8 ray=14 answer=1.95009107 expected=0.57770361 delta=1.37238746)
[     28.75]     wrong answer (set=8 ray=15 answer=1.65789863 expected=0.62561492 delta=1.03228371)
[     28.76]     wrong answer (set=8 ray=18 answer=0.82465235 expected=0.82002948 delta=0.00462288)
[     28.76]     wrong answer (set=8 ray=19 answer=1.93284115 expected=0.36138368 delta=1.57145747)
[     28.76]     wrong answer (set=8 ray=20 answer=0.87782441 expected=0.80399763 delta=0.07382679)
[     28.76]     wrong answer (set=8 ray=21 answer=3.17871449 expected=0.40610570 delta=2.77260879)
[     28.76]     wrong answer (set=8 ray=23 answer=3.77867926 expected=0.68182812 delta=3.09685113)
[     28.76]     wrong answer (set=8 ray=24 answer=0.72173423 expected=0.68089655 delta=0.04083768)
[     28.76]     wrong answer (set=8 ray=25 answer=3.14177262 expected=0.39351101 delta=2.74826161)
[     28.76]     wrong answer (set=8 ray=26 answer=0.71753058 expected=0.70564719 delta=0.01188339)
[     28.76]     wrong answer (set=8 ray=27 answer=1.18178970 expected=0.88532907 delta=0.29646064)
[     28.76]     wrong answer (set=8 ray=29 answer=3.82377868 expected=0.72692754 delta=3.09685113)
[     28.76]     wrong answer (set=8 ray=30 answer=3.54810691 expected=0.45125578 delta=3.09685113)
[     28.76]     wrong answer (set=8 ray=31 answer=2.69768730 expected=0.41181248 delta=2.28587482)
[     28.76]     wrong answer (set=8 ray=32 answer=2.84452344 expected=0.77995602 delta=2.06456742)
[     28.76]     wrong answer (set=8 ray=33 answer=2.53907194 expected=0.47450452 delta=2.06456742)
[     28.76]     wrong answer (set=8 ray=34 answer=2.64160751 expected=0.57704009 delta=2.06456742)
[     28.76]     wrong answer (set=8 ray=36 answer=1.42257196 expected=0.39028825 delta=1.03228371)
[     28.76]     wrong answer (set=8 ray=38 answer=2.29955302 expected=0.33871157 delta=1.96084145)
[     28.76]     wrong answer (set=8 ray=39 answer=1.86489450 expected=0.39577548 delta=1.46911903)
[     28.76]     wrong answer (set=8 ray=40 answer=0.86467561 expected=0.66148139 delta=0.20319422)
[     28.76]     wrong answer (set=8 ray=42 answer=3.71783255 expected=0.62098142 delta=3.09685113)
[     28.76]     wrong answer (set=8 ray=45 answer=1.46350996 expected=0.43122625 delta=1.03228371)
[     28.77]     wrong answer (set=8 ray=46 answer=1.07775690 expected=0.87326411 delta=0.20449280)
[     28.77]     wrong answer (set=8 ray=49 answer=1.90184098 expected=0.64361485 delta=1.25822613)
[     28.77]     wrong answer (set=8 ray=50 answer=2.59808096 expected=0.53351353 delta=2.06456742)
[     28.77]     wrong answer (set=8 ray=52 answer=2.29676225 expected=0.33462741 delta=1.96213484)
[     28.77]     wrong answer (set=8 ray=55 answer=3.21595588 expected=0.35363902 delta=2.86231686)
[     28.77]     wrong answer (set=8 ray=56 answer=2.35656774 expected=0.50326939 delta=1.85329835)
[     28.77]     wrong answer (set=8 ray=57 answer=2.65912564 expected=0.59455822 delta=2.06456742)
[     28.77]     wrong answer (set=8 ray=58 answer=0.90285632 expected=0.86680366 delta=0.03605266)
[     28.77]     wrong answer (set=8 ray=59 answer=1.29882504 expected=0.26654133 delta=1.03228371)
[     28.77]     wrong answer (set=8 ray=60 answer=2.27843724 expected=0.24975705 delta=2.02868019)
[     28.77]     wrong answer (set=8 ray=61 answer=2.17062637 expected=0.61628857 delta=1.55433780)
[     28.77]     wrong answer (set=8 ray=62 answer=3.47788117 expected=0.28487582 delta=3.19300535)
[     28.77]     wrong answer (set=8 ray=63 answer=3.22761429 expected=0.57739428 delta=2.65022001)
[     28.77]     wrong answer (set=8 ray=67 answer=1.47033967 expected=0.43805595 delta=1.03228371)
[     28.77]     wrong answer (set=8 ray=68 answer=2.90528002 expected=0.60907944 delta=2.29620058)
[     28.77]     wrong answer (set=8 ray=69 answer=3.77015614 expected=0.67330501 delta=3.09685113)
[     28.77]     wrong answer (set=8 ray=72 answer=0.95007362 expected=0.76349247 delta=0.18658115)
[     28.77]     wrong answer (set=8 ray=73 answer=0.67253293 expected=0.66502952 delta=0.00750342)
[     28.77]     wrong answer (set=8 ray=74 answer=1.37678140 expected=0.34449769 delta=1.03228371)
[     28.78]     wrong answer (set=8 ray=79 answer=3.53754774 expected=0.44069661 delta=3.09685113)
[     28.78]     wrong answer (set=8 ray=80 answer=1.84598924 expected=0.70082335 delta=1.14516589)
[     28.78]     wrong answer (set=8 ray=81 answer=0.66833011 expected=0.63728005 delta=0.03105007)
[     28.78]     wrong answer (set=8 ray=83 answer=3.21795676 expected=0.42356109 delta=2.79439567)
[     28.78]     wrong answer (set=8 ray=84 answer=3.97087100 expected=0.22554668 delta=3.74532432)
[     28.78]     wrong answer (set=8 ray=85 answer=1.36305760 expected=0.33077389 delta=1.03228371)
[     28.78]     wrong answer (set=8 ray=86 answer=3.10636429 expected=0.28898669 delta=2.81737760)
[     28.78]     wrong answer (set=8 ray=87 answer=1.49607685 expected=0.46379314 delta=1.03228371)
[     28.78]     wrong answer (set=8 ray=92 answer=1.54619162 expected=0.51390791 delta=1.03228371)
[     28.78]     wrong answer (set=8 ray=93 answer=3.73527663 expected=0.63842550 delta=3.09685113)
[     28.78]     wrong answer (set=8 ray=94 answer=3.30578246 expected=0.55351357 delta=2.75226889)
[     28.78]     wrong answer (set=8 ray=95 answer=3.99396757 expected=0.72463903 delta=3.26932855)
[     28.78]     wrong answer (set=8 ray=97 answer=2.34427976 expected=0.27971234 delta=2.06456742)
[     28.78]     wrong answer (set=8 ray=98 answer=4.12927644 expected=0.45777253 delta=3.67150391)
[     28.78]     wrong answer (set=8 ray=99 answer=3.97937936 expected=0.17201120 delta=3.80736816)
[     32.18]     8:       34.265 ms
[     35.61]     9:       34.315 ms
[     39.03]    10:       34.235 ms
[     42.41]    11:       33.835 ms
[     45.82]    12:       34.045 ms
[     49.23]    13:       34.095 ms
[     52.63]    14:       34.035 ms
[     56.18]    15:       35.485 ms
[     59.63]    16:       34.515 ms
[     63.08]    17:       34.505 ms
[     66.44]    18:       33.625 ms
[     69.80]    19:       33.565 ms
[     73.16]    20:       33.565 ms
[     76.51]    21:       33.565 ms
[     79.87]    22:       33.575 ms
[     84.21]    23:       43.433 ms
[     88.72]    24:       45.043 ms
[     92.09]    25:       33.705 ms
[     95.51]    26:       34.205 ms
[     98.91]    27:       33.965 ms
[    102.32]    28:       34.185 ms
[    105.73]    29:       34.095 ms
[    109.17]    30:       34.405 ms
[    112.59]    31:       34.195 ms
[    115.98]    32:       33.815 ms
[    119.38]    33:       34.095 ms
[    122.82]    34:       34.395 ms
[    122.82]     wrong answer (set=35 ray=0 answer=0.88916102 expected=0.87055211 delta=0.01860891)
[    122.83]     wrong answer (set=35 ray=3 answer=1.31947604 expected=0.55062896 delta=0.76884708)
[    122.83]     wrong answer (set=35 ray=4 answer=1.15454336 expected=0.71382307 delta=0.44072030)
[    122.83]     wrong answer (set=35 ray=6 answer=1.47343089 expected=0.45808198 delta=1.01534891)
[    122.83]     wrong answer (set=35 ray=11 answer=1.05793652 expected=0.65073007 delta=0.40720645)
[    122.83]     wrong answer (set=35 ray=23 answer=1.15618436 expected=0.67128227 delta=0.48490209)
[    122.83]     wrong answer (set=35 ray=25 answer=1.12444212 expected=0.82033928 delta=0.30410284)
[    122.84]     wrong answer (set=35 ray=29 answer=1.05073990 expected=0.65410705 delta=0.39663285)
[    122.84]     wrong answer (set=35 ray=31 answer=0.78038289 expected=0.74902701 delta=0.03135589)
[    122.84]     wrong answer (set=35 ray=33 answer=1.41798897 expected=0.45343900 delta=0.96454997)
[    122.84]     wrong answer (set=35 ray=34 answer=1.41286147 expected=0.47578330 delta=0.93707817)
[    122.84]     wrong answer (set=35 ray=42 answer=0.94378102 expected=0.69284651 delta=0.25093451)
[    122.84]     wrong answer (set=35 ray=50 answer=1.45890348 expected=0.47777706 delta=0.98112642)
[    122.85]     wrong answer (set=35 ray=58 answer=1.02680938 expected=0.91861805 delta=0.10819133)
[    122.85]     wrong answer (set=35 ray=63 answer=1.18586817 expected=0.55175205 delta=0.63411612)
[    122.85]     wrong answer (set=35 ray=69 answer=1.20301327 expected=0.68156787 delta=0.52144539)
[    122.85]     wrong answer (set=35 ray=79 answer=1.18569838 expected=0.62330340 delta=0.56239498)
[    122.85]     wrong answer (set=35 ray=80 answer=0.89567443 expected=0.84595979 delta=0.04971464)
[    122.85]     wrong answer (set=35 ray=84 answer=0.84541652 expected=0.67569214 delta=0.16972438)
[    122.86]     wrong answer (set=35 ray=95 answer=0.99367658 expected=0.67848864 delta=0.31518794)
[    122.86]     wrong answer (set=35 ray=99 answer=1.07212580 expected=0.74342154 delta=0.32870427)
[    126.23]    35:       34.035 ms
[    129.63]    36:       34.045 ms
[    133.05]    37:       34.175 ms
[    136.48]    38:       34.255 ms
[    139.90]    39:       34.235 ms
[    143.32]    40:       34.185 ms
[    146.71]    41:       33.895 ms
[    150.13]    42:       34.225 ms
[    153.57]    43:       34.365 ms
[    156.99]    44:       34.195 ms
[    161.16]    45:       41.784 ms
[    164.59]    46:       34.225 ms
[    167.99]    47:       34.015 ms
[    171.41]    48:       34.265 ms
[    174.85]    49:       34.335 ms
[    178.28]    50:       34.315 ms
[    181.67]    51:       33.925 ms
[    185.08]    52:       34.105 ms
[    188.47]    53:       33.915 ms
[    188.47]     wrong answer (set=54 ray=0 answer=1.03624038 expected=0.90227700 delta=0.13396338)
[    188.47]     wrong answer (set=54 ray=2 answer=1.01717279 expected=0.83217817 delta=0.18499462)
[    188.47]     wrong answer (set=54 ray=4 answer=0.53447790 expected=0.51177385 delta=0.02270405)
[    188.48]     wrong answer (set=54 ray=17 answer=1.05796604 expected=0.87297142 delta=0.18499462)
[    188.48]     wrong answer (set=54 ray=20 answer=1.01805760 expected=0.95520460 delta=0.06285300)
[    188.48]     wrong answer (set=54 ray=21 answer=0.73540873 expected=0.64291142 delta=0.09249731)
[    188.48]     wrong answer (set=54 ray=27 answer=0.63006345 expected=0.53756614 delta=0.09249731)
[    188.48]     wrong answer (set=54 ray=30 answer=0.79236219 expected=0.69986488 delta=0.09249731)
[    188.49]     wrong answer (set=54 ray=37 answer=0.72986142 expected=0.68504751 delta=0.04481392)
[    188.49]     wrong answer (set=54 ray=38 answer=0.96726996 expected=0.95811415 delta=0.00915581)
[    188.49]     wrong answer (set=54 ray=39 answer=0.66933381 expected=0.59569756 delta=0.07363625)
[    188.49]     wrong answer (set=54 ray=42 answer=0.68455098 expected=0.59205367 delta=0.09249731)
[    188.49]     wrong answer (set=54 ray=45 answer=0.96370030 expected=0.87120299 delta=0.09249731)
[    188.49]     wrong answer (set=54 ray=52 answer=1.04166900 expected=0.94917169 delta=0.09249731)
[    188.49]     wrong answer (set=54 ray=57 answer=0.97347198 expected=0.95459550 delta=0.01887649)
[    188.50]     wrong answer (set=54 ray=80 answer=0.92355045 expected=0.83105314 delta=0.09249731)
[    188.50]     wrong answer (set=54 ray=83 answer=0.98642202 expected=0.89392471 delta=0.09249731)
[    188.50]     wrong answer (set=54 ray=89 answer=0.50736601 expected=0.41486870 delta=0.09249731)
[    188.50]     wrong answer (set=54 ray=93 answer=0.97728842 expected=0.88479111 delta=0.09249731)
[    188.50]     wrong answer (set=54 ray=94 answer=0.56473325 expected=0.54486109 delta=0.01987216)
[    188.51]     wrong answer (set=54 ray=96 answer=1.04894630 expected=0.86395168 delta=0.18499462)
[    188.51]     wrong answer (set=54 ray=99 answer=0.56808864 expected=0.47614352 delta=0.09194512)
[    191.90]    54:       34.315 ms
[    195.32]    55:       34.155 ms
[    198.72]    56:       34.035 ms
[    198.73]     wrong answer (set=57 ray=7 answer=0.86455784 expected=0.73103747 delta=0.13352037)
[    198.73]     wrong answer (set=57 ray=15 answer=0.73971087 expected=0.60619050 delta=0.13352037)
[    198.73]     wrong answer (set=57 ray=16 answer=0.79908657 expected=0.78051294 delta=0.01857363)
[    198.73]     wrong answer (set=57 ray=17 answer=0.91385349 expected=0.81913019 delta=0.09472330)
[    198.73]     wrong answer (set=57 ray=19 answer=0.52925584 expected=0.39573547 delta=0.13352037)
[    198.73]     wrong answer (set=57 ray=21 answer=1.00179424 expected=0.96255101 delta=0.03924323)
[    198.73]     wrong answer (set=57 ray=31 answer=0.61836821 expected=0.48484784 delta=0.13352037)
[    198.74]     wrong answer (set=57 ray=44 answer=0.88021624 expected=0.79051838 delta=0.08969786)
[    198.74]     wrong answer (set=57 ray=49 answer=0.74161135 expected=0.60809098 delta=0.13352037)
[    198.74]     wrong answer (set=57 ray=54 answer=0.85958627 expected=0.72606590 delta=0.13352037)
[    198.74]     wrong answer (set=57 ray=55 answer=0.80566487 expected=0.67214450 delta=0.13352037)
[    198.74]     wrong answer (set=57 ray=56 answer=0.75734985 expected=0.62382948 delta=0.13352037)
[    198.74]     wrong answer (set=57 ray=57 answer=0.71921740 expected=0.71730886 delta=0.00190854)
[    198.75]     wrong answer (set=57 ray=74 answer=0.71798208 expected=0.58446171 delta=0.13352037)
[    198.75]     wrong answer (set=57 ray=83 answer=0.99935016 expected=0.86582979 delta=0.13352037)
[    198.75]     wrong answer (set=57 ray=84 answer=0.64260439 expected=0.50908402 delta=0.13352037)
[    198.75]     wrong answer (set=57 ray=86 answer=0.86573364 expected=0.73221327 delta=0.13352037)
[    198.75]     wrong answer (set=57 ray=87 answer=0.97640008 expected=0.86989067 delta=0.10650941)
[    198.75]     wrong answer (set=57 ray=89 answer=0.78124948 expected=0.64772911 delta=0.13352037)
[    198.76]     wrong answer (set=57 ray=92 answer=0.81749606 expected=0.68397569 delta=0.13352037)
[    198.76]     wrong answer (set=57 ray=96 answer=0.85358048 expected=0.84959913 delta=0.00398136)
[    202.11]    57:       33.855 ms
[    205.51]    58:       33.965 ms
[    208.92]    59:       34.155 ms
[    212.34]    60:       34.225 ms
[    215.77]    61:       34.245 ms
[    219.19]    62:       34.225 ms
[    222.58]    63:       33.855 ms
[    222.58]     wrong answer (set=64 ray=1 answer=0.52903094 expected=0.42020586 delta=0.10882508)
[    222.58]     wrong answer (set=64 ray=2 answer=0.97013389 expected=0.90330059 delta=0.06683330)
[    222.58]     wrong answer (set=64 ray=7 answer=1.00658283 expected=0.79394651 delta=0.21263631)
[    222.58]     wrong answer (set=64 ray=8 answer=0.87720125 expected=0.87604646 delta=0.00115479)
[    222.58]     wrong answer (set=64 ray=13 answer=0.46565453 expected=0.42348414 delta=0.04217039)
[    222.58]     wrong answer (set=64 ray=15 answer=1.07969588 expected=0.70886224 delta=0.37083364)
[    222.58]     wrong answer (set=64 ray=16 answer=0.75938895 expected=0.65471665 delta=0.10467229)
[    222.58]     wrong answer (set=64 ray=17 answer=0.90120615 expected=0.85192303 delta=0.04928312)
[    222.58]     wrong answer (set=64 ray=22 answer=0.51506214 expected=0.48064552 delta=0.03441663)
[    222.59]     wrong answer (set=64 ray=40 answer=0.79275152 expected=0.55456733 delta=0.23818420)
[    222.59]     wrong answer (set=64 ray=41 answer=0.77968716 expected=0.61031405 delta=0.16937311)
[    222.59]     wrong answer (set=64 ray=43 answer=0.62913654 expected=0.54699285 delta=0.08214370)
[    222.59]     wrong answer (set=64 ray=44 answer=0.77261810 expected=0.73572691 delta=0.03689118)
[    222.59]     wrong answer (set=64 ray=47 answer=0.52047323 expected=0.43974022 delta=0.08073301)
[    222.59]     wrong answer (set=64 ray=51 answer=0.37453937 expected=0.35649287 delta=0.01804649)
[    222.60]     wrong answer (set=64 ray=53 answer=0.49894706 expected=0.45818383 delta=0.04076323)
[    222.60]     wrong answer (set=64 ray=54 answer=0.90319512 expected=0.78648838 delta=0.11670674)
[    222.60]     wrong answer (set=64 ray=59 answer=1.00301108 expected=0.91958286 delta=0.08342823)
[    222.60]     wrong answer (set=64 ray=64 answer=0.60422633 expected=0.46805165 delta=0.13617468)
[    222.60]     wrong answer (set=64 ray=65 answer=0.58099258 expected=0.42032376 delta=0.16066882)
[    222.60]     wrong answer (set=64 ray=66 answer=0.68089482 expected=0.57360134 delta=0.10729348)
[    222.60]     wrong answer (set=64 ray=67 answer=0.96675726 expected=0.61619463 delta=0.35056263)
[    222.60]     wrong answer (set=64 ray=70 answer=0.92770882 expected=0.87248656 delta=0.05522226)
[    222.60]     wrong answer (set=64 ray=74 answer=1.00739051 expected=0.69079826 delta=0.31659225)
[    222.60]     wrong answer (set=64 ray=75 answer=0.84505677 expected=0.80909760 delta=0.03595917)
[    222.61]     wrong answer (set=64 ray=87 answer=1.06171001 expected=0.89905907 delta=0.16265094)
[    222.61]     wrong answer (set=64 ray=91 answer=0.57883661 expected=0.52449685 delta=0.05433976)
[    222.61]     wrong answer (set=64 ray=92 answer=1.10133292 expected=0.76444606 delta=0.33688686)
[    222.61]     wrong answer (set=64 ray=96 answer=0.93375946 expected=0.87461745 delta=0.05914201)
[    226.02]    64:       34.475 ms
[    229.46]    65:       34.395 ms
[    232.90]    66:       34.385 ms
[    236.32]    67:       34.185 ms
[    240.81]    68:       44.913 ms
[    240.81]     wrong answer (set=69 ray=7 answer=0.46235089 expected=0.45726724 delta=0.00508365)
[    240.81]     wrong answer (set=69 ray=9 answer=0.58438856 expected=0.57796206 delta=0.00642650)
[    240.82]     wrong answer (set=69 ray=18 answer=0.10858886 expected=0.10740587 delta=0.00118299)
[    240.82]     wrong answer (set=69 ray=19 answer=0.93526453 expected=0.92497489 delta=0.01028964)
[    240.82]     wrong answer (set=69 ray=21 answer=0.49697712 expected=0.49150980 delta=0.00546732)
[    240.82]     wrong answer (set=69 ray=26 answer=0.20163121 expected=0.19942510 delta=0.00220611)
[    240.82]     wrong answer (set=69 ray=28 answer=0.21454908 expected=0.21219910 delta=0.00234999)
[    240.82]     wrong answer (set=69 ray=30 answer=0.81245942 expected=0.80352307 delta=0.00893635)
[    240.82]     wrong answer (set=69 ray=31 answer=0.65036187 expected=0.64321599 delta=0.00714588)
