version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...
[     54.34]     22.868087 [optimal]                    
[     54.34] Reading basis...

  7%  ETA: 2016-04-21 00:04:15  997 / 14116
 14%  ETA: 2016-04-21 00:04:15  1985 / 14116
 15%  ETA: 2016-04-21 00:35:33  1145 / 7735

 15%  ETA: 2016-04-21 00:35:32  1153 / 7735

 15%  ETA: 2016-04-21 00:35:30  1161 / 7735

 15%  ETA: 2016-04-21 00:35:26  1172 / 7735

 15%  ETA: 2016-04-21 00:35:24  1181 / 7735

 15%  ETA: 2016-04-21 00:35:23  1189 / 7735

 15%  ETA: 2016-04-21 00:35:22  1197 / 7735

 16%  ETA: 2016-04-21 00:35:21  1205 / 7735

 16%  ETA: 2016-04-21 00:35:19  1214 / 7735

 16%  ETA: 2016-04-21 00:35:18  1222 / 7735

 16%  ETA: 2016-04-21 00:35:16  1230 / 7735

 16%  ETA: 2016-04-21 00:35:15  1238 / 7735

 16%  ETA: 2016-04-21 00:35:14  1246 / 7735

 16%  ETA: 2016-04-21 00:35:13  1254 / 7735

 16%  ETA: 2016-04-21 00:35:12  1262 / 7735

 16%  ETA: 2016-04-21 00:35:11  1270 / 7735

 17%  ETA: 2016-04-21 00:35:09  1279 / 7735

 17%  ETA: 2016-04-21 00:35:08  1287 / 7735

 17%  ETA: 2016-04-21 00:35:07  1296 / 7735

 17%  ETA: 2016-04-21 00:35:06  1304 / 7735

 17%  ETA: 2016-04-21 00:35:05  1312 / 7735

 17%  ETA: 2016-04-21 00:35:04  1320 / 7735

 17%  ETA: 2016-04-21 00:35:02  1329 / 7735

 17%  ETA: 2016-04-21 00:35:00  1338 / 7735

 17%  ETA: 2016-04-21 00:34:59  1346 / 7735

 18%  ETA: 2016-04-21 00:34:58  1355 / 7735

 18%  ETA: 2016-04-21 00:34:57  1363 / 7735

 18%  ETA: 2016-04-21 00:34:55  1372 / 7735

 18%  ETA: 2016-04-21 00:34:54  1381 / 7735

 18%  ETA: 2016-04-21 00:34:52  1390 / 7735

 18%  ETA: 2016-04-21 00:34:51  1398 / 7735

 18%  ETA: 2016-04-21 00:34:50  1406 / 7735

 18%  ETA: 2016-04-21 00:34:49  1415 / 7735

 18%  ETA: 2016-04-21 00:34:47  1424 / 7735

 19%  ETA: 2016-04-21 00:34:46  1432 / 7735

 19%  ETA: 2016-04-21 00:34:45  1441 / 7735

 19%  ETA: 2016-04-21 00:34:44  1449 / 7735

 19%  ETA: 2016-04-21 00:34:43  1458 / 7735

 19%  ETA: 2016-04-21 00:34:41  1467 / 7735

 19%  ETA: 2016-04-21 00:34:41  1475 / 7735

 19%  ETA: 2016-04-21 00:34:39  1484 / 7735

 19%  ETA: 2016-04-21 00:34:38  1493 / 7735

 19%  ETA: 2016-04-21 00:34:37  1501 / 7735

 20%  ETA: 2016-04-21 00:34:36  1510 / 7735

 20%  ETA: 2016-04-21 00:34:35  1518 / 7735

 20%  ETA: 2016-04-21 00:34:34  1527 / 7735

 20%  ETA: 2016-04-21 00:34:33  1535 / 7735

 20%  ETA: 2016-04-21 00:34:31  1545 / 7735

 20%  ETA: 2016-04-21 00:34:30  1553 / 7735

 20%  ETA: 2016-04-21 00:34:30  1561 / 7735

 20%  ETA: 2016-04-21 00:34:28  1570 / 7735

 20%  ETA: 2016-04-21 00:34:28  1578 / 7735

 21%  ETA: 2016-04-21 00:34:27  1586 / 7735

 21%  ETA: 2016-04-21 00:34:26  1595 / 7735

 21%  ETA: 2016-04-21 00:34:24  1605 / 7735

 21%  ETA: 2016-04-21 00:34:23  1613 / 7735

 21%  ETA: 2016-04-21 00:34:23  1621 / 7735

 21%  ETA: 2016-04-21 00:34:22  1630 / 7735

 21%  ETA: 2016-04-21 00:34:21  1638 / 7735

 21%  ETA: 2016-04-21 00:34:21  1646 / 7735

 21%  ETA: 2016-04-21 00:34:20  1654 / 7735

 21%  ETA: 2016-04-21 00:34:20  1662 / 7735

 22%  ETA: 2016-04-21 00:34:19  1670 / 7735

 22%  ETA: 2016-04-21 00:34:18  1679 / 7735

 22%  ETA: 2016-04-21 00:34:17  1687 / 7735

 22%  ETA: 2016-04-21 00:34:16  1697 / 7735

 22%  ETA: 2016-04-21 00:34:15  1705 / 7735

 22%  ETA: 2016-04-21 00:34:15  1713 / 7735

 22%  ETA: 2016-04-21 00:34:14  1721 / 7735

 22%  ETA: 2016-04-21 00:34:13  1730 / 7735

 22%  ETA: 2016-04-21 00:34:13  1738 / 7735

 23%  ETA: 2016-04-21 00:34:12  1746 / 7735

 23%  ETA: 2016-04-21 00:34:11  1755 / 7735

 23%  ETA: 2016-04-21 00:34:10  1764 / 7735

 23%  ETA: 2016-04-21 00:34:09  1773 / 7735

 23%  ETA: 2016-04-21 00:34:08  1782 / 7735

 23%  ETA: 2016-04-21 00:34:08  1790 / 7735

 23%  ETA: 2016-04-21 00:34:07  1798 / 7735

 23%  ETA: 2016-04-21 00:34:06  1807 / 7735

 23%  ETA: 2016-04-21 00:34:06  1815 / 7735

 24%  ETA: 2016-04-21 00:34:05  1824 / 7735

 24%  ETA: 2016-04-21 00:34:04  1833 / 7735

 24%  ETA: 2016-04-21 00:34:03  1842 / 7735

 24%  ETA: 2016-04-21 00:34:02  1851 / 7735

 24%  ETA: 2016-04-21 00:34:01  1859 / 7735

 24%  ETA: 2016-04-21 00:34:01  1867 / 7735

 24%  ETA: 2016-04-21 00:34:01  1875 / 7735

 24%  ETA: 2016-04-21 00:34:00  1884 / 7735

 24%  ETA: 2016-04-21 00:34:00  1890 / 7735

 24%  ETA: 2016-04-21 00:34:02  1895 / 7735

 25%  ETA: 2016-04-21 00:34:01  1903 / 7735

 25%  ETA: 2016-04-21 00:34:02  1909 / 7735

 25%  ETA: 2016-04-21 00:34:02  1917 / 7735

 25%  ETA: 2016-04-21 00:34:00  1928 / 7735

 25%  ETA: 2016-04-21 00:33:59  1936 / 7735

 25%  ETA: 2016-04-21 00:33:58  1945 / 7735

 25%  ETA: 2016-04-21 00:33:58  1953 / 7735

 25%  ETA: 2016-04-21 00:33:57  1962 / 7735

 25%  ETA: 2016-04-21 00:33:56  1972 / 7735

 26%  ETA: 2016-04-21 00:33:55  1981 / 7735

 26%  ETA: 2016-04-21 00:33:55  1989 / 7735

 26%  ETA: 2016-04-21 00:33:54  1997 / 7735

 26%  ETA: 2016-04-21 00:33:54  2005 / 7735

 26%  ETA: 2016-04-21 00:33:53  2014 / 7735

 26%  ETA: 2016-04-21 00:33:53  2022 / 7735

 26%  ETA: 2016-04-21 00:33:51  2033 / 7735

 26%  ETA: 2016-04-21 00:33:49  2043 / 7735

 27%  ETA: 2016-04-21 00:33:48  2054 / 7735

 27%  ETA: 2016-04-21 00:33:46  2064 / 7735

 27%  ETA: 2016-04-21 00:33:45  2074 / 7735

 27%  ETA: 2016-04-21 00:33:43  2085 / 7735

 27%  ETA: 2016-04-21 00:33:42  2094 / 7735

 27%  ETA: 2016-04-21 00:33:42  2103 / 7735

 27%  ETA: 2016-04-21 00:33:41  2112 / 7735

 27%  ETA: 2016-04-21 00:33:40  2121 / 7735

 28%  ETA: 2016-04-21 00:33:39  2130 / 7735

 28%  ETA: 2016-04-21 00:33:39  2139 / 7735

 28%  ETA: 2016-04-21 00:33:38  2147 / 7735

 28%  ETA: 2016-04-21 00:33:38  2156 / 7735

 28%  ETA: 2016-04-21 00:33:38  2164 / 7735

 28%  ETA: 2016-04-21 00:33:36  2175 / 7735

 28%  ETA: 2016-04-21 00:33:36  2183 / 7735

 28%  ETA: 2016-04-21 00:33:35  2192 / 7735

 28%  ETA: 2016-04-21 00:33:34  2202 / 7735

 29%  ETA: 2016-04-21 00:33:34  2210 / 7735

 29%  ETA: 2016-04-21 00:33:32  2221 / 7735

 29%  ETA: 2016-04-21 00:33:29  2235 / 7735

 29%  ETA: 2016-04-21 00:33:28  2245 / 7735

 29%  ETA: 2016-04-21 00:33:28  2253 / 7735

 29%  ETA: 2016-04-21 00:33:26  2263 / 7735

 29%  ETA: 2016-04-21 00:33:25  2273 / 7735

 29%  ETA: 2016-04-21 00:33:25  2281 / 7735

 30%  ETA: 2016-04-21 00:33:25  2290 / 7735

 30%  ETA: 2016-04-21 00:33:24  2298 / 7735

 30%  ETA: 2016-04-21 00:33:23  2309 / 7735

 30%  ETA: 2016-04-21 00:33:23  2317 / 7735

 30%  ETA: 2016-04-21 00:33:19  2333 / 7735

 30%  ETA: 2016-04-21 00:33:12  2358 / 7735

 31%  ETA: 2016-04-21 00:33:11  2367 / 7735

 31%  ETA: 2016-04-21 00:33:04  2392 / 7735

 31%  ETA: 2016-04-21 00:32:56  2419 / 7735

 31%  ETA: 2016-04-21 00:32:56  2425 / 7735

 31%  ETA: 2016-04-21 00:32:56  2433 / 7735

 32%  ETA: 2016-04-21 00:32:54  2446 / 7735

 32%  ETA: 2016-04-21 00:32:40  2490 / 7735

 33%  ETA: 2016-04-21 00:32:21  2547 / 7735

 33%  ETA: 2016-04-21 00:32:15  2571 / 7735

 33%  ETA: 2016-04-21 00:32:15  2579 / 7735

 33%  ETA: 2016-04-21 00:32:15  2587 / 7735

 34%  ETA: 2016-04-21 00:32:15  2596 / 7735

 34%  ETA: 2016-04-21 00:32:16  2602 / 7735

 34%  ETA: 2016-04-21 00:32:15  2611 / 7735

 34%  ETA: 2016-04-21 00:32:16  2619 / 7735

 34%  ETA: 2016-04-21 00:32:16  2627 / 7735

 34%  ETA: 2016-04-21 00:32:15  2636 / 7735

 34%  ETA: 2016-04-21 00:32:15  2646 / 7735

 34%  ETA: 2016-04-21 00:32:14  2655 / 7735

 34%  ETA: 2016-04-21 00:32:14  2663 / 7735

 35%  ETA: 2016-04-21 00:32:14  2673 / 7735

 35%  ETA: 2016-04-21 00:32:12  2687 / 7735

 35%  ETA: 2016-04-21 00:32:11  2696 / 7735

 35%  ETA: 2016-04-21 00:32:10  2707 / 7735

 35%  ETA: 2016-04-21 00:32:07  2726 / 7735

 35%  ETA: 2016-04-21 00:32:06  2737 / 7735

 36%  ETA: 2016-04-21 00:32:04  2749 / 7735

 36%  ETA: 2016-04-21 00:32:03  2760 / 7735

 36%  ETA: 2016-04-21 00:32:02  2771 / 7735

 36%  ETA: 2016-04-21 00:32:02  2781 / 7735

 36%  ETA: 2016-04-21 00:32:01  2793 / 7735

 36%  ETA: 2016-04-21 00:31:58  2808 / 7735

 36%  ETA: 2016-04-21 00:31:58  2817 / 7735

 37%  ETA: 2016-04-21 00:31:59  2824 / 7735

 37%  ETA: 2016-04-21 00:31:58  2833 / 7735

 37%  ETA: 2016-04-21 00:31:58  2841 / 7735

 37%  ETA: 2016-04-21 00:31:58  2850 / 7735

 37%  ETA: 2016-04-21 00:31:58  2860 / 7735

 37%  ETA: 2016-04-21 00:31:58  2868 / 7735

 37%  ETA: 2016-04-21 00:31:57  2878 / 7735

 37%  ETA: 2016-04-21 00:31:56  2889 / 7735

 37%  ETA: 2016-04-21 00:31:55  2900 / 7735

 38%  ETA: 2016-04-21 00:31:55  2911 / 7735

 38%  ETA: 2016-04-21 00:31:55  2919 / 7735

 38%  ETA: 2016-04-21 00:31:55  2927 / 7735

 38%  ETA: 2016-04-21 00:31:54  2937 / 7735

 38%  ETA: 2016-04-21 00:31:54  2945 / 7735

 38%  ETA: 2016-04-21 00:31:54  2953 / 7735

 38%  ETA: 2016-04-21 00:31:53  2967 / 7735

 39%  ETA: 2016-04-21 00:31:51  2982 / 7735

 39%  ETA: 2016-04-21 00:31:48  2997 / 7735

 39%  ETA: 2016-04-21 00:31:46  3013 / 7735

 39%  ETA: 2016-04-21 00:31:44  3029 / 7735

 39%  ETA: 2016-04-21 00:31:41  3047 / 7735

 40%  ETA: 2016-04-21 00:31:39  3062 / 7735

 40%  ETA: 2016-04-21 00:31:38  3075 / 7735

 40%  ETA: 2016-04-21 00:31:36  3090 / 7735

 40%  ETA: 2016-04-21 00:31:34  3103 / 7735

 40%  ETA: 2016-04-21 00:31:33  3115 / 7735

 41%  ETA: 2016-04-21 00:31:30  3135 / 7735

 41%  ETA: 2016-04-21 00:31:13  3203 / 7735

 42%  ETA: 2016-04-21 00:30:55  3278 / 7735

 43%  ETA: 2016-04-21 00:30:36  3360 / 7735

 44%  ETA: 2016-04-21 00:30:32  3387 / 7735

 44%  ETA: 2016-04-21 00:30:32  3395 / 7735

 44%  ETA: 2016-04-21 00:30:32  3403 / 7735

 44%  ETA: 2016-04-21 00:30:33  3411 / 7735

 44%  ETA: 2016-04-21 00:30:33  3419 / 7735

 44%  ETA: 2016-04-21 00:30:33  3427 / 7735

 44%  ETA: 2016-04-21 00:30:33  3435 / 7735

 45%  ETA: 2016-04-21 00:30:34  3443 / 7735

 45%  ETA: 2016-04-21 00:30:34  3451 / 7735

 45%  ETA: 2016-04-21 00:30:34  3461 / 7735

 45%  ETA: 2016-04-21 00:30:34  3469 / 7735

 45%  ETA: 2016-04-21 00:30:34  3477 / 7735

 45%  ETA: 2016-04-21 00:30:35  3485 / 7735

 45%  ETA: 2016-04-21 00:30:35  3494 / 7735

 45%  ETA: 2016-04-21 00:30:35  3501 / 7735

 45%  ETA: 2016-04-21 00:30:35  3509 / 7735

 45%  ETA: 2016-04-21 00:30:36  3517 / 7735

 46%  ETA: 2016-04-21 00:30:36  3526 / 7735

 46%  ETA: 2016-04-21 00:30:36  3533 / 7735

 46%  ETA: 2016-04-21 00:30:36  3541 / 7735

 46%  ETA: 2016-04-21 00:30:36  3550 / 7735

 46%  ETA: 2016-04-21 00:30:37  3558 / 7735

 46%  ETA: 2016-04-21 00:30:37  3566 / 7735

 46%  ETA: 2016-04-21 00:30:37  3574 / 7735

 46%  ETA: 2016-04-21 00:30:37  3582 / 7735

 46%  ETA: 2016-04-21 00:30:38  3590 / 7735

 47%  ETA: 2016-04-21 00:30:38  3598 / 7735

 47%  ETA: 2016-04-21 00:30:38  3606 / 7735

 47%  ETA: 2016-04-21 00:30:38  3615 / 7735

 47%  ETA: 2016-04-21 00:30:38  3623 / 7735

 47%  ETA: 2016-04-21 00:30:39  3631 / 7735

 47%  ETA: 2016-04-21 00:30:39  3639 / 7735

 47%  ETA: 2016-04-21 00:30:39  3647 / 7735

 47%  ETA: 2016-04-21 00:30:39  3656 / 7735

 47%  ETA: 2016-04-21 00:30:39  3664 / 7735

 47%  ETA: 2016-04-21 00:30:40  3671 / 7735

 48%  ETA: 2016-04-21 00:30:40  3680 / 7735

 48%  ETA: 2016-04-21 00:30:40  3689 / 7735

 48%  ETA: 2016-04-21 00:30:40  3696 / 7735

 48%  ETA: 2016-04-21 00:30:40  3705 / 7735

 48%  ETA: 2016-04-21 00:30:41  3712 / 7735

 48%  ETA: 2016-04-21 00:30:41  3721 / 7735

 48%  ETA: 2016-04-21 00:30:41  3728 / 7735

 48%  ETA: 2016-04-21 00:30:41  3739 / 7735

 48%  ETA: 2016-04-21 00:30:41  3747 / 7735

 49%  ETA: 2016-04-21 00:30:42  3754 / 7735

 49%  ETA: 2016-04-21 00:30:42  3763 / 7735

 49%  ETA: 2016-04-21 00:30:42  3771 / 7735

 49%  ETA: 2016-04-21 00:30:42  3778 / 7735

 49%  ETA: 2016-04-21 00:30:42  3787 / 7735

 49%  ETA: 2016-04-21 00:30:43  3795 / 7735

 49%  ETA: 2016-04-21 00:30:43  3803 / 7735

 49%  ETA: 2016-04-21 00:30:43  3810 / 7735

 49%  ETA: 2016-04-21 00:30:44  3817 / 7735

 49%  ETA: 2016-04-21 00:30:44  3825 / 7735

 50%  ETA: 2016-04-21 00:30:44  3834 / 7735

 50%  ETA: 2016-04-21 00:30:44  3842 / 7735

 50%  ETA: 2016-04-21 00:30:44  3850 / 7735

 50%  ETA: 2016-04-21 00:30:45  3858 / 7735

 50%  ETA: 2016-04-21 00:30:45  3867 / 7735

 50%  ETA: 2016-04-21 00:30:45  3874 / 7735

 50%  ETA: 2016-04-21 00:30:45  3882 / 7735

 50%  ETA: 2016-04-21 00:30:45  3890 / 7735

 50%  ETA: 2016-04-21 00:30:45  3899 / 7735

 51%  ETA: 2016-04-21 00:30:46  3907 / 7735

 51%  ETA: 2016-04-21 00:30:46  3915 / 7735

 51%  ETA: 2016-04-21 00:30:46  3923 / 7735

 51%  ETA: 2016-04-21 00:30:46  3931 / 7735

 51%  ETA: 2016-04-21 00:30:47  3939 / 7735

 51%  ETA: 2016-04-21 00:30:47  3947 / 7735

 51%  ETA: 2016-04-21 00:30:47  3955 / 7735

 51%  ETA: 2016-04-21 00:30:47  3963 / 7735

