version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...
[    494.26]     -1484.089860 [optimal]                    
[    494.26] Reading basis...

  4%  ETA: 2016-04-22 08:19:11  670 / 15798
  9%  ETA: 2016-04-22 08:19:11  1350 / 15798
  1%  ETA: 2016-04-22 11:35:27  99 / 12234

  1%  ETA: 2016-04-22 11:37:30  99 / 12234

  1%  ETA: 2016-04-22 11:39:34  99 / 12234

  1%  ETA: 2016-04-22 11:41:37  99 / 12234

  1%  ETA: 2016-04-22 11:43:41  99 / 12234

  1%  ETA: 2016-04-22 11:45:44  99 / 12234

  1%  ETA: 2016-04-22 11:47:48  99 / 12234

  1%  ETA: 2016-04-22 11:49:52  99 / 12234

  1%  ETA: 2016-04-22 11:51:55  99 / 12234

  1%  ETA: 2016-04-22 11:53:59  99 / 12234

  1%  ETA: 2016-04-22 11:56:02  99 / 12234

  1%  ETA: 2016-04-22 11:58:06  99 / 12234

  1%  ETA: 2016-04-22 12:00:10  99 / 12234

  1%  ETA: 2016-04-22 12:02:13  99 / 12234

  1%  ETA: 2016-04-22 12:04:17  99 / 12234

  1%  ETA: 2016-04-22 12:06:20  99 / 12234

  1%  ETA: 2016-04-22 12:08:24  99 / 12234
[   4666.80]     -1461.254119 [optimal]                    

  1%  ETA: 2016-04-22 11:54:26  107 / 12234

  1%  ETA: 2016-04-22 11:31:45  122 / 12234

  1%  ETA: 2016-04-22 11:16:21  135 / 12234

  1%  ETA: 2016-04-22 11:05:42  146 / 12234

  1%  ETA: 2016-04-22 10:53:02  161 / 12234

  1%  ETA: 2016-04-22 10:45:28  172 / 12234

  2%  ETA: 2016-04-22 10:38:09  184 / 12234

  2%  ETA: 2016-04-22 10:31:09  197 / 12234

  2%  ETA: 2016-04-22 10:26:03  208 / 12234

  2%  ETA: 2016-04-22 10:21:28  219 / 12234

  2%  ETA: 2016-04-22 10:16:27  232 / 12234

  2%  ETA: 2016-04-22 10:11:58  245 / 12234

  2%  ETA: 2016-04-22 10:08:39  256 / 12234

  2%  ETA: 2016-04-22 10:04:37  270 / 12234

  2%  ETA: 2016-04-22 10:01:17  283 / 12234

  2%  ETA: 2016-04-22 09:59:04  293 / 12234

  3%  ETA: 2016-04-22 09:56:13  306 / 12234

  3%  ETA: 2016-04-22 09:54:05  317 / 12234

  3%  ETA: 2016-04-22 09:51:52  329 / 12234

  3%  ETA: 2016-04-22 09:49:48  341 / 12234

  3%  ETA: 2016-04-22 09:47:53  353 / 12234

  3%  ETA: 2016-04-22 09:46:17  364 / 12234

  3%  ETA: 2016-04-22 09:44:46  375 / 12234

  3%  ETA: 2016-04-22 09:43:00  388 / 12234

  3%  ETA: 2016-04-22 09:41:30  400 / 12234

  3%  ETA: 2016-04-22 09:40:25  410 / 12234

  3%  ETA: 2016-04-22 09:39:22  420 / 12234

  4%  ETA: 2016-04-22 09:37:57  433 / 12234

  4%  ETA: 2016-04-22 09:36:44  445 / 12234

  4%  ETA: 2016-04-22 09:35:44  456 / 12234

  4%  ETA: 2016-04-22 09:34:38  468 / 12234

  4%  ETA: 2016-04-22 09:33:51  478 / 12234

  4%  ETA: 2016-04-22 09:33:19  486 / 12234

  4%  ETA: 2016-04-22 09:32:35  496 / 12234

  4%  ETA: 2016-04-22 09:31:52  506 / 12234

  4%  ETA: 2016-04-22 09:31:17  515 / 12234

  4%  ETA: 2016-04-22 09:30:26  527 / 12234

  4%  ETA: 2016-04-22 09:29:36  539 / 12234

  5%  ETA: 2016-04-22 09:28:48  551 / 12234

  5%  ETA: 2016-04-22 09:28:03  563 / 12234

  5%  ETA: 2016-04-22 09:27:25  574 / 12234

  5%  ETA: 2016-04-22 09:26:43  586 / 12234

  5%  ETA: 2016-04-22 09:26:07  597 / 12234

  5%  ETA: 2016-04-22 09:25:29  609 / 12234

  5%  ETA: 2016-04-22 09:24:46  622 / 12234

  5%  ETA: 2016-04-22 09:24:06  635 / 12234

  5%  ETA: 2016-04-22 09:23:23  649 / 12234

  5%  ETA: 2016-04-22 09:22:54  660 / 12234

  5%  ETA: 2016-04-22 09:22:23  672 / 12234

  6%  ETA: 2016-04-22 09:21:52  684 / 12234

  6%  ETA: 2016-04-22 09:21:26  695 / 12234

  6%  ETA: 2016-04-22 09:20:54  708 / 12234

  6%  ETA: 2016-04-22 09:20:34  718 / 12234

  6%  ETA: 2016-04-22 09:20:03  731 / 12234

  6%  ETA: 2016-04-22 09:19:41  742 / 12234

  6%  ETA: 2016-04-22 09:19:12  755 / 12234

  6%  ETA: 2016-04-22 09:18:51  766 / 12234

  6%  ETA: 2016-04-22 09:18:24  779 / 12234

  6%  ETA: 2016-04-22 09:18:01  791 / 12234

  7%  ETA: 2016-04-22 09:17:39  803 / 12234

  7%  ETA: 2016-04-22 09:17:20  814 / 12234

  7%  ETA: 2016-04-22 09:17:02  825 / 12234

  7%  ETA: 2016-04-22 09:16:45  836 / 12234

  7%  ETA: 2016-04-22 09:16:25  848 / 12234

  7%  ETA: 2016-04-22 09:16:05  860 / 12234

  7%  ETA: 2016-04-22 09:15:44  873 / 12234

  7%  ETA: 2016-04-22 09:15:26  885 / 12234

  7%  ETA: 2016-04-22 09:15:05  898 / 12234

  7%  ETA: 2016-04-22 09:14:50  909 / 12234

  8%  ETA: 2016-04-22 09:14:36  920 / 12234

  8%  ETA: 2016-04-22 09:14:20  932 / 12234

  8%  ETA: 2016-04-22 09:14:03  944 / 12234

  8%  ETA: 2016-04-22 09:13:48  956 / 12234

  8%  ETA: 2016-04-22 09:13:35  967 / 12234

  8%  ETA: 2016-04-22 09:13:22  978 / 12234

  8%  ETA: 2016-04-22 09:13:08  990 / 12234

  8%  ETA: 2016-04-22 09:12:53  1002 / 12234

  8%  ETA: 2016-04-22 09:12:39  1014 / 12234

  8%  ETA: 2016-04-22 09:12:24  1027 / 12234

  8%  ETA: 2016-04-22 09:12:10  1039 / 12234

  9%  ETA: 2016-04-22 09:11:57  1051 / 12234

  9%  ETA: 2016-04-22 09:11:43  1064 / 12234

  9%  ETA: 2016-04-22 09:11:32  1075 / 12234

  9%  ETA: 2016-04-22 09:11:20  1087 / 12234

  9%  ETA: 2016-04-22 09:11:08  1099 / 12234

  9%  ETA: 2016-04-22 09:10:57  1111 / 12234

  9%  ETA: 2016-04-22 09:10:47  1122 / 12234

  9%  ETA: 2016-04-22 09:10:36  1134 / 12234

  9%  ETA: 2016-04-22 09:10:23  1147 / 12234

  9%  ETA: 2016-04-22 09:10:13  1159 / 12234

 10%  ETA: 2016-04-22 09:10:02  1171 / 12234

 10%  ETA: 2016-04-22 09:09:52  1183 / 12234

 10%  ETA: 2016-04-22 09:09:42  1195 / 12234

 10%  ETA: 2016-04-22 09:09:32  1207 / 12234

 10%  ETA: 2016-04-22 09:09:23  1219 / 12234

 10%  ETA: 2016-04-22 09:09:15  1230 / 12234

 10%  ETA: 2016-04-22 09:09:06  1242 / 12234

 10%  ETA: 2016-04-22 09:08:56  1254 / 12234

 10%  ETA: 2016-04-22 09:08:48  1266 / 12234

 10%  ETA: 2016-04-22 09:08:40  1277 / 12234

 11%  ETA: 2016-04-22 09:08:32  1289 / 12234

 11%  ETA: 2016-04-22 09:08:23  1301 / 12234

 11%  ETA: 2016-04-22 09:08:15  1313 / 12234

 11%  ETA: 2016-04-22 09:08:07  1325 / 12234

 11%  ETA: 2016-04-22 09:07:59  1337 / 12234

 11%  ETA: 2016-04-22 09:07:51  1349 / 12234

 11%  ETA: 2016-04-22 09:07:45  1360 / 12234

 11%  ETA: 2016-04-22 09:07:38  1371 / 12234

 11%  ETA: 2016-04-22 09:07:29  1384 / 12234

 11%  ETA: 2016-04-22 09:07:22  1396 / 12234

 12%  ETA: 2016-04-22 09:07:14  1409 / 12234

 12%  ETA: 2016-04-22 09:07:07  1421 / 12234

 12%  ETA: 2016-04-22 09:07:01  1432 / 12234

 12%  ETA: 2016-04-22 09:06:54  1444 / 12234

 12%  ETA: 2016-04-22 09:06:48  1455 / 12234

 12%  ETA: 2016-04-22 09:06:41  1468 / 12234

 12%  ETA: 2016-04-22 09:06:35  1479 / 12234

 12%  ETA: 2016-04-22 09:06:30  1490 / 12234

 12%  ETA: 2016-04-22 09:06:24  1502 / 12234

 12%  ETA: 2016-04-22 09:06:17  1514 / 12234

 12%  ETA: 2016-04-22 09:06:11  1526 / 12234

 13%  ETA: 2016-04-22 09:06:05  1538 / 12234

 13%  ETA: 2016-04-22 09:05:59  1550 / 12234

 13%  ETA: 2016-04-22 09:05:53  1562 / 12234

 13%  ETA: 2016-04-22 09:05:48  1574 / 12234

 13%  ETA: 2016-04-22 09:05:42  1586 / 12234

 13%  ETA: 2016-04-22 09:05:36  1598 / 12234

 13%  ETA: 2016-04-22 09:05:31  1610 / 12234

 13%  ETA: 2016-04-22 09:05:28  1620 / 12234

 13%  ETA: 2016-04-22 09:05:22  1632 / 12234

 13%  ETA: 2016-04-22 09:05:16  1645 / 12234

 14%  ETA: 2016-04-22 09:05:12  1656 / 12234

 14%  ETA: 2016-04-22 09:05:06  1668 / 12234

 14%  ETA: 2016-04-22 09:05:02  1679 / 12234

 14%  ETA: 2016-04-22 09:04:58  1690 / 12234

 14%  ETA: 2016-04-22 09:04:52  1703 / 12234

 14%  ETA: 2016-04-22 09:04:48  1715 / 12234

 14%  ETA: 2016-04-22 09:04:43  1727 / 12234

 14%  ETA: 2016-04-22 09:04:38  1739 / 12234

 14%  ETA: 2016-04-22 09:04:33  1751 / 12234

 14%  ETA: 2016-04-22 09:04:30  1762 / 12234

 15%  ETA: 2016-04-22 09:04:25  1774 / 12234

 15%  ETA: 2016-04-22 09:04:21  1786 / 12234

 15%  ETA: 2016-04-22 09:04:15  1799 / 12234

 15%  ETA: 2016-04-22 09:04:07  1815 / 12234

 15%  ETA: 2016-04-22 09:04:02  1828 / 12234

 15%  ETA: 2016-04-22 09:03:59  1839 / 12234

 15%  ETA: 2016-04-22 09:03:54  1851 / 12234

 15%  ETA: 2016-04-22 09:03:49  1865 / 12234

 15%  ETA: 2016-04-22 09:03:45  1877 / 12234

 15%  ETA: 2016-04-22 09:03:41  1889 / 12234

 16%  ETA: 2016-04-22 09:03:35  1903 / 12234

 16%  ETA: 2016-04-22 09:03:32  1914 / 12234

 16%  ETA: 2016-04-22 09:03:28  1926 / 12234

 16%  ETA: 2016-04-22 09:03:24  1938 / 12234

 16%  ETA: 2016-04-22 09:03:20  1951 / 12234

 16%  ETA: 2016-04-22 09:03:16  1963 / 12234

 16%  ETA: 2016-04-22 09:03:11  1976 / 12234

 16%  ETA: 2016-04-22 09:03:07  1989 / 12234

 16%  ETA: 2016-04-22 09:03:03  2002 / 12234

 16%  ETA: 2016-04-22 09:02:59  2014 / 12234

 17%  ETA: 2016-04-22 09:02:55  2027 / 12234

 17%  ETA: 2016-04-22 09:02:52  2039 / 12234

 17%  ETA: 2016-04-22 09:02:47  2052 / 12234

 17%  ETA: 2016-04-22 09:02:46  2062 / 12234

 17%  ETA: 2016-04-22 09:02:43  2073 / 12234

 17%  ETA: 2016-04-22 09:02:40  2085 / 12234

 17%  ETA: 2016-04-22 09:02:37  2097 / 12234

 17%  ETA: 2016-04-22 09:02:33  2109 / 12234

 17%  ETA: 2016-04-22 09:02:29  2122 / 12234

 17%  ETA: 2016-04-22 09:02:26  2134 / 12234

 18%  ETA: 2016-04-22 09:02:23  2147 / 12234

 18%  ETA: 2016-04-22 09:02:20  2158 / 12234

 18%  ETA: 2016-04-22 09:02:16  2171 / 12234

 18%  ETA: 2016-04-22 09:02:13  2184 / 12234

 18%  ETA: 2016-04-22 09:02:08  2198 / 12234

 18%  ETA: 2016-04-22 09:02:06  2210 / 12234

 18%  ETA: 2016-04-22 09:02:01  2224 / 12234

 18%  ETA: 2016-04-22 09:02:00  2234 / 12234

 18%  ETA: 2016-04-22 09:01:56  2247 / 12234

 18%  ETA: 2016-04-22 09:01:53  2260 / 12234

 19%  ETA: 2016-04-22 09:01:51  2271 / 12234

 19%  ETA: 2016-04-22 09:01:47  2284 / 12234

 19%  ETA: 2016-04-22 09:01:45  2296 / 12234

 19%  ETA: 2016-04-22 09:01:43  2307 / 12234

 19%  ETA: 2016-04-22 09:01:41  2318 / 12234

 19%  ETA: 2016-04-22 09:01:39  2329 / 12234

 19%  ETA: 2016-04-22 09:01:36  2341 / 12234

 19%  ETA: 2016-04-22 09:01:34  2352 / 12234

 19%  ETA: 2016-04-22 09:01:32  2364 / 12234

 19%  ETA: 2016-04-22 09:01:30  2375 / 12234

 20%  ETA: 2016-04-22 09:01:27  2388 / 12234

 20%  ETA: 2016-04-22 09:01:25  2399 / 12234

 20%  ETA: 2016-04-22 09:01:24  2409 / 12234

 20%  ETA: 2016-04-22 09:01:22  2420 / 12234

 20%  ETA: 2016-04-22 09:01:20  2432 / 12234

 20%  ETA: 2016-04-22 09:01:17  2444 / 12234

 20%  ETA: 2016-04-22 09:01:15  2455 / 12234

 20%  ETA: 2016-04-22 09:01:13  2468 / 12234

 20%  ETA: 2016-04-22 09:01:10  2480 / 12234

 20%  ETA: 2016-04-22 09:01:09  2491 / 12234

 20%  ETA: 2016-04-22 09:01:06  2503 / 12234

 21%  ETA: 2016-04-22 09:01:03  2516 / 12234

 21%  ETA: 2016-04-22 09:01:02  2527 / 12234

 21%  ETA: 2016-04-22 09:01:00  2539 / 12234

 21%  ETA: 2016-04-22 09:00:59  2549 / 12234

 21%  ETA: 2016-04-22 09:00:56  2562 / 12234

 21%  ETA: 2016-04-22 09:00:54  2573 / 12234

 21%  ETA: 2016-04-22 09:00:52  2585 / 12234

 21%  ETA: 2016-04-22 09:00:50  2597 / 12234

 21%  ETA: 2016-04-22 09:00:48  2608 / 12234

 21%  ETA: 2016-04-22 09:00:45  2622 / 12234

 22%  ETA: 2016-04-22 09:00:44  2633 / 12234

 22%  ETA: 2016-04-22 09:00:42  2645 / 12234

 22%  ETA: 2016-04-22 09:00:40  2657 / 12234

 22%  ETA: 2016-04-22 09:00:38  2668 / 12234

 22%  ETA: 2016-04-22 09:00:36  2680 / 12234

 22%  ETA: 2016-04-22 09:00:34  2692 / 12234

 22%  ETA: 2016-04-22 09:00:32  2705 / 12234

 22%  ETA: 2016-04-22 09:00:30  2717 / 12234

 22%  ETA: 2016-04-22 09:00:28  2729 / 12234

 22%  ETA: 2016-04-22 09:00:26  2741 / 12234

 23%  ETA: 2016-04-22 09:00:24  2753 / 12234

 23%  ETA: 2016-04-22 09:00:22  2765 / 12234

 23%  ETA: 2016-04-22 09:00:21  2776 / 12234

 23%  ETA: 2016-04-22 09:00:19  2788 / 12234

 23%  ETA: 2016-04-22 09:00:17  2800 / 12234

 23%  ETA: 2016-04-22 09:00:16  2812 / 12234

 23%  ETA: 2016-04-22 09:00:14  2823 / 12234

 23%  ETA: 2016-04-22 09:00:12  2836 / 12234

 23%  ETA: 2016-04-22 09:00:10  2849 / 12234

 23%  ETA: 2016-04-22 09:00:09  2859 / 12234

 23%  ETA: 2016-04-22 09:00:07  2872 / 12234

 24%  ETA: 2016-04-22 09:00:05  2884 / 12234

 24%  ETA: 2016-04-22 09:00:04  2895 / 12234

 24%  ETA: 2016-04-22 09:00:02  2908 / 12234

 24%  ETA: 2016-04-22 09:00:00  2920 / 12234

 24%  ETA: 2016-04-22 08:59:58  2933 / 12234

 24%  ETA: 2016-04-22 08:59:57  2944 / 12234

 24%  ETA: 2016-04-22 08:59:55  2957 / 12234

 24%  ETA: 2016-04-22 08:59:53  2968 / 12234

 24%  ETA: 2016-04-22 08:59:51  2981 / 12234

 24%  ETA: 2016-04-22 08:59:50  2993 / 12234

 25%  ETA: 2016-04-22 08:59:49  3004 / 12234

 25%  ETA: 2016-04-22 08:59:47  3016 / 12234

 25%  ETA: 2016-04-22 08:59:45  3030 / 12234

 25%  ETA: 2016-04-22 08:59:44  3040 / 12234

 25%  ETA: 2016-04-22 08:59:42  3053 / 12234

 25%  ETA: 2016-04-22 08:59:41  3064 / 12234

 25%  ETA: 2016-04-22 08:59:39  3076 / 12234

 25%  ETA: 2016-04-22 08:59:38  3087 / 12234

 25%  ETA: 2016-04-22 08:59:38  3097 / 12234

 25%  ETA: 2016-04-22 08:59:37  3107 / 12234

 25%  ETA: 2016-04-22 08:59:38  3115 / 12234

 26%  ETA: 2016-04-22 08:59:37  3125 / 12234

 26%  ETA: 2016-04-22 08:59:36  3136 / 12234

 26%  ETA: 2016-04-22 08:59:35  3148 / 12234

 26%  ETA: 2016-04-22 08:59:35  3155 / 12234

 26%  ETA: 2016-04-22 08:59:36  3163 / 12234

 26%  ETA: 2016-04-22 08:59:35  3173 / 12234

 26%  ETA: 2016-04-22 08:59:35  3181 / 12234

 26%  ETA: 2016-04-22 08:59:34  3193 / 12234

 26%  ETA: 2016-04-22 08:59:33  3205 / 12234

 26%  ETA: 2016-04-22 08:59:31  3217 / 12234

 26%  ETA: 2016-04-22 08:59:29  3230 / 12234

 27%  ETA: 2016-04-22 08:59:28  3243 / 12234

 27%  ETA: 2016-04-22 08:59:26  3255 / 12234

 27%  ETA: 2016-04-22 08:59:26  3265 / 12234

 27%  ETA: 2016-04-22 08:59:24  3278 / 12234

 27%  ETA: 2016-04-22 08:59:23  3290 / 12234

 27%  ETA: 2016-04-22 08:59:21  3302 / 12234

 27%  ETA: 2016-04-22 08:59:20  3314 / 12234

 27%  ETA: 2016-04-22 08:59:19  3326 / 12234

 27%  ETA: 2016-04-22 08:59:18  3337 / 12234

 27%  ETA: 2016-04-22 08:59:16  3349 / 12234

 27%  ETA: 2016-04-22 08:59:15  3361 / 12234

 28%  ETA: 2016-04-22 08:59:14  3373 / 12234

 28%  ETA: 2016-04-22 08:59:13  3383 / 12234

 28%  ETA: 2016-04-22 08:59:12  3396 / 12234

 28%  ETA: 2016-04-22 08:59:10  3409 / 12234

 28%  ETA: 2016-04-22 08:59:10  3419 / 12234

 28%  ETA: 2016-04-22 08:59:08  3431 / 12234

 28%  ETA: 2016-04-22 08:59:06  3445 / 12234

 28%  ETA: 2016-04-22 08:59:05  3457 / 12234

 28%  ETA: 2016-04-22 08:59:04  3468 / 12234

 28%  ETA: 2016-04-22 08:59:03  3480 / 12234

 29%  ETA: 2016-04-22 08:59:02  3491 / 12234

 29%  ETA: 2016-04-22 08:59:01  3503 / 12234

 29%  ETA: 2016-04-22 08:59:00  3515 / 12234

 29%  ETA: 2016-04-22 08:58:58  3528 / 12234

 29%  ETA: 2016-04-22 08:58:57  3540 / 12234

 29%  ETA: 2016-04-22 08:58:56  3552 / 12234

 29%  ETA: 2016-04-22 08:58:54  3566 / 12234

 29%  ETA: 2016-04-22 08:58:54  3576 / 12234

 29%  ETA: 2016-04-22 08:58:52  3590 / 12234

 29%  ETA: 2016-04-22 08:58:51  3602 / 12234

 30%  ETA: 2016-04-22 08:58:50  3613 / 12234

 30%  ETA: 2016-04-22 08:58:48  3626 / 12234

 30%  ETA: 2016-04-22 08:58:48  3637 / 12234

 30%  ETA: 2016-04-22 08:58:46  3651 / 12234

 30%  ETA: 2016-04-22 08:58:45  3663 / 12234

 30%  ETA: 2016-04-22 08:58:44  3674 / 12234

 30%  ETA: 2016-04-22 08:58:43  3687 / 12234

 30%  ETA: 2016-04-22 08:58:42  3699 / 12234

 30%  ETA: 2016-04-22 08:58:40  3712 / 12234

 30%  ETA: 2016-04-22 08:58:39  3724 / 12234

 31%  ETA: 2016-04-22 08:58:39  3734 / 12234

 31%  ETA: 2016-04-22 08:58:37  3747 / 12234

 31%  ETA: 2016-04-22 08:58:36  3760 / 12234

 31%  ETA: 2016-04-22 08:58:35  3772 / 12234

 31%  ETA: 2016-04-22 08:58:34  3784 / 12234

 31%  ETA: 2016-04-22 08:58:33  3796 / 12234

 31%  ETA: 2016-04-22 08:58:32  3808 / 12234

 31%  ETA: 2016-04-22 08:58:31  3819 / 12234

 31%  ETA: 2016-04-22 08:58:30  3831 / 12234

 31%  ETA: 2016-04-22 08:58:29  3844 / 12234

 32%  ETA: 2016-04-22 08:58:28  3856 / 12234

 32%  ETA: 2016-04-22 08:58:27  3868 / 12234

 32%  ETA: 2016-04-22 08:58:26  3879 / 12234

 32%  ETA: 2016-04-22 08:58:25  3891 / 12234

 32%  ETA: 2016-04-22 08:58:25  3903 / 12234

 32%  ETA: 2016-04-22 08:58:24  3914 / 12234

 32%  ETA: 2016-04-22 08:58:23  3925 / 12234

 32%  ETA: 2016-04-22 08:58:22  3937 / 12234

 32%  ETA: 2016-04-22 08:58:21  3950 / 12234

