version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/netdiversion.pre.mps.gz...
[      0.00] Fetched 99483 rows, 208452 cols.
[      0.00] Solving first relaxation...
[     11.68]     230.800000 [optimal]                    
[     11.68] Reading basis...

  0%  ETA: 2016-04-22 08:04:36  411 / 99483
  1%  ETA: 2016-04-22 08:04:35  824 / 99483
  1%  ETA: 2016-04-22 08:17:33  93 / 11373

  1%  ETA: 2016-04-22 08:17:23  110 / 11373

  1%  ETA: 2016-04-22 08:17:39  123 / 11373

  1%  ETA: 2016-04-22 08:17:36  139 / 11373

  1%  ETA: 2016-04-22 08:17:24  157 / 11373

  2%  ETA: 2016-04-22 08:17:27  172 / 11373

  2%  ETA: 2016-04-22 08:17:25  188 / 11373

  2%  ETA: 2016-04-22 08:17:21  205 / 11373

  2%  ETA: 2016-04-22 08:17:01  227 / 11373

  2%  ETA: 2016-04-22 08:17:10  240 / 11373

  2%  ETA: 2016-04-22 08:17:13  255 / 11373

  2%  ETA: 2016-04-22 08:17:05  274 / 11373

  3%  ETA: 2016-04-22 08:16:51  296 / 11373

  3%  ETA: 2016-04-22 08:16:39  318 / 11373

  3%  ETA: 2016-04-22 08:16:41  334 / 11373

  3%  ETA: 2016-04-22 08:16:32  355 / 11373

  4%  ETA: 2016-04-22 08:15:45  400 / 11373

  4%  ETA: 2016-04-22 08:15:44  419 / 11373

  4%  ETA: 2016-04-22 08:15:32  446 / 11373

  4%  ETA: 2016-04-22 08:15:03  487 / 11373

  4%  ETA: 2016-04-22 08:15:06  504 / 11373

  5%  ETA: 2016-04-22 08:15:03  526 / 11373

  5%  ETA: 2016-04-22 08:14:29  579 / 11373

  5%  ETA: 2016-04-22 08:14:34  595 / 11373

  5%  ETA: 2016-04-22 08:14:34  615 / 11373

  6%  ETA: 2016-04-22 08:14:21  651 / 11373

  6%  ETA: 2016-04-22 08:14:07  690 / 11373

  6%  ETA: 2016-04-22 08:14:11  706 / 11373

  6%  ETA: 2016-04-22 08:14:06  734 / 11373

  7%  ETA: 2016-04-22 08:13:45  788 / 11373

  7%  ETA: 2016-04-22 08:13:50  802 / 11373

  7%  ETA: 2016-04-22 08:13:50  825 / 11373

  8%  ETA: 2016-04-22 08:13:28  884 / 11373

  8%  ETA: 2016-04-22 08:13:32  900 / 11373

  8%  ETA: 2016-04-22 08:13:34  920 / 11373

  9%  ETA: 2016-04-22 08:13:13  985 / 11373

  9%  ETA: 2016-04-22 08:13:18  999 / 11373

  9%  ETA: 2016-04-22 08:13:19  1019 / 11373

 10%  ETA: 2016-04-22 08:13:01  1085 / 11373

 10%  ETA: 2016-04-22 08:13:05  1100 / 11373

 10%  ETA: 2016-04-22 08:13:05  1124 / 11373

 10%  ETA: 2016-04-22 08:12:49  1189 / 11373

 11%  ETA: 2016-04-22 08:12:51  1208 / 11373

 11%  ETA: 2016-04-22 08:12:48  1243 / 11373

 11%  ETA: 2016-04-22 08:12:37  1301 / 11373

 12%  ETA: 2016-04-22 08:12:37  1327 / 11373

 12%  ETA: 2016-04-22 08:12:22  1401 / 11373

 13%  ETA: 2016-04-22 08:12:23  1424 / 11373

 13%  ETA: 2016-04-22 08:12:09  1500 / 11373

 13%  ETA: 2016-04-22 08:12:10  1523 / 11373

 14%  ETA: 2016-04-22 08:11:57  1601 / 11373

 14%  ETA: 2016-04-22 08:11:58  1627 / 11373

 15%  ETA: 2016-04-22 08:11:47  1701 / 11373

 15%  ETA: 2016-04-22 08:11:46  1734 / 11373

 16%  ETA: 2016-04-22 08:11:37  1810 / 11373

 17%  ETA: 2016-04-22 08:11:27  1887 / 11373

 17%  ETA: 2016-04-22 08:11:24  1933 / 11373

 18%  ETA: 2016-04-22 08:11:16  2011 / 11373

 18%  ETA: 2016-04-22 08:11:09  2082 / 11373

 19%  ETA: 2016-04-22 08:11:06  2131 / 11373

 19%  ETA: 2016-04-22 08:11:00  2205 / 11373

 20%  ETA: 2016-04-22 08:10:58  2251 / 11373

 20%  ETA: 2016-04-22 08:10:53  2320 / 11373

 21%  ETA: 2016-04-22 08:10:48  2389 / 11373

 21%  ETA: 2016-04-22 08:10:47  2434 / 11373

 22%  ETA: 2016-04-22 08:10:41  2509 / 11373

 23%  ETA: 2016-04-22 08:10:39  2562 / 11373

 23%  ETA: 2016-04-22 08:10:36  2624 / 11373

 24%  ETA: 2016-04-22 08:10:33  2685 / 11373

 24%  ETA: 2016-04-22 08:10:31  2735 / 11373

 25%  ETA: 2016-04-22 08:10:28  2803 / 11373

 25%  ETA: 2016-04-22 08:10:27  2851 / 11373

 26%  ETA: 2016-04-22 08:10:24  2916 / 11373

 26%  ETA: 2016-04-22 08:10:21  2978 / 11373

 27%  ETA: 2016-04-22 08:10:20  3030 / 11373

 27%  ETA: 2016-04-22 08:10:18  3090 / 11373

 28%  ETA: 2016-04-22 08:10:16  3148 / 11373

 28%  ETA: 2016-04-22 08:10:14  3207 / 11373

 29%  ETA: 2016-04-22 08:10:13  3259 / 11373

 29%  ETA: 2016-04-22 08:10:14  3283 / 11373

 29%  ETA: 2016-04-22 08:10:17  3290 / 11373

 29%  ETA: 2016-04-22 08:10:20  3296 / 11373

 29%  ETA: 2016-04-22 08:10:23  3300 / 11373

 29%  ETA: 2016-04-22 08:10:26  3303 / 11373

 29%  ETA: 2016-04-22 08:10:29  3304 / 11373

 29%  ETA: 2016-04-22 08:10:33  3306 / 11373

 29%  ETA: 2016-04-22 08:10:36  3308 / 11373

 29%  ETA: 2016-04-22 08:10:39  3309 / 11373

 29%  ETA: 2016-04-22 08:10:42  3313 / 11373

 29%  ETA: 2016-04-22 08:10:43  3339 / 11373

 29%  ETA: 2016-04-22 08:10:46  3343 / 11373

 29%  ETA: 2016-04-22 08:10:49  3344 / 11373

 29%  ETA: 2016-04-22 08:10:53  3346 / 11373

 29%  ETA: 2016-04-22 08:10:56  3346 / 11373

 29%  ETA: 2016-04-22 08:10:59  3346 / 11373

 30%  ETA: 2016-04-22 08:11:02  3356 / 11373

 30%  ETA: 2016-04-22 08:11:05  3358 / 11373

 30%  ETA: 2016-04-22 08:11:08  3364 / 11373

 30%  ETA: 2016-04-22 08:11:10  3373 / 11373

 30%  ETA: 2016-04-22 08:11:13  3381 / 11373

 30%  ETA: 2016-04-22 08:11:15  3393 / 11373

 30%  ETA: 2016-04-22 08:11:17  3405 / 11373

 30%  ETA: 2016-04-22 08:11:18  3422 / 11373

 30%  ETA: 2016-04-22 08:11:20  3439 / 11373

 30%  ETA: 2016-04-22 08:11:21  3464 / 11373

 31%  ETA: 2016-04-22 08:11:22  3487 / 11373

 31%  ETA: 2016-04-22 08:11:22  3513 / 11373

 31%  ETA: 2016-04-22 08:11:22  3543 / 11373

 31%  ETA: 2016-04-22 08:11:23  3568 / 11373

 32%  ETA: 2016-04-22 08:11:24  3591 / 11373

 32%  ETA: 2016-04-22 08:11:25  3605 / 11373

 32%  ETA: 2016-04-22 08:11:28  3614 / 11373

 32%  ETA: 2016-04-22 08:11:30  3620 / 11373

 32%  ETA: 2016-04-22 08:11:33  3626 / 11373

 32%  ETA: 2016-04-22 08:11:35  3631 / 11373

 32%  ETA: 2016-04-22 08:11:38  3634 / 11373

 32%  ETA: 2016-04-22 08:11:41  3634 / 11373

 32%  ETA: 2016-04-22 08:11:44  3636 / 11373

 32%  ETA: 2016-04-22 08:11:47  3641 / 11373

 32%  ETA: 2016-04-22 08:11:50  3641 / 11373

 32%  ETA: 2016-04-22 08:11:53  3641 / 11373

 32%  ETA: 2016-04-22 08:11:56  3641 / 11373

 32%  ETA: 2016-04-22 08:11:59  3641 / 11373

 32%  ETA: 2016-04-22 08:12:02  3641 / 11373

 32%  ETA: 2016-04-22 08:12:06  3641 / 11373

 32%  ETA: 2016-04-22 08:12:09  3641 / 11373

 32%  ETA: 2016-04-22 08:12:12  3641 / 11373

 32%  ETA: 2016-04-22 08:12:15  3641 / 11373

 32%  ETA: 2016-04-22 08:12:18  3641 / 11373

 32%  ETA: 2016-04-22 08:12:21  3641 / 11373

 32%  ETA: 2016-04-22 08:12:24  3641 / 11373

 32%  ETA: 2016-04-22 08:12:27  3641 / 11373

 32%  ETA: 2016-04-22 08:12:30  3642 / 11373

 32%  ETA: 2016-04-22 08:12:32  3654 / 11373

 32%  ETA: 2016-04-22 08:12:35  3659 / 11373

 32%  ETA: 2016-04-22 08:12:37  3665 / 11373

 32%  ETA: 2016-04-22 08:12:39  3671 / 11373

 32%  ETA: 2016-04-22 08:12:42  3678 / 11373

 32%  ETA: 2016-04-22 08:12:44  3688 / 11373

 32%  ETA: 2016-04-22 08:12:46  3693 / 11373

 33%  ETA: 2016-04-22 08:12:49  3697 / 11373

 33%  ETA: 2016-04-22 08:12:51  3700 / 11373

 33%  ETA: 2016-04-22 08:12:54  3701 / 11373

 33%  ETA: 2016-04-22 08:12:57  3706 / 11373

 33%  ETA: 2016-04-22 08:12:59  3710 / 11373

 33%  ETA: 2016-04-22 08:13:02  3715 / 11373

 33%  ETA: 2016-04-22 08:13:04  3722 / 11373

 33%  ETA: 2016-04-22 08:13:06  3730 / 11373

 33%  ETA: 2016-04-22 08:13:08  3735 / 11373

 33%  ETA: 2016-04-22 08:13:11  3742 / 11373

 33%  ETA: 2016-04-22 08:13:13  3749 / 11373

 33%  ETA: 2016-04-22 08:13:15  3756 / 11373

 33%  ETA: 2016-04-22 08:13:17  3763 / 11373

 33%  ETA: 2016-04-22 08:13:19  3772 / 11373

 33%  ETA: 2016-04-22 08:13:21  3780 / 11373

 33%  ETA: 2016-04-22 08:13:23  3788 / 11373

 33%  ETA: 2016-04-22 08:13:25  3793 / 11373

 33%  ETA: 2016-04-22 08:13:27  3799 / 11373

 33%  ETA: 2016-04-22 08:13:30  3804 / 11373

 33%  ETA: 2016-04-22 08:13:32  3809 / 11373

 34%  ETA: 2016-04-22 08:13:34  3815 / 11373

 34%  ETA: 2016-04-22 08:13:36  3823 / 11373

 34%  ETA: 2016-04-22 08:13:39  3828 / 11373

 34%  ETA: 2016-04-22 08:13:41  3835 / 11373

 34%  ETA: 2016-04-22 08:13:43  3842 / 11373

 34%  ETA: 2016-04-22 08:13:45  3847 / 11373

 34%  ETA: 2016-04-22 08:13:47  3855 / 11373

 34%  ETA: 2016-04-22 08:13:49  3860 / 11373

 34%  ETA: 2016-04-22 08:13:51  3866 / 11373

 34%  ETA: 2016-04-22 08:13:54  3872 / 11373

 34%  ETA: 2016-04-22 08:13:56  3878 / 11373

 34%  ETA: 2016-04-22 08:13:58  3885 / 11373

 34%  ETA: 2016-04-22 08:13:59  3894 / 11373

 34%  ETA: 2016-04-22 08:14:01  3907 / 11373

 34%  ETA: 2016-04-22 08:14:02  3915 / 11373

 35%  ETA: 2016-04-22 08:14:04  3926 / 11373

 35%  ETA: 2016-04-22 08:14:04  3943 / 11373

 35%  ETA: 2016-04-22 08:14:04  3967 / 11373

 35%  ETA: 2016-04-22 08:14:04  3993 / 11373

 35%  ETA: 2016-04-22 08:14:03  4020 / 11373

 36%  ETA: 2016-04-22 08:14:03  4043 / 11373

 36%  ETA: 2016-04-22 08:14:04  4056 / 11373

 36%  ETA: 2016-04-22 08:14:06  4061 / 11373

 36%  ETA: 2016-04-22 08:14:08  4069 / 11373

 36%  ETA: 2016-04-22 08:14:10  4074 / 11373

 36%  ETA: 2016-04-22 08:14:12  4081 / 11373

 36%  ETA: 2016-04-22 08:14:14  4088 / 11373

 36%  ETA: 2016-04-22 08:14:16  4093 / 11373

 36%  ETA: 2016-04-22 08:14:18  4100 / 11373

 36%  ETA: 2016-04-22 08:14:20  4106 / 11373

