version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rmine6.pre.mps.gz...
[      0.00] Fetched 6763 rows, 7821 cols.
[      0.00] Solving first relaxation...
[      0.44]     -462.305727 [optimal]                    
[      0.44] Reading basis...

                                                       
[      1.02] Generating MIR cuts...
[      1.02] Finding interesting rows...
[     20.83]     2398 rows found
[     21.89]     -461.560216 [optimal]                    

 16%  ETA: 2016-04-12 15:02:03  383 / 2398
 15%  ETA: 2016-04-12 15:12:39  369 / 2398

 16%  ETA: 2016-04-12 15:12:36  375 / 2398

 16%  ETA: 2016-04-12 15:12:37  378 / 2398

 16%  ETA: 2016-04-12 15:12:40  380 / 2398

 16%  ETA: 2016-04-12 15:12:39  384 / 2398

 16%  ETA: 2016-04-12 15:12:41  387 / 2398

 16%  ETA: 2016-04-12 15:12:42  390 / 2398

 16%  ETA: 2016-04-12 15:12:45  392 / 2398

 17%  ETA: 2016-04-12 15:12:44  396 / 2398

 17%  ETA: 2016-04-12 15:12:47  398 / 2398

 17%  ETA: 2016-04-12 15:12:47  402 / 2398

 17%  ETA: 2016-04-12 15:12:46  406 / 2398

 17%  ETA: 2016-04-12 15:12:49  408 / 2398

 17%  ETA: 2016-04-12 15:12:50  411 / 2398

 17%  ETA: 2016-04-12 15:12:53  413 / 2398

 17%  ETA: 2016-04-12 15:12:54  416 / 2398

 18%  ETA: 2016-04-12 15:12:53  420 / 2398

 18%  ETA: 2016-04-12 15:12:54  423 / 2398

 18%  ETA: 2016-04-12 15:12:59  424 / 2398

 18%  ETA: 2016-04-12 15:12:58  428 / 2398

 18%  ETA: 2016-04-12 15:12:59  431 / 2398

 18%  ETA: 2016-04-12 15:13:03  432 / 2398

 18%  ETA: 2016-04-12 15:13:03  436 / 2398

 18%  ETA: 2016-04-12 15:13:03  439 / 2398

 18%  ETA: 2016-04-12 15:13:06  441 / 2398

 19%  ETA: 2016-04-12 15:13:07  444 / 2398

 19%  ETA: 2016-04-12 15:13:06  448 / 2398

 19%  ETA: 2016-04-12 15:13:06  452 / 2398

 19%  ETA: 2016-04-12 15:13:09  453 / 2398

 19%  ETA: 2016-04-12 15:13:10  456 / 2398

 19%  ETA: 2016-04-12 15:13:10  460 / 2398

 19%  ETA: 2016-04-12 15:13:11  463 / 2398

 19%  ETA: 2016-04-12 15:13:13  465 / 2398

 20%  ETA: 2016-04-12 15:13:12  469 / 2398

 20%  ETA: 2016-04-12 15:13:15  471 / 2398

 20%  ETA: 2016-04-12 15:13:13  476 / 2398

 20%  ETA: 2016-04-12 15:13:13  479 / 2398

 20%  ETA: 2016-04-12 15:13:13  483 / 2398

 20%  ETA: 2016-04-12 15:13:16  484 / 2398

 20%  ETA: 2016-04-12 15:13:17  487 / 2398

 21%  ETA: 2016-04-12 15:13:15  492 / 2398

 21%  ETA: 2016-04-12 15:13:17  494 / 2398

 21%  ETA: 2016-04-12 15:13:18  497 / 2398

 21%  ETA: 2016-04-12 15:13:17  501 / 2398

 21%  ETA: 2016-04-12 15:13:18  504 / 2398

 21%  ETA: 2016-04-12 15:13:19  507 / 2398

 21%  ETA: 2016-04-12 15:13:16  513 / 2398

 22%  ETA: 2016-04-12 15:13:16  516 / 2398

 22%  ETA: 2016-04-12 15:13:16  520 / 2398

 22%  ETA: 2016-04-12 15:13:17  523 / 2398

 22%  ETA: 2016-04-12 15:13:17  526 / 2398

 22%  ETA: 2016-04-12 15:13:19  528 / 2398

 22%  ETA: 2016-04-12 15:13:19  532 / 2398

 22%  ETA: 2016-04-12 15:13:19  535 / 2398

 22%  ETA: 2016-04-12 15:13:19  539 / 2398

 23%  ETA: 2016-04-12 15:13:21  541 / 2398

 23%  ETA: 2016-04-12 15:13:21  544 / 2398

 23%  ETA: 2016-04-12 15:13:22  547 / 2398

 23%  ETA: 2016-04-12 15:13:24  549 / 2398

 23%  ETA: 2016-04-12 15:13:25  552 / 2398

 23%  ETA: 2016-04-12 15:13:23  557 / 2398

 23%  ETA: 2016-04-12 15:13:22  561 / 2398

 24%  ETA: 2016-04-12 15:13:23  564 / 2398

 24%  ETA: 2016-04-12 15:13:23  567 / 2398

 24%  ETA: 2016-04-12 15:13:23  571 / 2398

 24%  ETA: 2016-04-12 15:13:22  575 / 2398

 24%  ETA: 2016-04-12 15:13:23  578 / 2398

 24%  ETA: 2016-04-12 15:13:24  581 / 2398

 24%  ETA: 2016-04-12 15:13:25  583 / 2398

 25%  ETA: 2016-04-12 15:13:24  588 / 2398

 25%  ETA: 2016-04-12 15:13:24  591 / 2398

 25%  ETA: 2016-04-12 15:13:26  593 / 2398

 25%  ETA: 2016-04-12 15:13:26  596 / 2398

 25%  ETA: 2016-04-12 15:13:27  599 / 2398

 25%  ETA: 2016-04-12 15:13:28  602 / 2398

 25%  ETA: 2016-04-12 15:13:26  607 / 2398

 25%  ETA: 2016-04-12 15:13:25  611 / 2398

 26%  ETA: 2016-04-12 15:13:27  613 / 2398

 26%  ETA: 2016-04-12 15:13:28  616 / 2398

 26%  ETA: 2016-04-12 15:13:27  620 / 2398

 26%  ETA: 2016-04-12 15:13:28  623 / 2398

 26%  ETA: 2016-04-12 15:13:27  627 / 2398

 26%  ETA: 2016-04-12 15:13:28  630 / 2398

 26%  ETA: 2016-04-12 15:13:27  634 / 2398

 27%  ETA: 2016-04-12 15:13:27  638 / 2398

 27%  ETA: 2016-04-12 15:13:27  641 / 2398

 27%  ETA: 2016-04-12 15:13:27  645 / 2398

 27%  ETA: 2016-04-12 15:13:28  647 / 2398

 27%  ETA: 2016-04-12 15:13:29  650 / 2398

 27%  ETA: 2016-04-12 15:13:28  654 / 2398

 27%  ETA: 2016-04-12 15:13:28  658 / 2398

 27%  ETA: 2016-04-12 15:13:30  659 / 2398

 28%  ETA: 2016-04-12 15:13:31  662 / 2398

 28%  ETA: 2016-04-12 15:13:30  666 / 2398

 28%  ETA: 2016-04-12 15:13:31  669 / 2398

 28%  ETA: 2016-04-12 15:13:31  672 / 2398

 28%  ETA: 2016-04-12 15:13:31  676 / 2398

 28%  ETA: 2016-04-12 15:13:30  680 / 2398

 29%  ETA: 2016-04-12 15:13:30  684 / 2398

 29%  ETA: 2016-04-12 15:13:31  686 / 2398

 29%  ETA: 2016-04-12 15:13:32  689 / 2398

 29%  ETA: 2016-04-12 15:13:31  693 / 2398

 29%  ETA: 2016-04-12 15:13:33  695 / 2398

 29%  ETA: 2016-04-12 15:13:32  699 / 2398

 29%  ETA: 2016-04-12 15:13:32  703 / 2398

 29%  ETA: 2016-04-12 15:13:31  707 / 2398

 30%  ETA: 2016-04-12 15:13:31  711 / 2398

 30%  ETA: 2016-04-12 15:13:30  715 / 2398

 30%  ETA: 2016-04-12 15:13:31  718 / 2398

 30%  ETA: 2016-04-12 15:13:32  720 / 2398

 30%  ETA: 2016-04-12 15:13:33  722 / 2398

 30%  ETA: 2016-04-12 15:13:33  726 / 2398

 30%  ETA: 2016-04-12 15:13:32  730 / 2398

 31%  ETA: 2016-04-12 15:13:32  734 / 2398

 31%  ETA: 2016-04-12 15:13:31  738 / 2398

 31%  ETA: 2016-04-12 15:13:31  742 / 2398

 31%  ETA: 2016-04-12 15:13:32  744 / 2398

 31%  ETA: 2016-04-12 15:13:34  746 / 2398

 31%  ETA: 2016-04-12 15:13:32  751 / 2398

 31%  ETA: 2016-04-12 15:13:32  755 / 2398

 32%  ETA: 2016-04-12 15:13:33  757 / 2398

 32%  ETA: 2016-04-12 15:13:33  761 / 2398

 32%  ETA: 2016-04-12 15:13:32  765 / 2398

 32%  ETA: 2016-04-12 15:13:33  768 / 2398

 32%  ETA: 2016-04-12 15:13:35  769 / 2398

 32%  ETA: 2016-04-12 15:13:34  773 / 2398

 32%  ETA: 2016-04-12 15:13:35  776 / 2398

 33%  ETA: 2016-04-12 15:13:34  780 / 2398

 33%  ETA: 2016-04-12 15:13:35  783 / 2398

 33%  ETA: 2016-04-12 15:13:35  786 / 2398

 33%  ETA: 2016-04-12 15:13:35  789 / 2398

 33%  ETA: 2016-04-12 15:13:35  793 / 2398

 33%  ETA: 2016-04-12 15:13:35  797 / 2398

 33%  ETA: 2016-04-12 15:13:34  801 / 2398

 33%  ETA: 2016-04-12 15:13:35  803 / 2398

 34%  ETA: 2016-04-12 15:13:36  806 / 2398

 34%  ETA: 2016-04-12 15:13:34  811 / 2398

 34%  ETA: 2016-04-12 15:13:34  815 / 2398

 34%  ETA: 2016-04-12 15:13:33  819 / 2398

 34%  ETA: 2016-04-12 15:13:35  821 / 2398

 34%  ETA: 2016-04-12 15:13:36  823 / 2398

 34%  ETA: 2016-04-12 15:13:36  827 / 2398

 34%  ETA: 2016-04-12 15:13:38  827 / 2398

 35%  ETA: 2016-04-12 15:13:38  831 / 2398

 35%  ETA: 2016-04-12 15:13:37  836 / 2398

 35%  ETA: 2016-04-12 15:13:38  838 / 2398

 35%  ETA: 2016-04-12 15:13:37  842 / 2398

 35%  ETA: 2016-04-12 15:13:37  846 / 2398

 35%  ETA: 2016-04-12 15:13:37  850 / 2398

 36%  ETA: 2016-04-12 15:13:37  853 / 2398

 36%  ETA: 2016-04-12 15:13:36  857 / 2398

 36%  ETA: 2016-04-12 15:13:34  863 / 2398

 36%  ETA: 2016-04-12 15:13:33  868 / 2398

 36%  ETA: 2016-04-12 15:13:33  872 / 2398

 37%  ETA: 2016-04-12 15:13:32  876 / 2398

 37%  ETA: 2016-04-12 15:13:33  878 / 2398

 37%  ETA: 2016-04-12 15:13:35  880 / 2398

 37%  ETA: 2016-04-12 15:13:34  884 / 2398

 37%  ETA: 2016-04-12 15:13:34  888 / 2398

 37%  ETA: 2016-04-12 15:13:34  891 / 2398

 37%  ETA: 2016-04-12 15:13:35  893 / 2398

 37%  ETA: 2016-04-12 15:13:36  895 / 2398

 37%  ETA: 2016-04-12 15:13:37  898 / 2398

 38%  ETA: 2016-04-12 15:13:36  902 / 2398

 38%  ETA: 2016-04-12 15:13:36  906 / 2398

 38%  ETA: 2016-04-12 15:13:36  909 / 2398

 38%  ETA: 2016-04-12 15:13:37  912 / 2398

 38%  ETA: 2016-04-12 15:13:37  915 / 2398

 38%  ETA: 2016-04-12 15:13:36  920 / 2398

 38%  ETA: 2016-04-12 15:13:36  923 / 2398

 39%  ETA: 2016-04-12 15:13:37  925 / 2398

 39%  ETA: 2016-04-12 15:13:36  930 / 2398

 39%  ETA: 2016-04-12 15:13:35  935 / 2398

 39%  ETA: 2016-04-12 15:13:34  940 / 2398

 39%  ETA: 2016-04-12 15:13:35  942 / 2398

 39%  ETA: 2016-04-12 15:13:34  947 / 2398

 40%  ETA: 2016-04-12 15:13:35  949 / 2398

 40%  ETA: 2016-04-12 15:13:34  954 / 2398

 40%  ETA: 2016-04-12 15:13:31  961 / 2398

 40%  ETA: 2016-04-12 15:13:31  965 / 2398

 40%  ETA: 2016-04-12 15:13:30  970 / 2398

 41%  ETA: 2016-04-12 15:13:31  972 / 2398

 41%  ETA: 2016-04-12 15:13:30  976 / 2398

 41%  ETA: 2016-04-12 15:13:31  979 / 2398

 41%  ETA: 2016-04-12 15:13:31  982 / 2398

 41%  ETA: 2016-04-12 15:13:32  984 / 2398

 41%  ETA: 2016-04-12 15:13:33  987 / 2398

 41%  ETA: 2016-04-12 15:13:33  990 / 2398

 41%  ETA: 2016-04-12 15:13:33  993 / 2398

 42%  ETA: 2016-04-12 15:13:33  997 / 2398

 42%  ETA: 2016-04-12 15:13:33  1000 / 2398

 42%  ETA: 2016-04-12 15:13:33  1003 / 2398

 42%  ETA: 2016-04-12 15:13:35  1004 / 2398

 42%  ETA: 2016-04-12 15:13:35  1008 / 2398

 42%  ETA: 2016-04-12 15:13:35  1011 / 2398

 42%  ETA: 2016-04-12 15:13:35  1015 / 2398

 42%  ETA: 2016-04-12 15:13:34  1019 / 2398

 43%  ETA: 2016-04-12 15:13:35  1022 / 2398

 43%  ETA: 2016-04-12 15:13:35  1025 / 2398

 43%  ETA: 2016-04-12 15:13:35  1028 / 2398

 43%  ETA: 2016-04-12 15:13:36  1031 / 2398

 43%  ETA: 2016-04-12 15:13:36  1034 / 2398

 43%  ETA: 2016-04-12 15:13:36  1038 / 2398

 43%  ETA: 2016-04-12 15:13:36  1041 / 2398

 44%  ETA: 2016-04-12 15:13:36  1045 / 2398

 44%  ETA: 2016-04-12 15:13:36  1048 / 2398

 44%  ETA: 2016-04-12 15:13:35  1052 / 2398

 44%  ETA: 2016-04-12 15:13:36  1054 / 2398

 44%  ETA: 2016-04-12 15:13:36  1058 / 2398

 44%  ETA: 2016-04-12 15:13:35  1063 / 2398

 44%  ETA: 2016-04-12 15:13:35  1066 / 2398

 45%  ETA: 2016-04-12 15:13:35  1070 / 2398

 45%  ETA: 2016-04-12 15:13:36  1072 / 2398

 45%  ETA: 2016-04-12 15:13:36  1075 / 2398

 45%  ETA: 2016-04-12 15:13:37  1078 / 2398

 45%  ETA: 2016-04-12 15:13:37  1080 / 2398

 45%  ETA: 2016-04-12 15:13:38  1083 / 2398

 45%  ETA: 2016-04-12 15:13:39  1088 / 2398

 45%  ETA: 2016-04-12 15:13:39  1091 / 2398

 46%  ETA: 2016-04-12 15:13:39  1095 / 2398

 46%  ETA: 2016-04-12 15:13:39  1099 / 2398

 46%  ETA: 2016-04-12 15:13:39  1102 / 2398

 46%  ETA: 2016-04-12 15:13:39  1105 / 2398

 46%  ETA: 2016-04-12 15:13:40  1107 / 2398

 46%  ETA: 2016-04-12 15:13:40  1110 / 2398

 46%  ETA: 2016-04-12 15:13:41  1113 / 2398

 47%  ETA: 2016-04-12 15:13:40  1117 / 2398

 47%  ETA: 2016-04-12 15:13:40  1120 / 2398

 47%  ETA: 2016-04-12 15:13:40  1125 / 2398

 47%  ETA: 2016-04-12 15:13:40  1128 / 2398

 47%  ETA: 2016-04-12 15:13:39  1132 / 2398

 47%  ETA: 2016-04-12 15:13:40  1135 / 2398

 47%  ETA: 2016-04-12 15:13:40  1138 / 2398

 48%  ETA: 2016-04-12 15:13:41  1140 / 2398

 48%  ETA: 2016-04-12 15:13:41  1143 / 2398

 48%  ETA: 2016-04-12 15:13:40  1148 / 2398

 48%  ETA: 2016-04-12 15:13:42  1149 / 2398

 48%  ETA: 2016-04-12 15:13:42  1152 / 2398

 48%  ETA: 2016-04-12 15:13:42  1156 / 2398

 48%  ETA: 2016-04-12 15:13:41  1160 / 2398

 49%  ETA: 2016-04-12 15:13:41  1164 / 2398

 49%  ETA: 2016-04-12 15:13:42  1166 / 2398

 49%  ETA: 2016-04-12 15:13:42  1169 / 2398

 49%  ETA: 2016-04-12 15:13:41  1174 / 2398

 49%  ETA: 2016-04-12 15:13:42  1176 / 2398

 49%  ETA: 2016-04-12 15:13:41  1181 / 2398

 49%  ETA: 2016-04-12 15:13:41  1184 / 2398

 50%  ETA: 2016-04-12 15:13:41  1188 / 2398

 50%  ETA: 2016-04-12 15:13:42  1190 / 2398

 50%  ETA: 2016-04-12 15:13:40  1196 / 2398

 50%  ETA: 2016-04-12 15:13:38  1204 / 2398

 50%  ETA: 2016-04-12 15:13:37  1208 / 2398

 51%  ETA: 2016-04-12 15:13:37  1212 / 2398

 51%  ETA: 2016-04-12 15:13:38  1214 / 2398

 51%  ETA: 2016-04-12 15:13:38  1217 / 2398

 51%  ETA: 2016-04-12 15:13:37  1223 / 2398

 51%  ETA: 2016-04-12 15:13:35  1230 / 2398

 52%  ETA: 2016-04-12 15:13:34  1235 / 2398

 52%  ETA: 2016-04-12 15:13:33  1239 / 2398

 52%  ETA: 2016-04-12 15:13:33  1243 / 2398

 52%  ETA: 2016-04-12 15:13:33  1246 / 2398

 52%  ETA: 2016-04-12 15:13:34  1249 / 2398

 52%  ETA: 2016-04-12 15:13:33  1254 / 2398

 53%  ETA: 2016-04-12 15:13:31  1261 / 2398

 53%  ETA: 2016-04-12 15:13:32  1262 / 2398

 53%  ETA: 2016-04-12 15:13:32  1266 / 2398

 53%  ETA: 2016-04-12 15:13:32  1270 / 2398

 53%  ETA: 2016-04-12 15:13:32  1273 / 2398

 53%  ETA: 2016-04-12 15:13:32  1276 / 2398

 53%  ETA: 2016-04-12 15:13:31  1282 / 2398

 54%  ETA: 2016-04-12 15:13:29  1289 / 2398

 54%  ETA: 2016-04-12 15:13:30  1290 / 2398

 54%  ETA: 2016-04-12 15:13:30  1294 / 2398

 54%  ETA: 2016-04-12 15:13:30  1298 / 2398

 54%  ETA: 2016-04-12 15:13:29  1302 / 2398

 54%  ETA: 2016-04-12 15:13:29  1306 / 2398

 55%  ETA: 2016-04-12 15:13:30  1308 / 2398

 55%  ETA: 2016-04-12 15:13:30  1311 / 2398

 55%  ETA: 2016-04-12 15:13:30  1315 / 2398

 55%  ETA: 2016-04-12 15:13:29  1320 / 2398

 55%  ETA: 2016-04-12 15:13:26  1330 / 2398

 56%  ETA: 2016-04-12 15:13:26  1333 / 2398

 56%  ETA: 2016-04-12 15:13:25  1338 / 2398

 56%  ETA: 2016-04-12 15:13:25  1342 / 2398

 56%  ETA: 2016-04-12 15:13:25  1345 / 2398

 56%  ETA: 2016-04-12 15:13:26  1348 / 2398

 56%  ETA: 2016-04-12 15:13:26  1351 / 2398

 56%  ETA: 2016-04-12 15:13:27  1353 / 2398

 57%  ETA: 2016-04-12 15:13:26  1358 / 2398

 57%  ETA: 2016-04-12 15:13:25  1363 / 2398

 57%  ETA: 2016-04-12 15:13:22  1373 / 2398

 57%  ETA: 2016-04-12 15:13:23  1374 / 2398

 58%  ETA: 2016-04-12 15:13:22  1379 / 2398

 58%  ETA: 2016-04-12 15:13:20  1387 / 2398

 58%  ETA: 2016-04-12 15:13:22  1387 / 2398

 58%  ETA: 2016-04-12 15:13:21  1392 / 2398

 58%  ETA: 2016-04-12 15:13:22  1394 / 2398

 58%  ETA: 2016-04-12 15:13:20  1402 / 2398

 59%  ETA: 2016-04-12 15:13:15  1415 / 2398

 59%  ETA: 2016-04-12 15:13:13  1423 / 2398

 59%  ETA: 2016-04-12 15:13:14  1425 / 2398

 60%  ETA: 2016-04-12 15:13:15  1427 / 2398

 60%  ETA: 2016-04-12 15:13:15  1429 / 2398

 60%  ETA: 2016-04-12 15:13:15  1433 / 2398

 60%  ETA: 2016-04-12 15:13:14  1439 / 2398

 60%  ETA: 2016-04-12 15:13:13  1444 / 2398

 60%  ETA: 2016-04-12 15:13:15  1445 / 2398

 61%  ETA: 2016-04-12 15:13:13  1453 / 2398

 61%  ETA: 2016-04-12 15:13:13  1455 / 2398

 61%  ETA: 2016-04-12 15:13:13  1459 / 2398

 61%  ETA: 2016-04-12 15:13:09  1471 / 2398

 62%  ETA: 2016-04-12 15:13:08  1478 / 2398

 62%  ETA: 2016-04-12 15:13:06  1485 / 2398

 62%  ETA: 2016-04-12 15:13:07  1487 / 2398

 62%  ETA: 2016-04-12 15:13:08  1488 / 2398

 62%  ETA: 2016-04-12 15:13:08  1491 / 2398

 62%  ETA: 2016-04-12 15:13:10  1492 / 2398

 62%  ETA: 2016-04-12 15:13:09  1496 / 2398

 63%  ETA: 2016-04-12 15:13:05  1509 / 2398

 63%  ETA: 2016-04-12 15:13:04  1515 / 2398

 64%  ETA: 2016-04-12 15:13:02  1524 / 2398

 64%  ETA: 2016-04-12 15:13:01  1530 / 2398

 64%  ETA: 2016-04-12 15:12:59  1537 / 2398

 64%  ETA: 2016-04-12 15:12:59  1542 / 2398

 64%  ETA: 2016-04-12 15:13:00  1542 / 2398

 64%  ETA: 2016-04-12 15:13:00  1546 / 2398

 65%  ETA: 2016-04-12 15:13:00  1549 / 2398
[   1595.16]     -461.520572 [optimal]                    

 65%  ETA: 2016-04-12 15:12:58  1558 / 2398

 65%  ETA: 2016-04-12 15:12:56  1567 / 2398

 66%  ETA: 2016-04-12 15:12:55  1572 / 2398

 66%  ETA: 2016-04-12 15:12:54  1579 / 2398

 66%  ETA: 2016-04-12 15:12:52  1587 / 2398

 66%  ETA: 2016-04-12 15:12:51  1593 / 2398

 67%  ETA: 2016-04-12 15:12:50  1601 / 2398

 67%  ETA: 2016-04-12 15:12:48  1609 / 2398

 67%  ETA: 2016-04-12 15:12:47  1614 / 2398

 68%  ETA: 2016-04-12 15:12:46  1622 / 2398

 68%  ETA: 2016-04-12 15:12:45  1628 / 2398

 68%  ETA: 2016-04-12 15:12:44  1634 / 2398

 69%  ETA: 2016-04-12 15:12:41  1644 / 2398

 69%  ETA: 2016-04-12 15:12:41  1649 / 2398

 69%  ETA: 2016-04-12 15:12:41  1652 / 2398

 69%  ETA: 2016-04-12 15:12:41  1656 / 2398

 69%  ETA: 2016-04-12 15:12:41  1660 / 2398

 70%  ETA: 2016-04-12 15:12:39  1668 / 2398

 70%  ETA: 2016-04-12 15:12:41  1668 / 2398

 70%  ETA: 2016-04-12 15:12:41  1672 / 2398

 70%  ETA: 2016-04-12 15:12:41  1675 / 2398

