version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...
[  17759.64]     159.623000 [optimal]                    
[  17759.65] Reading basis...

  0%  ETA: 2016-04-23 05:09:59  330 / 158897
  0%  ETA: 2016-04-23 05:09:55  665 / 158897
 25%  ETA: 2016-04-23 05:10:04  40464 / 158897

 26%  ETA: 2016-04-23 05:10:05  40769 / 158897

 26%  ETA: 2016-04-23 05:10:05  41079 / 158897

 26%  ETA: 2016-04-23 05:10:05  41375 / 158897

 26%  ETA: 2016-04-23 05:10:06  41671 / 158897

 26%  ETA: 2016-04-23 05:10:06  41962 / 158897

 27%  ETA: 2016-04-23 05:10:06  42268 / 158897

 27%  ETA: 2016-04-23 05:10:06  42581 / 158897

 27%  ETA: 2016-04-23 05:10:07  42887 / 158897

 27%  ETA: 2016-04-23 05:10:07  43202 / 158897

 27%  ETA: 2016-04-23 05:10:07  43519 / 158897

 28%  ETA: 2016-04-23 05:10:07  43840 / 158897

 28%  ETA: 2016-04-23 05:10:07  44165 / 158897

 28%  ETA: 2016-04-23 05:10:07  44489 / 158897

 28%  ETA: 2016-04-23 05:10:07  44813 / 158897

 28%  ETA: 2016-04-23 05:10:07  45137 / 158897

 29%  ETA: 2016-04-23 05:10:07  45460 / 158897

 29%  ETA: 2016-04-23 05:10:07  45778 / 158897

 29%  ETA: 2016-04-23 05:10:07  46095 / 158897

 29%  ETA: 2016-04-23 05:10:07  46419 / 158897

 29%  ETA: 2016-04-23 05:10:07  46742 / 158897

 30%  ETA: 2016-04-23 05:10:07  47065 / 158897

 30%  ETA: 2016-04-23 05:10:07  47389 / 158897

 30%  ETA: 2016-04-23 05:10:07  47713 / 158897

 30%  ETA: 2016-04-23 05:10:07  48037 / 158897

 30%  ETA: 2016-04-23 05:10:07  48359 / 158897

 31%  ETA: 2016-04-23 05:10:07  48683 / 158897

 31%  ETA: 2016-04-23 05:10:07  49008 / 158897

 31%  ETA: 2016-04-23 05:10:07  49331 / 158897

 31%  ETA: 2016-04-23 05:10:07  49655 / 158897

 31%  ETA: 2016-04-23 05:10:07  49978 / 158897

 32%  ETA: 2016-04-23 05:10:07  50301 / 158897

 32%  ETA: 2016-04-23 05:10:07  50627 / 158897

 32%  ETA: 2016-04-23 05:10:07  50951 / 158897

 32%  ETA: 2016-04-23 05:10:07  51276 / 158897

 32%  ETA: 2016-04-23 05:10:07  51611 / 158897

 33%  ETA: 2016-04-23 05:10:07  51940 / 158897

 33%  ETA: 2016-04-23 05:10:07  52265 / 158897

 33%  ETA: 2016-04-23 05:10:07  52608 / 158897

 33%  ETA: 2016-04-23 05:10:07  52939 / 158897

 34%  ETA: 2016-04-23 05:10:07  53265 / 158897

 34%  ETA: 2016-04-23 05:10:07  53590 / 158897

 34%  ETA: 2016-04-23 05:10:07  53913 / 158897

 34%  ETA: 2016-04-23 05:10:07  54241 / 158897

 34%  ETA: 2016-04-23 05:10:07  54562 / 158897

 35%  ETA: 2016-04-23 05:10:07  54886 / 158897

 35%  ETA: 2016-04-23 05:10:07  55223 / 158897

 35%  ETA: 2016-04-23 05:10:07  55560 / 158897

 35%  ETA: 2016-04-23 05:10:07  55890 / 158897

 35%  ETA: 2016-04-23 05:10:06  56220 / 158897

 36%  ETA: 2016-04-23 05:10:06  56558 / 158897

 36%  ETA: 2016-04-23 05:10:06  56896 / 158897

 36%  ETA: 2016-04-23 05:10:06  57226 / 158897

 36%  ETA: 2016-04-23 05:10:06  57550 / 158897

 36%  ETA: 2016-04-23 05:10:06  57874 / 158897

 37%  ETA: 2016-04-23 05:10:06  58198 / 158897

 37%  ETA: 2016-04-23 05:10:06  58524 / 158897

 37%  ETA: 2016-04-23 05:10:06  58849 / 158897

 37%  ETA: 2016-04-23 05:10:06  59172 / 158897

 37%  ETA: 2016-04-23 05:10:06  59494 / 158897

 38%  ETA: 2016-04-23 05:10:06  59819 / 158897

 38%  ETA: 2016-04-23 05:10:06  60145 / 158897

 38%  ETA: 2016-04-23 05:10:06  60474 / 158897

 38%  ETA: 2016-04-23 05:10:06  60795 / 158897

 38%  ETA: 2016-04-23 05:10:06  61129 / 158897

 39%  ETA: 2016-04-23 05:10:06  61459 / 158897

 39%  ETA: 2016-04-23 05:10:06  61783 / 158897

 39%  ETA: 2016-04-23 05:10:06  62109 / 158897

 39%  ETA: 2016-04-23 05:10:06  62434 / 158897

 39%  ETA: 2016-04-23 05:10:06  62752 / 158897

 40%  ETA: 2016-04-23 05:10:06  63077 / 158897

 40%  ETA: 2016-04-23 05:10:06  63401 / 158897

 40%  ETA: 2016-04-23 05:10:06  63725 / 158897

 40%  ETA: 2016-04-23 05:10:06  64049 / 158897

 41%  ETA: 2016-04-23 05:10:06  64374 / 158897

 41%  ETA: 2016-04-23 05:10:06  64698 / 158897

 41%  ETA: 2016-04-23 05:10:06  65023 / 158897

 41%  ETA: 2016-04-23 05:10:06  65346 / 158897

 41%  ETA: 2016-04-23 05:10:06  65669 / 158897

 42%  ETA: 2016-04-23 05:10:06  65993 / 158897

 42%  ETA: 2016-04-23 05:10:06  66317 / 158897

 42%  ETA: 2016-04-23 05:10:06  66639 / 158897

 42%  ETA: 2016-04-23 05:10:06  66962 / 158897

 42%  ETA: 2016-04-23 05:10:06  67288 / 158897

 43%  ETA: 2016-04-23 05:10:06  67613 / 158897

 43%  ETA: 2016-04-23 05:10:06  67946 / 158897

 43%  ETA: 2016-04-23 05:10:06  68299 / 158897

 43%  ETA: 2016-04-23 05:10:06  68658 / 158897

 43%  ETA: 2016-04-23 05:10:06  68998 / 158897

 44%  ETA: 2016-04-23 05:10:06  69332 / 158897

 44%  ETA: 2016-04-23 05:10:06  69673 / 158897

 44%  ETA: 2016-04-23 05:10:06  69998 / 158897

 44%  ETA: 2016-04-23 05:10:06  70327 / 158897

 44%  ETA: 2016-04-23 05:10:05  70658 / 158897

 45%  ETA: 2016-04-23 05:10:05  70994 / 158897

 45%  ETA: 2016-04-23 05:10:05  71332 / 158897

 45%  ETA: 2016-04-23 05:10:05  71666 / 158897

 45%  ETA: 2016-04-23 05:10:05  71998 / 158897

 46%  ETA: 2016-04-23 05:10:05  72326 / 158897

 46%  ETA: 2016-04-23 05:10:05  72662 / 158897

 46%  ETA: 2016-04-23 05:10:05  72996 / 158897

 46%  ETA: 2016-04-23 05:10:05  73330 / 158897

 46%  ETA: 2016-04-23 05:10:05  73657 / 158897

 47%  ETA: 2016-04-23 05:10:05  73983 / 158897

 47%  ETA: 2016-04-23 05:10:05  74309 / 158897

 47%  ETA: 2016-04-23 05:10:05  74633 / 158897

 47%  ETA: 2016-04-23 05:10:05  74970 / 158897

 47%  ETA: 2016-04-23 05:10:05  75296 / 158897

 48%  ETA: 2016-04-23 05:10:05  75621 / 158897

 48%  ETA: 2016-04-23 05:10:05  75946 / 158897

 48%  ETA: 2016-04-23 05:10:05  76262 / 158897

 48%  ETA: 2016-04-23 05:10:05  76565 / 158897

 48%  ETA: 2016-04-23 05:10:05  76901 / 158897

 49%  ETA: 2016-04-23 05:10:05  77220 / 158897

 49%  ETA: 2016-04-23 05:10:05  77549 / 158897

 49%  ETA: 2016-04-23 05:10:05  77893 / 158897

 49%  ETA: 2016-04-23 05:10:05  78223 / 158897

 49%  ETA: 2016-04-23 05:10:05  78546 / 158897

 50%  ETA: 2016-04-23 05:10:05  78875 / 158897

 50%  ETA: 2016-04-23 05:10:05  79199 / 158897

 50%  ETA: 2016-04-23 05:10:05  79535 / 158897

 50%  ETA: 2016-04-23 05:10:05  79862 / 158897

 50%  ETA: 2016-04-23 05:10:05  80200 / 158897

 51%  ETA: 2016-04-23 05:10:05  80533 / 158897

 51%  ETA: 2016-04-23 05:10:05  80866 / 158897

 51%  ETA: 2016-04-23 05:10:05  81193 / 158897

 51%  ETA: 2016-04-23 05:10:05  81511 / 158897

 52%  ETA: 2016-04-23 05:10:05  81847 / 158897

 52%  ETA: 2016-04-23 05:10:05  82182 / 158897

 52%  ETA: 2016-04-23 05:10:05  82512 / 158897

 52%  ETA: 2016-04-23 05:10:05  82838 / 158897

 52%  ETA: 2016-04-23 05:10:05  83174 / 158897

 53%  ETA: 2016-04-23 05:10:05  83504 / 158897

 53%  ETA: 2016-04-23 05:10:05  83834 / 158897

 53%  ETA: 2016-04-23 05:10:05  84170 / 158897

 53%  ETA: 2016-04-23 05:10:04  84508 / 158897

 53%  ETA: 2016-04-23 05:10:04  84835 / 158897

 54%  ETA: 2016-04-23 05:10:04  85172 / 158897

 54%  ETA: 2016-04-23 05:10:04  85516 / 158897

 54%  ETA: 2016-04-23 05:10:04  85862 / 158897

 54%  ETA: 2016-04-23 05:10:04  86187 / 158897

 54%  ETA: 2016-04-23 05:10:04  86519 / 158897

 55%  ETA: 2016-04-23 05:10:04  86858 / 158897

 55%  ETA: 2016-04-23 05:10:04  87186 / 158897

 55%  ETA: 2016-04-23 05:10:04  87515 / 158897

 55%  ETA: 2016-04-23 05:10:04  87863 / 158897

 56%  ETA: 2016-04-23 05:10:04  88188 / 158897

 56%  ETA: 2016-04-23 05:10:04  88517 / 158897

 56%  ETA: 2016-04-23 05:10:04  88840 / 158897

 56%  ETA: 2016-04-23 05:10:04  89165 / 158897

 56%  ETA: 2016-04-23 05:10:04  89489 / 158897

 57%  ETA: 2016-04-23 05:10:04  89814 / 158897

 57%  ETA: 2016-04-23 05:10:04  90140 / 158897

 57%  ETA: 2016-04-23 05:10:04  90464 / 158897

 57%  ETA: 2016-04-23 05:10:04  90787 / 158897

 57%  ETA: 2016-04-23 05:10:04  91111 / 158897

 58%  ETA: 2016-04-23 05:10:04  91434 / 158897

 58%  ETA: 2016-04-23 05:10:04  91758 / 158897

 58%  ETA: 2016-04-23 05:10:04  92079 / 158897

 58%  ETA: 2016-04-23 05:10:04  92403 / 158897

 58%  ETA: 2016-04-23 05:10:04  92729 / 158897

 59%  ETA: 2016-04-23 05:10:04  93071 / 158897

 59%  ETA: 2016-04-23 05:10:04  93416 / 158897

 59%  ETA: 2016-04-23 05:10:04  93749 / 158897

 59%  ETA: 2016-04-23 05:10:04  94075 / 158897

 59%  ETA: 2016-04-23 05:10:04  94406 / 158897

 60%  ETA: 2016-04-23 05:10:04  94735 / 158897

 60%  ETA: 2016-04-23 05:10:04  95060 / 158897

 60%  ETA: 2016-04-23 05:10:04  95393 / 158897

 60%  ETA: 2016-04-23 05:10:04  95730 / 158897

 60%  ETA: 2016-04-23 05:10:04  96062 / 158897

 61%  ETA: 2016-04-23 05:10:04  96387 / 158897

 61%  ETA: 2016-04-23 05:10:04  96714 / 158897

 61%  ETA: 2016-04-23 05:10:04  97044 / 158897

 61%  ETA: 2016-04-23 05:10:04  97388 / 158897

 62%  ETA: 2016-04-23 05:10:04  97728 / 158897

 62%  ETA: 2016-04-23 05:10:04  98075 / 158897

 62%  ETA: 2016-04-23 05:10:04  98404 / 158897

 62%  ETA: 2016-04-23 05:10:04  98728 / 158897

 62%  ETA: 2016-04-23 05:10:04  99052 / 158897

 63%  ETA: 2016-04-23 05:10:04  99384 / 158897

 63%  ETA: 2016-04-23 05:10:04  99714 / 158897

 63%  ETA: 2016-04-23 05:10:03  100072 / 158897

 63%  ETA: 2016-04-23 05:10:03  100421 / 158897

 63%  ETA: 2016-04-23 05:10:03  100775 / 158897

 64%  ETA: 2016-04-23 05:10:03  101125 / 158897

 64%  ETA: 2016-04-23 05:10:03  101467 / 158897

 64%  ETA: 2016-04-23 05:10:03  101823 / 158897

 64%  ETA: 2016-04-23 05:10:03  102180 / 158897

 65%  ETA: 2016-04-23 05:10:03  102542 / 158897

 65%  ETA: 2016-04-23 05:10:02  102901 / 158897

 65%  ETA: 2016-04-23 05:10:02  103249 / 158897

 65%  ETA: 2016-04-23 05:10:02  103592 / 158897

 65%  ETA: 2016-04-23 05:10:02  103949 / 158897

 66%  ETA: 2016-04-23 05:10:02  104295 / 158897

 66%  ETA: 2016-04-23 05:10:02  104648 / 158897

 66%  ETA: 2016-04-23 05:10:02  105005 / 158897

 66%  ETA: 2016-04-23 05:10:02  105357 / 158897

 67%  ETA: 2016-04-23 05:10:02  105704 / 158897

 67%  ETA: 2016-04-23 05:10:01  106046 / 158897

 67%  ETA: 2016-04-23 05:10:01  106393 / 158897

 67%  ETA: 2016-04-23 05:10:01  106736 / 158897

 67%  ETA: 2016-04-23 05:10:01  107092 / 158897

 68%  ETA: 2016-04-23 05:10:01  107442 / 158897

 68%  ETA: 2016-04-23 05:10:01  107790 / 158897

 68%  ETA: 2016-04-23 05:10:01  108138 / 158897

 68%  ETA: 2016-04-23 05:10:01  108486 / 158897

 68%  ETA: 2016-04-23 05:10:01  108833 / 158897

 69%  ETA: 2016-04-23 05:10:01  109183 / 158897

 69%  ETA: 2016-04-23 05:10:01  109537 / 158897

 69%  ETA: 2016-04-23 05:10:00  109890 / 158897

 69%  ETA: 2016-04-23 05:10:00  110243 / 158897

 70%  ETA: 2016-04-23 05:10:00  110591 / 158897

 70%  ETA: 2016-04-23 05:10:00  110940 / 158897

 70%  ETA: 2016-04-23 05:10:00  111288 / 158897

 70%  ETA: 2016-04-23 05:10:00  111637 / 158897

 70%  ETA: 2016-04-23 05:10:00  111981 / 158897

 71%  ETA: 2016-04-23 05:10:00  112330 / 158897

 71%  ETA: 2016-04-23 05:10:00  112674 / 158897

 71%  ETA: 2016-04-23 05:10:00  113024 / 158897

 71%  ETA: 2016-04-23 05:10:00  113370 / 158897

 72%  ETA: 2016-04-23 05:10:00  113720 / 158897

 72%  ETA: 2016-04-23 05:09:59  114064 / 158897

 72%  ETA: 2016-04-23 05:09:59  114414 / 158897

 72%  ETA: 2016-04-23 05:09:59  114763 / 158897

 72%  ETA: 2016-04-23 05:09:59  115109 / 158897

 73%  ETA: 2016-04-23 05:09:59  115454 / 158897

 73%  ETA: 2016-04-23 05:09:59  115804 / 158897

 73%  ETA: 2016-04-23 05:09:59  116156 / 158897

 73%  ETA: 2016-04-23 05:09:59  116510 / 158897

 74%  ETA: 2016-04-23 05:09:59  116864 / 158897

 74%  ETA: 2016-04-23 05:09:59  117216 / 158897

 74%  ETA: 2016-04-23 05:09:59  117562 / 158897

 74%  ETA: 2016-04-23 05:09:59  117906 / 158897

 74%  ETA: 2016-04-23 05:09:59  118252 / 158897

 75%  ETA: 2016-04-23 05:09:58  118602 / 158897

 75%  ETA: 2016-04-23 05:09:58  118955 / 158897

 75%  ETA: 2016-04-23 05:09:58  119309 / 158897

 75%  ETA: 2016-04-23 05:09:58  119669 / 158897

 76%  ETA: 2016-04-23 05:09:58  120010 / 158897

 76%  ETA: 2016-04-23 05:09:58  120360 / 158897

 76%  ETA: 2016-04-23 05:09:58  120711 / 158897

 76%  ETA: 2016-04-23 05:09:58  121060 / 158897

 76%  ETA: 2016-04-23 05:09:58  121412 / 158897

 77%  ETA: 2016-04-23 05:09:58  121761 / 158897

 77%  ETA: 2016-04-23 05:09:58  122106 / 158897

 77%  ETA: 2016-04-23 05:09:58  122460 / 158897

 77%  ETA: 2016-04-23 05:09:57  122826 / 158897

 78%  ETA: 2016-04-23 05:09:57  123191 / 158897

 78%  ETA: 2016-04-23 05:09:57  123556 / 158897

 78%  ETA: 2016-04-23 05:09:57  123912 / 158897

 78%  ETA: 2016-04-23 05:09:57  124256 / 158897

 78%  ETA: 2016-04-23 05:09:57  124601 / 158897

 79%  ETA: 2016-04-23 05:09:57  124947 / 158897

 79%  ETA: 2016-04-23 05:09:57  125289 / 158897

 79%  ETA: 2016-04-23 05:09:57  125640 / 158897

 79%  ETA: 2016-04-23 05:09:57  125995 / 158897

 80%  ETA: 2016-04-23 05:09:57  126344 / 158897

 80%  ETA: 2016-04-23 05:09:57  126701 / 158897

 80%  ETA: 2016-04-23 05:09:57  127050 / 158897

 80%  ETA: 2016-04-23 05:09:56  127395 / 158897

 80%  ETA: 2016-04-23 05:09:56  127741 / 158897

 81%  ETA: 2016-04-23 05:09:56  128088 / 158897

 81%  ETA: 2016-04-23 05:09:56  128433 / 158897

 81%  ETA: 2016-04-23 05:09:56  128771 / 158897

 81%  ETA: 2016-04-23 05:09:56  129117 / 158897

 81%  ETA: 2016-04-23 05:09:56  129459 / 158897

 82%  ETA: 2016-04-23 05:09:56  129806 / 158897

 82%  ETA: 2016-04-23 05:09:56  130151 / 158897

 82%  ETA: 2016-04-23 05:09:56  130499 / 158897

 82%  ETA: 2016-04-23 05:09:56  130850 / 158897

 83%  ETA: 2016-04-23 05:09:56  131194 / 158897

 83%  ETA: 2016-04-23 05:09:56  131542 / 158897

 83%  ETA: 2016-04-23 05:09:56  131890 / 158897

 83%  ETA: 2016-04-23 05:09:56  132238 / 158897

 83%  ETA: 2016-04-23 05:09:56  132583 / 158897

 84%  ETA: 2016-04-23 05:09:56  132930 / 158897

 84%  ETA: 2016-04-23 05:09:56  133272 / 158897

 84%  ETA: 2016-04-23 05:09:56  133620 / 158897

 84%  ETA: 2016-04-23 05:09:55  133966 / 158897

 85%  ETA: 2016-04-23 05:09:55  134313 / 158897

 85%  ETA: 2016-04-23 05:09:55  134663 / 158897

 85%  ETA: 2016-04-23 05:09:55  135022 / 158897

 85%  ETA: 2016-04-23 05:09:55  135391 / 158897

 85%  ETA: 2016-04-23 05:09:55  135748 / 158897

 86%  ETA: 2016-04-23 05:09:55  136093 / 158897

 86%  ETA: 2016-04-23 05:09:55  136434 / 158897

 86%  ETA: 2016-04-23 05:09:55  136782 / 158897

 86%  ETA: 2016-04-23 05:09:55  137131 / 158897

 87%  ETA: 2016-04-23 05:09:55  137481 / 158897

 87%  ETA: 2016-04-23 05:09:55  137828 / 158897

 87%  ETA: 2016-04-23 05:09:55  138174 / 158897

 87%  ETA: 2016-04-23 05:09:55  138526 / 158897

 87%  ETA: 2016-04-23 05:09:55  138867 / 158897

 88%  ETA: 2016-04-23 05:09:55  139213 / 158897

 88%  ETA: 2016-04-23 05:09:55  139558 / 158897

 88%  ETA: 2016-04-23 05:09:55  139903 / 158897

 88%  ETA: 2016-04-23 05:09:54  140254 / 158897

 88%  ETA: 2016-04-23 05:09:54  140598 / 158897

 89%  ETA: 2016-04-23 05:09:54  140950 / 158897

 89%  ETA: 2016-04-23 05:09:54  141304 / 158897

 89%  ETA: 2016-04-23 05:09:54  141675 / 158897

 89%  ETA: 2016-04-23 05:09:54  142022 / 158897

 90%  ETA: 2016-04-23 05:09:54  142376 / 158897

 90%  ETA: 2016-04-23 05:09:54  142728 / 158897

 90%  ETA: 2016-04-23 05:09:54  143083 / 158897

 90%  ETA: 2016-04-23 05:09:54  143441 / 158897

 90%  ETA: 2016-04-23 05:09:54  143793 / 158897

 91%  ETA: 2016-04-23 05:09:54  144155 / 158897

 91%  ETA: 2016-04-23 05:09:54  144503 / 158897

 91%  ETA: 2016-04-23 05:09:54  144853 / 158897

 91%  ETA: 2016-04-23 05:09:54  145206 / 158897

 92%  ETA: 2016-04-23 05:09:53  145567 / 158897

 92%  ETA: 2016-04-23 05:09:53  145920 / 158897

 92%  ETA: 2016-04-23 05:09:53  146273 / 158897

 92%  ETA: 2016-04-23 05:09:53  146627 / 158897

 93%  ETA: 2016-04-23 05:09:53  146981 / 158897

 93%  ETA: 2016-04-23 05:09:53  147339 / 158897

 93%  ETA: 2016-04-23 05:09:53  147702 / 158897

 93%  ETA: 2016-04-23 05:09:53  148062 / 158897

 93%  ETA: 2016-04-23 05:09:53  148422 / 158897

 94%  ETA: 2016-04-23 05:09:53  148776 / 158897

 94%  ETA: 2016-04-23 05:09:53  149133 / 158897

 94%  ETA: 2016-04-23 05:09:53  149489 / 158897

 94%  ETA: 2016-04-23 05:09:53  149849 / 158897

 95%  ETA: 2016-04-23 05:09:53  150193 / 158897

