version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rocII-4-11.pre.mps.gz...
[      0.00] Fetched 5850 rows, 7818 cols.
[      0.00] Solving first relaxation...
[      0.20]     -11.867128 [optimal]                    
[      0.20] Reading basis...

                                                       
[      0.77] Generating MIR cuts...
[      0.77] Finding interesting rows...
[     52.15]     301 rows found
[     52.39]     -11.849747 [optimal]                    

                                                       
[     54.99] Added 133 violated cuts...
[     55.03]     -11.849747 [optimal]                    
[     55.03] Generating wedge cuts...

 79%  ETA: 2016-04-16 05:02:16  239 / 301

 79%  ETA: 2016-04-16 05:02:18  239 / 301

 80%  ETA: 2016-04-16 05:02:18  240 / 301

 81%  ETA: 2016-04-16 05:02:18  243 / 301

 81%  ETA: 2016-04-16 05:02:19  243 / 301

 81%  ETA: 2016-04-16 05:02:20  245 / 301

 81%  ETA: 2016-04-16 05:02:21  245 / 301

 82%  ETA: 2016-04-16 05:02:22  246 / 301

 82%  ETA: 2016-04-16 05:02:22  248 / 301

 82%  ETA: 2016-04-16 05:02:23  248 / 301

 82%  ETA: 2016-04-16 05:02:24  248 / 301

 82%  ETA: 2016-04-16 05:02:26  248 / 301

 83%  ETA: 2016-04-16 05:02:25  251 / 301

 84%  ETA: 2016-04-16 05:02:26  253 / 301

 84%  ETA: 2016-04-16 05:02:26  254 / 301

 84%  ETA: 2016-04-16 05:02:28  254 / 301

 85%  ETA: 2016-04-16 05:02:28  255 / 301

 85%  ETA: 2016-04-16 05:02:29  255 / 301

 86%  ETA: 2016-04-16 05:02:29  258 / 301

 86%  ETA: 2016-04-16 05:02:30  258 / 301

 86%  ETA: 2016-04-16 05:02:31  259 / 301

 86%  ETA: 2016-04-16 05:02:32  260 / 301

 86%  ETA: 2016-04-16 05:02:33  260 / 301

 86%  ETA: 2016-04-16 05:02:34  260 / 301

 87%  ETA: 2016-04-16 05:02:34  263 / 301

 88%  ETA: 2016-04-16 05:02:34  265 / 301

 88%  ETA: 2016-04-16 05:02:35  265 / 301

 88%  ETA: 2016-04-16 05:02:36  265 / 301

 90%  ETA: 2016-04-16 05:02:34  271 / 301

 90%  ETA: 2016-04-16 05:02:35  272 / 301

 90%  ETA: 2016-04-16 05:02:36  272 / 301

 90%  ETA: 2016-04-16 05:02:37  272 / 301

 91%  ETA: 2016-04-16 05:02:38  273 / 301

 93%  ETA: 2016-04-16 05:02:35  281 / 301

 93%  ETA: 2016-04-16 05:02:36  281 / 301

 95%  ETA: 2016-04-16 05:02:35  285 / 301

 96%  ETA: 2016-04-16 05:02:34  290 / 301

 97%  ETA: 2016-04-16 05:02:35  291 / 301

 97%  ETA: 2016-04-16 05:02:36  291 / 301

 97%  ETA: 2016-04-16 05:02:36  292 / 301

 98%  ETA: 2016-04-16 05:02:37  294 / 301

 98%  ETA: 2016-04-16 05:02:38  294 / 301

 98%  ETA: 2016-04-16 05:02:39  294 / 301

 98%  ETA: 2016-04-16 05:02:39  296 / 301

 99%  ETA: 2016-04-16 05:02:38  299 / 301

 99%  ETA: 2016-04-16 05:02:39  299 / 301

 99%  ETA: 2016-04-16 05:02:40  299 / 301

 99%  ETA: 2016-04-16 05:02:41  299 / 301

                                                       
[    565.82] Added 0 violated cuts...
[    565.86]     -11.849747 [optimal]                    
[    565.86] Writting stats: out/rocII-4-11.yaml...
[    565.87] Done.
