version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

  3%  ETA: 2016-04-17 09:35:45  10 / 290

  3%  ETA: 2016-04-17 09:36:14  10 / 290

  3%  ETA: 2016-04-17 09:36:43  10 / 290

  3%  ETA: 2016-04-17 09:37:12  10 / 290

  3%  ETA: 2016-04-17 09:37:41  10 / 290

  3%  ETA: 2016-04-17 09:38:10  10 / 290

  3%  ETA: 2016-04-17 09:38:39  10 / 290

  3%  ETA: 2016-04-17 09:39:08  10 / 290

  3%  ETA: 2016-04-17 09:39:37  10 / 290

  3%  ETA: 2016-04-17 09:40:06  10 / 290

  3%  ETA: 2016-04-17 09:40:35  10 / 290

  3%  ETA: 2016-04-17 09:41:04  10 / 290

  3%  ETA: 2016-04-17 09:41:33  10 / 290

  3%  ETA: 2016-04-17 09:42:02  10 / 290

  3%  ETA: 2016-04-17 09:42:31  10 / 290

  3%  ETA: 2016-04-17 09:43:00  10 / 290

  3%  ETA: 2016-04-17 09:43:29  10 / 290

  3%  ETA: 2016-04-17 09:43:58  10 / 290

  3%  ETA: 2016-04-17 09:44:27  10 / 290

  3%  ETA: 2016-04-17 09:44:56  10 / 290

  3%  ETA: 2016-04-17 09:45:25  10 / 290

  3%  ETA: 2016-04-17 09:45:54  10 / 290

  3%  ETA: 2016-04-17 09:46:23  10 / 290

  3%  ETA: 2016-04-17 09:46:52  10 / 290

  3%  ETA: 2016-04-17 09:47:21  10 / 290

  3%  ETA: 2016-04-17 09:47:50  10 / 290

  3%  ETA: 2016-04-17 09:48:19  10 / 290

  3%  ETA: 2016-04-17 09:48:48  10 / 290

  3%  ETA: 2016-04-17 09:49:17  10 / 290

  3%  ETA: 2016-04-17 09:49:46  10 / 290

  3%  ETA: 2016-04-17 09:50:15  10 / 290

  3%  ETA: 2016-04-17 09:50:44  10 / 290

  3%  ETA: 2016-04-17 09:51:13  10 / 290

  3%  ETA: 2016-04-17 09:51:42  10 / 290

  3%  ETA: 2016-04-17 09:52:11  10 / 290

  3%  ETA: 2016-04-17 09:52:40  10 / 290

  3%  ETA: 2016-04-17 09:53:09  10 / 290

  3%  ETA: 2016-04-17 09:53:38  10 / 290

  3%  ETA: 2016-04-17 09:54:07  10 / 290

  3%  ETA: 2016-04-17 09:54:36  10 / 290

  3%  ETA: 2016-04-17 09:55:05  10 / 290

  3%  ETA: 2016-04-17 09:55:34  10 / 290

  3%  ETA: 2016-04-17 09:56:03  10 / 290

  3%  ETA: 2016-04-17 09:56:32  10 / 290

  3%  ETA: 2016-04-17 09:57:01  10 / 290

  3%  ETA: 2016-04-17 09:57:30  10 / 290

  3%  ETA: 2016-04-17 09:57:59  10 / 290

  3%  ETA: 2016-04-17 09:58:28  10 / 290

  3%  ETA: 2016-04-17 09:58:57  10 / 290

  3%  ETA: 2016-04-17 09:59:26  10 / 290

  3%  ETA: 2016-04-17 09:59:55  10 / 290

  3%  ETA: 2016-04-17 10:00:24  10 / 290

  3%  ETA: 2016-04-17 10:00:53  10 / 290

  3%  ETA: 2016-04-17 10:01:22  10 / 290

  3%  ETA: 2016-04-17 10:01:51  10 / 290

  3%  ETA: 2016-04-17 10:02:20  10 / 290

  3%  ETA: 2016-04-17 10:02:49  10 / 290

  3%  ETA: 2016-04-17 10:03:18  10 / 290

  3%  ETA: 2016-04-17 10:03:47  10 / 290

  3%  ETA: 2016-04-17 10:04:16  10 / 290

  3%  ETA: 2016-04-17 10:04:45  10 / 290

  3%  ETA: 2016-04-17 10:05:14  10 / 290

  3%  ETA: 2016-04-17 10:05:43  10 / 290

  3%  ETA: 2016-04-17 10:06:12  10 / 290

  3%  ETA: 2016-04-17 10:06:41  10 / 290

  3%  ETA: 2016-04-17 10:07:10  10 / 290

  3%  ETA: 2016-04-17 10:07:39  10 / 290

  3%  ETA: 2016-04-17 10:08:08  10 / 290

  3%  ETA: 2016-04-17 10:08:37  10 / 290

  3%  ETA: 2016-04-17 10:09:06  10 / 290

  3%  ETA: 2016-04-17 10:09:35  10 / 290

  3%  ETA: 2016-04-17 10:10:04  10 / 290

  3%  ETA: 2016-04-17 10:10:33  10 / 290

  3%  ETA: 2016-04-17 10:11:02  10 / 290

  3%  ETA: 2016-04-17 10:11:31  10 / 290

  3%  ETA: 2016-04-17 10:12:00  10 / 290

  3%  ETA: 2016-04-17 10:12:29  10 / 290

  3%  ETA: 2016-04-17 10:12:58  10 / 290

  3%  ETA: 2016-04-17 10:13:27  10 / 290

  3%  ETA: 2016-04-17 10:13:56  10 / 290

  3%  ETA: 2016-04-17 10:14:25  10 / 290

  3%  ETA: 2016-04-17 10:14:54  10 / 290

  3%  ETA: 2016-04-17 10:15:23  10 / 290

  3%  ETA: 2016-04-17 10:15:52  10 / 290

  3%  ETA: 2016-04-17 10:16:21  10 / 290

  3%  ETA: 2016-04-17 10:16:50  10 / 290

  3%  ETA: 2016-04-17 10:17:19  10 / 290

  3%  ETA: 2016-04-17 10:17:48  10 / 290

  3%  ETA: 2016-04-17 10:18:17  10 / 290

  3%  ETA: 2016-04-17 10:18:46  10 / 290

  3%  ETA: 2016-04-17 10:19:15  10 / 290

  3%  ETA: 2016-04-17 10:19:44  10 / 290

  3%  ETA: 2016-04-17 10:20:13  10 / 290

  3%  ETA: 2016-04-17 10:20:42  10 / 290

  3%  ETA: 2016-04-17 10:21:11  10 / 290

  3%  ETA: 2016-04-17 10:21:40  10 / 290

  3%  ETA: 2016-04-17 10:22:09  10 / 290

  3%  ETA: 2016-04-17 10:22:38  10 / 290

  3%  ETA: 2016-04-17 10:23:07  10 / 290

  3%  ETA: 2016-04-17 10:23:36  10 / 290

  3%  ETA: 2016-04-17 10:24:05  10 / 290

  3%  ETA: 2016-04-17 10:24:34  10 / 290

  3%  ETA: 2016-04-17 10:25:03  10 / 290

  3%  ETA: 2016-04-17 10:25:32  10 / 290

  3%  ETA: 2016-04-17 10:26:30  10 / 290

  3%  ETA: 2016-04-17 10:26:59  10 / 290

  3%  ETA: 2016-04-17 10:27:28  10 / 290

  3%  ETA: 2016-04-17 10:27:57  10 / 290

  3%  ETA: 2016-04-17 10:28:26  10 / 290

  3%  ETA: 2016-04-17 10:28:55  10 / 290

  3%  ETA: 2016-04-17 10:29:24  10 / 290

  3%  ETA: 2016-04-17 10:29:53  10 / 290

  3%  ETA: 2016-04-17 10:30:22  10 / 290

  3%  ETA: 2016-04-17 10:30:51  10 / 290

  3%  ETA: 2016-04-17 10:31:20  10 / 290

  3%  ETA: 2016-04-17 10:31:49  10 / 290

  3%  ETA: 2016-04-17 10:32:18  10 / 290

  3%  ETA: 2016-04-17 10:32:47  10 / 290

  3%  ETA: 2016-04-17 10:33:16  10 / 290

  3%  ETA: 2016-04-17 10:33:45  10 / 290

  3%  ETA: 2016-04-17 10:34:14  10 / 290

  3%  ETA: 2016-04-17 10:34:43  10 / 290

  3%  ETA: 2016-04-17 10:35:12  10 / 290

  3%  ETA: 2016-04-17 10:35:41  10 / 290

  3%  ETA: 2016-04-17 10:36:10  10 / 290

  3%  ETA: 2016-04-17 10:36:39  10 / 290

  4%  ETA: 2016-04-17 10:23:55  12 / 290

  5%  ETA: 2016-04-17 10:11:02  15 / 290

  6%  ETA: 2016-04-17 10:08:00  16 / 290

  6%  ETA: 2016-04-17 10:02:42  18 / 290

  6%  ETA: 2016-04-17 10:02:58  18 / 290

  6%  ETA: 2016-04-17 10:03:14  18 / 290

  7%  ETA: 2016-04-17 09:58:57  20 / 290

  7%  ETA: 2016-04-17 09:57:13  21 / 290

  8%  ETA: 2016-04-17 09:55:39  22 / 290

  8%  ETA: 2016-04-17 09:54:13  23 / 290

  9%  ETA: 2016-04-17 09:50:12  26 / 290

  9%  ETA: 2016-04-17 09:50:23  26 / 290

  9%  ETA: 2016-04-17 09:50:35  26 / 290

  9%  ETA: 2016-04-17 09:50:46  26 / 290

  9%  ETA: 2016-04-17 09:50:57  26 / 290

  9%  ETA: 2016-04-17 09:51:08  26 / 290

  9%  ETA: 2016-04-17 09:51:19  26 / 290

  9%  ETA: 2016-04-17 09:51:30  26 / 290

  9%  ETA: 2016-04-17 09:51:42  26 / 290

  9%  ETA: 2016-04-17 09:51:53  26 / 290

  9%  ETA: 2016-04-17 09:52:04  26 / 290

  9%  ETA: 2016-04-17 09:52:15  26 / 290

  9%  ETA: 2016-04-17 09:52:26  26 / 290

  9%  ETA: 2016-04-17 09:52:37  26 / 290

  9%  ETA: 2016-04-17 09:52:48  26 / 290

  9%  ETA: 2016-04-17 09:53:00  26 / 290

  9%  ETA: 2016-04-17 09:53:11  26 / 290

  9%  ETA: 2016-04-17 09:53:22  26 / 290

  9%  ETA: 2016-04-17 09:53:33  26 / 290

  9%  ETA: 2016-04-17 09:53:44  26 / 290

  9%  ETA: 2016-04-17 09:53:55  26 / 290

  9%  ETA: 2016-04-17 09:54:07  26 / 290

  9%  ETA: 2016-04-17 09:54:18  26 / 290

  9%  ETA: 2016-04-17 09:54:29  26 / 290

  9%  ETA: 2016-04-17 09:54:40  26 / 290

  9%  ETA: 2016-04-17 09:54:51  26 / 290

  9%  ETA: 2016-04-17 09:55:02  26 / 290

  9%  ETA: 2016-04-17 09:55:13  26 / 290

  9%  ETA: 2016-04-17 09:55:25  26 / 290

  9%  ETA: 2016-04-17 09:55:36  26 / 290

  9%  ETA: 2016-04-17 09:55:47  26 / 290

  9%  ETA: 2016-04-17 09:55:58  26 / 290

  9%  ETA: 2016-04-17 09:56:09  26 / 290

  9%  ETA: 2016-04-17 09:56:20  26 / 290

  9%  ETA: 2016-04-17 09:56:32  26 / 290

  9%  ETA: 2016-04-17 09:56:43  26 / 290

  9%  ETA: 2016-04-17 09:56:54  26 / 290

  9%  ETA: 2016-04-17 09:57:05  26 / 290

  9%  ETA: 2016-04-17 09:57:16  26 / 290

  9%  ETA: 2016-04-17 09:57:27  26 / 290

  9%  ETA: 2016-04-17 09:57:38  26 / 290

  9%  ETA: 2016-04-17 09:57:50  26 / 290

  9%  ETA: 2016-04-17 09:58:01  26 / 290

  9%  ETA: 2016-04-17 09:58:12  26 / 290

  9%  ETA: 2016-04-17 09:58:23  26 / 290

  9%  ETA: 2016-04-17 09:58:34  26 / 290

  9%  ETA: 2016-04-17 09:58:45  26 / 290

  9%  ETA: 2016-04-17 09:58:57  26 / 290

  9%  ETA: 2016-04-17 09:59:08  26 / 290

  9%  ETA: 2016-04-17 09:59:19  26 / 290

  9%  ETA: 2016-04-17 09:59:30  26 / 290

  9%  ETA: 2016-04-17 09:59:41  26 / 290

  9%  ETA: 2016-04-17 09:59:52  26 / 290

  9%  ETA: 2016-04-17 10:00:03  26 / 290

  9%  ETA: 2016-04-17 10:00:15  26 / 290

  9%  ETA: 2016-04-17 10:00:26  26 / 290

  9%  ETA: 2016-04-17 10:00:37  26 / 290

  9%  ETA: 2016-04-17 10:00:48  26 / 290

  9%  ETA: 2016-04-17 10:00:59  26 / 290

  9%  ETA: 2016-04-17 10:01:10  26 / 290

  9%  ETA: 2016-04-17 10:01:22  26 / 290

  9%  ETA: 2016-04-17 10:01:33  26 / 290

  9%  ETA: 2016-04-17 10:01:44  26 / 290

  9%  ETA: 2016-04-17 10:01:55  26 / 290

  9%  ETA: 2016-04-17 10:02:06  26 / 290

  9%  ETA: 2016-04-17 10:02:17  26 / 290

  9%  ETA: 2016-04-17 10:02:28  26 / 290

  9%  ETA: 2016-04-17 10:02:40  26 / 290

  9%  ETA: 2016-04-17 10:02:51  26 / 290

  9%  ETA: 2016-04-17 10:03:02  26 / 290

  9%  ETA: 2016-04-17 10:03:13  26 / 290

  9%  ETA: 2016-04-17 10:03:24  26 / 290

  9%  ETA: 2016-04-17 10:03:35  26 / 290

  9%  ETA: 2016-04-17 10:03:47  26 / 290

  9%  ETA: 2016-04-17 10:03:58  26 / 290

  9%  ETA: 2016-04-17 10:04:09  26 / 290

  9%  ETA: 2016-04-17 10:04:20  26 / 290

  9%  ETA: 2016-04-17 10:04:31  26 / 290

  9%  ETA: 2016-04-17 10:04:42  26 / 290

  9%  ETA: 2016-04-17 10:04:53  26 / 290

  9%  ETA: 2016-04-17 10:05:05  26 / 290

  9%  ETA: 2016-04-17 10:05:16  26 / 290

  9%  ETA: 2016-04-17 10:05:27  26 / 290

  9%  ETA: 2016-04-17 10:05:38  26 / 290

  9%  ETA: 2016-04-17 10:05:49  26 / 290

  9%  ETA: 2016-04-17 10:06:00  26 / 290

  9%  ETA: 2016-04-17 10:06:12  26 / 290

  9%  ETA: 2016-04-17 10:06:23  26 / 290

  9%  ETA: 2016-04-17 10:06:34  26 / 290

  9%  ETA: 2016-04-17 10:06:45  26 / 290

  9%  ETA: 2016-04-17 10:06:56  26 / 290

  9%  ETA: 2016-04-17 10:07:07  26 / 290

  9%  ETA: 2016-04-17 10:07:18  26 / 290

  9%  ETA: 2016-04-17 10:07:30  26 / 290

  9%  ETA: 2016-04-17 10:07:41  26 / 290

  9%  ETA: 2016-04-17 10:07:52  26 / 290

  9%  ETA: 2016-04-17 10:08:03  26 / 290

  9%  ETA: 2016-04-17 10:08:14  26 / 290

  9%  ETA: 2016-04-17 10:08:25  26 / 290

  9%  ETA: 2016-04-17 10:08:37  26 / 290

  9%  ETA: 2016-04-17 10:08:48  26 / 290

  9%  ETA: 2016-04-17 10:08:59  26 / 290

  9%  ETA: 2016-04-17 10:09:10  26 / 290

  9%  ETA: 2016-04-17 10:09:21  26 / 290

  9%  ETA: 2016-04-17 10:09:32  26 / 290

  9%  ETA: 2016-04-17 10:09:43  26 / 290

  9%  ETA: 2016-04-17 10:09:55  26 / 290

  9%  ETA: 2016-04-17 10:10:06  26 / 290

  9%  ETA: 2016-04-17 10:10:17  26 / 290

  9%  ETA: 2016-04-17 10:10:28  26 / 290

  9%  ETA: 2016-04-17 10:10:39  26 / 290

  9%  ETA: 2016-04-17 10:10:50  26 / 290

  9%  ETA: 2016-04-17 10:11:02  26 / 290

  9%  ETA: 2016-04-17 10:11:13  26 / 290

  9%  ETA: 2016-04-17 10:11:24  26 / 290

  9%  ETA: 2016-04-17 10:11:35  26 / 290

  9%  ETA: 2016-04-17 10:11:46  26 / 290

  9%  ETA: 2016-04-17 10:11:57  26 / 290

  9%  ETA: 2016-04-17 10:12:08  26 / 290

  9%  ETA: 2016-04-17 10:12:20  26 / 290

  9%  ETA: 2016-04-17 10:12:31  26 / 290

  9%  ETA: 2016-04-17 10:12:42  26 / 290

  9%  ETA: 2016-04-17 10:12:53  26 / 290

  9%  ETA: 2016-04-17 10:13:04  26 / 290

  9%  ETA: 2016-04-17 10:13:15  26 / 290

  9%  ETA: 2016-04-17 10:13:27  26 / 290

  9%  ETA: 2016-04-17 10:13:38  26 / 290

  9%  ETA: 2016-04-17 10:13:49  26 / 290

  9%  ETA: 2016-04-17 10:14:00  26 / 290

  9%  ETA: 2016-04-17 10:14:11  26 / 290

  9%  ETA: 2016-04-17 10:14:22  26 / 290

  9%  ETA: 2016-04-17 10:14:33  26 / 290

  9%  ETA: 2016-04-17 10:14:45  26 / 290

  9%  ETA: 2016-04-17 10:14:56  26 / 290

  9%  ETA: 2016-04-17 10:15:07  26 / 290

  9%  ETA: 2016-04-17 10:15:18  26 / 290

  9%  ETA: 2016-04-17 10:15:29  26 / 290

  9%  ETA: 2016-04-17 10:15:40  26 / 290

  9%  ETA: 2016-04-17 10:15:52  26 / 290

  9%  ETA: 2016-04-17 10:16:03  26 / 290

  9%  ETA: 2016-04-17 10:16:14  26 / 290

  9%  ETA: 2016-04-17 10:16:25  26 / 290

  9%  ETA: 2016-04-17 10:16:36  26 / 290

  9%  ETA: 2016-04-17 10:16:47  26 / 290

  9%  ETA: 2016-04-17 10:16:58  26 / 290

  9%  ETA: 2016-04-17 10:17:10  26 / 290

  9%  ETA: 2016-04-17 10:17:21  26 / 290

  9%  ETA: 2016-04-17 10:17:32  26 / 290

  9%  ETA: 2016-04-17 10:17:43  26 / 290

  9%  ETA: 2016-04-17 10:17:54  26 / 290

  9%  ETA: 2016-04-17 10:18:05  26 / 290

  9%  ETA: 2016-04-17 10:18:17  26 / 290

  9%  ETA: 2016-04-17 10:18:28  26 / 290

  9%  ETA: 2016-04-17 10:18:39  26 / 290

  9%  ETA: 2016-04-17 10:18:50  26 / 290

  9%  ETA: 2016-04-17 10:19:01  26 / 290

  9%  ETA: 2016-04-17 10:19:12  26 / 290

  9%  ETA: 2016-04-17 10:19:23  26 / 290

  9%  ETA: 2016-04-17 10:19:35  26 / 290

  9%  ETA: 2016-04-17 10:19:46  26 / 290

  9%  ETA: 2016-04-17 10:19:57  26 / 290

  9%  ETA: 2016-04-17 10:20:08  26 / 290

 10%  ETA: 2016-04-17 10:12:00  30 / 290

 11%  ETA: 2016-04-17 10:10:24  31 / 290

 11%  ETA: 2016-04-17 10:10:33  31 / 290

 11%  ETA: 2016-04-17 10:09:04  32 / 290

 12%  ETA: 2016-04-17 10:03:30  36 / 290

 13%  ETA: 2016-04-17 10:01:14  38 / 290

 13%  ETA: 2016-04-17 10:01:22  38 / 290

 14%  ETA: 2016-04-17 09:58:18  41 / 290

 14%  ETA: 2016-04-17 09:57:27  42 / 290

 14%  ETA: 2016-04-17 09:57:34  42 / 290

 15%  ETA: 2016-04-17 09:55:52  44 / 290

 15%  ETA: 2016-04-17 09:55:59  44 / 290

 15%  ETA: 2016-04-17 09:56:05  44 / 290

 16%  ETA: 2016-04-17 09:55:21  45 / 290

 16%  ETA: 2016-04-17 09:54:38  46 / 290

 16%  ETA: 2016-04-17 09:54:44  46 / 290

 16%  ETA: 2016-04-17 09:54:03  47 / 290

 17%  ETA: 2016-04-17 09:52:41  49 / 290

 18%  ETA: 2016-04-17 09:51:24  51 / 290

 18%  ETA: 2016-04-17 09:50:51  52 / 290

 18%  ETA: 2016-04-17 09:50:57  52 / 290

 18%  ETA: 2016-04-17 09:51:02  52 / 290

 19%  ETA: 2016-04-17 09:49:54  54 / 290

 20%  ETA: 2016-04-17 09:48:18  57 / 290

 20%  ETA: 2016-04-17 09:48:23  57 / 290

 20%  ETA: 2016-04-17 09:47:57  58 / 290

 20%  ETA: 2016-04-17 09:48:02  58 / 290

 20%  ETA: 2016-04-17 09:48:07  58 / 290

 20%  ETA: 2016-04-17 09:48:12  58 / 290

 20%  ETA: 2016-04-17 09:48:17  58 / 290

 20%  ETA: 2016-04-17 09:48:22  58 / 290

 20%  ETA: 2016-04-17 09:48:27  58 / 290

 20%  ETA: 2016-04-17 09:48:32  58 / 290

 20%  ETA: 2016-04-17 09:48:37  58 / 290

 20%  ETA: 2016-04-17 09:48:42  58 / 290

 20%  ETA: 2016-04-17 09:48:47  58 / 290

 20%  ETA: 2016-04-17 09:48:52  58 / 290

 20%  ETA: 2016-04-17 09:48:57  58 / 290

 20%  ETA: 2016-04-17 09:49:02  58 / 290

 20%  ETA: 2016-04-17 09:49:07  58 / 290

 20%  ETA: 2016-04-17 09:49:12  58 / 290

 20%  ETA: 2016-04-17 09:49:17  58 / 290

 20%  ETA: 2016-04-17 09:49:22  58 / 290

 20%  ETA: 2016-04-17 09:49:27  58 / 290

 20%  ETA: 2016-04-17 09:49:32  58 / 290

 20%  ETA: 2016-04-17 09:49:37  58 / 290

 20%  ETA: 2016-04-17 09:49:42  58 / 290

 20%  ETA: 2016-04-17 09:49:47  58 / 290

 20%  ETA: 2016-04-17 09:49:52  58 / 290

 20%  ETA: 2016-04-17 09:49:57  58 / 290

 20%  ETA: 2016-04-17 09:50:02  58 / 290

 20%  ETA: 2016-04-17 09:50:07  58 / 290

 20%  ETA: 2016-04-17 09:50:12  58 / 290

 20%  ETA: 2016-04-17 09:50:17  58 / 290

 20%  ETA: 2016-04-17 09:50:22  58 / 290

 20%  ETA: 2016-04-17 09:50:27  58 / 290

 20%  ETA: 2016-04-17 09:50:32  58 / 290

 20%  ETA: 2016-04-17 09:50:37  58 / 290

 20%  ETA: 2016-04-17 09:50:42  58 / 290

 20%  ETA: 2016-04-17 09:50:47  58 / 290

 20%  ETA: 2016-04-17 09:50:52  58 / 290

 20%  ETA: 2016-04-17 09:50:57  58 / 290

 20%  ETA: 2016-04-17 09:51:02  58 / 290

 20%  ETA: 2016-04-17 09:51:07  58 / 290

 20%  ETA: 2016-04-17 09:51:12  58 / 290

 20%  ETA: 2016-04-17 09:51:17  58 / 290

 20%  ETA: 2016-04-17 09:51:22  58 / 290

 20%  ETA: 2016-04-17 09:51:27  58 / 290

 20%  ETA: 2016-04-17 09:51:32  58 / 290

 20%  ETA: 2016-04-17 09:51:37  58 / 290

 20%  ETA: 2016-04-17 09:51:42  58 / 290

 20%  ETA: 2016-04-17 09:51:47  58 / 290

 20%  ETA: 2016-04-17 09:51:52  58 / 290

 20%  ETA: 2016-04-17 09:51:57  58 / 290

 20%  ETA: 2016-04-17 09:52:02  58 / 290

 20%  ETA: 2016-04-17 09:52:07  58 / 290

 20%  ETA: 2016-04-17 09:52:12  58 / 290

 20%  ETA: 2016-04-17 09:52:17  58 / 290

 20%  ETA: 2016-04-17 09:52:22  58 / 290

 20%  ETA: 2016-04-17 09:52:27  58 / 290

 20%  ETA: 2016-04-17 09:52:32  58 / 290

 20%  ETA: 2016-04-17 09:52:37  58 / 290

 20%  ETA: 2016-04-17 09:52:42  58 / 290

 20%  ETA: 2016-04-17 09:52:47  58 / 290

 20%  ETA: 2016-04-17 09:52:52  58 / 290

 20%  ETA: 2016-04-17 09:52:57  58 / 290

 20%  ETA: 2016-04-17 09:53:02  58 / 290

 20%  ETA: 2016-04-17 09:53:07  58 / 290

 20%  ETA: 2016-04-17 09:53:12  58 / 290

 20%  ETA: 2016-04-17 09:53:17  58 / 290

 20%  ETA: 2016-04-17 09:53:22  58 / 290

 20%  ETA: 2016-04-17 09:53:27  58 / 290

 20%  ETA: 2016-04-17 09:53:32  58 / 290

 20%  ETA: 2016-04-17 09:53:37  58 / 290

 20%  ETA: 2016-04-17 09:53:42  58 / 290

 20%  ETA: 2016-04-17 09:53:47  58 / 290

 20%  ETA: 2016-04-17 09:53:52  58 / 290

 20%  ETA: 2016-04-17 09:53:57  58 / 290

 20%  ETA: 2016-04-17 09:54:02  58 / 290

 20%  ETA: 2016-04-17 09:54:07  58 / 290

 20%  ETA: 2016-04-17 09:54:12  58 / 290

 20%  ETA: 2016-04-17 09:54:17  58 / 290

 20%  ETA: 2016-04-17 09:54:22  58 / 290

 20%  ETA: 2016-04-17 09:54:27  58 / 290

 20%  ETA: 2016-04-17 09:54:32  58 / 290

 20%  ETA: 2016-04-17 09:54:37  58 / 290

 20%  ETA: 2016-04-17 09:54:42  58 / 290

 21%  ETA: 2016-04-17 09:53:33  60 / 290

 21%  ETA: 2016-04-17 09:53:02  61 / 290

 21%  ETA: 2016-04-17 09:53:07  61 / 290

 21%  ETA: 2016-04-17 09:53:12  61 / 290

 21%  ETA: 2016-04-17 09:53:17  61 / 290

 21%  ETA: 2016-04-17 09:53:21  61 / 290

 21%  ETA: 2016-04-17 09:52:52  62 / 290

 21%  ETA: 2016-04-17 09:52:56  62 / 290

 21%  ETA: 2016-04-17 09:53:01  62 / 290

 21%  ETA: 2016-04-17 09:53:06  62 / 290

 21%  ETA: 2016-04-17 09:53:10  62 / 290

 21%  ETA: 2016-04-17 09:53:15  62 / 290

 21%  ETA: 2016-04-17 09:53:20  62 / 290

 21%  ETA: 2016-04-17 09:53:24  62 / 290

 21%  ETA: 2016-04-17 09:53:29  62 / 290

 21%  ETA: 2016-04-17 09:53:34  62 / 290

 21%  ETA: 2016-04-17 09:53:38  62 / 290

 21%  ETA: 2016-04-17 09:53:43  62 / 290

 21%  ETA: 2016-04-17 09:53:48  62 / 290

 21%  ETA: 2016-04-17 09:53:52  62 / 290

 21%  ETA: 2016-04-17 09:53:57  62 / 290

 21%  ETA: 2016-04-17 09:54:02  62 / 290

 21%  ETA: 2016-04-17 09:54:07  62 / 290

 21%  ETA: 2016-04-17 09:54:11  62 / 290

