version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...
[     21.83]     52000.000000 [optimal]                    
[     21.83] Reading basis...

  4%  ETA: 2016-04-23 23:56:07  253 / 5950
  9%  ETA: 2016-04-23 23:56:06  519 / 5950
 31%  ETA: 2016-04-24 00:07:25  96 / 306

 31%  ETA: 2016-04-24 00:07:28  96 / 306

 32%  ETA: 2016-04-24 00:07:27  97 / 306

 32%  ETA: 2016-04-24 00:07:30  97 / 306

 33%  ETA: 2016-04-24 00:07:23  100 / 306

 33%  ETA: 2016-04-24 00:07:26  100 / 306

 33%  ETA: 2016-04-24 00:07:29  100 / 306

 33%  ETA: 2016-04-24 00:07:32  100 / 306

 33%  ETA: 2016-04-24 00:07:31  101 / 306

 33%  ETA: 2016-04-24 00:07:31  102 / 306

 34%  ETA: 2016-04-24 00:07:26  104 / 306

 34%  ETA: 2016-04-24 00:07:29  104 / 306

 34%  ETA: 2016-04-24 00:07:32  104 / 306

 34%  ETA: 2016-04-24 00:07:35  104 / 306

 34%  ETA: 2016-04-24 00:07:38  104 / 306

 34%  ETA: 2016-04-24 00:07:38  105 / 306

 35%  ETA: 2016-04-24 00:07:37  106 / 306

 35%  ETA: 2016-04-24 00:07:40  106 / 306

 35%  ETA: 2016-04-24 00:07:43  106 / 306

 35%  ETA: 2016-04-24 00:07:46  106 / 306

 35%  ETA: 2016-04-24 00:07:48  106 / 306

 35%  ETA: 2016-04-24 00:07:51  106 / 306

 35%  ETA: 2016-04-24 00:07:54  106 / 306

 35%  ETA: 2016-04-24 00:07:57  106 / 306

 35%  ETA: 2016-04-24 00:08:00  106 / 306

 35%  ETA: 2016-04-24 00:08:03  106 / 306

 35%  ETA: 2016-04-24 00:08:06  106 / 306

 35%  ETA: 2016-04-24 00:08:09  106 / 306

 35%  ETA: 2016-04-24 00:08:12  106 / 306

 35%  ETA: 2016-04-24 00:08:14  106 / 306

 35%  ETA: 2016-04-24 00:08:17  106 / 306

 35%  ETA: 2016-04-24 00:08:20  106 / 306

 35%  ETA: 2016-04-24 00:08:23  106 / 306
[   1767.82]     52000.000000 [optimal]                    

 36%  ETA: 2016-04-24 00:08:11  110 / 306

 36%  ETA: 2016-04-24 00:08:13  110 / 306

 36%  ETA: 2016-04-24 00:08:16  110 / 306

 36%  ETA: 2016-04-24 00:08:19  110 / 306

 36%  ETA: 2016-04-24 00:08:22  110 / 306

 36%  ETA: 2016-04-24 00:08:25  110 / 306

 36%  ETA: 2016-04-24 00:08:27  110 / 306

 37%  ETA: 2016-04-24 00:08:23  112 / 306

 38%  ETA: 2016-04-24 00:08:14  115 / 306

 38%  ETA: 2016-04-24 00:08:17  115 / 306

 38%  ETA: 2016-04-24 00:08:20  115 / 306

 38%  ETA: 2016-04-24 00:08:22  115 / 306

 38%  ETA: 2016-04-24 00:08:25  115 / 306

 38%  ETA: 2016-04-24 00:08:24  116 / 306

 39%  ETA: 2016-04-24 00:08:19  118 / 306

 39%  ETA: 2016-04-24 00:08:15  120 / 306

 40%  ETA: 2016-04-24 00:08:14  121 / 306

 40%  ETA: 2016-04-24 00:08:17  121 / 306

 40%  ETA: 2016-04-24 00:08:19  121 / 306

 40%  ETA: 2016-04-24 00:08:18  122 / 306

 41%  ETA: 2016-04-24 00:08:14  124 / 306

 41%  ETA: 2016-04-24 00:08:13  125 / 306

 42%  ETA: 2016-04-24 00:08:06  128 / 306

 43%  ETA: 2016-04-24 00:07:53  133 / 306

 45%  ETA: 2016-04-24 00:07:44  137 / 306

 46%  ETA: 2016-04-24 00:07:36  141 / 306

 47%  ETA: 2016-04-24 00:07:27  145 / 306

 49%  ETA: 2016-04-24 00:07:17  150 / 306

 49%  ETA: 2016-04-24 00:07:19  150 / 306

 49%  ETA: 2016-04-24 00:07:22  150 / 306

 49%  ETA: 2016-04-24 00:07:24  150 / 306

 49%  ETA: 2016-04-24 00:07:26  150 / 306

 50%  ETA: 2016-04-24 00:07:23  152 / 306

 51%  ETA: 2016-04-24 00:07:16  156 / 306

 51%  ETA: 2016-04-24 00:07:18  156 / 306

 51%  ETA: 2016-04-24 00:07:20  156 / 306

 51%  ETA: 2016-04-24 00:07:22  156 / 306

 51%  ETA: 2016-04-24 00:07:23  156 / 306

 52%  ETA: 2016-04-24 00:07:19  159 / 306

 52%  ETA: 2016-04-24 00:07:18  160 / 306

 52%  ETA: 2016-04-24 00:07:20  160 / 306

 52%  ETA: 2016-04-24 00:07:22  160 / 306

 52%  ETA: 2016-04-24 00:07:24  160 / 306

 52%  ETA: 2016-04-24 00:07:26  160 / 306

 54%  ETA: 2016-04-24 00:07:19  164 / 306

 54%  ETA: 2016-04-24 00:07:21  164 / 306

 54%  ETA: 2016-04-24 00:07:23  164 / 306

 54%  ETA: 2016-04-24 00:07:25  164 / 306

 54%  ETA: 2016-04-24 00:07:26  164 / 306

 55%  ETA: 2016-04-24 00:07:20  168 / 306

 55%  ETA: 2016-04-24 00:07:22  168 / 306

 55%  ETA: 2016-04-24 00:07:23  168 / 306

 55%  ETA: 2016-04-24 00:07:25  168 / 306

 55%  ETA: 2016-04-24 00:07:27  168 / 306

 56%  ETA: 2016-04-24 00:07:20  172 / 306

 56%  ETA: 2016-04-24 00:07:22  172 / 306

 56%  ETA: 2016-04-24 00:07:24  172 / 306

 56%  ETA: 2016-04-24 00:07:26  172 / 306

 56%  ETA: 2016-04-24 00:07:27  172 / 306

 57%  ETA: 2016-04-24 00:07:23  175 / 306

 58%  ETA: 2016-04-24 00:07:23  176 / 306

 58%  ETA: 2016-04-24 00:07:24  176 / 306

 58%  ETA: 2016-04-24 00:07:26  176 / 306

 58%  ETA: 2016-04-24 00:07:28  176 / 306

 58%  ETA: 2016-04-24 00:07:28  177 / 306

 59%  ETA: 2016-04-24 00:07:23  180 / 306

 59%  ETA: 2016-04-24 00:07:25  180 / 306

 59%  ETA: 2016-04-24 00:07:27  180 / 306

 59%  ETA: 2016-04-24 00:07:28  180 / 306

 59%  ETA: 2016-04-24 00:07:30  180 / 306

 60%  ETA: 2016-04-24 00:07:24  184 / 306

 60%  ETA: 2016-04-24 00:07:25  184 / 306

 60%  ETA: 2016-04-24 00:07:27  184 / 306

 60%  ETA: 2016-04-24 00:07:29  184 / 306

 60%  ETA: 2016-04-24 00:07:30  184 / 306

 61%  ETA: 2016-04-24 00:07:24  188 / 306

 61%  ETA: 2016-04-24 00:07:26  188 / 306

 61%  ETA: 2016-04-24 00:07:27  188 / 306

 61%  ETA: 2016-04-24 00:07:29  188 / 306

 61%  ETA: 2016-04-24 00:07:31  188 / 306

 62%  ETA: 2016-04-24 00:07:27  191 / 306

 63%  ETA: 2016-04-24 00:07:26  192 / 306

 63%  ETA: 2016-04-24 00:07:28  192 / 306

 63%  ETA: 2016-04-24 00:07:29  192 / 306

 63%  ETA: 2016-04-24 00:07:31  192 / 306

 64%  ETA: 2016-04-24 00:07:27  195 / 306

 64%  ETA: 2016-04-24 00:07:25  197 / 306

 65%  ETA: 2016-04-24 00:07:25  198 / 306

 65%  ETA: 2016-04-24 00:07:26  198 / 306

 65%  ETA: 2016-04-24 00:07:28  198 / 306

 65%  ETA: 2016-04-24 00:07:27  199 / 306

 66%  ETA: 2016-04-24 00:07:25  201 / 306

 66%  ETA: 2016-04-24 00:07:23  203 / 306

 67%  ETA: 2016-04-24 00:07:23  204 / 306

 67%  ETA: 2016-04-24 00:07:23  205 / 306

 67%  ETA: 2016-04-24 00:07:22  206 / 306

 68%  ETA: 2016-04-24 00:07:21  208 / 306

 69%  ETA: 2016-04-24 00:07:19  210 / 306

 69%  ETA: 2016-04-24 00:07:20  210 / 306

 69%  ETA: 2016-04-24 00:07:22  210 / 306

 69%  ETA: 2016-04-24 00:07:23  210 / 306

 69%  ETA: 2016-04-24 00:07:21  212 / 306

 70%  ETA: 2016-04-24 00:07:21  213 / 306

 70%  ETA: 2016-04-24 00:07:21  214 / 306

 70%  ETA: 2016-04-24 00:07:22  214 / 306

 70%  ETA: 2016-04-24 00:07:23  214 / 306

 70%  ETA: 2016-04-24 00:07:23  215 / 306

 71%  ETA: 2016-04-24 00:07:21  217 / 306

 71%  ETA: 2016-04-24 00:07:21  218 / 306

 71%  ETA: 2016-04-24 00:07:22  218 / 306

 71%  ETA: 2016-04-24 00:07:24  218 / 306

 71%  ETA: 2016-04-24 00:07:25  218 / 306

 72%  ETA: 2016-04-24 00:07:23  220 / 306

 73%  ETA: 2016-04-24 00:07:18  224 / 306

 74%  ETA: 2016-04-24 00:07:17  226 / 306

 74%  ETA: 2016-04-24 00:07:18  226 / 306

 74%  ETA: 2016-04-24 00:07:19  226 / 306

 74%  ETA: 2016-04-24 00:07:19  227 / 306

 75%  ETA: 2016-04-24 00:07:19  228 / 306

 75%  ETA: 2016-04-24 00:07:20  228 / 306

 75%  ETA: 2016-04-24 00:07:18  230 / 306

 75%  ETA: 2016-04-24 00:07:18  231 / 306

 76%  ETA: 2016-04-24 00:07:18  232 / 306

 76%  ETA: 2016-04-24 00:07:19  232 / 306

 76%  ETA: 2016-04-24 00:07:19  233 / 306

 76%  ETA: 2016-04-24 00:07:19  234 / 306

 77%  ETA: 2016-04-24 00:07:19  235 / 306

 77%  ETA: 2016-04-24 00:07:20  235 / 306

 77%  ETA: 2016-04-24 00:07:20  236 / 306

 77%  ETA: 2016-04-24 00:07:20  237 / 306

 78%  ETA: 2016-04-24 00:07:19  238 / 306

 78%  ETA: 2016-04-24 00:07:19  239 / 306

 78%  ETA: 2016-04-24 00:07:19  240 / 306

 79%  ETA: 2016-04-24 00:07:19  241 / 306

 79%  ETA: 2016-04-24 00:07:20  241 / 306

 79%  ETA: 2016-04-24 00:07:20  242 / 306

 79%  ETA: 2016-04-24 00:07:20  243 / 306

 80%  ETA: 2016-04-24 00:07:19  244 / 306

 80%  ETA: 2016-04-24 00:07:21  244 / 306

 80%  ETA: 2016-04-24 00:07:20  245 / 306

 80%  ETA: 2016-04-24 00:07:22  245 / 306

 80%  ETA: 2016-04-24 00:07:22  246 / 306

 81%  ETA: 2016-04-24 00:07:20  248 / 306

 82%  ETA: 2016-04-24 00:07:18  250 / 306

 82%  ETA: 2016-04-24 00:07:18  251 / 306

 82%  ETA: 2016-04-24 00:07:19  251 / 306

 82%  ETA: 2016-04-24 00:07:19  252 / 306

 83%  ETA: 2016-04-24 00:07:19  253 / 306

 83%  ETA: 2016-04-24 00:07:19  254 / 306

 83%  ETA: 2016-04-24 00:07:19  255 / 306

 84%  ETA: 2016-04-24 00:07:18  256 / 306

 84%  ETA: 2016-04-24 00:07:20  256 / 306

 84%  ETA: 2016-04-24 00:07:19  257 / 306

 84%  ETA: 2016-04-24 00:07:21  257 / 306

 85%  ETA: 2016-04-24 00:07:19  259 / 306

 85%  ETA: 2016-04-24 00:07:19  260 / 306

 85%  ETA: 2016-04-24 00:07:20  260 / 306

 85%  ETA: 2016-04-24 00:07:21  260 / 306

 85%  ETA: 2016-04-24 00:07:21  261 / 306

 86%  ETA: 2016-04-24 00:07:18  264 / 306

 87%  ETA: 2016-04-24 00:07:17  266 / 306

 88%  ETA: 2016-04-24 00:07:15  268 / 306

 88%  ETA: 2016-04-24 00:07:16  268 / 306

 88%  ETA: 2016-04-24 00:07:17  268 / 306

 88%  ETA: 2016-04-24 00:07:18  268 / 306

 88%  ETA: 2016-04-24 00:07:18  269 / 306

 89%  ETA: 2016-04-24 00:07:16  272 / 306

 89%  ETA: 2016-04-24 00:07:17  272 / 306

 89%  ETA: 2016-04-24 00:07:18  272 / 306

 89%  ETA: 2016-04-24 00:07:19  272 / 306

 89%  ETA: 2016-04-24 00:07:19  273 / 306

 90%  ETA: 2016-04-24 00:07:16  276 / 306

 91%  ETA: 2016-04-24 00:07:16  277 / 306

 91%  ETA: 2016-04-24 00:07:16  278 / 306

 91%  ETA: 2016-04-24 00:07:17  278 / 306

 91%  ETA: 2016-04-24 00:07:18  278 / 306

 91%  ETA: 2016-04-24 00:07:18  279 / 306

 92%  ETA: 2016-04-24 00:07:17  280 / 306

 92%  ETA: 2016-04-24 00:07:16  282 / 306

 92%  ETA: 2016-04-24 00:07:17  282 / 306

 92%  ETA: 2016-04-24 00:07:18  282 / 306

 92%  ETA: 2016-04-24 00:07:18  283 / 306

 93%  ETA: 2016-04-24 00:07:18  284 / 306

 93%  ETA: 2016-04-24 00:07:17  286 / 306

 93%  ETA: 2016-04-24 00:07:18  286 / 306

 93%  ETA: 2016-04-24 00:07:19  286 / 306

 93%  ETA: 2016-04-24 00:07:20  286 / 306

 94%  ETA: 2016-04-24 00:07:20  287 / 306

 94%  ETA: 2016-04-24 00:07:18  289 / 306

 95%  ETA: 2016-04-24 00:07:17  291 / 306

 95%  ETA: 2016-04-24 00:07:17  292 / 306

 95%  ETA: 2016-04-24 00:07:18  292 / 306

 95%  ETA: 2016-04-24 00:07:19  292 / 306

 96%  ETA: 2016-04-24 00:07:17  294 / 306

 96%  ETA: 2016-04-24 00:07:17  295 / 306

 97%  ETA: 2016-04-24 00:07:16  297 / 306

 97%  ETA: 2016-04-24 00:07:17  297 / 306

 97%  ETA: 2016-04-24 00:07:18  297 / 306

 97%  ETA: 2016-04-24 00:07:19  297 / 306

 98%  ETA: 2016-04-24 00:07:18  299 / 306

 98%  ETA: 2016-04-24 00:07:16  301 / 306

 99%  ETA: 2016-04-24 00:07:16  302 / 306

 99%  ETA: 2016-04-24 00:07:17  302 / 306

 99%  ETA: 2016-04-24 00:07:18  302 / 306

 99%  ETA: 2016-04-24 00:07:18  303 / 306

100%  ETA: 2016-04-24 00:07:17  305 / 306

                                                       
[   2529.18] Added 121 violated cuts...
[   2534.33]     52000.000000 [optimal]                    
[   2534.33] Generating wedge cuts...


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


