version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...
[     26.26]     0.000000 [optimal]                    
[     26.26] Reading basis...

  6%  ETA: 2016-04-20 08:01:11  1323 / 23351
 11%  ETA: 2016-04-20 08:01:11  2649 / 23351
  6%  ETA: 2016-04-20 08:17:23  823 / 13244

  7%  ETA: 2016-04-20 08:17:04  864 / 13244

  7%  ETA: 2016-04-20 08:16:48  903 / 13244

  7%  ETA: 2016-04-20 08:16:34  941 / 13244

  7%  ETA: 2016-04-20 08:16:19  983 / 13244

  8%  ETA: 2016-04-20 08:16:07  1021 / 13244

  8%  ETA: 2016-04-20 08:15:57  1058 / 13244

  8%  ETA: 2016-04-20 08:15:46  1097 / 13244

  9%  ETA: 2016-04-20 08:15:37  1135 / 13244

  9%  ETA: 2016-04-20 08:15:28  1173 / 13244

  9%  ETA: 2016-04-20 08:15:20  1211 / 13244

  9%  ETA: 2016-04-20 08:15:12  1249 / 13244

 10%  ETA: 2016-04-20 08:15:05  1287 / 13244

 10%  ETA: 2016-04-20 08:14:58  1326 / 13244

 10%  ETA: 2016-04-20 08:14:51  1364 / 13244

 11%  ETA: 2016-04-20 08:14:46  1400 / 13244

 11%  ETA: 2016-04-20 08:14:40  1438 / 13244

 11%  ETA: 2016-04-20 08:14:35  1476 / 13244

 11%  ETA: 2016-04-20 08:14:29  1515 / 13244

 12%  ETA: 2016-04-20 08:14:27  1546 / 13244

 12%  ETA: 2016-04-20 08:14:27  1570 / 13244

 12%  ETA: 2016-04-20 08:14:27  1595 / 13244

 12%  ETA: 2016-04-20 08:14:27  1619 / 13244

 12%  ETA: 2016-04-20 08:14:27  1643 / 13244

 13%  ETA: 2016-04-20 08:14:27  1667 / 13244

 13%  ETA: 2016-04-20 08:14:26  1692 / 13244

 13%  ETA: 2016-04-20 08:14:26  1719 / 13244

 13%  ETA: 2016-04-20 08:14:25  1744 / 13244

 13%  ETA: 2016-04-20 08:14:24  1772 / 13244

 14%  ETA: 2016-04-20 08:14:23  1801 / 13244

 14%  ETA: 2016-04-20 08:14:21  1830 / 13244

 14%  ETA: 2016-04-20 08:14:20  1859 / 13244

 14%  ETA: 2016-04-20 08:14:16  1898 / 13244

 15%  ETA: 2016-04-20 08:14:12  1936 / 13244

 15%  ETA: 2016-04-20 08:14:09  1974 / 13244

 15%  ETA: 2016-04-20 08:14:05  2014 / 13244

 15%  ETA: 2016-04-20 08:14:02  2051 / 13244

 16%  ETA: 2016-04-20 08:13:59  2088 / 13244

 16%  ETA: 2016-04-20 08:13:56  2126 / 13244

 16%  ETA: 2016-04-20 08:13:50  2174 / 13244

 17%  ETA: 2016-04-20 08:13:45  2223 / 13244

 17%  ETA: 2016-04-20 08:13:40  2271 / 13244

 18%  ETA: 2016-04-20 08:13:34  2324 / 13244

 18%  ETA: 2016-04-20 08:13:30  2373 / 13244

 18%  ETA: 2016-04-20 08:13:23  2431 / 13244

 19%  ETA: 2016-04-20 08:13:19  2479 / 13244

 19%  ETA: 2016-04-20 08:13:14  2534 / 13244

 20%  ETA: 2016-04-20 08:13:09  2587 / 13244

 20%  ETA: 2016-04-20 08:13:03  2651 / 13244

 20%  ETA: 2016-04-20 08:12:59  2706 / 13244

 21%  ETA: 2016-04-20 08:12:54  2763 / 13244

 21%  ETA: 2016-04-20 08:12:49  2821 / 13244

 22%  ETA: 2016-04-20 08:12:45  2874 / 13244

 22%  ETA: 2016-04-20 08:12:43  2922 / 13244

 23%  ETA: 2016-04-20 08:12:38  2986 / 13244

 23%  ETA: 2016-04-20 08:12:35  3037 / 13244

 23%  ETA: 2016-04-20 08:12:31  3094 / 13244

 24%  ETA: 2016-04-20 08:12:27  3153 / 13244

 24%  ETA: 2016-04-20 08:12:24  3205 / 13244

 25%  ETA: 2016-04-20 08:12:22  3253 / 13244

 25%  ETA: 2016-04-20 08:12:19  3308 / 13244

 25%  ETA: 2016-04-20 08:12:18  3348 / 13244

 26%  ETA: 2016-04-20 08:12:17  3386 / 13244

 26%  ETA: 2016-04-20 08:12:17  3421 / 13244

 26%  ETA: 2016-04-20 08:12:14  3471 / 13244

 27%  ETA: 2016-04-20 08:12:12  3520 / 13244

 27%  ETA: 2016-04-20 08:12:11  3565 / 13244

 27%  ETA: 2016-04-20 08:12:09  3616 / 13244

 28%  ETA: 2016-04-20 08:12:07  3662 / 13244

 28%  ETA: 2016-04-20 08:12:06  3709 / 13244

 28%  ETA: 2016-04-20 08:12:04  3760 / 13244

 29%  ETA: 2016-04-20 08:12:02  3812 / 13244

 29%  ETA: 2016-04-20 08:12:00  3856 / 13244

 29%  ETA: 2016-04-20 08:11:59  3905 / 13244

 30%  ETA: 2016-04-20 08:11:57  3958 / 13244

 30%  ETA: 2016-04-20 08:11:55  4012 / 13244

 31%  ETA: 2016-04-20 08:11:53  4059 / 13244

 31%  ETA: 2016-04-20 08:11:51  4116 / 13244

 31%  ETA: 2016-04-20 08:11:50  4163 / 13244

 32%  ETA: 2016-04-20 08:11:48  4211 / 13244

 32%  ETA: 2016-04-20 08:11:47  4256 / 13244

 33%  ETA: 2016-04-20 08:11:45  4314 / 13244

 33%  ETA: 2016-04-20 08:11:43  4370 / 13244

 33%  ETA: 2016-04-20 08:11:42  4418 / 13244

 34%  ETA: 2016-04-20 08:11:40  4474 / 13244

 34%  ETA: 2016-04-20 08:11:39  4525 / 13244

 35%  ETA: 2016-04-20 08:11:38  4572 / 13244

 35%  ETA: 2016-04-20 08:11:37  4618 / 13244

 35%  ETA: 2016-04-20 08:11:36  4662 / 13244

 36%  ETA: 2016-04-20 08:11:36  4706 / 13244

 36%  ETA: 2016-04-20 08:11:35  4751 / 13244

 36%  ETA: 2016-04-20 08:11:34  4797 / 13244

 37%  ETA: 2016-04-20 08:11:33  4843 / 13244

 37%  ETA: 2016-04-20 08:11:32  4889 / 13244

 37%  ETA: 2016-04-20 08:11:32  4935 / 13244

 38%  ETA: 2016-04-20 08:11:31  4982 / 13244

 38%  ETA: 2016-04-20 08:11:30  5030 / 13244

 38%  ETA: 2016-04-20 08:11:29  5076 / 13244

 39%  ETA: 2016-04-20 08:11:28  5123 / 13244

 39%  ETA: 2016-04-20 08:11:27  5169 / 13244

 39%  ETA: 2016-04-20 08:11:27  5215 / 13244

 40%  ETA: 2016-04-20 08:11:26  5260 / 13244

 40%  ETA: 2016-04-20 08:11:25  5306 / 13244

 40%  ETA: 2016-04-20 08:11:25  5353 / 13244

 41%  ETA: 2016-04-20 08:11:24  5399 / 13244

 41%  ETA: 2016-04-20 08:11:23  5445 / 13244

 41%  ETA: 2016-04-20 08:11:23  5492 / 13244

 42%  ETA: 2016-04-20 08:11:22  5538 / 13244

 42%  ETA: 2016-04-20 08:11:21  5584 / 13244

 43%  ETA: 2016-04-20 08:11:21  5630 / 13244

 43%  ETA: 2016-04-20 08:11:20  5676 / 13244

 43%  ETA: 2016-04-20 08:11:19  5725 / 13244

 44%  ETA: 2016-04-20 08:11:19  5770 / 13244

 44%  ETA: 2016-04-20 08:11:18  5817 / 13244

 44%  ETA: 2016-04-20 08:11:18  5863 / 13244

 45%  ETA: 2016-04-20 08:11:17  5908 / 13244

 45%  ETA: 2016-04-20 08:11:17  5954 / 13244

 45%  ETA: 2016-04-20 08:11:16  6000 / 13244

 46%  ETA: 2016-04-20 08:11:16  6046 / 13244

 46%  ETA: 2016-04-20 08:11:15  6091 / 13244

 46%  ETA: 2016-04-20 08:11:15  6138 / 13244

 47%  ETA: 2016-04-20 08:11:14  6183 / 13244

 47%  ETA: 2016-04-20 08:11:14  6228 / 13244

 47%  ETA: 2016-04-20 08:11:13  6274 / 13244

 48%  ETA: 2016-04-20 08:11:13  6320 / 13244

 48%  ETA: 2016-04-20 08:11:12  6366 / 13244

 48%  ETA: 2016-04-20 08:11:12  6413 / 13244

 49%  ETA: 2016-04-20 08:11:11  6459 / 13244

 49%  ETA: 2016-04-20 08:11:11  6504 / 13244

 49%  ETA: 2016-04-20 08:11:10  6549 / 13244

 50%  ETA: 2016-04-20 08:11:10  6595 / 13244

 50%  ETA: 2016-04-20 08:11:09  6643 / 13244

 51%  ETA: 2016-04-20 08:11:09  6689 / 13244

 51%  ETA: 2016-04-20 08:11:09  6735 / 13244

 51%  ETA: 2016-04-20 08:11:08  6783 / 13244

 52%  ETA: 2016-04-20 08:11:08  6829 / 13244

 52%  ETA: 2016-04-20 08:11:07  6876 / 13244

 52%  ETA: 2016-04-20 08:11:07  6922 / 13244

 53%  ETA: 2016-04-20 08:11:06  6970 / 13244

 53%  ETA: 2016-04-20 08:11:06  7006 / 13244

 53%  ETA: 2016-04-20 08:11:07  7040 / 13244

 53%  ETA: 2016-04-20 08:11:07  7073 / 13244

 54%  ETA: 2016-04-20 08:11:07  7106 / 13244

 54%  ETA: 2016-04-20 08:11:07  7137 / 13244

 54%  ETA: 2016-04-20 08:11:08  7170 / 13244

 54%  ETA: 2016-04-20 08:11:08  7204 / 13244

 55%  ETA: 2016-04-20 08:11:08  7240 / 13244

 55%  ETA: 2016-04-20 08:11:08  7276 / 13244

 55%  ETA: 2016-04-20 08:11:08  7309 / 13244

 55%  ETA: 2016-04-20 08:11:08  7342 / 13244

 56%  ETA: 2016-04-20 08:11:09  7377 / 13244

 56%  ETA: 2016-04-20 08:11:09  7408 / 13244

 56%  ETA: 2016-04-20 08:11:09  7441 / 13244

 56%  ETA: 2016-04-20 08:11:09  7474 / 13244

 57%  ETA: 2016-04-20 08:11:10  7506 / 13244

 57%  ETA: 2016-04-20 08:11:10  7541 / 13244

 57%  ETA: 2016-04-20 08:11:10  7576 / 13244

 57%  ETA: 2016-04-20 08:11:10  7610 / 13244

 58%  ETA: 2016-04-20 08:11:10  7643 / 13244

 58%  ETA: 2016-04-20 08:11:10  7682 / 13244

 58%  ETA: 2016-04-20 08:11:10  7717 / 13244

 59%  ETA: 2016-04-20 08:11:11  7749 / 13244

 59%  ETA: 2016-04-20 08:11:11  7783 / 13244

 59%  ETA: 2016-04-20 08:11:11  7812 / 13244

 59%  ETA: 2016-04-20 08:11:11  7843 / 13244

 59%  ETA: 2016-04-20 08:11:12  7875 / 13244

 60%  ETA: 2016-04-20 08:11:12  7909 / 13244

 60%  ETA: 2016-04-20 08:11:12  7941 / 13244

 60%  ETA: 2016-04-20 08:11:12  7972 / 13244

 60%  ETA: 2016-04-20 08:11:13  8006 / 13244

 61%  ETA: 2016-04-20 08:11:13  8038 / 13244

 61%  ETA: 2016-04-20 08:11:13  8072 / 13244

 61%  ETA: 2016-04-20 08:11:13  8106 / 13244

 61%  ETA: 2016-04-20 08:11:13  8138 / 13244

 62%  ETA: 2016-04-20 08:11:14  8170 / 13244

 62%  ETA: 2016-04-20 08:11:14  8205 / 13244

 62%  ETA: 2016-04-20 08:11:14  8231 / 13244

 62%  ETA: 2016-04-20 08:11:14  8262 / 13244

 63%  ETA: 2016-04-20 08:11:15  8294 / 13244

 63%  ETA: 2016-04-20 08:11:15  8327 / 13244

 63%  ETA: 2016-04-20 08:11:15  8358 / 13244

 63%  ETA: 2016-04-20 08:11:15  8389 / 13244

 64%  ETA: 2016-04-20 08:11:15  8432 / 13244

 64%  ETA: 2016-04-20 08:11:15  8474 / 13244

 64%  ETA: 2016-04-20 08:11:14  8523 / 13244

 65%  ETA: 2016-04-20 08:11:14  8562 / 13244

 65%  ETA: 2016-04-20 08:11:14  8610 / 13244

 65%  ETA: 2016-04-20 08:11:13  8665 / 13244

 66%  ETA: 2016-04-20 08:11:13  8717 / 13244

 66%  ETA: 2016-04-20 08:11:12  8767 / 13244

 67%  ETA: 2016-04-20 08:11:11  8826 / 13244

 67%  ETA: 2016-04-20 08:11:11  8875 / 13244

 67%  ETA: 2016-04-20 08:11:10  8923 / 13244

 68%  ETA: 2016-04-20 08:11:10  8975 / 13244

 68%  ETA: 2016-04-20 08:11:09  9021 / 13244

 68%  ETA: 2016-04-20 08:11:09  9071 / 13244

 69%  ETA: 2016-04-20 08:11:09  9117 / 13244

 69%  ETA: 2016-04-20 08:11:08  9170 / 13244

 70%  ETA: 2016-04-20 08:11:07  9232 / 13244

 70%  ETA: 2016-04-20 08:11:07  9284 / 13244

 71%  ETA: 2016-04-20 08:11:06  9343 / 13244

 71%  ETA: 2016-04-20 08:11:05  9395 / 13244

 71%  ETA: 2016-04-20 08:11:05  9444 / 13244

 72%  ETA: 2016-04-20 08:11:04  9494 / 13244

 72%  ETA: 2016-04-20 08:11:04  9544 / 13244

 72%  ETA: 2016-04-20 08:11:04  9591 / 13244

 73%  ETA: 2016-04-20 08:11:03  9648 / 13244

 73%  ETA: 2016-04-20 08:11:03  9695 / 13244

 74%  ETA: 2016-04-20 08:11:02  9747 / 13244

 74%  ETA: 2016-04-20 08:11:02  9799 / 13244

 74%  ETA: 2016-04-20 08:11:02  9842 / 13244

 75%  ETA: 2016-04-20 08:11:01  9888 / 13244

 75%  ETA: 2016-04-20 08:11:01  9931 / 13244

 75%  ETA: 2016-04-20 08:11:01  9982 / 13244

 76%  ETA: 2016-04-20 08:11:00  10041 / 13244

 76%  ETA: 2016-04-20 08:11:00  10092 / 13244

 77%  ETA: 2016-04-20 08:10:59  10147 / 13244

 77%  ETA: 2016-04-20 08:10:59  10195 / 13244

 77%  ETA: 2016-04-20 08:10:59  10241 / 13244

 78%  ETA: 2016-04-20 08:10:58  10294 / 13244

 78%  ETA: 2016-04-20 08:10:57  10378 / 13244

 79%  ETA: 2016-04-20 08:10:55  10481 / 13244

 80%  ETA: 2016-04-20 08:10:54  10537 / 13244

 80%  ETA: 2016-04-20 08:10:54  10591 / 13244

 80%  ETA: 2016-04-20 08:10:53  10643 / 13244

 81%  ETA: 2016-04-20 08:10:53  10687 / 13244

 81%  ETA: 2016-04-20 08:10:53  10730 / 13244

 81%  ETA: 2016-04-20 08:10:53  10769 / 13244

 82%  ETA: 2016-04-20 08:10:53  10815 / 13244

 82%  ETA: 2016-04-20 08:10:53  10861 / 13244

 82%  ETA: 2016-04-20 08:10:52  10914 / 13244

 83%  ETA: 2016-04-20 08:10:52  10962 / 13244

 83%  ETA: 2016-04-20 08:10:51  11019 / 13244

 84%  ETA: 2016-04-20 08:10:51  11083 / 13244

 84%  ETA: 2016-04-20 08:10:49  11177 / 13244

 85%  ETA: 2016-04-20 08:10:48  11247 / 13244

 85%  ETA: 2016-04-20 08:10:48  11290 / 13244

 86%  ETA: 2016-04-20 08:10:48  11334 / 13244

 86%  ETA: 2016-04-20 08:10:48  11388 / 13244

 89%  ETA: 2016-04-20 08:10:37  11805 / 13244

 91%  ETA: 2016-04-20 08:10:32  12022 / 13244

 91%  ETA: 2016-04-20 08:10:32  12085 / 13244

 92%  ETA: 2016-04-20 08:10:32  12142 / 13244

 92%  ETA: 2016-04-20 08:10:31  12208 / 13244

 93%  ETA: 2016-04-20 08:10:30  12274 / 13244

 93%  ETA: 2016-04-20 08:10:30  12325 / 13244

 94%  ETA: 2016-04-20 08:10:29  12396 / 13244

 94%  ETA: 2016-04-20 08:10:28  12486 / 13244

 95%  ETA: 2016-04-20 08:10:28  12547 / 13244

 95%  ETA: 2016-04-20 08:10:28  12598 / 13244

 95%  ETA: 2016-04-20 08:10:28  12640 / 13244

 96%  ETA: 2016-04-20 08:10:28  12685 / 13244

 96%  ETA: 2016-04-20 08:10:28  12729 / 13244

 96%  ETA: 2016-04-20 08:10:27  12773 / 13244

 97%  ETA: 2016-04-20 08:10:27  12819 / 13244

 97%  ETA: 2016-04-20 08:10:27  12864 / 13244

 97%  ETA: 2016-04-20 08:10:27  12911 / 13244

 98%  ETA: 2016-04-20 08:10:27  12955 / 13244

 98%  ETA: 2016-04-20 08:10:27  13002 / 13244

 99%  ETA: 2016-04-20 08:10:27  13047 / 13244

 99%  ETA: 2016-04-20 08:10:27  13093 / 13244

 99%  ETA: 2016-04-20 08:10:27  13138 / 13244

100%  ETA: 2016-04-20 08:10:27  13182 / 13244

100%  ETA: 2016-04-20 08:10:27  13230 / 13244

                                                       
[   2006.83] Added 100 violated cuts...
[   2006.94]     0.000000 [optimal]                    
[   2006.94] Generating wedge cuts...


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown

  0%  ETA: 2016-05-08 21:19:12  1 / 13244

  0%  ETA: 2016-05-09 00:59:56  1 / 13244

  0%  ETA: 2016-05-09 04:40:40  1 / 13244

  0%  ETA: 2016-05-09 08:21:24  1 / 13244

  0%  ETA: 2016-05-09 12:02:08  1 / 13244

  0%  ETA: 2016-05-09 15:42:52  1 / 13244

  0%  ETA: 2016-05-09 19:23:36  1 / 13244

  0%  ETA: 2016-05-09 23:04:20  1 / 13244

  0%  ETA: 2016-05-10 02:45:04  1 / 13244

  0%  ETA: 2016-05-10 06:25:48  1 / 13244

  0%  ETA: 2016-05-10 10:06:32  1 / 13244

  0%  ETA: 2016-05-10 13:47:16  1 / 13244

  0%  ETA: 2016-05-10 17:28:00  1 / 13244

  0%  ETA: 2016-05-10 21:08:44  1 / 13244

  0%  ETA: 2016-05-11 00:49:28  1 / 13244

  0%  ETA: 2016-04-30 18:20:20  2 / 13244

  0%  ETA: 2016-04-27 08:10:37  3 / 13244

  0%  ETA: 2016-04-27 09:24:12  3 / 13244

  0%  ETA: 2016-04-27 10:37:46  3 / 13244

  0%  ETA: 2016-04-27 11:51:21  3 / 13244

  0%  ETA: 2016-04-27 13:04:56  3 / 13244

  0%  ETA: 2016-04-27 14:18:30  3 / 13244

  0%  ETA: 2016-04-27 15:32:05  3 / 13244

  0%  ETA: 2016-04-27 16:45:40  3 / 13244

  0%  ETA: 2016-04-27 17:59:14  3 / 13244

  0%  ETA: 2016-04-27 19:12:49  3 / 13244

  0%  ETA: 2016-04-27 20:26:24  3 / 13244

  0%  ETA: 2016-04-27 21:39:58  3 / 13244

  0%  ETA: 2016-04-27 22:53:33  3 / 13244

  0%  ETA: 2016-04-26 02:07:58  4 / 13244

  0%  ETA: 2016-04-26 03:03:09  4 / 13244

  0%  ETA: 2016-04-26 03:58:20  4 / 13244

  0%  ETA: 2016-04-26 04:53:31  4 / 13244

  0%  ETA: 2016-04-26 05:48:42  4 / 13244

  0%  ETA: 2016-04-26 06:43:53  4 / 13244

  0%  ETA: 2016-04-26 07:39:04  4 / 13244

  0%  ETA: 2016-04-26 08:34:15  4 / 13244

  0%  ETA: 2016-04-26 09:29:26  4 / 13244

  0%  ETA: 2016-04-26 10:24:37  4 / 13244

  0%  ETA: 2016-04-26 11:19:48  4 / 13244

  0%  ETA: 2016-04-26 12:14:59  4 / 13244

  0%  ETA: 2016-04-26 13:10:10  4 / 13244

  0%  ETA: 2016-04-26 14:05:21  4 / 13244

  0%  ETA: 2016-04-26 15:00:32  4 / 13244

  0%  ETA: 2016-04-26 15:55:43  4 / 13244

  0%  ETA: 2016-04-26 16:50:54  4 / 13244

  0%  ETA: 2016-04-26 17:46:05  4 / 13244

  0%  ETA: 2016-04-26 18:41:16  4 / 13244

  0%  ETA: 2016-04-26 19:36:27  4 / 13244

  0%  ETA: 2016-04-26 20:31:38  4 / 13244

  0%  ETA: 2016-04-26 21:26:49  4 / 13244

  0%  ETA: 2016-04-26 22:22:00  4 / 13244

  0%  ETA: 2016-04-26 23:17:11  4 / 13244

  0%  ETA: 2016-04-27 00:12:22  4 / 13244

  0%  ETA: 2016-04-27 01:07:33  4 / 13244

  0%  ETA: 2016-04-27 02:02:44  4 / 13244

  0%  ETA: 2016-04-27 02:57:55  4 / 13244

  0%  ETA: 2016-04-27 03:53:06  4 / 13244

  0%  ETA: 2016-04-27 04:48:17  4 / 13244

  0%  ETA: 2016-04-27 05:43:28  4 / 13244

  0%  ETA: 2016-04-27 06:38:39  4 / 13244

  0%  ETA: 2016-04-27 07:33:50  4 / 13244

  0%  ETA: 2016-04-27 08:29:01  4 / 13244

  0%  ETA: 2016-04-27 09:24:12  4 / 13244

  0%  ETA: 2016-04-27 10:19:23  4 / 13244

