version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mine-166-5.pre.mps.gz...
[      0.00] Fetched 8429 rows, 9260 cols.
[      0.00] Solving first relaxation...
[      0.65]     -821763677.673139 [optimal]                    
[      0.65] Reading basis...

                                                       
[      1.43] Generating MIR cuts...
[      1.43] Finding interesting rows...
[     13.17]     1436 rows found
[     13.97]     -815085895.489663 [optimal]                    
[     15.06]     -809053577.023101 [optimal]                    
[     16.16]     -806729540.921856 [optimal]                    

 34%  ETA: 2016-04-13 00:14:02  489 / 1436
[     17.28]     -804993763.908531 [optimal]                    

 50%  ETA: 2016-04-13 00:17:45  712 / 1436

 50%  ETA: 2016-04-13 00:17:47  714 / 1436

 50%  ETA: 2016-04-13 00:17:48  717 / 1436

 50%  ETA: 2016-04-13 00:17:49  720 / 1436

 50%  ETA: 2016-04-13 00:17:50  723 / 1436

 50%  ETA: 2016-04-13 00:17:51  725 / 1436

 51%  ETA: 2016-04-13 00:17:52  728 / 1436

 51%  ETA: 2016-04-13 00:17:54  729 / 1436

 51%  ETA: 2016-04-13 00:17:55  733 / 1436

 51%  ETA: 2016-04-13 00:17:56  735 / 1436

 51%  ETA: 2016-04-13 00:17:57  737 / 1436

 52%  ETA: 2016-04-13 00:17:58  740 / 1436

 52%  ETA: 2016-04-13 00:17:59  743 / 1436

 52%  ETA: 2016-04-13 00:18:00  746 / 1436

 52%  ETA: 2016-04-13 00:18:01  749 / 1436

 52%  ETA: 2016-04-13 00:18:03  751 / 1436

 52%  ETA: 2016-04-13 00:18:04  753 / 1436

 53%  ETA: 2016-04-13 00:18:05  756 / 1436

 53%  ETA: 2016-04-13 00:18:06  757 / 1436

 53%  ETA: 2016-04-13 00:18:07  761 / 1436

 53%  ETA: 2016-04-13 00:18:08  763 / 1436

 53%  ETA: 2016-04-13 00:18:09  766 / 1436

 54%  ETA: 2016-04-13 00:18:10  769 / 1436

 54%  ETA: 2016-04-13 00:18:11  771 / 1436

 54%  ETA: 2016-04-13 00:18:12  773 / 1436

 54%  ETA: 2016-04-13 00:18:13  777 / 1436

 54%  ETA: 2016-04-13 00:18:15  778 / 1436

 54%  ETA: 2016-04-13 00:18:15  781 / 1436

 55%  ETA: 2016-04-13 00:18:16  784 / 1436

 55%  ETA: 2016-04-13 00:18:17  786 / 1436

 55%  ETA: 2016-04-13 00:18:18  789 / 1436

 55%  ETA: 2016-04-13 00:18:19  792 / 1436

 55%  ETA: 2016-04-13 00:18:20  794 / 1436

 56%  ETA: 2016-04-13 00:18:21  797 / 1436

 56%  ETA: 2016-04-13 00:18:22  799 / 1436

 56%  ETA: 2016-04-13 00:18:23  801 / 1436

 56%  ETA: 2016-04-13 00:18:24  804 / 1436

 56%  ETA: 2016-04-13 00:18:25  807 / 1436

 56%  ETA: 2016-04-13 00:18:26  810 / 1436

 57%  ETA: 2016-04-13 00:18:27  812 / 1436

 57%  ETA: 2016-04-13 00:18:27  816 / 1436

 57%  ETA: 2016-04-13 00:18:29  817 / 1436

 57%  ETA: 2016-04-13 00:18:29  821 / 1436

 57%  ETA: 2016-04-13 00:18:30  823 / 1436

 57%  ETA: 2016-04-13 00:18:32  825 / 1436

 58%  ETA: 2016-04-13 00:18:33  827 / 1436

 58%  ETA: 2016-04-13 00:18:33  830 / 1436

 58%  ETA: 2016-04-13 00:18:34  832 / 1436

 58%  ETA: 2016-04-13 00:18:35  837 / 1436

 58%  ETA: 2016-04-13 00:18:36  837 / 1436

 59%  ETA: 2016-04-13 00:18:37  841 / 1436

 59%  ETA: 2016-04-13 00:18:38  843 / 1436

 59%  ETA: 2016-04-13 00:18:38  846 / 1436

 59%  ETA: 2016-04-13 00:18:40  847 / 1436

 59%  ETA: 2016-04-13 00:18:40  851 / 1436

 59%  ETA: 2016-04-13 00:18:41  853 / 1436

 60%  ETA: 2016-04-13 00:18:42  857 / 1436

 60%  ETA: 2016-04-13 00:18:43  858 / 1436

 60%  ETA: 2016-04-13 00:18:44  861 / 1436

 60%  ETA: 2016-04-13 00:18:45  863 / 1436

 60%  ETA: 2016-04-13 00:18:45  866 / 1436

 61%  ETA: 2016-04-13 00:18:46  869 / 1436

 61%  ETA: 2016-04-13 00:18:46  873 / 1436

 61%  ETA: 2016-04-13 00:18:48  873 / 1436

 61%  ETA: 2016-04-13 00:18:48  877 / 1436

 61%  ETA: 2016-04-13 00:18:49  879 / 1436

 61%  ETA: 2016-04-13 00:18:50  882 / 1436

 62%  ETA: 2016-04-13 00:18:51  884 / 1436

 62%  ETA: 2016-04-13 00:18:52  887 / 1436

 62%  ETA: 2016-04-13 00:18:53  889 / 1436

 62%  ETA: 2016-04-13 00:18:53  892 / 1436

 62%  ETA: 2016-04-13 00:18:54  894 / 1436

 62%  ETA: 2016-04-13 00:18:55  897 / 1436

 63%  ETA: 2016-04-13 00:18:55  900 / 1436

 63%  ETA: 2016-04-13 00:18:56  903 / 1436

 63%  ETA: 2016-04-13 00:18:57  905 / 1436

 63%  ETA: 2016-04-13 00:18:58  908 / 1436

 63%  ETA: 2016-04-13 00:18:59  910 / 1436

 64%  ETA: 2016-04-13 00:18:59  913 / 1436

 64%  ETA: 2016-04-13 00:19:00  915 / 1436

 64%  ETA: 2016-04-13 00:19:00  919 / 1436

 64%  ETA: 2016-04-13 00:19:02  920 / 1436

 64%  ETA: 2016-04-13 00:19:02  924 / 1436

 64%  ETA: 2016-04-13 00:19:03  925 / 1436

 65%  ETA: 2016-04-13 00:19:03  929 / 1436

 65%  ETA: 2016-04-13 00:19:05  930 / 1436

 65%  ETA: 2016-04-13 00:19:05  932 / 1436

 65%  ETA: 2016-04-13 00:19:06  935 / 1436

 65%  ETA: 2016-04-13 00:19:08  935 / 1436

 65%  ETA: 2016-04-13 00:19:08  937 / 1436

 65%  ETA: 2016-04-13 00:19:09  940 / 1436

 66%  ETA: 2016-04-13 00:19:10  941 / 1436

 66%  ETA: 2016-04-13 00:19:11  943 / 1436

 66%  ETA: 2016-04-13 00:19:12  945 / 1436

 66%  ETA: 2016-04-13 00:19:13  946 / 1436

 66%  ETA: 2016-04-13 00:19:14  948 / 1436

 66%  ETA: 2016-04-13 00:19:15  951 / 1436

 66%  ETA: 2016-04-13 00:19:16  951 / 1436

 66%  ETA: 2016-04-13 00:19:17  954 / 1436

 67%  ETA: 2016-04-13 00:19:18  955 / 1436

 67%  ETA: 2016-04-13 00:19:18  958 / 1436

 67%  ETA: 2016-04-13 00:19:19  959 / 1436

 67%  ETA: 2016-04-13 00:19:21  960 / 1436

 67%  ETA: 2016-04-13 00:19:21  963 / 1436

 67%  ETA: 2016-04-13 00:19:22  965 / 1436

 67%  ETA: 2016-04-13 00:19:23  967 / 1436

 67%  ETA: 2016-04-13 00:19:24  968 / 1436

 68%  ETA: 2016-04-13 00:19:25  970 / 1436

 68%  ETA: 2016-04-13 00:19:26  972 / 1436

 68%  ETA: 2016-04-13 00:19:26  974 / 1436

 68%  ETA: 2016-04-13 00:19:27  976 / 1436

 68%  ETA: 2016-04-13 00:19:28  977 / 1436

 68%  ETA: 2016-04-13 00:19:29  979 / 1436

 68%  ETA: 2016-04-13 00:19:30  981 / 1436

 68%  ETA: 2016-04-13 00:19:31  982 / 1436

 69%  ETA: 2016-04-13 00:19:32  985 / 1436

 69%  ETA: 2016-04-13 00:19:33  986 / 1436

 69%  ETA: 2016-04-13 00:19:33  989 / 1436

 69%  ETA: 2016-04-13 00:19:34  991 / 1436

 69%  ETA: 2016-04-13 00:19:35  992 / 1436

 69%  ETA: 2016-04-13 00:19:35  996 / 1436

 69%  ETA: 2016-04-13 00:19:36  997 / 1436

 70%  ETA: 2016-04-13 00:19:36  1001 / 1436

 70%  ETA: 2016-04-13 00:19:38  1001 / 1436

 70%  ETA: 2016-04-13 00:19:38  1006 / 1436

 70%  ETA: 2016-04-13 00:19:39  1007 / 1436

 70%  ETA: 2016-04-13 00:19:39  1011 / 1436

 70%  ETA: 2016-04-13 00:19:40  1012 / 1436

 71%  ETA: 2016-04-13 00:19:40  1017 / 1436

 71%  ETA: 2016-04-13 00:19:41  1018 / 1436

 71%  ETA: 2016-04-13 00:19:41  1021 / 1436

 71%  ETA: 2016-04-13 00:19:42  1023 / 1436

 71%  ETA: 2016-04-13 00:19:43  1025 / 1436

 72%  ETA: 2016-04-13 00:19:43  1028 / 1436

 72%  ETA: 2016-04-13 00:19:44  1030 / 1436

 72%  ETA: 2016-04-13 00:19:44  1034 / 1436

 72%  ETA: 2016-04-13 00:19:44  1036 / 1436

 72%  ETA: 2016-04-13 00:19:45  1039 / 1436

 72%  ETA: 2016-04-13 00:19:46  1041 / 1436

 73%  ETA: 2016-04-13 00:19:46  1044 / 1436

 73%  ETA: 2016-04-13 00:19:47  1046 / 1436

 73%  ETA: 2016-04-13 00:19:47  1049 / 1436

 73%  ETA: 2016-04-13 00:19:48  1051 / 1436

 73%  ETA: 2016-04-13 00:19:48  1055 / 1436

 74%  ETA: 2016-04-13 00:19:49  1057 / 1436

 74%  ETA: 2016-04-13 00:19:49  1060 / 1436

 74%  ETA: 2016-04-13 00:19:50  1061 / 1436

 74%  ETA: 2016-04-13 00:19:50  1065 / 1436

 74%  ETA: 2016-04-13 00:19:51  1065 / 1436

 75%  ETA: 2016-04-13 00:19:51  1070 / 1436

 75%  ETA: 2016-04-13 00:19:52  1071 / 1436

 75%  ETA: 2016-04-13 00:19:52  1074 / 1436

 75%  ETA: 2016-04-13 00:19:53  1076 / 1436

 75%  ETA: 2016-04-13 00:19:53  1080 / 1436

 75%  ETA: 2016-04-13 00:19:54  1081 / 1436

 76%  ETA: 2016-04-13 00:19:54  1085 / 1436

 76%  ETA: 2016-04-13 00:19:55  1087 / 1436

 76%  ETA: 2016-04-13 00:19:55  1091 / 1436

 76%  ETA: 2016-04-13 00:19:56  1092 / 1436

 76%  ETA: 2016-04-13 00:19:56  1096 / 1436

 76%  ETA: 2016-04-13 00:19:57  1097 / 1436

 77%  ETA: 2016-04-13 00:19:57  1101 / 1436

 77%  ETA: 2016-04-13 00:19:58  1103 / 1436

 77%  ETA: 2016-04-13 00:19:58  1105 / 1436

 77%  ETA: 2016-04-13 00:19:59  1108 / 1436

 77%  ETA: 2016-04-13 00:19:59  1110 / 1436

 78%  ETA: 2016-04-13 00:20:00  1113 / 1436

 78%  ETA: 2016-04-13 00:20:00  1115 / 1436

 78%  ETA: 2016-04-13 00:20:00  1119 / 1436

 78%  ETA: 2016-04-13 00:20:01  1120 / 1436

 78%  ETA: 2016-04-13 00:20:01  1124 / 1436

 78%  ETA: 2016-04-13 00:20:02  1126 / 1436

 79%  ETA: 2016-04-13 00:20:02  1129 / 1436

 79%  ETA: 2016-04-13 00:20:03  1130 / 1436

 79%  ETA: 2016-04-13 00:20:03  1135 / 1436

 79%  ETA: 2016-04-13 00:20:04  1135 / 1436

 79%  ETA: 2016-04-13 00:20:04  1140 / 1436

 79%  ETA: 2016-04-13 00:20:05  1141 / 1436

 80%  ETA: 2016-04-13 00:20:05  1145 / 1436

 80%  ETA: 2016-04-13 00:20:06  1146 / 1436

 80%  ETA: 2016-04-13 00:20:06  1149 / 1436

 80%  ETA: 2016-04-13 00:20:07  1151 / 1436

 80%  ETA: 2016-04-13 00:20:07  1155 / 1436

 81%  ETA: 2016-04-13 00:20:07  1156 / 1436

 81%  ETA: 2016-04-13 00:20:07  1160 / 1436

 81%  ETA: 2016-04-13 00:20:08  1161 / 1436

 81%  ETA: 2016-04-13 00:20:09  1164 / 1436

 81%  ETA: 2016-04-13 00:20:09  1167 / 1436

 81%  ETA: 2016-04-13 00:20:11  1169 / 1436

 82%  ETA: 2016-04-13 00:20:11  1172 / 1436

 82%  ETA: 2016-04-13 00:20:11  1175 / 1436

 82%  ETA: 2016-04-13 00:20:12  1178 / 1436

 82%  ETA: 2016-04-13 00:20:12  1181 / 1436

 82%  ETA: 2016-04-13 00:20:13  1183 / 1436

 83%  ETA: 2016-04-13 00:20:13  1185 / 1436

 83%  ETA: 2016-04-13 00:20:13  1188 / 1436

 83%  ETA: 2016-04-13 00:20:14  1190 / 1436

 83%  ETA: 2016-04-13 00:20:14  1194 / 1436

 83%  ETA: 2016-04-13 00:20:15  1195 / 1436

 83%  ETA: 2016-04-13 00:20:15  1199 / 1436

 84%  ETA: 2016-04-13 00:20:15  1201 / 1436

 84%  ETA: 2016-04-13 00:20:16  1204 / 1436

 84%  ETA: 2016-04-13 00:20:16  1206 / 1436

 84%  ETA: 2016-04-13 00:20:16  1209 / 1436

 84%  ETA: 2016-04-13 00:20:17  1211 / 1436

 85%  ETA: 2016-04-13 00:20:17  1214 / 1436

 85%  ETA: 2016-04-13 00:20:18  1216 / 1436

 85%  ETA: 2016-04-13 00:20:18  1219 / 1436

 85%  ETA: 2016-04-13 00:20:19  1221 / 1436

 85%  ETA: 2016-04-13 00:20:19  1224 / 1436

 85%  ETA: 2016-04-13 00:20:19  1226 / 1436

 86%  ETA: 2016-04-13 00:20:19  1230 / 1436

 86%  ETA: 2016-04-13 00:20:20  1231 / 1436

 86%  ETA: 2016-04-13 00:20:21  1234 / 1436

 86%  ETA: 2016-04-13 00:20:21  1236 / 1436

 86%  ETA: 2016-04-13 00:20:21  1239 / 1436

 86%  ETA: 2016-04-13 00:20:22  1240 / 1436

 87%  ETA: 2016-04-13 00:20:22  1243 / 1436

 87%  ETA: 2016-04-13 00:20:23  1245 / 1436

 87%  ETA: 2016-04-13 00:20:23  1248 / 1436

 87%  ETA: 2016-04-13 00:20:23  1252 / 1436

 87%  ETA: 2016-04-13 00:20:23  1255 / 1436

 87%  ETA: 2016-04-13 00:20:24  1256 / 1436

 88%  ETA: 2016-04-13 00:20:24  1261 / 1436

 88%  ETA: 2016-04-13 00:20:25  1262 / 1436

 88%  ETA: 2016-04-13 00:20:25  1265 / 1436

 88%  ETA: 2016-04-13 00:20:26  1266 / 1436

 88%  ETA: 2016-04-13 00:20:26  1270 / 1436

 89%  ETA: 2016-04-13 00:20:26  1272 / 1436

 89%  ETA: 2016-04-13 00:20:26  1275 / 1436

 89%  ETA: 2016-04-13 00:20:27  1278 / 1436

 89%  ETA: 2016-04-13 00:20:27  1281 / 1436

 89%  ETA: 2016-04-13 00:20:27  1283 / 1436

 89%  ETA: 2016-04-13 00:20:28  1285 / 1436

 90%  ETA: 2016-04-13 00:20:28  1288 / 1436

 90%  ETA: 2016-04-13 00:20:29  1290 / 1436

 90%  ETA: 2016-04-13 00:20:29  1294 / 1436

 90%  ETA: 2016-04-13 00:20:29  1295 / 1436

 90%  ETA: 2016-04-13 00:20:29  1299 / 1436

 91%  ETA: 2016-04-13 00:20:30  1301 / 1436

 91%  ETA: 2016-04-13 00:20:30  1304 / 1436

 91%  ETA: 2016-04-13 00:20:31  1306 / 1436

 91%  ETA: 2016-04-13 00:20:31  1309 / 1436
[   1333.92]     -802411146.827043 [optimal]                    

 91%  ETA: 2016-04-13 00:20:31  1312 / 1436

 92%  ETA: 2016-04-13 00:20:30  1320 / 1436

 92%  ETA: 2016-04-13 00:20:28  1328 / 1436

 93%  ETA: 2016-04-13 00:20:28  1335 / 1436

 93%  ETA: 2016-04-13 00:20:27  1340 / 1436

 94%  ETA: 2016-04-13 00:20:27  1346 / 1436

 94%  ETA: 2016-04-13 00:20:26  1350 / 1436

 94%  ETA: 2016-04-13 00:20:26  1356 / 1436

 95%  ETA: 2016-04-13 00:20:25  1364 / 1436

 95%  ETA: 2016-04-13 00:20:24  1371 / 1436

 96%  ETA: 2016-04-13 00:20:23  1379 / 1436

 97%  ETA: 2016-04-13 00:20:22  1386 / 1436

 97%  ETA: 2016-04-13 00:20:21  1394 / 1436

 98%  ETA: 2016-04-13 00:20:20  1401 / 1436

 98%  ETA: 2016-04-13 00:20:19  1408 / 1436

 99%  ETA: 2016-04-13 00:20:18  1416 / 1436

 99%  ETA: 2016-04-13 00:20:17  1423 / 1436

100%  ETA: 2016-04-13 00:20:16  1432 / 1436

                                                       
[   1394.89] Added 200 violated cuts...
[   1394.92]     -802411146.827043 [optimal]                    
[   1394.92] Writting stats: out/mine-166-5.yaml...
[   1394.92] Done.
