version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...
[     13.86]     -12879.686897 [optimal]                    
[     13.86] Reading basis...

 10%  ETA: 2016-04-17 15:55:50  2733 / 26675
 23%  ETA: 2016-04-17 15:55:49  6198 / 26675
 79%  ETA: 2016-04-17 16:00:19  6242 / 7856

 80%  ETA: 2016-04-17 16:00:19  6302 / 7856

 81%  ETA: 2016-04-17 16:00:19  6361 / 7856

 82%  ETA: 2016-04-17 16:00:19  6421 / 7856

 82%  ETA: 2016-04-17 16:00:19  6481 / 7856

 83%  ETA: 2016-04-17 16:00:19  6539 / 7856

 84%  ETA: 2016-04-17 16:00:19  6599 / 7856

 85%  ETA: 2016-04-17 16:00:19  6659 / 7856

 86%  ETA: 2016-04-17 16:00:19  6718 / 7856

 86%  ETA: 2016-04-17 16:00:19  6778 / 7856

 87%  ETA: 2016-04-17 16:00:19  6837 / 7856

 88%  ETA: 2016-04-17 16:00:19  6897 / 7856

 89%  ETA: 2016-04-17 16:00:19  6955 / 7856

 89%  ETA: 2016-04-17 16:00:19  7016 / 7856

 90%  ETA: 2016-04-17 16:00:19  7076 / 7856

 91%  ETA: 2016-04-17 16:00:19  7136 / 7856

 92%  ETA: 2016-04-17 16:00:19  7194 / 7856

 92%  ETA: 2016-04-17 16:00:19  7255 / 7856

 93%  ETA: 2016-04-17 16:00:19  7314 / 7856

 94%  ETA: 2016-04-17 16:00:19  7374 / 7856

 95%  ETA: 2016-04-17 16:00:19  7433 / 7856

 95%  ETA: 2016-04-17 16:00:19  7492 / 7856

 96%  ETA: 2016-04-17 16:00:19  7551 / 7856

 97%  ETA: 2016-04-17 16:00:19  7611 / 7856

 98%  ETA: 2016-04-17 16:00:19  7670 / 7856

 98%  ETA: 2016-04-17 16:00:19  7731 / 7856

 99%  ETA: 2016-04-17 16:00:19  7791 / 7856

100%  ETA: 2016-04-17 16:00:19  7850 / 7856

                                                       
[    993.36] Added 100 violated cuts...
[    993.55]     -12863.676447 [optimal]                    
[    993.55] Generating wedge cuts...


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown
[   1007.27]     -12856.162055 [optimal]                    


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown


  0%  ETA: unknown

  0%  ETA: 2016-04-18 06:44:09  4 / 7856

  0%  ETA: 2016-04-18 07:16:53  4 / 7856

  0%  ETA: 2016-04-18 07:49:37  4 / 7856

  0%  ETA: 2016-04-18 08:22:21  4 / 7856

  0%  ETA: 2016-04-18 08:55:05  4 / 7856

  0%  ETA: 2016-04-18 09:27:49  4 / 7856

  0%  ETA: 2016-04-18 10:00:33  4 / 7856

  0%  ETA: 2016-04-18 10:33:17  4 / 7856

  0%  ETA: 2016-04-18 11:06:01  4 / 7856

  0%  ETA: 2016-04-18 11:38:45  4 / 7856

  0%  ETA: 2016-04-18 12:11:29  4 / 7856

  0%  ETA: 2016-04-18 12:44:13  4 / 7856

  0%  ETA: 2016-04-18 13:16:57  4 / 7856

  0%  ETA: 2016-04-18 13:49:41  4 / 7856

  0%  ETA: 2016-04-18 14:22:25  4 / 7856

  0%  ETA: 2016-04-18 14:55:09  4 / 7856

  0%  ETA: 2016-04-18 15:27:53  4 / 7856

  0%  ETA: 2016-04-18 16:00:37  4 / 7856

  0%  ETA: 2016-04-18 16:33:21  4 / 7856

  0%  ETA: 2016-04-18 17:06:05  4 / 7856

  0%  ETA: 2016-04-18 17:38:49  4 / 7856

  0%  ETA: 2016-04-18 18:11:33  4 / 7856

  0%  ETA: 2016-04-18 18:44:17  4 / 7856

  0%  ETA: 2016-04-18 19:17:01  4 / 7856

  0%  ETA: 2016-04-18 19:49:45  4 / 7856

  0%  ETA: 2016-04-18 14:42:03  5 / 7856

  0%  ETA: 2016-04-18 08:31:42  7 / 7856

  0%  ETA: 2016-04-18 06:44:09  8 / 7856

  0%  ETA: 2016-04-18 07:00:31  8 / 7856

  0%  ETA: 2016-04-18 07:16:53  8 / 7856

  0%  ETA: 2016-04-18 07:33:15  8 / 7856

  0%  ETA: 2016-04-18 07:49:37  8 / 7856

  0%  ETA: 2016-04-18 08:05:59  8 / 7856

  0%  ETA: 2016-04-18 08:22:21  8 / 7856

  0%  ETA: 2016-04-18 08:38:43  8 / 7856

  0%  ETA: 2016-04-18 08:55:05  8 / 7856

  0%  ETA: 2016-04-18 09:11:27  8 / 7856

  0%  ETA: 2016-04-18 09:27:49  8 / 7856

  0%  ETA: 2016-04-18 09:44:11  8 / 7856

  0%  ETA: 2016-04-18 10:00:33  8 / 7856

  0%  ETA: 2016-04-18 10:16:55  8 / 7856

  0%  ETA: 2016-04-18 10:33:17  8 / 7856

  0%  ETA: 2016-04-18 10:49:39  8 / 7856

  0%  ETA: 2016-04-18 11:06:01  8 / 7856

  0%  ETA: 2016-04-18 11:22:23  8 / 7856

  0%  ETA: 2016-04-18 11:38:45  8 / 7856

  0%  ETA: 2016-04-18 11:55:07  8 / 7856

  0%  ETA: 2016-04-18 12:11:29  8 / 7856

  0%  ETA: 2016-04-18 12:27:51  8 / 7856

  0%  ETA: 2016-04-18 12:44:13  8 / 7856

  0%  ETA: 2016-04-18 13:00:35  8 / 7856

  0%  ETA: 2016-04-18 10:55:06  9 / 7856

  0%  ETA: 2016-04-18 09:14:43  10 / 7856

  0%  ETA: 2016-04-18 06:33:14  12 / 7856

  0%  ETA: 2016-04-18 06:44:09  12 / 7856

  0%  ETA: 2016-04-18 06:55:03  12 / 7856

  0%  ETA: 2016-04-18 07:05:58  12 / 7856

  0%  ETA: 2016-04-18 07:16:53  12 / 7856

  0%  ETA: 2016-04-18 07:27:47  12 / 7856

  0%  ETA: 2016-04-18 07:38:42  12 / 7856

  0%  ETA: 2016-04-18 07:49:37  12 / 7856

  0%  ETA: 2016-04-18 08:00:31  12 / 7856

  0%  ETA: 2016-04-18 08:11:26  12 / 7856

  0%  ETA: 2016-04-18 08:22:21  12 / 7856

  0%  ETA: 2016-04-18 08:33:15  12 / 7856

  0%  ETA: 2016-04-18 08:44:10  12 / 7856

  0%  ETA: 2016-04-18 08:55:05  12 / 7856

  0%  ETA: 2016-04-18 09:05:59  12 / 7856

  0%  ETA: 2016-04-18 09:16:54  12 / 7856

  0%  ETA: 2016-04-18 09:27:49  12 / 7856

  0%  ETA: 2016-04-18 09:38:43  12 / 7856

  0%  ETA: 2016-04-18 09:49:38  12 / 7856

  0%  ETA: 2016-04-18 10:00:33  12 / 7856

  0%  ETA: 2016-04-18 10:11:27  12 / 7856

  0%  ETA: 2016-04-18 10:22:22  12 / 7856

  0%  ETA: 2016-04-18 10:33:17  12 / 7856

  0%  ETA: 2016-04-18 10:44:11  12 / 7856

  0%  ETA: 2016-04-18 09:27:49  13 / 7856

  0%  ETA: 2016-04-18 08:22:21  14 / 7856

  0%  ETA: 2016-04-18 06:27:47  16 / 7856

  0%  ETA: 2016-04-18 06:35:58  16 / 7856

  0%  ETA: 2016-04-18 06:44:09  16 / 7856

  0%  ETA: 2016-04-18 06:52:20  16 / 7856

  0%  ETA: 2016-04-18 07:00:31  16 / 7856

  0%  ETA: 2016-04-18 07:08:42  16 / 7856

  0%  ETA: 2016-04-18 07:16:53  16 / 7856

  0%  ETA: 2016-04-18 07:25:04  16 / 7856

  0%  ETA: 2016-04-18 07:33:15  16 / 7856

  0%  ETA: 2016-04-18 07:41:26  16 / 7856

  0%  ETA: 2016-04-18 07:49:37  16 / 7856

  0%  ETA: 2016-04-18 07:57:48  16 / 7856

  0%  ETA: 2016-04-18 08:05:59  16 / 7856

  0%  ETA: 2016-04-18 08:14:10  16 / 7856

  0%  ETA: 2016-04-18 08:22:21  16 / 7856

  0%  ETA: 2016-04-18 08:30:32  16 / 7856

  0%  ETA: 2016-04-18 08:38:43  16 / 7856

  0%  ETA: 2016-04-18 08:46:54  16 / 7856

  0%  ETA: 2016-04-18 08:55:05  16 / 7856

  0%  ETA: 2016-04-18 09:03:16  16 / 7856

  0%  ETA: 2016-04-18 09:11:27  16 / 7856

  0%  ETA: 2016-04-18 09:19:38  16 / 7856

  0%  ETA: 2016-04-18 09:27:49  16 / 7856

  0%  ETA: 2016-04-18 09:36:00  16 / 7856

  0%  ETA: 2016-04-18 08:41:36  17 / 7856

  0%  ETA: 2016-04-18 08:49:18  17 / 7856

  0%  ETA: 2016-04-18 07:09:59  19 / 7856

  0%  ETA: 2016-04-18 06:31:03  20 / 7856

  0%  ETA: 2016-04-18 06:37:36  20 / 7856

  0%  ETA: 2016-04-18 06:44:09  20 / 7856

  0%  ETA: 2016-04-18 06:50:41  20 / 7856

  0%  ETA: 2016-04-18 06:57:14  20 / 7856

  0%  ETA: 2016-04-18 07:03:47  20 / 7856

  0%  ETA: 2016-04-18 07:10:20  20 / 7856

  0%  ETA: 2016-04-18 07:16:53  20 / 7856

  0%  ETA: 2016-04-18 07:23:25  20 / 7856

  0%  ETA: 2016-04-18 07:29:58  20 / 7856

  0%  ETA: 2016-04-18 07:36:31  20 / 7856

  0%  ETA: 2016-04-18 07:43:04  20 / 7856

  0%  ETA: 2016-04-18 07:49:37  20 / 7856

  0%  ETA: 2016-04-18 07:56:09  20 / 7856

  0%  ETA: 2016-04-18 08:02:42  20 / 7856

  0%  ETA: 2016-04-18 08:09:15  20 / 7856

  0%  ETA: 2016-04-18 08:15:48  20 / 7856

  0%  ETA: 2016-04-18 08:22:21  20 / 7856

  0%  ETA: 2016-04-18 08:28:53  20 / 7856

  0%  ETA: 2016-04-18 08:35:26  20 / 7856

  0%  ETA: 2016-04-18 08:41:59  20 / 7856

  0%  ETA: 2016-04-18 08:48:32  20 / 7856

  0%  ETA: 2016-04-18 08:55:05  20 / 7856

  0%  ETA: 2016-04-18 08:12:59  21 / 7856

  0%  ETA: 2016-04-18 08:19:13  21 / 7856

  0%  ETA: 2016-04-18 07:40:41  22 / 7856

  0%  ETA: 2016-04-18 06:27:47  24 / 7856

  0%  ETA: 2016-04-18 06:33:14  24 / 7856

  0%  ETA: 2016-04-18 06:38:41  24 / 7856

  0%  ETA: 2016-04-18 06:44:09  24 / 7856

  0%  ETA: 2016-04-18 06:49:36  24 / 7856

  0%  ETA: 2016-04-18 06:55:03  24 / 7856

  0%  ETA: 2016-04-18 07:00:31  24 / 7856

  0%  ETA: 2016-04-18 07:05:58  24 / 7856

  0%  ETA: 2016-04-18 07:11:25  24 / 7856

  0%  ETA: 2016-04-18 07:16:53  24 / 7856

  0%  ETA: 2016-04-18 07:22:20  24 / 7856

  0%  ETA: 2016-04-18 07:27:47  24 / 7856

  0%  ETA: 2016-04-18 07:33:15  24 / 7856

  0%  ETA: 2016-04-18 07:38:42  24 / 7856

  0%  ETA: 2016-04-18 07:44:09  24 / 7856

  0%  ETA: 2016-04-18 07:49:37  24 / 7856

  0%  ETA: 2016-04-18 07:55:04  24 / 7856

  0%  ETA: 2016-04-18 08:00:31  24 / 7856

  0%  ETA: 2016-04-18 08:05:59  24 / 7856

  0%  ETA: 2016-04-18 08:11:26  24 / 7856

  0%  ETA: 2016-04-18 08:16:53  24 / 7856

  0%  ETA: 2016-04-18 08:22:21  24 / 7856

  0%  ETA: 2016-04-18 08:27:48  24 / 7856

  0%  ETA: 2016-04-18 08:33:15  24 / 7856

  0%  ETA: 2016-04-18 08:38:43  24 / 7856

  0%  ETA: 2016-04-18 08:04:01  25 / 7856

  0%  ETA: 2016-04-18 07:31:59  26 / 7856

  0%  ETA: 2016-04-18 06:30:07  28 / 7856

  0%  ETA: 2016-04-18 06:34:47  28 / 7856

  0%  ETA: 2016-04-18 06:39:28  28 / 7856

  0%  ETA: 2016-04-18 06:44:09  28 / 7856

  0%  ETA: 2016-04-18 06:48:49  28 / 7856

  0%  ETA: 2016-04-18 06:53:30  28 / 7856

  0%  ETA: 2016-04-18 06:58:10  28 / 7856

  0%  ETA: 2016-04-18 07:02:51  28 / 7856

  0%  ETA: 2016-04-18 07:07:31  28 / 7856

  0%  ETA: 2016-04-18 07:12:12  28 / 7856

  0%  ETA: 2016-04-18 07:16:53  28 / 7856

  0%  ETA: 2016-04-18 07:21:33  28 / 7856

  0%  ETA: 2016-04-18 07:26:14  28 / 7856

  0%  ETA: 2016-04-18 07:30:54  28 / 7856

  0%  ETA: 2016-04-18 07:35:35  28 / 7856

  0%  ETA: 2016-04-18 07:40:15  28 / 7856

  0%  ETA: 2016-04-18 07:44:56  28 / 7856

  0%  ETA: 2016-04-18 07:49:37  28 / 7856

  0%  ETA: 2016-04-18 07:54:17  28 / 7856

  0%  ETA: 2016-04-18 07:58:58  28 / 7856

  0%  ETA: 2016-04-18 08:03:38  28 / 7856

  0%  ETA: 2016-04-18 08:08:19  28 / 7856

  0%  ETA: 2016-04-18 08:12:59  28 / 7856

  0%  ETA: 2016-04-18 08:17:40  28 / 7856

  0%  ETA: 2016-04-18 07:48:29  29 / 7856

  0%  ETA: 2016-04-18 07:21:14  30 / 7856

  0%  ETA: 2016-04-18 06:55:45  31 / 7856

  0%  ETA: 2016-04-18 06:31:52  32 / 7856

  0%  ETA: 2016-04-18 06:35:58  32 / 7856

  0%  ETA: 2016-04-18 06:40:03  32 / 7856

  0%  ETA: 2016-04-18 06:44:09  32 / 7856

  0%  ETA: 2016-04-18 06:48:14  32 / 7856

  0%  ETA: 2016-04-18 06:52:20  32 / 7856

  0%  ETA: 2016-04-18 06:56:25  32 / 7856

  0%  ETA: 2016-04-18 07:00:31  32 / 7856

  0%  ETA: 2016-04-18 07:04:36  32 / 7856

  0%  ETA: 2016-04-18 07:08:42  32 / 7856

  0%  ETA: 2016-04-18 07:12:47  32 / 7856

  0%  ETA: 2016-04-18 07:16:53  32 / 7856

  0%  ETA: 2016-04-18 07:20:58  32 / 7856

  0%  ETA: 2016-04-18 07:25:04  32 / 7856

  0%  ETA: 2016-04-18 07:29:09  32 / 7856

  0%  ETA: 2016-04-18 07:33:15  32 / 7856

  0%  ETA: 2016-04-18 07:37:20  32 / 7856

  0%  ETA: 2016-04-18 07:41:26  32 / 7856

  0%  ETA: 2016-04-18 07:45:31  32 / 7856

  0%  ETA: 2016-04-18 07:49:37  32 / 7856

  0%  ETA: 2016-04-18 07:53:42  32 / 7856

  0%  ETA: 2016-04-18 07:57:48  32 / 7856

  0%  ETA: 2016-04-18 08:01:53  32 / 7856

  0%  ETA: 2016-04-18 07:36:43  33 / 7856

  0%  ETA: 2016-04-18 07:13:01  34 / 7856

  0%  ETA: 2016-04-18 07:16:53  34 / 7856

  0%  ETA: 2016-04-18 06:29:36  36 / 7856

  0%  ETA: 2016-04-18 06:33:14  36 / 7856

  0%  ETA: 2016-04-18 06:36:52  36 / 7856

  0%  ETA: 2016-04-18 06:40:30  36 / 7856

  0%  ETA: 2016-04-18 06:44:09  36 / 7856

  0%  ETA: 2016-04-18 06:47:47  36 / 7856

  0%  ETA: 2016-04-18 06:51:25  36 / 7856

  0%  ETA: 2016-04-18 06:55:03  36 / 7856

  0%  ETA: 2016-04-18 06:58:41  36 / 7856

  0%  ETA: 2016-04-18 07:02:20  36 / 7856

  0%  ETA: 2016-04-18 07:05:58  36 / 7856

  0%  ETA: 2016-04-18 07:09:36  36 / 7856

  0%  ETA: 2016-04-18 07:13:14  36 / 7856

  0%  ETA: 2016-04-18 07:16:53  36 / 7856

  0%  ETA: 2016-04-18 07:20:31  36 / 7856

  0%  ETA: 2016-04-18 07:24:09  36 / 7856

  0%  ETA: 2016-04-18 07:27:47  36 / 7856

  0%  ETA: 2016-04-18 07:31:25  36 / 7856

  0%  ETA: 2016-04-18 07:35:04  36 / 7856

  0%  ETA: 2016-04-18 07:38:42  36 / 7856

  0%  ETA: 2016-04-18 07:42:20  36 / 7856

  0%  ETA: 2016-04-18 07:45:58  36 / 7856

  0%  ETA: 2016-04-18 07:49:37  36 / 7856

  0%  ETA: 2016-04-18 07:27:29  37 / 7856

  0%  ETA: 2016-04-18 07:06:32  38 / 7856

  0%  ETA: 2016-04-18 07:09:59  38 / 7856

  1%  ETA: 2016-04-18 06:27:47  40 / 7856

  1%  ETA: 2016-04-18 06:31:03  40 / 7856

  1%  ETA: 2016-04-18 06:34:19  40 / 7856

  1%  ETA: 2016-04-18 06:37:36  40 / 7856

  1%  ETA: 2016-04-18 06:40:52  40 / 7856

  1%  ETA: 2016-04-18 06:44:09  40 / 7856

  1%  ETA: 2016-04-18 06:47:25  40 / 7856

  1%  ETA: 2016-04-18 06:50:41  40 / 7856

  1%  ETA: 2016-04-18 06:53:58  40 / 7856

  1%  ETA: 2016-04-18 06:57:14  40 / 7856

  1%  ETA: 2016-04-18 07:00:31  40 / 7856

  1%  ETA: 2016-04-18 07:03:47  40 / 7856

  1%  ETA: 2016-04-18 07:07:03  40 / 7856

  1%  ETA: 2016-04-18 07:10:20  40 / 7856

  1%  ETA: 2016-04-18 07:13:36  40 / 7856

  1%  ETA: 2016-04-18 07:16:53  40 / 7856

  1%  ETA: 2016-04-18 07:20:09  40 / 7856

  1%  ETA: 2016-04-18 07:23:25  40 / 7856

  1%  ETA: 2016-04-18 07:26:42  40 / 7856

  1%  ETA: 2016-04-18 07:29:58  40 / 7856

  1%  ETA: 2016-04-18 07:33:15  40 / 7856

  1%  ETA: 2016-04-18 07:36:31  40 / 7856

  1%  ETA: 2016-04-18 07:39:47  40 / 7856

  1%  ETA: 2016-04-18 07:20:04  41 / 7856

  1%  ETA: 2016-04-18 07:23:16  41 / 7856

  1%  ETA: 2016-04-18 07:04:24  42 / 7856

  1%  ETA: 2016-04-18 06:46:26  43 / 7856

  1%  ETA: 2016-04-18 06:29:16  44 / 7856

  1%  ETA: 2016-04-18 06:32:14  44 / 7856

  1%  ETA: 2016-04-18 06:35:13  44 / 7856

  1%  ETA: 2016-04-18 06:38:11  44 / 7856

  1%  ETA: 2016-04-18 06:41:10  44 / 7856

  1%  ETA: 2016-04-18 06:44:09  44 / 7856

  1%  ETA: 2016-04-18 06:47:07  44 / 7856

  1%  ETA: 2016-04-18 06:50:06  44 / 7856

  1%  ETA: 2016-04-18 06:53:04  44 / 7856

  1%  ETA: 2016-04-18 06:56:03  44 / 7856

  1%  ETA: 2016-04-18 06:59:01  44 / 7856

  1%  ETA: 2016-04-18 07:02:00  44 / 7856

  1%  ETA: 2016-04-18 07:04:58  44 / 7856

  1%  ETA: 2016-04-18 07:07:57  44 / 7856

  1%  ETA: 2016-04-18 07:10:55  44 / 7856

  1%  ETA: 2016-04-18 07:13:54  44 / 7856

  1%  ETA: 2016-04-18 07:16:53  44 / 7856

  1%  ETA: 2016-04-18 07:19:51  44 / 7856

  1%  ETA: 2016-04-18 07:22:50  44 / 7856

  1%  ETA: 2016-04-18 07:25:48  44 / 7856

  1%  ETA: 2016-04-18 07:28:47  44 / 7856

  1%  ETA: 2016-04-18 07:31:45  44 / 7856

  1%  ETA: 2016-04-18 07:13:58  45 / 7856

  1%  ETA: 2016-04-18 07:16:53  45 / 7856

  1%  ETA: 2016-04-18 06:59:48  46 / 7856

  1%  ETA: 2016-04-18 07:02:39  46 / 7856

  1%  ETA: 2016-04-18 06:27:47  48 / 7856

  1%  ETA: 2016-04-18 06:30:30  48 / 7856

  1%  ETA: 2016-04-18 06:33:14  48 / 7856

  1%  ETA: 2016-04-18 06:35:58  48 / 7856

  1%  ETA: 2016-04-18 06:38:41  48 / 7856

  1%  ETA: 2016-04-18 06:41:25  48 / 7856

  1%  ETA: 2016-04-18 06:44:09  48 / 7856

  1%  ETA: 2016-04-18 06:46:52  48 / 7856

  1%  ETA: 2016-04-18 06:49:36  48 / 7856

