              instances/air04.pre.mps.gz [      0.00] Reading input file: instances/air04.pre.mps.gz...
              instances/air04.pre.mps.gz [      0.03] Fetched 614 rows, 7565 cols.
              instances/air04.pre.mps.gz [      0.03] Solving first relaxation...
              instances/air04.pre.mps.gz [      8.77] 	 55535.436388 [optimal]					   
              instances/air04.pre.mps.gz [      8.77] Reading basis...
              instances/air04.pre.mps.gz [      8.92] Generating MIR cuts...
              instances/air04.pre.mps.gz [      8.92] Finding interesting rows...
              instances/air04.pre.mps.gz [     83.55] 	 290 rows found
              instances/air04.pre.mps.gz [     83.55] Starting timer 1...
              instances/air04.pre.mps.gz [    109.47] 	 55579.418625 [optimal]					   
              instances/air04.pre.mps.gz [    157.86] Ending timer 1: 74.31s
              instances/air04.pre.mps.gz [    157.86] Added 104 violated cuts...
              instances/air04.pre.mps.gz [    158.06] 	 55579.707101 [optimal]					   
              instances/air04.pre.mps.gz [    158.06] Generating wedge cuts...
              instances/air04.pre.mps.gz [    158.06] Starting timer 2...
              instances/air04.pre.mps.gz [    290.27] 	 55579.978927 [optimal]					   
              instances/air04.pre.mps.gz [    352.50]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    548.56]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    752.95]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    955.08]   0%  ETA: unknown
              instances/air04.pre.mps.gz [   1159.30]   0%  ETA: unknown
              instances/air04.pre.mps.gz [   4020.19]   1%  ETA: 2017-05-07 03:15:00  3 / 290
              instances/air04.pre.mps.gz [   4222.84]   1%  ETA: 2017-05-07 11:18:20  3 / 290
              instances/air04.pre.mps.gz [   4424.62]   1%  ETA: 2017-05-06 01:04:10  4 / 290
              instances/air04.pre.mps.gz [   4626.46]   1%  ETA: 2017-05-06 07:06:40  4 / 290
              instances/air04.pre.mps.gz [   4825.29]   1%  ETA: 2017-05-06 13:09:10  4 / 290
              instances/air04.pre.mps.gz [   5034.44]   1%  ETA: 2017-05-06 19:11:40  4 / 290
              instances/air04.pre.mps.gz [   5257.86]   1%  ETA: 2017-05-07 01:14:10  4 / 290
              instances/air04.pre.mps.gz [   5466.47]   2%  ETA: 2017-05-05 23:51:40  5 / 290
              instances/air04.pre.mps.gz [   5526.38] 	 55582.211263 [optimal]					   
              instances/air04.pre.mps.gz [   5663.88]   2%  ETA: 2017-05-06 04:41:40  5 / 290
              instances/air04.pre.mps.gz [   5945.61]   2%  ETA: 2017-05-06 09:31:40  5 / 290
              instances/air04.pre.mps.gz [   6245.25]   2%  ETA: 2017-05-06 14:21:40  5 / 290
              instances/air04.pre.mps.gz [   6544.76]   2%  ETA: 2017-05-05 19:01:40  6 / 290
              instances/air04.pre.mps.gz [   6842.65]   2%  ETA: 2017-05-05 23:03:20  6 / 290
              instances/air04.pre.mps.gz [   7141.33]   2%  ETA: 2017-05-05 08:40:14  7 / 290
              instances/air04.pre.mps.gz [   7440.12]   2%  ETA: 2017-05-05 12:08:04  7 / 290
              instances/air04.pre.mps.gz [   7737.95]   2%  ETA: 2017-05-05 15:35:12  7 / 290
              instances/air04.pre.mps.gz [   8037.27]   3%  ETA: 2017-05-05 03:56:01  8 / 290
              instances/air04.pre.mps.gz [   8336.69]   3%  ETA: 2017-05-05 06:57:16  8 / 290
              instances/air04.pre.mps.gz [   8633.79]   3%  ETA: 2017-05-05 09:58:31  8 / 290
              instances/air04.pre.mps.gz [   8918.57]   3%  ETA: 2017-05-05 00:14:25  9 / 290
              instances/air04.pre.mps.gz [   9218.24]   3%  ETA: 2017-05-05 02:55:32  9 / 290
              instances/air04.pre.mps.gz [   9517.90]   3%  ETA: 2017-05-04 18:52:09  10 / 290
              instances/air04.pre.mps.gz [   9817.12]   3%  ETA: 2017-05-04 21:17:09  10 / 290
              instances/air04.pre.mps.gz [  10115.95]   4%  ETA: 2017-05-04 14:28:28  11 / 290
              instances/air04.pre.mps.gz [  10415.48]   4%  ETA: 2017-05-04 16:40:17  11 / 290
              instances/air04.pre.mps.gz [  10715.04]   4%  ETA: 2017-05-04 18:52:06  11 / 290
              instances/air04.pre.mps.gz [  11014.67]   4%  ETA: 2017-05-04 12:49:34  12 / 290
              instances/air04.pre.mps.gz [  11314.31]   4%  ETA: 2017-05-04 14:50:24  12 / 290
              instances/air04.pre.mps.gz [  11613.95]   4%  ETA: 2017-05-04 09:34:20  13 / 290
              instances/air04.pre.mps.gz [  11913.55]   4%  ETA: 2017-05-04 11:25:53  13 / 290
              instances/air04.pre.mps.gz [  12213.23]   4%  ETA: 2017-05-04 13:17:25  13 / 290
              instances/air04.pre.mps.gz [  12512.91]   5%  ETA: 2017-05-04 08:30:35  14 / 290
              instances/air04.pre.mps.gz [  12812.59]   5%  ETA: 2017-05-04 10:14:09  14 / 290
              instances/air04.pre.mps.gz [  13112.26]   5%  ETA: 2017-05-04 05:58:39  15 / 290
              instances/air04.pre.mps.gz [  13411.95]   5%  ETA: 2017-05-04 07:35:19  15 / 290
              instances/air04.pre.mps.gz [  13711.62]   6%  ETA: 2017-05-04 03:45:43  16 / 290
              instances/air04.pre.mps.gz [  14011.29]   6%  ETA: 2017-05-04 05:16:20  16 / 290
              instances/air04.pre.mps.gz [  14310.96]   6%  ETA: 2017-05-04 01:48:25  17 / 290
              instances/air04.pre.mps.gz [  14610.63]   6%  ETA: 2017-05-04 03:13:42  17 / 290
              instances/air04.pre.mps.gz [  14849.35] 	 55583.072621 [optimal]					   
              instances/air04.pre.mps.gz [  14910.53]   6%  ETA: 2017-05-04 00:04:09  18 / 290
              instances/air04.pre.mps.gz [  15210.16]   6%  ETA: 2017-05-04 01:24:42  18 / 290
              instances/air04.pre.mps.gz [  15509.79]   6%  ETA: 2017-05-04 02:45:16  18 / 290
              instances/air04.pre.mps.gz [  15809.44]   7%  ETA: 2017-05-03 23:47:11  19 / 290
              instances/air04.pre.mps.gz [  16109.11]   7%  ETA: 2017-05-04 01:03:30  19 / 290
              instances/air04.pre.mps.gz [  16408.76]   7%  ETA: 2017-05-03 22:19:24  20 / 290
              instances/air04.pre.mps.gz [  16708.43]   7%  ETA: 2017-05-03 23:31:54  20 / 290
              instances/air04.pre.mps.gz [  17008.10]   7%  ETA: 2017-05-03 20:59:59  21 / 290
              instances/air04.pre.mps.gz [  17307.77]   7%  ETA: 2017-05-03 22:09:02  21 / 290
              instances/air04.pre.mps.gz [  17607.44]   8%  ETA: 2017-05-03 19:47:47  22 / 290
              instances/air04.pre.mps.gz [  17907.11]   8%  ETA: 2017-05-03 20:53:42  22 / 290
              instances/air04.pre.mps.gz [  18206.78]   8%  ETA: 2017-05-03 18:41:52  23 / 290
              instances/air04.pre.mps.gz [  18506.45]   8%  ETA: 2017-05-03 19:44:55  23 / 290
              instances/air04.pre.mps.gz [  18806.12]   8%  ETA: 2017-05-03 17:41:27  24 / 290
              instances/air04.pre.mps.gz [  19105.79]   8%  ETA: 2017-05-03 18:41:52  24 / 290
              instances/air04.pre.mps.gz [  19405.46]   9%  ETA: 2017-05-03 16:45:51  25 / 290
              instances/air04.pre.mps.gz [  19705.13]   9%  ETA: 2017-05-03 17:43:51  25 / 290
              instances/air04.pre.mps.gz [  20004.80]   9%  ETA: 2017-05-03 15:54:32  26 / 290
              instances/air04.pre.mps.gz [  20304.47]   9%  ETA: 2017-05-03 16:50:18  26 / 290
              instances/air04.pre.mps.gz [  20604.13]   9%  ETA: 2017-05-03 17:46:05  26 / 290
              instances/air04.pre.mps.gz [  20903.80]   9%  ETA: 2017-05-03 16:00:44  27 / 290
              instances/air04.pre.mps.gz [  21203.47]   9%  ETA: 2017-05-03 16:54:37  27 / 290
              instances/air04.pre.mps.gz [  21503.14]  10%  ETA: 2017-05-03 15:14:52  28 / 290
              instances/air04.pre.mps.gz [  21802.81]  10%  ETA: 2017-05-03 16:06:39  28 / 290
              instances/air04.pre.mps.gz [  22102.48]  10%  ETA: 2017-05-03 14:32:00  29 / 290
              instances/air04.pre.mps.gz [  22402.15]  10%  ETA: 2017-05-03 15:22:00  29 / 290
              instances/air04.pre.mps.gz [  22701.82]  10%  ETA: 2017-05-03 16:12:00  29 / 290
              instances/air04.pre.mps.gz [  23001.49]  10%  ETA: 2017-05-03 14:40:19  30 / 290
              instances/air04.pre.mps.gz [  23301.16]  10%  ETA: 2017-05-03 15:28:39  30 / 290
              instances/air04.pre.mps.gz [  23600.83]  11%  ETA: 2017-05-03 14:01:20  31 / 290
              instances/air04.pre.mps.gz [  23900.50]  11%  ETA: 2017-05-03 14:48:06  31 / 290
              instances/air04.pre.mps.gz [  24124.99] 	 55584.460390 [optimal]					   
              instances/air04.pre.mps.gz [  24200.62]  11%  ETA: 2017-05-03 13:24:46  32 / 290
              instances/air04.pre.mps.gz [  24500.29]  11%  ETA: 2017-05-03 14:10:05  32 / 290
              instances/air04.pre.mps.gz [  24799.96]  11%  ETA: 2017-05-03 14:55:24  32 / 290
              instances/air04.pre.mps.gz [  25099.63]  11%  ETA: 2017-05-03 13:34:23  33 / 290
              instances/air04.pre.mps.gz [  25399.30]  11%  ETA: 2017-05-03 14:18:19  33 / 290
              instances/air04.pre.mps.gz [  25698.96]  12%  ETA: 2017-05-03 13:00:46  34 / 290
              instances/air04.pre.mps.gz [  25995.96]  12%  ETA: 2017-05-03 13:43:25  34 / 290
              instances/air04.pre.mps.gz [  26295.63]  12%  ETA: 2017-05-03 14:26:04  34 / 290
              instances/air04.pre.mps.gz [  26595.29]  12%  ETA: 2017-05-03 13:10:30  35 / 290
              instances/air04.pre.mps.gz [  26894.91]  12%  ETA: 2017-05-03 13:51:56  35 / 290
              instances/air04.pre.mps.gz [  27194.58]  12%  ETA: 2017-05-03 12:39:26  36 / 290
              instances/air04.pre.mps.gz [  27494.24]  12%  ETA: 2017-05-03 13:19:42  36 / 290
              instances/air04.pre.mps.gz [  27793.91]  13%  ETA: 2017-05-03 12:10:02  37 / 290
              instances/air04.pre.mps.gz [  28093.58]  13%  ETA: 2017-05-03 12:49:13  37 / 290
              instances/air04.pre.mps.gz [  28393.24]  13%  ETA: 2017-05-03 13:28:24  37 / 290
              instances/air04.pre.mps.gz [  28692.91]  13%  ETA: 2017-05-03 12:20:20  38 / 290
              instances/air04.pre.mps.gz [  28992.58]  13%  ETA: 2017-05-03 12:58:30  38 / 290
              instances/air04.pre.mps.gz [  29292.24]  13%  ETA: 2017-05-03 11:52:56  39 / 290
              instances/air04.pre.mps.gz [  29591.91]  13%  ETA: 2017-05-03 12:30:07  39 / 290
              instances/air04.pre.mps.gz [  29891.58]  13%  ETA: 2017-05-03 13:07:17  39 / 290
              instances/air04.pre.mps.gz [  30191.25]  14%  ETA: 2017-05-03 12:03:09  40 / 290
              instances/air04.pre.mps.gz [  30490.92]  14%  ETA: 2017-05-03 12:39:24  40 / 290
              instances/air04.pre.mps.gz [  30790.59]  14%  ETA: 2017-05-03 11:37:30  41 / 290
              instances/air04.pre.mps.gz [  31090.26]  14%  ETA: 2017-05-03 12:12:52  41 / 290
              instances/air04.pre.mps.gz [  31389.92]  14%  ETA: 2017-05-03 11:13:05  42 / 290
              instances/air04.pre.mps.gz [  31689.59]  14%  ETA: 2017-05-03 11:47:36  42 / 290
              instances/air04.pre.mps.gz [  31989.26]  15%  ETA: 2017-05-03 10:49:47  43 / 290
              instances/air04.pre.mps.gz [  32288.93]  15%  ETA: 2017-05-03 11:23:31  43 / 290
              instances/air04.pre.mps.gz [  32588.60]  15%  ETA: 2017-05-03 11:57:14  43 / 290
              instances/air04.pre.mps.gz [  32888.27]  15%  ETA: 2017-05-03 11:00:31  44 / 290
              instances/air04.pre.mps.gz [  33187.94]  15%  ETA: 2017-05-03 11:33:28  44 / 290
              instances/air04.pre.mps.gz [  33487.61]  16%  ETA: 2017-05-03 10:38:32  45 / 290
              instances/air04.pre.mps.gz [  33787.28]  16%  ETA: 2017-05-03 11:10:46  45 / 290
              instances/air04.pre.mps.gz [  34086.95]  16%  ETA: 2017-05-03 10:17:31  46 / 290
              instances/air04.pre.mps.gz [  34386.63]  16%  ETA: 2017-05-03 10:49:03  46 / 290
              instances/air04.pre.mps.gz [  34686.30]  16%  ETA: 2017-05-03 09:57:24  47 / 290
              instances/air04.pre.mps.gz [  34985.98]  16%  ETA: 2017-05-03 10:28:15  47 / 290
              instances/air04.pre.mps.gz [  35285.65]  17%  ETA: 2017-05-03 09:38:07  48 / 290
              instances/air04.pre.mps.gz [  35585.33]  17%  ETA: 2017-05-03 10:08:19  48 / 290
              instances/air04.pre.mps.gz [  35885.00]  17%  ETA: 2017-05-03 09:19:43  49 / 290
              instances/air04.pre.mps.gz [  36184.68]  17%  ETA: 2017-05-03 09:49:18  49 / 290
              instances/air04.pre.mps.gz [  36484.35]  17%  ETA: 2017-05-03 10:18:54  49 / 290
              instances/air04.pre.mps.gz [  36784.02]  17%  ETA: 2017-05-03 09:30:57  50 / 290
              instances/air04.pre.mps.gz [  37083.69]  17%  ETA: 2017-05-03 09:59:57  50 / 290
              instances/air04.pre.mps.gz [  37383.36]  18%  ETA: 2017-05-03 09:13:19  51 / 290
              instances/air04.pre.mps.gz [  37683.03]  18%  ETA: 2017-05-03 09:41:45  51 / 290
              instances/air04.pre.mps.gz [  37982.70]  18%  ETA: 2017-05-03 08:56:22  52 / 290
              instances/air04.pre.mps.gz [  38282.38]  18%  ETA: 2017-05-03 09:24:15  52 / 290
              instances/air04.pre.mps.gz [  38582.03]  18%  ETA: 2017-05-03 08:40:03  53 / 290
              instances/air04.pre.mps.gz [  38881.69]  18%  ETA: 2017-05-03 09:07:24  53 / 290
              instances/air04.pre.mps.gz [  39181.35]  18%  ETA: 2017-05-03 09:34:46  53 / 290
              instances/air04.pre.mps.gz [  39481.02]  19%  ETA: 2017-05-03 08:51:11  54 / 290
              instances/air04.pre.mps.gz [  39780.69]  19%  ETA: 2017-05-03 08:09:12  55 / 290
              instances/air04.pre.mps.gz [  40080.34]  19%  ETA: 2017-05-03 08:35:34  55 / 290
              instances/air04.pre.mps.gz [  40379.69]  19%  ETA: 2017-05-03 09:01:55  55 / 290
              instances/air04.pre.mps.gz [  40679.23]  19%  ETA: 2017-05-03 08:20:29  56 / 290
              instances/air04.pre.mps.gz [  40978.87]  19%  ETA: 2017-05-03 08:46:23  56 / 290
              instances/air04.pre.mps.gz [  41278.54]  20%  ETA: 2017-05-03 08:05:57  57 / 290
              instances/air04.pre.mps.gz [  41578.21]  20%  ETA: 2017-05-03 08:31:23  57 / 290
              instances/air04.pre.mps.gz [  41877.88]  20%  ETA: 2017-05-03 08:56:50  57 / 290
              instances/air04.pre.mps.gz [  42167.22] 	 55585.766508 [optimal]					   
              instances/air04.pre.mps.gz [  42178.18]  20%  ETA: 2017-05-03 08:16:55  58 / 290
              instances/air04.pre.mps.gz [  42477.85]  20%  ETA: 2017-05-03 08:41:55  58 / 290
              instances/air04.pre.mps.gz [  42777.52]  20%  ETA: 2017-05-03 08:02:55  59 / 290
              instances/air04.pre.mps.gz [  43077.18]  21%  ETA: 2017-05-03 07:25:14  60 / 290
              instances/air04.pre.mps.gz [  43374.56]  21%  ETA: 2017-05-03 07:49:24  60 / 290
              instances/air04.pre.mps.gz [  43674.23]  21%  ETA: 2017-05-03 08:13:34  60 / 290
              instances/air04.pre.mps.gz [  43973.77]  21%  ETA: 2017-05-03 07:36:19  61 / 290
              instances/air04.pre.mps.gz [  44273.25]  21%  ETA: 2017-05-03 08:00:06  61 / 290
              instances/air04.pre.mps.gz [  44572.92]  21%  ETA: 2017-05-03 07:23:40  62 / 290
              instances/air04.pre.mps.gz [  44872.59]  21%  ETA: 2017-05-03 07:47:03  62 / 290
              instances/air04.pre.mps.gz [  45172.26]  22%  ETA: 2017-05-03 07:11:25  63 / 290
              instances/air04.pre.mps.gz [  45471.94]  22%  ETA: 2017-05-03 07:34:26  63 / 290
              instances/air04.pre.mps.gz [  45771.61]  22%  ETA: 2017-05-03 06:59:32  64 / 290
              instances/air04.pre.mps.gz [  46071.28]  22%  ETA: 2017-05-03 07:22:12  64 / 290
              instances/air04.pre.mps.gz [  46370.95]  22%  ETA: 2017-05-03 07:44:51  64 / 290
              instances/air04.pre.mps.gz [  46670.62]  22%  ETA: 2017-05-03 07:10:21  65 / 290
              instances/air04.pre.mps.gz [  46970.29]  22%  ETA: 2017-05-03 07:32:39  65 / 290
              instances/air04.pre.mps.gz [  47269.96]  23%  ETA: 2017-05-03 06:58:51  66 / 290
              instances/air04.pre.mps.gz [  47569.64]  23%  ETA: 2017-05-03 07:20:49  66 / 290
              instances/air04.pre.mps.gz [  47869.31]  23%  ETA: 2017-05-03 06:47:42  67 / 290
              instances/air04.pre.mps.gz [  48168.98]  23%  ETA: 2017-05-03 07:09:20  67 / 290
              instances/air04.pre.mps.gz [  48468.65]  23%  ETA: 2017-05-03 06:36:52  68 / 290
              instances/air04.pre.mps.gz [  48768.32]  23%  ETA: 2017-05-03 06:58:12  68 / 290
              instances/air04.pre.mps.gz [  49067.99]  24%  ETA: 2017-05-03 06:26:22  69 / 290
              instances/air04.pre.mps.gz [  49367.67]  24%  ETA: 2017-05-03 06:47:23  69 / 290
              instances/air04.pre.mps.gz [  49667.34]  24%  ETA: 2017-05-03 07:08:28  69 / 290
              instances/air04.pre.mps.gz [  49967.01]  24%  ETA: 2017-05-03 06:36:56  70 / 290
              instances/air04.pre.mps.gz [  50266.69]  24%  ETA: 2017-05-03 06:57:39  70 / 290
              instances/air04.pre.mps.gz [  50566.36]  24%  ETA: 2017-05-03 06:26:43  71 / 290
              instances/air04.pre.mps.gz [  50866.03]  24%  ETA: 2017-05-03 06:47:09  71 / 290
              instances/air04.pre.mps.gz [  51165.70]  25%  ETA: 2017-05-03 06:16:47  72 / 290
              instances/air04.pre.mps.gz [  51465.38]  25%  ETA: 2017-05-03 06:36:56  72 / 290
              instances/air04.pre.mps.gz [  51765.05]  25%  ETA: 2017-05-03 06:07:08  73 / 290
              instances/air04.pre.mps.gz [  52064.68]  25%  ETA: 2017-05-03 06:27:00  73 / 290
              instances/air04.pre.mps.gz [  52364.35]  26%  ETA: 2017-05-03 05:57:44  74 / 290
              instances/air04.pre.mps.gz [  52664.02]  26%  ETA: 2017-05-03 06:17:20  74 / 290
              instances/air04.pre.mps.gz [  52963.70]  26%  ETA: 2017-05-03 05:48:35  75 / 290
              instances/air04.pre.mps.gz [  53263.37]  26%  ETA: 2017-05-03 06:07:55  75 / 290
              instances/air04.pre.mps.gz [  53563.05]  26%  ETA: 2017-05-03 05:39:41  76 / 290
              instances/air04.pre.mps.gz [  53862.72]  27%  ETA: 2017-05-03 05:12:10  77 / 290
              instances/air04.pre.mps.gz [  54162.39]  27%  ETA: 2017-05-03 05:31:00  77 / 290
              instances/air04.pre.mps.gz [  54462.07]  27%  ETA: 2017-05-03 05:49:50  77 / 290
              instances/air04.pre.mps.gz [  54761.75]  27%  ETA: 2017-05-03 05:22:33  78 / 290
              instances/air04.pre.mps.gz [  55061.43]  27%  ETA: 2017-05-03 05:41:08  78 / 290
              instances/air04.pre.mps.gz [  55361.10]  27%  ETA: 2017-05-03 05:14:18  79 / 290
              instances/air04.pre.mps.gz [  55660.78]  27%  ETA: 2017-05-03 05:32:40  79 / 290
              instances/air04.pre.mps.gz [  55960.46]  28%  ETA: 2017-05-03 05:06:17  80 / 290
              instances/air04.pre.mps.gz [  56260.14]  28%  ETA: 2017-05-03 05:24:24  80 / 290
              instances/air04.pre.mps.gz [  56559.81]  28%  ETA: 2017-05-03 04:58:26  81 / 290
              instances/air04.pre.mps.gz [  56859.49]  28%  ETA: 2017-05-03 05:16:20  81 / 290
              instances/air04.pre.mps.gz [  57159.16]  28%  ETA: 2017-05-03 04:50:48  82 / 290
              instances/air04.pre.mps.gz [  57458.84]  28%  ETA: 2017-05-03 05:08:29  82 / 290
              instances/air04.pre.mps.gz [  57758.52]  29%  ETA: 2017-05-03 04:43:20  83 / 290
              instances/air04.pre.mps.gz [  58058.19]  29%  ETA: 2017-05-03 04:18:48  84 / 290
              instances/air04.pre.mps.gz [  58357.83]  29%  ETA: 2017-05-03 04:36:03  84 / 290
              instances/air04.pre.mps.gz [  58657.38]  29%  ETA: 2017-05-03 04:53:19  84 / 290
              instances/air04.pre.mps.gz [  58957.06]  29%  ETA: 2017-05-03 04:28:57  85 / 290
              instances/air04.pre.mps.gz [  59256.73]  29%  ETA: 2017-05-03 04:46:00  85 / 290
              instances/air04.pre.mps.gz [  59556.41]  30%  ETA: 2017-05-03 04:22:00  86 / 290
              instances/air04.pre.mps.gz [  59856.09]  30%  ETA: 2017-05-03 04:38:52  86 / 290
              instances/air04.pre.mps.gz [  60155.76]  30%  ETA: 2017-05-03 04:15:13  87 / 290
              instances/air04.pre.mps.gz [  60455.44]  30%  ETA: 2017-05-03 04:31:53  87 / 290
              instances/air04.pre.mps.gz [  60755.12]  30%  ETA: 2017-05-03 04:08:35  88 / 290
              instances/air04.pre.mps.gz [  61054.79]  30%  ETA: 2017-05-03 04:25:04  88 / 290
              instances/air04.pre.mps.gz [  61354.47]  31%  ETA: 2017-05-03 04:02:06  89 / 290
              instances/air04.pre.mps.gz [  61654.14]  31%  ETA: 2017-05-03 04:18:24  89 / 290
              instances/air04.pre.mps.gz [  61953.81]  31%  ETA: 2017-05-03 03:55:46  90 / 290
              instances/air04.pre.mps.gz [  62253.48]  31%  ETA: 2017-05-03 04:11:52  90 / 290
              instances/air04.pre.mps.gz [  62553.16]  31%  ETA: 2017-05-03 03:49:34  91 / 290
              instances/air04.pre.mps.gz [  62852.83]  31%  ETA: 2017-05-03 04:05:33  91 / 290
              instances/air04.pre.mps.gz [  63152.50]  32%  ETA: 2017-05-03 03:43:33  92 / 290
              instances/air04.pre.mps.gz [  63452.17]  32%  ETA: 2017-05-03 03:59:19  92 / 290
              instances/air04.pre.mps.gz [  63751.16]  32%  ETA: 2017-05-03 03:37:37  93 / 290
              instances/air04.pre.mps.gz [  64049.13]  32%  ETA: 2017-05-03 03:53:13  93 / 290
              instances/air04.pre.mps.gz [  64348.81]  32%  ETA: 2017-05-03 04:08:48  93 / 290
              instances/air04.pre.mps.gz [  64648.49]  32%  ETA: 2017-05-03 03:47:14  94 / 290
              instances/air04.pre.mps.gz [  64948.16]  32%  ETA: 2017-05-03 04:02:40  94 / 290
              instances/air04.pre.mps.gz [  65247.72]  33%  ETA: 2017-05-03 03:41:23  95 / 290
              instances/air04.pre.mps.gz [  65547.32]  33%  ETA: 2017-05-03 03:56:39  95 / 290
              instances/air04.pre.mps.gz [  65846.99]  33%  ETA: 2017-05-03 03:35:40  96 / 290
              instances/air04.pre.mps.gz [  66146.67]  33%  ETA: 2017-05-03 03:50:46  96 / 290
              instances/air04.pre.mps.gz [  66446.35]  33%  ETA: 2017-05-03 04:05:52  96 / 290
              instances/air04.pre.mps.gz [  66746.02]  33%  ETA: 2017-05-03 03:45:00  97 / 290
              instances/air04.pre.mps.gz [  67045.69]  33%  ETA: 2017-05-03 03:59:57  97 / 290
              instances/air04.pre.mps.gz [  67345.37]  34%  ETA: 2017-05-03 03:39:21  98 / 290
              instances/air04.pre.mps.gz [  67645.04]  34%  ETA: 2017-05-03 03:54:09  98 / 290
              instances/air04.pre.mps.gz [  67944.71]  34%  ETA: 2017-05-03 03:33:49  99 / 290
              instances/air04.pre.mps.gz [  68244.38]  34%  ETA: 2017-05-03 03:48:28  99 / 290
              instances/air04.pre.mps.gz [  68544.06]  34%  ETA: 2017-05-03 03:28:24  100 / 290
              instances/air04.pre.mps.gz [  68843.74]  34%  ETA: 2017-05-03 03:42:54  100 / 290
              instances/air04.pre.mps.gz [  69143.41]  35%  ETA: 2017-05-03 03:23:05  101 / 290
              instances/air04.pre.mps.gz [  69443.08]  35%  ETA: 2017-05-03 03:37:27  101 / 290
              instances/air04.pre.mps.gz [  69742.76]  35%  ETA: 2017-05-03 03:17:53  102 / 290
              instances/air04.pre.mps.gz [  70042.44]  35%  ETA: 2017-05-03 03:32:05  102 / 290
              instances/air04.pre.mps.gz [  70342.11]  36%  ETA: 2017-05-03 03:12:46  103 / 290
              instances/air04.pre.mps.gz [  70641.78]  36%  ETA: 2017-05-03 03:26:51  103 / 290
              instances/air04.pre.mps.gz [  70941.46]  36%  ETA: 2017-05-03 03:07:45  104 / 290
              instances/air04.pre.mps.gz [  71241.13]  36%  ETA: 2017-05-03 03:21:42  104 / 290
              instances/air04.pre.mps.gz [  71540.80]  36%  ETA: 2017-05-03 03:02:50  105 / 290
              instances/air04.pre.mps.gz [  71840.47]  36%  ETA: 2017-05-03 03:16:39  105 / 290
              instances/air04.pre.mps.gz [  72140.14]  37%  ETA: 2017-05-03 02:58:01  106 / 290
              instances/air04.pre.mps.gz [  72439.81]  37%  ETA: 2017-05-03 03:11:42  106 / 290
              instances/air04.pre.mps.gz [  72739.48]  37%  ETA: 2017-05-03 02:53:17  107 / 290
              instances/air04.pre.mps.gz [  73039.16]  37%  ETA: 2017-05-03 03:06:50  107 / 290
