             instances/sp98ic.pre.mps.gz [      0.00] Reading input file: instances/sp98ic.pre.mps.gz...
             instances/sp98ic.pre.mps.gz [      0.20] Fetched 806 rows, 11687 cols.
             instances/sp98ic.pre.mps.gz [      0.20] Solving first relaxation...
             instances/sp98ic.pre.mps.gz [    111.08] 	 444277568.934152 [optimal]					   
             instances/sp98ic.pre.mps.gz [    111.08] Reading basis...
             instances/sp98ic.pre.mps.gz [    111.62] Generating MIR cuts...
             instances/sp98ic.pre.mps.gz [    111.62] Finding interesting rows...
             instances/sp98ic.pre.mps.gz [    203.85] 	 194 rows found
             instances/sp98ic.pre.mps.gz [    203.85] Starting timer 1...
             instances/sp98ic.pre.mps.gz [    234.75] 	 444612359.777561 [optimal]					   
             instances/sp98ic.pre.mps.gz [    266.68] Ending timer 1: 62.84s
             instances/sp98ic.pre.mps.gz [    266.69] Added 100 violated cuts...
             instances/sp98ic.pre.mps.gz [    266.81] 	 444612359.777561 [optimal]					   
             instances/sp98ic.pre.mps.gz [    266.81] Generating wedge cuts...
             instances/sp98ic.pre.mps.gz [    266.81] Starting timer 2...
             instances/sp98ic.pre.mps.gz [    566.46]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [    866.13]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1165.80]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1465.47]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1765.14]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   2064.81]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [  17047.96]   5%  ETA: 2017-05-06 07:53:47  9 / 194
             instances/sp98ic.pre.mps.gz [  17347.63]   5%  ETA: 2017-05-05 23:27:12  10 / 194
             instances/sp98ic.pre.mps.gz [  17647.30]   5%  ETA: 2017-05-06 01:04:12  10 / 194
             instances/sp98ic.pre.mps.gz [  17946.78]   5%  ETA: 2017-05-06 02:41:12  10 / 194
             instances/sp98ic.pre.mps.gz [  18246.43]   5%  ETA: 2017-05-06 04:18:12  10 / 194
             instances/sp98ic.pre.mps.gz [  18546.10]   5%  ETA: 2017-05-06 05:55:31  10 / 194
             instances/sp98ic.pre.mps.gz [  18845.78]   5%  ETA: 2017-05-06 07:32:31  10 / 194
             instances/sp98ic.pre.mps.gz [  19145.45]   6%  ETA: 2017-05-05 23:53:55  11 / 194
             instances/sp98ic.pre.mps.gz [  19445.12]   6%  ETA: 2017-05-06 01:22:06  11 / 194
             instances/sp98ic.pre.mps.gz [  19739.46]   6%  ETA: 2017-05-06 02:50:17  11 / 194
             instances/sp98ic.pre.mps.gz [  20039.13]   6%  ETA: 2017-05-06 04:18:28  11 / 194
             instances/sp98ic.pre.mps.gz [  20338.80]   6%  ETA: 2017-05-06 05:46:39  11 / 194
             instances/sp98ic.pre.mps.gz [  20638.47]   6%  ETA: 2017-05-06 07:14:50  11 / 194
             instances/sp98ic.pre.mps.gz [  20938.14]   6%  ETA: 2017-05-06 00:15:55  12 / 194
             instances/sp98ic.pre.mps.gz [  21237.82]   6%  ETA: 2017-05-06 01:36:45  12 / 194
             instances/sp98ic.pre.mps.gz [  21534.07]   6%  ETA: 2017-05-06 02:57:35  12 / 194
             instances/sp98ic.pre.mps.gz [  21833.74]   6%  ETA: 2017-05-06 04:18:25  12 / 194
             instances/sp98ic.pre.mps.gz [  22133.41]   7%  ETA: 2017-05-05 22:05:18  13 / 194
             instances/sp98ic.pre.mps.gz [  22433.08]   7%  ETA: 2017-05-05 23:19:55  13 / 194
             instances/sp98ic.pre.mps.gz [  22732.75]   7%  ETA: 2017-05-06 00:34:32  13 / 194
             instances/sp98ic.pre.mps.gz [  23032.42]   7%  ETA: 2017-05-06 01:49:09  13 / 194
             instances/sp98ic.pre.mps.gz [  23332.09]   7%  ETA: 2017-05-05 20:13:20  14 / 194
             instances/sp98ic.pre.mps.gz [  23631.76]   7%  ETA: 2017-05-05 21:22:37  14 / 194
             instances/sp98ic.pre.mps.gz [  23931.44]   7%  ETA: 2017-05-05 22:31:55  14 / 194
             instances/sp98ic.pre.mps.gz [  24231.11]   7%  ETA: 2017-05-05 23:41:12  14 / 194
             instances/sp98ic.pre.mps.gz [  24530.78]   7%  ETA: 2017-05-06 00:50:29  14 / 194
             instances/sp98ic.pre.mps.gz [  24830.45]   7%  ETA: 2017-05-06 01:59:46  14 / 194
             instances/sp98ic.pre.mps.gz [  25130.12]   8%  ETA: 2017-05-05 20:45:38  15 / 194
             instances/sp98ic.pre.mps.gz [  25429.80]   8%  ETA: 2017-05-05 21:50:18  15 / 194
             instances/sp98ic.pre.mps.gz [  25729.46]   8%  ETA: 2017-05-05 22:54:58  15 / 194
             instances/sp98ic.pre.mps.gz [  26029.15]   8%  ETA: 2017-05-05 23:59:38  15 / 194
             instances/sp98ic.pre.mps.gz [  26328.82]   8%  ETA: 2017-05-06 01:04:18  15 / 194
             instances/sp98ic.pre.mps.gz [  26628.49]   8%  ETA: 2017-05-06 02:08:58  15 / 194
             instances/sp98ic.pre.mps.gz [  26928.16]   8%  ETA: 2017-05-05 21:13:54  16 / 194
             instances/sp98ic.pre.mps.gz [  27227.83]   8%  ETA: 2017-05-05 22:14:32  16 / 194
             instances/sp98ic.pre.mps.gz [  27527.50]   8%  ETA: 2017-05-05 23:15:09  16 / 194
             instances/sp98ic.pre.mps.gz [  27827.17]   8%  ETA: 2017-05-06 00:15:47  16 / 194
             instances/sp98ic.pre.mps.gz [  28126.84]   8%  ETA: 2017-05-06 01:16:24  16 / 194
             instances/sp98ic.pre.mps.gz [  28426.50]   9%  ETA: 2017-05-05 20:41:47  17 / 194
             instances/sp98ic.pre.mps.gz [  28726.17]   9%  ETA: 2017-05-05 21:38:51  17 / 194
             instances/sp98ic.pre.mps.gz [  29025.84]   9%  ETA: 2017-05-05 22:35:54  17 / 194
             instances/sp98ic.pre.mps.gz [  29325.51]   9%  ETA: 2017-05-05 23:32:58  17 / 194
             instances/sp98ic.pre.mps.gz [  29625.18]   9%  ETA: 2017-05-06 00:30:01  17 / 194
             instances/sp98ic.pre.mps.gz [  29924.85]   9%  ETA: 2017-05-05 20:13:14  18 / 194
             instances/sp98ic.pre.mps.gz [  30224.53]   9%  ETA: 2017-05-05 21:07:07  18 / 194
             instances/sp98ic.pre.mps.gz [  30524.20]   9%  ETA: 2017-05-05 22:01:01  18 / 194
             instances/sp98ic.pre.mps.gz [  30823.87]   9%  ETA: 2017-05-05 22:54:54  18 / 194
             instances/sp98ic.pre.mps.gz [  31123.54]   9%  ETA: 2017-05-05 23:48:47  18 / 194
             instances/sp98ic.pre.mps.gz [  31423.21]   9%  ETA: 2017-05-06 00:42:41  18 / 194
             instances/sp98ic.pre.mps.gz [  31722.87]   9%  ETA: 2017-05-06 01:36:34  18 / 194
             instances/sp98ic.pre.mps.gz [  32022.54]  10%  ETA: 2017-05-05 21:29:48  19 / 194
             instances/sp98ic.pre.mps.gz [  32322.21]  10%  ETA: 2017-05-05 22:20:51  19 / 194
             instances/sp98ic.pre.mps.gz [  32621.88]  10%  ETA: 2017-05-05 23:12:04  19 / 194
             instances/sp98ic.pre.mps.gz [  32921.54]  10%  ETA: 2017-05-06 00:03:07  19 / 194
             instances/sp98ic.pre.mps.gz [  33221.21]  10%  ETA: 2017-05-06 00:54:11  19 / 194
             instances/sp98ic.pre.mps.gz [  33520.88]  10%  ETA: 2017-05-06 01:45:14  19 / 194
             instances/sp98ic.pre.mps.gz [  33820.55]  10%  ETA: 2017-05-05 21:50:22  20 / 194
             instances/sp98ic.pre.mps.gz [  34120.22]  10%  ETA: 2017-05-05 22:38:52  20 / 194
             instances/sp98ic.pre.mps.gz [  34419.89]  10%  ETA: 2017-05-05 23:27:22  20 / 194
             instances/sp98ic.pre.mps.gz [  34719.55]  10%  ETA: 2017-05-06 00:15:52  20 / 194
             instances/sp98ic.pre.mps.gz [  35019.22]  10%  ETA: 2017-05-06 01:04:22  20 / 194
             instances/sp98ic.pre.mps.gz [  35318.89]  10%  ETA: 2017-05-06 01:52:52  20 / 194
             instances/sp98ic.pre.mps.gz [  35618.56]  11%  ETA: 2017-05-05 22:08:49  21 / 194
             instances/sp98ic.pre.mps.gz [  35918.23]  11%  ETA: 2017-05-05 22:55:00  21 / 194
             instances/sp98ic.pre.mps.gz [  36217.90]  11%  ETA: 2017-05-05 23:41:12  21 / 194
             instances/sp98ic.pre.mps.gz [  36517.57]  11%  ETA: 2017-05-06 00:27:23  21 / 194
             instances/sp98ic.pre.mps.gz [  36817.24]  11%  ETA: 2017-05-06 01:13:35  21 / 194
             instances/sp98ic.pre.mps.gz [  37116.90]  11%  ETA: 2017-05-06 01:59:46  21 / 194
             instances/sp98ic.pre.mps.gz [  37416.20]  11%  ETA: 2017-05-05 22:25:35  22 / 194
             instances/sp98ic.pre.mps.gz [  37715.87]  11%  ETA: 2017-05-05 23:09:41  22 / 194
             instances/sp98ic.pre.mps.gz [  38015.52]  11%  ETA: 2017-05-05 23:53:46  22 / 194
             instances/sp98ic.pre.mps.gz [  38315.19]  11%  ETA: 2017-05-06 00:37:52  22 / 194
             instances/sp98ic.pre.mps.gz [  38614.47]  11%  ETA: 2017-05-06 01:21:57  22 / 194
             instances/sp98ic.pre.mps.gz [  38914.11]  11%  ETA: 2017-05-06 02:06:03  22 / 194
             instances/sp98ic.pre.mps.gz [  39213.73]  12%  ETA: 2017-05-05 22:40:54  23 / 194
             instances/sp98ic.pre.mps.gz [  39513.37]  12%  ETA: 2017-05-05 23:23:05  23 / 194
             instances/sp98ic.pre.mps.gz [  39813.03]  12%  ETA: 2017-05-06 00:05:15  23 / 194
             instances/sp98ic.pre.mps.gz [  40112.70]  12%  ETA: 2017-05-06 00:47:26  23 / 194
             instances/sp98ic.pre.mps.gz [  40412.37]  12%  ETA: 2017-05-06 01:29:36  23 / 194
             instances/sp98ic.pre.mps.gz [  40712.05]  12%  ETA: 2017-05-06 02:11:47  23 / 194
             instances/sp98ic.pre.mps.gz [  41011.72]  12%  ETA: 2017-05-05 22:54:57  24 / 194
             instances/sp98ic.pre.mps.gz [  41311.39]  12%  ETA: 2017-05-05 23:35:22  24 / 194
             instances/sp98ic.pre.mps.gz [  41611.06]  12%  ETA: 2017-05-06 00:15:47  24 / 194
             instances/sp98ic.pre.mps.gz [  41910.73]  12%  ETA: 2017-05-06 00:56:12  24 / 194
             instances/sp98ic.pre.mps.gz [  42210.40]  12%  ETA: 2017-05-06 01:36:37  24 / 194
             instances/sp98ic.pre.mps.gz [  42510.08]  12%  ETA: 2017-05-06 02:17:02  24 / 194
             instances/sp98ic.pre.mps.gz [  42809.75]  13%  ETA: 2017-05-05 23:07:52  25 / 194
             instances/sp98ic.pre.mps.gz [  43109.36]  13%  ETA: 2017-05-05 23:46:40  25 / 194
             instances/sp98ic.pre.mps.gz [  43408.96]  13%  ETA: 2017-05-06 00:25:28  25 / 194
             instances/sp98ic.pre.mps.gz [  43708.57]  13%  ETA: 2017-05-06 01:04:16  25 / 194
             instances/sp98ic.pre.mps.gz [  44008.22]  13%  ETA: 2017-05-06 01:43:04  25 / 194
             instances/sp98ic.pre.mps.gz [  44307.90]  13%  ETA: 2017-05-06 02:21:52  25 / 194
             instances/sp98ic.pre.mps.gz [  44607.57]  13%  ETA: 2017-05-05 23:19:47  26 / 194
             instances/sp98ic.pre.mps.gz [  44907.24]  13%  ETA: 2017-05-05 23:57:06  26 / 194
             instances/sp98ic.pre.mps.gz [  45206.90]  13%  ETA: 2017-05-06 00:34:24  26 / 194
             instances/sp98ic.pre.mps.gz [  45506.57]  13%  ETA: 2017-05-06 01:11:43  26 / 194
             instances/sp98ic.pre.mps.gz [  45806.25]  13%  ETA: 2017-05-06 01:49:01  26 / 194
             instances/sp98ic.pre.mps.gz [  46105.91]  13%  ETA: 2017-05-06 02:26:20  26 / 194
             instances/sp98ic.pre.mps.gz [  46405.58]  14%  ETA: 2017-05-05 23:30:50  27 / 194
             instances/sp98ic.pre.mps.gz [  46705.25]  14%  ETA: 2017-05-06 00:06:45  27 / 194
             instances/sp98ic.pre.mps.gz [  47004.92]  14%  ETA: 2017-05-06 00:42:41  27 / 194
             instances/sp98ic.pre.mps.gz [  47304.60]  14%  ETA: 2017-05-06 01:18:43  27 / 194
             instances/sp98ic.pre.mps.gz [  47604.27]  14%  ETA: 2017-05-06 01:54:39  27 / 194
             instances/sp98ic.pre.mps.gz [  47903.95]  14%  ETA: 2017-05-06 02:30:35  27 / 194
             instances/sp98ic.pre.mps.gz [  48203.62]  14%  ETA: 2017-05-05 23:41:12  28 / 194
             instances/sp98ic.pre.mps.gz [  48503.29]  14%  ETA: 2017-05-06 00:15:50  28 / 194
             instances/sp98ic.pre.mps.gz [  48802.97]  14%  ETA: 2017-05-06 00:50:29  28 / 194
             instances/sp98ic.pre.mps.gz [  49102.64]  14%  ETA: 2017-05-06 01:25:07  28 / 194
             instances/sp98ic.pre.mps.gz [  49402.31]  14%  ETA: 2017-05-06 01:59:46  28 / 194
             instances/sp98ic.pre.mps.gz [  49701.99]  14%  ETA: 2017-05-06 02:34:25  28 / 194
             instances/sp98ic.pre.mps.gz [  50001.66]  15%  ETA: 2017-05-05 23:50:44  29 / 194
             instances/sp98ic.pre.mps.gz [  50301.34]  15%  ETA: 2017-05-06 00:24:11  29 / 194
             instances/sp98ic.pre.mps.gz [  50601.01]  15%  ETA: 2017-05-06 00:57:38  29 / 194
             instances/sp98ic.pre.mps.gz [  50900.68]  15%  ETA: 2017-05-06 01:31:05  29 / 194
             instances/sp98ic.pre.mps.gz [  51200.35]  15%  ETA: 2017-05-06 02:04:32  29 / 194
             instances/sp98ic.pre.mps.gz [  51500.02]  15%  ETA: 2017-05-05 23:27:18  30 / 194
             instances/sp98ic.pre.mps.gz [  51799.69]  15%  ETA: 2017-05-05 23:59:38  30 / 194
             instances/sp98ic.pre.mps.gz [  52099.36]  15%  ETA: 2017-05-06 00:31:58  30 / 194
             instances/sp98ic.pre.mps.gz [  52399.03]  15%  ETA: 2017-05-06 01:04:18  30 / 194
             instances/sp98ic.pre.mps.gz [  52698.69]  15%  ETA: 2017-05-06 01:36:38  30 / 194
             instances/sp98ic.pre.mps.gz [  52998.36]  15%  ETA: 2017-05-06 02:08:58  30 / 194
             instances/sp98ic.pre.mps.gz [  53298.03]  15%  ETA: 2017-05-06 02:41:18  30 / 194
             instances/sp98ic.pre.mps.gz [  53597.70]  16%  ETA: 2017-05-06 00:07:58  31 / 194
             instances/sp98ic.pre.mps.gz [  53897.37]  16%  ETA: 2017-05-06 00:39:16  31 / 194
             instances/sp98ic.pre.mps.gz [  54197.04]  16%  ETA: 2017-05-06 01:10:33  31 / 194
             instances/sp98ic.pre.mps.gz [  54496.72]  16%  ETA: 2017-05-06 01:41:50  31 / 194
             instances/sp98ic.pre.mps.gz [  54796.38]  16%  ETA: 2017-05-06 02:13:08  31 / 194
             instances/sp98ic.pre.mps.gz [  55096.05]  16%  ETA: 2017-05-06 02:44:25  31 / 194
             instances/sp98ic.pre.mps.gz [  55395.72]  16%  ETA: 2017-05-06 00:15:47  32 / 194
             instances/sp98ic.pre.mps.gz [  55695.39]  16%  ETA: 2017-05-06 00:46:06  32 / 194
             instances/sp98ic.pre.mps.gz [  55995.02]  16%  ETA: 2017-05-06 01:16:24  32 / 194
             instances/sp98ic.pre.mps.gz [  56294.68]  16%  ETA: 2017-05-06 01:46:43  32 / 194
             instances/sp98ic.pre.mps.gz [  56594.34]  16%  ETA: 2017-05-06 02:17:02  32 / 194
             instances/sp98ic.pre.mps.gz [  56894.01]  17%  ETA: 2017-05-05 23:53:43  33 / 194
             instances/sp98ic.pre.mps.gz [  57193.67]  17%  ETA: 2017-05-06 00:23:07  33 / 194
             instances/sp98ic.pre.mps.gz [  57493.34]  17%  ETA: 2017-05-06 00:52:31  33 / 194
             instances/sp98ic.pre.mps.gz [  57793.02]  17%  ETA: 2017-05-06 01:21:54  33 / 194
             instances/sp98ic.pre.mps.gz [  58092.70]  17%  ETA: 2017-05-06 01:51:18  33 / 194
             instances/sp98ic.pre.mps.gz [  58392.38]  17%  ETA: 2017-05-06 02:20:41  33 / 194
             instances/sp98ic.pre.mps.gz [  58692.05]  18%  ETA: 2017-05-06 00:01:29  34 / 194
             instances/sp98ic.pre.mps.gz [  58991.73]  18%  ETA: 2017-05-06 00:30:01  34 / 194
             instances/sp98ic.pre.mps.gz [  59291.40]  18%  ETA: 2017-05-06 00:58:33  34 / 194
             instances/sp98ic.pre.mps.gz [  59591.07]  18%  ETA: 2017-05-06 01:27:05  34 / 194
             instances/sp98ic.pre.mps.gz [  59890.74]  18%  ETA: 2017-05-06 01:55:37  34 / 194
             instances/sp98ic.pre.mps.gz [  60190.41]  18%  ETA: 2017-05-06 02:24:08  34 / 194
             instances/sp98ic.pre.mps.gz [  60490.09]  18%  ETA: 2017-05-06 00:08:49  35 / 194
             instances/sp98ic.pre.mps.gz [  60789.76]  18%  ETA: 2017-05-06 00:36:32  35 / 194
             instances/sp98ic.pre.mps.gz [  61089.44]  18%  ETA: 2017-05-06 01:04:15  35 / 194
             instances/sp98ic.pre.mps.gz [  61389.11]  18%  ETA: 2017-05-06 01:31:58  35 / 194
             instances/sp98ic.pre.mps.gz [  61688.77]  18%  ETA: 2017-05-06 01:59:46  35 / 194
             instances/sp98ic.pre.mps.gz [  61988.40]  19%  ETA: 2017-05-05 23:48:53  36 / 194
             instances/sp98ic.pre.mps.gz [  62288.03]  19%  ETA: 2017-05-06 00:15:49  36 / 194
             instances/sp98ic.pre.mps.gz [  62587.66]  19%  ETA: 2017-05-06 00:42:46  36 / 194
             instances/sp98ic.pre.mps.gz [  62887.31]  19%  ETA: 2017-05-06 01:09:43  36 / 194
             instances/sp98ic.pre.mps.gz [  63186.94]  19%  ETA: 2017-05-06 01:36:39  36 / 194
             instances/sp98ic.pre.mps.gz [  63486.59]  19%  ETA: 2017-05-05 23:29:56  37 / 194
             instances/sp98ic.pre.mps.gz [  63786.23]  19%  ETA: 2017-05-05 23:56:09  37 / 194
             instances/sp98ic.pre.mps.gz [  64085.85]  19%  ETA: 2017-05-06 00:22:22  37 / 194
             instances/sp98ic.pre.mps.gz [  64385.51]  19%  ETA: 2017-05-06 00:48:35  37 / 194
             instances/sp98ic.pre.mps.gz [  64685.19]  19%  ETA: 2017-05-06 01:14:48  37 / 194
             instances/sp98ic.pre.mps.gz [  64984.86]  19%  ETA: 2017-05-06 01:41:01  37 / 194
             instances/sp98ic.pre.mps.gz [  65284.54]  20%  ETA: 2017-05-05 23:37:31  38 / 194
             instances/sp98ic.pre.mps.gz [  65584.21]  20%  ETA: 2017-05-06 00:03:02  38 / 194
             instances/sp98ic.pre.mps.gz [  65883.88]  20%  ETA: 2017-05-06 00:28:34  38 / 194
             instances/sp98ic.pre.mps.gz [  66183.55]  20%  ETA: 2017-05-06 00:54:05  38 / 194
             instances/sp98ic.pre.mps.gz [  66483.23]  20%  ETA: 2017-05-06 01:19:37  38 / 194
             instances/sp98ic.pre.mps.gz [  66782.89]  20%  ETA: 2017-05-05 23:19:50  39 / 194
             instances/sp98ic.pre.mps.gz [  67082.56]  20%  ETA: 2017-05-05 23:44:42  39 / 194
             instances/sp98ic.pre.mps.gz [  67382.23]  20%  ETA: 2017-05-06 00:09:34  39 / 194
             instances/sp98ic.pre.mps.gz [  67681.89]  20%  ETA: 2017-05-06 00:34:27  39 / 194
             instances/sp98ic.pre.mps.gz [  67981.56]  20%  ETA: 2017-05-06 00:59:19  39 / 194
             instances/sp98ic.pre.mps.gz [  68281.24]  20%  ETA: 2017-05-06 01:24:11  39 / 194
             instances/sp98ic.pre.mps.gz [  68580.91]  21%  ETA: 2017-05-05 23:27:17  40 / 194
             instances/sp98ic.pre.mps.gz [  68880.59]  21%  ETA: 2017-05-05 23:51:32  40 / 194
             instances/sp98ic.pre.mps.gz [  69180.26]  21%  ETA: 2017-05-06 00:15:47  40 / 194
             instances/sp98ic.pre.mps.gz [  69479.94]  21%  ETA: 2017-05-06 00:40:02  40 / 194
             instances/sp98ic.pre.mps.gz [  69779.61]  21%  ETA: 2017-05-06 01:04:17  40 / 194
             instances/sp98ic.pre.mps.gz [  70079.29]  21%  ETA: 2017-05-06 01:28:32  40 / 194
             instances/sp98ic.pre.mps.gz [  70378.96]  21%  ETA: 2017-05-05 23:34:22  41 / 194
             instances/sp98ic.pre.mps.gz [  70678.64]  21%  ETA: 2017-05-05 23:58:02  41 / 194
             instances/sp98ic.pre.mps.gz [  70978.31]  21%  ETA: 2017-05-06 00:21:41  41 / 194
             instances/sp98ic.pre.mps.gz [  71277.98]  21%  ETA: 2017-05-06 00:45:21  41 / 194
             instances/sp98ic.pre.mps.gz [  71577.66]  21%  ETA: 2017-05-06 01:09:00  41 / 194
             instances/sp98ic.pre.mps.gz [  71877.33]  21%  ETA: 2017-05-06 01:32:40  41 / 194
             instances/sp98ic.pre.mps.gz [  72177.00]  22%  ETA: 2017-05-05 23:41:07  42 / 194
