version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...
[     21.63]     -22773.750000 [optimal]                    
[     21.63] Reading basis...

 44%  ETA: 2016-04-17 10:06:30  3639 / 8222
 85%  ETA: 2016-04-17 10:06:30  6978 / 8222
  6%  ETA: 2016-04-17 10:38:45  185 / 3331

  6%  ETA: 2016-04-17 10:39:03  185 / 3331

  6%  ETA: 2016-04-17 10:39:21  185 / 3331

  6%  ETA: 2016-04-17 10:39:39  185 / 3331

  6%  ETA: 2016-04-17 10:39:57  185 / 3331

  6%  ETA: 2016-04-17 10:40:15  185 / 3331

  6%  ETA: 2016-04-17 10:40:33  185 / 3331

  6%  ETA: 2016-04-17 10:40:51  185 / 3331

  6%  ETA: 2016-04-17 10:41:09  185 / 3331

  6%  ETA: 2016-04-17 10:41:27  185 / 3331

  6%  ETA: 2016-04-17 10:41:45  185 / 3331

  6%  ETA: 2016-04-17 10:42:03  185 / 3331

  6%  ETA: 2016-04-17 10:42:21  185 / 3331

  6%  ETA: 2016-04-17 10:42:39  185 / 3331

  6%  ETA: 2016-04-17 10:42:57  185 / 3331

  6%  ETA: 2016-04-17 10:43:15  185 / 3331

  6%  ETA: 2016-04-17 10:43:33  185 / 3331

  6%  ETA: 2016-04-17 10:43:51  185 / 3331

  6%  ETA: 2016-04-17 10:44:09  185 / 3331

  6%  ETA: 2016-04-17 10:44:27  185 / 3331

  6%  ETA: 2016-04-17 10:44:33  186 / 3331

  6%  ETA: 2016-04-17 10:44:51  186 / 3331

  6%  ETA: 2016-04-17 10:45:09  186 / 3331

  6%  ETA: 2016-04-17 10:45:27  186 / 3331

  6%  ETA: 2016-04-17 10:45:45  186 / 3331

  6%  ETA: 2016-04-17 10:46:03  186 / 3331

  6%  ETA: 2016-04-17 10:46:21  186 / 3331

  6%  ETA: 2016-04-17 10:46:39  186 / 3331

  6%  ETA: 2016-04-17 10:46:44  187 / 3331

  6%  ETA: 2016-04-17 10:47:02  187 / 3331

  6%  ETA: 2016-04-17 10:47:19  187 / 3331

  6%  ETA: 2016-04-17 10:47:37  187 / 3331

  6%  ETA: 2016-04-17 10:47:55  187 / 3331

  6%  ETA: 2016-04-17 10:48:13  187 / 3331

  6%  ETA: 2016-04-17 10:48:31  187 / 3331

  6%  ETA: 2016-04-17 10:48:48  187 / 3331

  6%  ETA: 2016-04-17 10:49:06  187 / 3331

  6%  ETA: 2016-04-17 10:48:44  190 / 3331

  6%  ETA: 2016-04-17 10:49:02  190 / 3331

  6%  ETA: 2016-04-17 10:49:20  190 / 3331

  6%  ETA: 2016-04-17 10:49:37  190 / 3331

  6%  ETA: 2016-04-17 10:49:55  190 / 3331

  6%  ETA: 2016-04-17 10:50:12  190 / 3331

  6%  ETA: 2016-04-17 10:50:30  190 / 3331

  6%  ETA: 2016-04-17 10:50:47  190 / 3331

  6%  ETA: 2016-04-17 10:51:05  190 / 3331

  6%  ETA: 2016-04-17 10:51:22  190 / 3331

  6%  ETA: 2016-04-17 10:51:40  190 / 3331

  6%  ETA: 2016-04-17 10:51:57  190 / 3331

  6%  ETA: 2016-04-17 10:52:15  190 / 3331

  6%  ETA: 2016-04-17 10:52:32  190 / 3331

  6%  ETA: 2016-04-17 10:52:50  190 / 3331

  6%  ETA: 2016-04-17 10:53:07  190 / 3331

  6%  ETA: 2016-04-17 10:53:25  190 / 3331

  6%  ETA: 2016-04-17 10:53:42  190 / 3331

  6%  ETA: 2016-04-17 10:54:00  190 / 3331

  6%  ETA: 2016-04-17 10:54:18  190 / 3331

  6%  ETA: 2016-04-17 10:54:35  190 / 3331

  6%  ETA: 2016-04-17 10:54:53  190 / 3331

  6%  ETA: 2016-04-17 10:54:55  191 / 3331

  6%  ETA: 2016-04-17 10:55:13  191 / 3331

  6%  ETA: 2016-04-17 10:55:30  191 / 3331

  6%  ETA: 2016-04-17 10:55:48  191 / 3331

  6%  ETA: 2016-04-17 10:56:05  191 / 3331

  6%  ETA: 2016-04-17 10:56:22  191 / 3331

  6%  ETA: 2016-04-17 10:56:40  191 / 3331

  6%  ETA: 2016-04-17 10:56:57  191 / 3331

  6%  ETA: 2016-04-17 10:57:15  191 / 3331

  6%  ETA: 2016-04-17 10:57:32  191 / 3331

  6%  ETA: 2016-04-17 10:57:50  191 / 3331

  6%  ETA: 2016-04-17 10:58:07  191 / 3331

  6%  ETA: 2016-04-17 10:58:09  192 / 3331

  6%  ETA: 2016-04-17 10:58:26  192 / 3331

  6%  ETA: 2016-04-17 10:58:43  192 / 3331

  6%  ETA: 2016-04-17 10:59:01  192 / 3331

  6%  ETA: 2016-04-17 10:59:18  192 / 3331

  6%  ETA: 2016-04-17 10:59:35  192 / 3331

  6%  ETA: 2016-04-17 10:59:53  192 / 3331

  6%  ETA: 2016-04-17 11:00:10  192 / 3331

  6%  ETA: 2016-04-17 11:00:27  192 / 3331

  6%  ETA: 2016-04-17 11:00:28  193 / 3331

  6%  ETA: 2016-04-17 11:00:45  193 / 3331

  6%  ETA: 2016-04-17 11:00:46  194 / 3331

  6%  ETA: 2016-04-17 11:01:03  194 / 3331

  6%  ETA: 2016-04-17 11:01:20  194 / 3331

  6%  ETA: 2016-04-17 11:01:38  194 / 3331

  6%  ETA: 2016-04-17 11:01:55  194 / 3331

  6%  ETA: 2016-04-17 11:02:12  194 / 3331

  6%  ETA: 2016-04-17 11:02:29  194 / 3331

  6%  ETA: 2016-04-17 11:02:46  194 / 3331

  6%  ETA: 2016-04-17 11:03:04  194 / 3331

  6%  ETA: 2016-04-17 11:03:21  194 / 3331

  6%  ETA: 2016-04-17 11:03:38  194 / 3331

  6%  ETA: 2016-04-17 11:03:55  194 / 3331

  6%  ETA: 2016-04-17 11:04:12  194 / 3331

  6%  ETA: 2016-04-17 11:04:29  194 / 3331

  6%  ETA: 2016-04-17 11:04:47  194 / 3331

  6%  ETA: 2016-04-17 11:05:04  194 / 3331

  6%  ETA: 2016-04-17 11:04:45  196 / 3331

  6%  ETA: 2016-04-17 11:05:02  196 / 3331

  6%  ETA: 2016-04-17 11:05:19  196 / 3331

  6%  ETA: 2016-04-17 11:05:36  196 / 3331

  6%  ETA: 2016-04-17 11:05:53  196 / 3331

  6%  ETA: 2016-04-17 11:06:10  196 / 3331

  6%  ETA: 2016-04-17 11:06:27  196 / 3331

  6%  ETA: 2016-04-17 11:06:44  196 / 3331

  6%  ETA: 2016-04-17 11:07:01  196 / 3331

  6%  ETA: 2016-04-17 11:07:18  196 / 3331

  6%  ETA: 2016-04-17 11:07:35  196 / 3331

  6%  ETA: 2016-04-17 11:07:52  196 / 3331

  6%  ETA: 2016-04-17 11:08:09  196 / 3331

  6%  ETA: 2016-04-17 11:08:26  196 / 3331

  6%  ETA: 2016-04-17 11:08:43  196 / 3331

  6%  ETA: 2016-04-17 11:08:42  197 / 3331

  6%  ETA: 2016-04-17 11:08:59  197 / 3331

  6%  ETA: 2016-04-17 11:09:15  197 / 3331

  6%  ETA: 2016-04-17 11:09:32  197 / 3331

  6%  ETA: 2016-04-17 11:09:49  197 / 3331

  6%  ETA: 2016-04-17 11:10:06  197 / 3331

  6%  ETA: 2016-04-17 11:10:23  197 / 3331

  6%  ETA: 2016-04-17 11:10:40  197 / 3331

  6%  ETA: 2016-04-17 11:10:57  197 / 3331

  6%  ETA: 2016-04-17 11:10:55  198 / 3331

  6%  ETA: 2016-04-17 11:11:11  198 / 3331

  6%  ETA: 2016-04-17 11:10:50  200 / 3331

  6%  ETA: 2016-04-17 11:11:06  200 / 3331

  6%  ETA: 2016-04-17 11:11:23  200 / 3331

  6%  ETA: 2016-04-17 11:11:40  200 / 3331

  6%  ETA: 2016-04-17 11:11:56  200 / 3331

  6%  ETA: 2016-04-17 11:12:13  200 / 3331

  6%  ETA: 2016-04-17 11:12:30  200 / 3331

  6%  ETA: 2016-04-17 11:12:46  200 / 3331

  6%  ETA: 2016-04-17 11:13:03  200 / 3331

  6%  ETA: 2016-04-17 11:13:20  200 / 3331

  6%  ETA: 2016-04-17 11:13:36  200 / 3331

  6%  ETA: 2016-04-17 11:13:53  200 / 3331

  6%  ETA: 2016-04-17 11:14:10  200 / 3331

  6%  ETA: 2016-04-17 11:14:26  200 / 3331

  6%  ETA: 2016-04-17 11:14:43  200 / 3331

  6%  ETA: 2016-04-17 11:15:00  200 / 3331

  6%  ETA: 2016-04-17 11:15:16  200 / 3331

  6%  ETA: 2016-04-17 11:15:33  200 / 3331

  6%  ETA: 2016-04-17 11:15:50  200 / 3331

  6%  ETA: 2016-04-17 11:15:46  201 / 3331

  6%  ETA: 2016-04-17 11:16:02  201 / 3331

  6%  ETA: 2016-04-17 11:16:19  201 / 3331

  6%  ETA: 2016-04-17 11:16:36  201 / 3331

  6%  ETA: 2016-04-17 11:16:52  201 / 3331

  6%  ETA: 2016-04-17 11:17:09  201 / 3331

  6%  ETA: 2016-04-17 11:17:25  201 / 3331

  6%  ETA: 2016-04-17 11:17:42  201 / 3331

  6%  ETA: 2016-04-17 11:17:58  201 / 3331

  6%  ETA: 2016-04-17 11:18:15  201 / 3331

  6%  ETA: 2016-04-17 11:18:32  201 / 3331

  6%  ETA: 2016-04-17 11:18:48  201 / 3331

  6%  ETA: 2016-04-17 11:19:05  201 / 3331

  6%  ETA: 2016-04-17 11:19:21  201 / 3331

  6%  ETA: 2016-04-17 11:19:38  201 / 3331

  6%  ETA: 2016-04-17 11:19:54  201 / 3331

  6%  ETA: 2016-04-17 11:19:49  202 / 3331

  6%  ETA: 2016-04-17 11:20:06  202 / 3331

  6%  ETA: 2016-04-17 11:20:22  202 / 3331

  6%  ETA: 2016-04-17 11:20:39  202 / 3331

  6%  ETA: 2016-04-17 11:20:55  202 / 3331

  6%  ETA: 2016-04-17 11:21:12  202 / 3331

  6%  ETA: 2016-04-17 11:21:28  202 / 3331

  6%  ETA: 2016-04-17 11:21:45  202 / 3331

  6%  ETA: 2016-04-17 11:22:01  202 / 3331

  6%  ETA: 2016-04-17 11:21:56  203 / 3331

  6%  ETA: 2016-04-17 11:22:12  203 / 3331

  6%  ETA: 2016-04-17 11:22:29  203 / 3331

  6%  ETA: 2016-04-17 11:22:23  204 / 3331

  6%  ETA: 2016-04-17 11:22:39  204 / 3331

  6%  ETA: 2016-04-17 11:22:55  204 / 3331

  6%  ETA: 2016-04-17 11:23:12  204 / 3331

  6%  ETA: 2016-04-17 11:23:28  204 / 3331

  6%  ETA: 2016-04-17 11:23:44  204 / 3331

  6%  ETA: 2016-04-17 11:24:01  204 / 3331

  6%  ETA: 2016-04-17 11:24:17  204 / 3331

  6%  ETA: 2016-04-17 11:24:33  204 / 3331

  6%  ETA: 2016-04-17 11:24:50  204 / 3331

  6%  ETA: 2016-04-17 11:25:06  204 / 3331

  6%  ETA: 2016-04-17 11:25:22  204 / 3331

  6%  ETA: 2016-04-17 11:25:39  204 / 3331

  6%  ETA: 2016-04-17 11:25:55  204 / 3331

  6%  ETA: 2016-04-17 11:26:11  204 / 3331

  6%  ETA: 2016-04-17 11:26:28  204 / 3331

  6%  ETA: 2016-04-17 11:24:50  209 / 3331

  6%  ETA: 2016-04-17 11:25:06  209 / 3331

  6%  ETA: 2016-04-17 11:25:22  209 / 3331

  6%  ETA: 2016-04-17 11:25:38  209 / 3331

  6%  ETA: 2016-04-17 11:25:54  209 / 3331

  6%  ETA: 2016-04-17 11:26:10  209 / 3331

  6%  ETA: 2016-04-17 11:26:26  209 / 3331

  6%  ETA: 2016-04-17 11:26:42  209 / 3331

  6%  ETA: 2016-04-17 11:26:58  209 / 3331

  6%  ETA: 2016-04-17 11:27:14  209 / 3331

  6%  ETA: 2016-04-17 11:27:30  209 / 3331

  6%  ETA: 2016-04-17 11:27:46  209 / 3331

  6%  ETA: 2016-04-17 11:27:39  210 / 3331

  6%  ETA: 2016-04-17 11:27:55  210 / 3331

  6%  ETA: 2016-04-17 11:28:10  210 / 3331

  6%  ETA: 2016-04-17 11:28:26  210 / 3331

  6%  ETA: 2016-04-17 11:28:42  210 / 3331

  6%  ETA: 2016-04-17 11:28:58  210 / 3331

  6%  ETA: 2016-04-17 11:29:14  210 / 3331

  6%  ETA: 2016-04-17 11:29:30  210 / 3331

  6%  ETA: 2016-04-17 11:29:46  210 / 3331

  6%  ETA: 2016-04-17 11:30:01  210 / 3331

  6%  ETA: 2016-04-17 11:30:17  210 / 3331

  6%  ETA: 2016-04-17 11:30:10  211 / 3331

  6%  ETA: 2016-04-17 11:30:25  211 / 3331

  6%  ETA: 2016-04-17 11:30:41  211 / 3331

  6%  ETA: 2016-04-17 11:30:10  213 / 3331

  6%  ETA: 2016-04-17 11:30:26  213 / 3331

  6%  ETA: 2016-04-17 11:30:41  213 / 3331

  6%  ETA: 2016-04-17 11:30:57  213 / 3331

  6%  ETA: 2016-04-17 11:31:12  213 / 3331

  6%  ETA: 2016-04-17 11:31:28  213 / 3331

  6%  ETA: 2016-04-17 11:31:44  213 / 3331

  6%  ETA: 2016-04-17 11:31:59  213 / 3331

  6%  ETA: 2016-04-17 11:31:51  214 / 3331

  6%  ETA: 2016-04-17 11:31:43  215 / 3331

  6%  ETA: 2016-04-17 11:31:59  215 / 3331

  6%  ETA: 2016-04-17 11:32:14  215 / 3331

  6%  ETA: 2016-04-17 11:32:30  215 / 3331

  6%  ETA: 2016-04-17 11:32:45  215 / 3331

  6%  ETA: 2016-04-17 11:33:01  215 / 3331

  6%  ETA: 2016-04-17 11:33:16  215 / 3331

  6%  ETA: 2016-04-17 11:33:32  215 / 3331

  6%  ETA: 2016-04-17 11:33:47  215 / 3331

  6%  ETA: 2016-04-17 11:34:03  215 / 3331

  6%  ETA: 2016-04-17 11:34:18  215 / 3331

  6%  ETA: 2016-04-17 11:34:09  216 / 3331

  6%  ETA: 2016-04-17 11:34:25  216 / 3331

  6%  ETA: 2016-04-17 11:34:40  216 / 3331

  6%  ETA: 2016-04-17 11:34:56  216 / 3331

  6%  ETA: 2016-04-17 11:35:11  216 / 3331

  6%  ETA: 2016-04-17 11:35:27  216 / 3331

  6%  ETA: 2016-04-17 11:35:42  216 / 3331

  7%  ETA: 2016-04-17 11:35:33  217 / 3331

  7%  ETA: 2016-04-17 11:35:24  218 / 3331

  7%  ETA: 2016-04-17 11:35:39  218 / 3331

  7%  ETA: 2016-04-17 11:35:55  218 / 3331

  7%  ETA: 2016-04-17 11:36:10  218 / 3331

  7%  ETA: 2016-04-17 11:36:25  218 / 3331

  7%  ETA: 2016-04-17 11:36:16  219 / 3331

  7%  ETA: 2016-04-17 11:36:31  219 / 3331

  7%  ETA: 2016-04-17 11:36:22  220 / 3331

  7%  ETA: 2016-04-17 11:36:37  220 / 3331

  7%  ETA: 2016-04-17 11:36:52  220 / 3331

  7%  ETA: 2016-04-17 11:37:08  220 / 3331

  7%  ETA: 2016-04-17 11:37:23  220 / 3331

  7%  ETA: 2016-04-17 11:37:38  220 / 3331

  7%  ETA: 2016-04-17 11:37:28  221 / 3331

  7%  ETA: 2016-04-17 11:37:43  221 / 3331

  7%  ETA: 2016-04-17 11:37:59  221 / 3331

  7%  ETA: 2016-04-17 11:37:49  222 / 3331

  7%  ETA: 2016-04-17 11:38:04  222 / 3331

  7%  ETA: 2016-04-17 11:38:19  222 / 3331

  7%  ETA: 2016-04-17 11:38:34  222 / 3331

  7%  ETA: 2016-04-17 11:38:49  222 / 3331

  7%  ETA: 2016-04-17 11:39:04  222 / 3331

  7%  ETA: 2016-04-17 11:39:19  222 / 3331

  7%  ETA: 2016-04-17 11:39:09  223 / 3331

  7%  ETA: 2016-04-17 11:39:24  223 / 3331

  7%  ETA: 2016-04-17 11:39:15  224 / 3331

  7%  ETA: 2016-04-17 11:39:29  224 / 3331

  7%  ETA: 2016-04-17 11:39:44  224 / 3331

  7%  ETA: 2016-04-17 11:39:59  224 / 3331

  7%  ETA: 2016-04-17 11:40:14  224 / 3331

  7%  ETA: 2016-04-17 11:40:29  224 / 3331

  7%  ETA: 2016-04-17 11:40:19  225 / 3331

  7%  ETA: 2016-04-17 11:40:09  226 / 3331

  7%  ETA: 2016-04-17 11:40:24  226 / 3331

  7%  ETA: 2016-04-17 11:40:39  226 / 3331

  7%  ETA: 2016-04-17 11:40:53  226 / 3331

  7%  ETA: 2016-04-17 11:41:08  226 / 3331

  7%  ETA: 2016-04-17 11:40:58  227 / 3331

  7%  ETA: 2016-04-17 11:41:13  227 / 3331

  7%  ETA: 2016-04-17 11:41:03  228 / 3331

  7%  ETA: 2016-04-17 11:41:17  228 / 3331

  7%  ETA: 2016-04-17 11:41:32  228 / 3331

  7%  ETA: 2016-04-17 11:41:46  228 / 3331

  7%  ETA: 2016-04-17 11:41:36  229 / 3331

  7%  ETA: 2016-04-17 11:41:51  229 / 3331

  7%  ETA: 2016-04-17 11:41:41  230 / 3331

  7%  ETA: 2016-04-17 11:41:55  230 / 3331

  7%  ETA: 2016-04-17 11:41:45  231 / 3331

  7%  ETA: 2016-04-17 11:41:11  233 / 3331

  7%  ETA: 2016-04-17 11:40:14  236 / 3331

  7%  ETA: 2016-04-17 11:40:28  236 / 3331

  7%  ETA: 2016-04-17 11:40:18  237 / 3331

  7%  ETA: 2016-04-17 11:40:09  238 / 3331

  7%  ETA: 2016-04-17 11:40:23  238 / 3331

  7%  ETA: 2016-04-17 11:40:13  239 / 3331

  7%  ETA: 2016-04-17 11:40:27  239 / 3331

  7%  ETA: 2016-04-17 11:40:18  240 / 3331

  7%  ETA: 2016-04-17 11:40:09  241 / 3331

  7%  ETA: 2016-04-17 11:40:23  241 / 3331

  7%  ETA: 2016-04-17 11:40:36  241 / 3331

  7%  ETA: 2016-04-17 11:40:27  242 / 3331

  7%  ETA: 2016-04-17 11:40:41  242 / 3331

  7%  ETA: 2016-04-17 11:40:55  242 / 3331

  7%  ETA: 2016-04-17 11:40:45  243 / 3331

  7%  ETA: 2016-04-17 11:40:36  244 / 3331

  7%  ETA: 2016-04-17 11:40:27  245 / 3331

  7%  ETA: 2016-04-17 11:40:40  245 / 3331

  7%  ETA: 2016-04-17 11:40:31  246 / 3331

  7%  ETA: 2016-04-17 11:40:45  246 / 3331

  7%  ETA: 2016-04-17 11:40:58  246 / 3331

  7%  ETA: 2016-04-17 11:41:12  246 / 3331

  7%  ETA: 2016-04-17 11:41:25  246 / 3331

  7%  ETA: 2016-04-17 11:40:53  248 / 3331

  7%  ETA: 2016-04-17 11:40:44  249 / 3331

  8%  ETA: 2016-04-17 11:40:35  250 / 3331

  8%  ETA: 2016-04-17 11:40:49  250 / 3331

  8%  ETA: 2016-04-17 11:41:02  250 / 3331

  8%  ETA: 2016-04-17 11:41:15  250 / 3331

  8%  ETA: 2016-04-17 11:41:29  250 / 3331

