version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...
[      4.21]     19530897.712253 [optimal]                    
[      4.21] Reading basis...

 20%  ETA: 2016-04-17 13:52:41  3021 / 15021
 40%  ETA: 2016-04-17 13:52:41  6075 / 15021
  5%  ETA: 2016-04-17 14:46:25  286 / 5789

  5%  ETA: 2016-04-17 14:46:45  286 / 5789

  5%  ETA: 2016-04-17 14:46:43  288 / 5789

  5%  ETA: 2016-04-17 14:46:52  289 / 5789

  5%  ETA: 2016-04-17 14:47:01  290 / 5789

  5%  ETA: 2016-04-17 14:47:21  290 / 5789

  5%  ETA: 2016-04-17 14:47:41  290 / 5789

  5%  ETA: 2016-04-17 14:47:50  291 / 5789

  5%  ETA: 2016-04-17 14:48:10  291 / 5789

  5%  ETA: 2016-04-17 14:47:45  295 / 5789

  5%  ETA: 2016-04-17 14:48:05  295 / 5789

  5%  ETA: 2016-04-17 14:48:25  295 / 5789

  5%  ETA: 2016-04-17 14:48:11  298 / 5789

  5%  ETA: 2016-04-17 14:48:31  298 / 5789

  5%  ETA: 2016-04-17 14:48:39  299 / 5789

  5%  ETA: 2016-04-17 14:48:58  299 / 5789

  5%  ETA: 2016-04-17 14:48:56  301 / 5789

  5%  ETA: 2016-04-17 14:49:04  302 / 5789

  5%  ETA: 2016-04-17 14:49:23  302 / 5789

  5%  ETA: 2016-04-17 14:49:31  303 / 5789

  5%  ETA: 2016-04-17 14:49:39  304 / 5789

  5%  ETA: 2016-04-17 14:49:58  304 / 5789

  5%  ETA: 2016-04-17 14:50:17  304 / 5789

  5%  ETA: 2016-04-17 14:50:36  304 / 5789

  5%  ETA: 2016-04-17 14:50:22  307 / 5789

  5%  ETA: 2016-04-17 14:50:41  307 / 5789

  5%  ETA: 2016-04-17 14:50:59  307 / 5789

  5%  ETA: 2016-04-17 14:50:56  309 / 5789

  5%  ETA: 2016-04-17 14:51:04  310 / 5789

  5%  ETA: 2016-04-17 14:51:11  311 / 5789

  5%  ETA: 2016-04-17 14:51:30  311 / 5789

  5%  ETA: 2016-04-17 14:51:37  312 / 5789

  5%  ETA: 2016-04-17 14:51:56  312 / 5789

  5%  ETA: 2016-04-17 14:51:41  315 / 5789

  5%  ETA: 2016-04-17 14:51:59  315 / 5789

  5%  ETA: 2016-04-17 14:52:18  315 / 5789

  5%  ETA: 2016-04-17 14:52:03  318 / 5789

  5%  ETA: 2016-04-17 14:52:21  318 / 5789

  5%  ETA: 2016-04-17 14:52:39  318 / 5789

  6%  ETA: 2016-04-17 14:52:35  320 / 5789

  6%  ETA: 2016-04-17 14:52:53  320 / 5789

  6%  ETA: 2016-04-17 14:53:11  320 / 5789

  6%  ETA: 2016-04-17 14:53:29  320 / 5789

  6%  ETA: 2016-04-17 14:53:14  323 / 5789

  6%  ETA: 2016-04-17 14:53:10  325 / 5789

  6%  ETA: 2016-04-17 14:53:28  325 / 5789

  6%  ETA: 2016-04-17 14:52:51  330 / 5789

  6%  ETA: 2016-04-17 14:52:58  331 / 5789

  6%  ETA: 2016-04-17 14:53:15  331 / 5789

  6%  ETA: 2016-04-17 14:53:33  331 / 5789

  6%  ETA: 2016-04-17 14:53:50  331 / 5789

  6%  ETA: 2016-04-17 14:53:46  333 / 5789

  6%  ETA: 2016-04-17 14:54:03  333 / 5789

  6%  ETA: 2016-04-17 14:54:21  333 / 5789

  6%  ETA: 2016-04-17 14:54:38  333 / 5789

  6%  ETA: 2016-04-17 14:54:34  335 / 5789

  6%  ETA: 2016-04-17 14:54:08  339 / 5789

  6%  ETA: 2016-04-17 14:54:25  339 / 5789

  6%  ETA: 2016-04-17 14:54:42  339 / 5789

  6%  ETA: 2016-04-17 14:54:37  341 / 5789

  6%  ETA: 2016-04-17 14:54:54  341 / 5789

  6%  ETA: 2016-04-17 14:55:11  341 / 5789

  6%  ETA: 2016-04-17 14:55:28  341 / 5789

  6%  ETA: 2016-04-17 14:55:45  341 / 5789

  6%  ETA: 2016-04-17 14:55:41  343 / 5789

  6%  ETA: 2016-04-17 14:55:57  343 / 5789

  6%  ETA: 2016-04-17 14:56:03  344 / 5789

  6%  ETA: 2016-04-17 14:56:09  345 / 5789

  6%  ETA: 2016-04-17 14:56:26  345 / 5789

  6%  ETA: 2016-04-17 14:56:43  345 / 5789

  6%  ETA: 2016-04-17 14:57:00  345 / 5789

  6%  ETA: 2016-04-17 14:57:05  346 / 5789

  6%  ETA: 2016-04-17 14:57:11  347 / 5789

  6%  ETA: 2016-04-17 14:57:17  348 / 5789

  6%  ETA: 2016-04-17 14:57:34  348 / 5789

  6%  ETA: 2016-04-17 14:57:39  349 / 5789

  6%  ETA: 2016-04-17 14:57:56  349 / 5789

  6%  ETA: 2016-04-17 14:58:12  349 / 5789

  6%  ETA: 2016-04-17 14:58:18  350 / 5789

  6%  ETA: 2016-04-17 14:58:23  351 / 5789

  6%  ETA: 2016-04-17 14:58:40  351 / 5789

  6%  ETA: 2016-04-17 14:58:56  351 / 5789

  6%  ETA: 2016-04-17 14:58:51  353 / 5789

  6%  ETA: 2016-04-17 14:59:07  353 / 5789

  6%  ETA: 2016-04-17 14:59:23  353 / 5789

  6%  ETA: 2016-04-17 14:59:40  353 / 5789

  6%  ETA: 2016-04-17 14:59:45  354 / 5789

  6%  ETA: 2016-04-17 15:00:01  354 / 5789

  6%  ETA: 2016-04-17 14:59:55  356 / 5789

  6%  ETA: 2016-04-17 15:00:12  356 / 5789

  6%  ETA: 2016-04-17 15:00:17  357 / 5789

  6%  ETA: 2016-04-17 15:00:33  357 / 5789

  6%  ETA: 2016-04-17 15:00:49  357 / 5789

  6%  ETA: 2016-04-17 15:00:54  358 / 5789

  6%  ETA: 2016-04-17 15:01:10  358 / 5789

  6%  ETA: 2016-04-17 15:01:04  360 / 5789

  6%  ETA: 2016-04-17 15:01:20  360 / 5789

  6%  ETA: 2016-04-17 15:01:36  360 / 5789

  6%  ETA: 2016-04-17 15:01:41  361 / 5789

  6%  ETA: 2016-04-17 15:01:57  361 / 5789

  6%  ETA: 2016-04-17 15:02:13  361 / 5789

  6%  ETA: 2016-04-17 15:02:29  361 / 5789

  6%  ETA: 2016-04-17 15:02:33  362 / 5789

  6%  ETA: 2016-04-17 15:02:49  362 / 5789

  6%  ETA: 2016-04-17 15:02:54  363 / 5789

  6%  ETA: 2016-04-17 15:02:58  364 / 5789

  6%  ETA: 2016-04-17 15:03:14  364 / 5789

  6%  ETA: 2016-04-17 15:03:30  364 / 5789

  6%  ETA: 2016-04-17 15:03:35  365 / 5789

  6%  ETA: 2016-04-17 15:03:28  367 / 5789

  6%  ETA: 2016-04-17 15:03:43  367 / 5789

  6%  ETA: 2016-04-17 15:03:59  367 / 5789

  6%  ETA: 2016-04-17 15:04:15  367 / 5789

  6%  ETA: 2016-04-17 15:04:08  369 / 5789

  6%  ETA: 2016-04-17 15:04:01  371 / 5789

  6%  ETA: 2016-04-17 15:03:53  373 / 5789

  6%  ETA: 2016-04-17 15:04:09  373 / 5789

  6%  ETA: 2016-04-17 15:04:24  373 / 5789

  6%  ETA: 2016-04-17 15:04:40  373 / 5789

  6%  ETA: 2016-04-17 15:04:56  373 / 5789

  6%  ETA: 2016-04-17 15:05:00  374 / 5789

  6%  ETA: 2016-04-17 15:05:04  375 / 5789

  6%  ETA: 2016-04-17 15:05:08  376 / 5789

  7%  ETA: 2016-04-17 15:05:12  377 / 5789

  7%  ETA: 2016-04-17 15:05:27  377 / 5789

  7%  ETA: 2016-04-17 15:05:42  377 / 5789

  7%  ETA: 2016-04-17 15:05:58  377 / 5789

  7%  ETA: 2016-04-17 15:06:13  377 / 5789

  7%  ETA: 2016-04-17 15:06:17  378 / 5789

  7%  ETA: 2016-04-17 15:06:09  380 / 5789

  7%  ETA: 2016-04-17 15:06:13  381 / 5789

  7%  ETA: 2016-04-17 15:06:28  381 / 5789

  7%  ETA: 2016-04-17 15:06:43  381 / 5789

  7%  ETA: 2016-04-17 15:06:59  381 / 5789

  7%  ETA: 2016-04-17 15:07:14  381 / 5789

  7%  ETA: 2016-04-17 15:07:17  382 / 5789

  7%  ETA: 2016-04-17 15:07:21  383 / 5789

  7%  ETA: 2016-04-17 15:07:13  385 / 5789

  7%  ETA: 2016-04-17 15:07:28  385 / 5789

  7%  ETA: 2016-04-17 15:07:43  385 / 5789

  7%  ETA: 2016-04-17 15:07:58  385 / 5789

  7%  ETA: 2016-04-17 15:08:13  385 / 5789

  7%  ETA: 2016-04-17 15:08:05  387 / 5789

  7%  ETA: 2016-04-17 15:08:20  387 / 5789

  7%  ETA: 2016-04-17 15:08:24  388 / 5789

  7%  ETA: 2016-04-17 15:08:15  390 / 5789

  7%  ETA: 2016-04-17 15:08:30  390 / 5789

  7%  ETA: 2016-04-17 15:08:34  391 / 5789

  7%  ETA: 2016-04-17 15:08:48  391 / 5789

  7%  ETA: 2016-04-17 15:08:52  392 / 5789

  7%  ETA: 2016-04-17 15:09:06  392 / 5789

  7%  ETA: 2016-04-17 15:09:10  393 / 5789

  7%  ETA: 2016-04-17 15:09:13  394 / 5789

  7%  ETA: 2016-04-17 15:09:28  394 / 5789

  7%  ETA: 2016-04-17 15:09:31  395 / 5789

  7%  ETA: 2016-04-17 15:09:45  395 / 5789

  7%  ETA: 2016-04-17 15:09:49  396 / 5789

  7%  ETA: 2016-04-17 15:10:03  396 / 5789

  7%  ETA: 2016-04-17 15:10:06  397 / 5789

  7%  ETA: 2016-04-17 15:10:21  397 / 5789

  7%  ETA: 2016-04-17 15:09:49  401 / 5789

  7%  ETA: 2016-04-17 15:10:04  401 / 5789

  7%  ETA: 2016-04-17 15:10:07  402 / 5789

  7%  ETA: 2016-04-17 15:09:59  404 / 5789

  7%  ETA: 2016-04-17 15:10:02  405 / 5789

  7%  ETA: 2016-04-17 15:10:16  405 / 5789

  7%  ETA: 2016-04-17 15:10:30  405 / 5789

  7%  ETA: 2016-04-17 15:10:33  406 / 5789

  7%  ETA: 2016-04-17 15:10:47  406 / 5789

  7%  ETA: 2016-04-17 15:11:02  406 / 5789

  7%  ETA: 2016-04-17 15:11:04  407 / 5789

  7%  ETA: 2016-04-17 15:11:19  407 / 5789

  7%  ETA: 2016-04-17 15:11:10  409 / 5789

  7%  ETA: 2016-04-17 15:11:24  409 / 5789

  7%  ETA: 2016-04-17 15:11:38  409 / 5789

  7%  ETA: 2016-04-17 15:11:41  410 / 5789

  7%  ETA: 2016-04-17 15:11:55  410 / 5789

  7%  ETA: 2016-04-17 15:12:09  410 / 5789

  7%  ETA: 2016-04-17 15:12:01  412 / 5789

  7%  ETA: 2016-04-17 15:11:07  418 / 5789

  7%  ETA: 2016-04-17 15:11:21  418 / 5789

  7%  ETA: 2016-04-17 15:11:35  418 / 5789

  7%  ETA: 2016-04-17 15:11:49  418 / 5789

  7%  ETA: 2016-04-17 15:11:40  420 / 5789

  7%  ETA: 2016-04-17 15:11:54  420 / 5789

  7%  ETA: 2016-04-17 15:11:56  421 / 5789

  7%  ETA: 2016-04-17 15:11:59  422 / 5789

  7%  ETA: 2016-04-17 15:11:40  425 / 5789

  7%  ETA: 2016-04-17 15:11:53  425 / 5789

  7%  ETA: 2016-04-17 15:12:07  425 / 5789

  7%  ETA: 2016-04-17 15:12:09  426 / 5789

  7%  ETA: 2016-04-17 15:12:23  426 / 5789

  7%  ETA: 2016-04-17 15:12:37  426 / 5789

  7%  ETA: 2016-04-17 15:12:28  428 / 5789

  7%  ETA: 2016-04-17 15:12:30  429 / 5789

  7%  ETA: 2016-04-17 15:12:22  431 / 5789

  7%  ETA: 2016-04-17 15:12:35  431 / 5789

  7%  ETA: 2016-04-17 15:12:38  432 / 5789

  7%  ETA: 2016-04-17 15:12:51  432 / 5789

  7%  ETA: 2016-04-17 15:13:05  432 / 5789

  7%  ETA: 2016-04-17 15:13:07  433 / 5789

  7%  ETA: 2016-04-17 15:13:09  434 / 5789

  7%  ETA: 2016-04-17 15:13:23  434 / 5789

  8%  ETA: 2016-04-17 15:13:25  435 / 5789

  8%  ETA: 2016-04-17 15:13:38  435 / 5789

  8%  ETA: 2016-04-17 15:13:41  436 / 5789

  8%  ETA: 2016-04-17 15:13:54  436 / 5789

  8%  ETA: 2016-04-17 15:14:07  436 / 5789

  8%  ETA: 2016-04-17 15:14:09  437 / 5789

  8%  ETA: 2016-04-17 15:14:12  438 / 5789

  8%  ETA: 2016-04-17 15:14:14  439 / 5789

  8%  ETA: 2016-04-17 15:14:27  439 / 5789

  8%  ETA: 2016-04-17 15:14:40  439 / 5789

  8%  ETA: 2016-04-17 15:14:42  440 / 5789

  8%  ETA: 2016-04-17 15:14:56  440 / 5789

  8%  ETA: 2016-04-17 15:14:58  441 / 5789

  8%  ETA: 2016-04-17 15:15:00  442 / 5789

  8%  ETA: 2016-04-17 15:15:02  443 / 5789

  8%  ETA: 2016-04-17 15:15:15  443 / 5789

  8%  ETA: 2016-04-17 15:15:28  443 / 5789

  8%  ETA: 2016-04-17 15:15:41  443 / 5789

  8%  ETA: 2016-04-17 15:15:43  444 / 5789

  8%  ETA: 2016-04-17 15:15:56  444 / 5789

  8%  ETA: 2016-04-17 15:15:58  445 / 5789

  8%  ETA: 2016-04-17 15:15:49  447 / 5789

  8%  ETA: 2016-04-17 15:16:02  447 / 5789

  8%  ETA: 2016-04-17 15:16:15  447 / 5789

  8%  ETA: 2016-04-17 15:16:28  447 / 5789

  8%  ETA: 2016-04-17 15:16:30  448 / 5789

  8%  ETA: 2016-04-17 15:16:42  448 / 5789

  8%  ETA: 2016-04-17 15:16:44  449 / 5789

  8%  ETA: 2016-04-17 15:16:46  450 / 5789

  8%  ETA: 2016-04-17 15:16:48  451 / 5789

  8%  ETA: 2016-04-17 15:17:01  451 / 5789

  8%  ETA: 2016-04-17 15:17:14  451 / 5789

  8%  ETA: 2016-04-17 15:17:26  451 / 5789

  8%  ETA: 2016-04-17 15:17:28  452 / 5789

  8%  ETA: 2016-04-17 15:17:41  452 / 5789

  8%  ETA: 2016-04-17 15:17:31  454 / 5789

  8%  ETA: 2016-04-17 15:17:44  454 / 5789

  8%  ETA: 2016-04-17 15:17:46  455 / 5789

  8%  ETA: 2016-04-17 15:17:59  455 / 5789

  8%  ETA: 2016-04-17 15:18:11  455 / 5789

  8%  ETA: 2016-04-17 15:18:24  455 / 5789

  8%  ETA: 2016-04-17 15:18:26  456 / 5789

  8%  ETA: 2016-04-17 15:18:38  456 / 5789

  8%  ETA: 2016-04-17 15:18:29  458 / 5789

  8%  ETA: 2016-04-17 15:18:41  458 / 5789

  8%  ETA: 2016-04-17 15:18:43  459 / 5789

  8%  ETA: 2016-04-17 15:18:55  459 / 5789

  8%  ETA: 2016-04-17 15:19:08  459 / 5789

  8%  ETA: 2016-04-17 15:19:10  460 / 5789

  8%  ETA: 2016-04-17 15:19:22  460 / 5789

  8%  ETA: 2016-04-17 15:19:35  460 / 5789

  8%  ETA: 2016-04-17 15:19:25  462 / 5789

  8%  ETA: 2016-04-17 15:19:37  462 / 5789

  8%  ETA: 2016-04-17 15:19:39  463 / 5789

  8%  ETA: 2016-04-17 15:19:51  463 / 5789

  8%  ETA: 2016-04-17 15:20:04  463 / 5789

  8%  ETA: 2016-04-17 15:20:05  464 / 5789

  8%  ETA: 2016-04-17 15:20:18  464 / 5789

  8%  ETA: 2016-04-17 15:20:19  465 / 5789

  8%  ETA: 2016-04-17 15:20:20  466 / 5789

  8%  ETA: 2016-04-17 15:20:21  467 / 5789

  8%  ETA: 2016-04-17 15:20:34  467 / 5789

  8%  ETA: 2016-04-17 15:20:46  467 / 5789

  8%  ETA: 2016-04-17 15:20:59  467 / 5789

  8%  ETA: 2016-04-17 15:21:00  468 / 5789

  8%  ETA: 2016-04-17 15:21:12  468 / 5789

  8%  ETA: 2016-04-17 15:21:13  469 / 5789

  8%  ETA: 2016-04-17 15:20:52  472 / 5789

  8%  ETA: 2016-04-17 15:21:05  472 / 5789

  8%  ETA: 2016-04-17 15:21:17  472 / 5789

