version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/reblock67.pre.mps.gz...
[      0.00] Fetched 2380 rows, 3027 cols.
[      0.00] Solving first relaxation...
[      0.14]     -38650726.713440 [optimal]                    
[      0.14] Reading basis...

                                                       
[      0.22] Generating MIR cuts...
[      0.22] Finding interesting rows...
[      7.24]     1209 rows found
[      7.96]     -38241239.576518 [optimal]                    
[      9.26]     -38111618.285259 [optimal]                    
[     10.28]     -37879578.535045 [optimal]                    

 41%  ETA: 2016-04-12 11:57:26  490 / 1209
[     11.26]     -37791113.900165 [optimal]                    

 71%  ETA: 2016-04-12 11:59:23  859 / 1209

 72%  ETA: 2016-04-12 11:59:24  867 / 1209

 72%  ETA: 2016-04-12 11:59:24  876 / 1209

 73%  ETA: 2016-04-12 11:59:24  887 / 1209

 74%  ETA: 2016-04-12 11:59:24  897 / 1209

 75%  ETA: 2016-04-12 11:59:24  905 / 1209

 76%  ETA: 2016-04-12 11:59:24  915 / 1209

 76%  ETA: 2016-04-12 11:59:24  924 / 1209

 77%  ETA: 2016-04-12 11:59:25  932 / 1209

 78%  ETA: 2016-04-12 11:59:24  943 / 1209

 79%  ETA: 2016-04-12 11:59:25  952 / 1209

 80%  ETA: 2016-04-12 11:59:25  962 / 1209

 80%  ETA: 2016-04-12 11:59:25  972 / 1209

 81%  ETA: 2016-04-12 11:59:25  981 / 1209

 82%  ETA: 2016-04-12 11:59:25  990 / 1209

 83%  ETA: 2016-04-12 11:59:25  999 / 1209

 83%  ETA: 2016-04-12 11:59:25  1009 / 1209

 84%  ETA: 2016-04-12 11:59:25  1019 / 1209

 85%  ETA: 2016-04-12 11:59:25  1027 / 1209

 86%  ETA: 2016-04-12 11:59:26  1035 / 1209

 86%  ETA: 2016-04-12 11:59:26  1045 / 1209

 87%  ETA: 2016-04-12 11:59:26  1054 / 1209

 88%  ETA: 2016-04-12 11:59:26  1063 / 1209

 89%  ETA: 2016-04-12 11:59:26  1073 / 1209

 90%  ETA: 2016-04-12 11:59:26  1083 / 1209

 90%  ETA: 2016-04-12 11:59:26  1091 / 1209

 91%  ETA: 2016-04-12 11:59:26  1101 / 1209

 92%  ETA: 2016-04-12 11:59:27  1108 / 1209

 92%  ETA: 2016-04-12 11:59:27  1116 / 1209

 93%  ETA: 2016-04-12 11:59:27  1127 / 1209

 94%  ETA: 2016-04-12 11:59:27  1135 / 1209

 94%  ETA: 2016-04-12 11:59:28  1139 / 1209

 95%  ETA: 2016-04-12 11:59:28  1146 / 1209

 95%  ETA: 2016-04-12 11:59:28  1151 / 1209

 96%  ETA: 2016-04-12 11:59:28  1161 / 1209

 97%  ETA: 2016-04-12 11:59:28  1171 / 1209

 98%  ETA: 2016-04-12 11:59:28  1180 / 1209
[    441.31]     -37747638.475643 [optimal]                    

 98%  ETA: 2016-04-12 11:59:29  1189 / 1209

100%  ETA: 2016-04-12 11:59:28  1204 / 1209

                                                       
[    446.92] Added 100 violated cuts...
[    446.95]     -37747638.475643 [optimal]                    
[    446.95] Writting stats: out/reblock67.yaml...
[    446.95] Done.
