version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/csched010.pre.mps.gz...
[      0.00] Fetched 271 rows, 1679 cols.
[      0.00] Solving first relaxation...
[      0.04]     332.422727 [optimal]                    
[      0.04] Reading basis...

                                                       
[      0.05] Generating MIR cuts...
[      0.05] Finding interesting rows...
[      2.60]     84 rows found

                                                       
[      4.38] Added 84 violated cuts...
[      4.40]     335.363758 [optimal]                    
[      4.40] Generating wedge cuts...

 60%  ETA: 2016-04-12 10:49:25  50 / 84

 61%  ETA: 2016-04-12 10:49:23  51 / 84

 61%  ETA: 2016-04-12 10:49:25  51 / 84

 61%  ETA: 2016-04-12 10:49:27  51 / 84

 62%  ETA: 2016-04-12 10:49:25  52 / 84

 62%  ETA: 2016-04-12 10:49:26  52 / 84

 63%  ETA: 2016-04-12 10:49:24  53 / 84

 63%  ETA: 2016-04-12 10:49:26  53 / 84

 63%  ETA: 2016-04-12 10:49:27  53 / 84

 64%  ETA: 2016-04-12 10:49:25  54 / 84

 64%  ETA: 2016-04-12 10:49:27  54 / 84

 64%  ETA: 2016-04-12 10:49:28  54 / 84

 64%  ETA: 2016-04-12 10:49:30  54 / 84

 64%  ETA: 2016-04-12 10:49:32  54 / 84

 67%  ETA: 2016-04-12 10:49:26  56 / 84

 68%  ETA: 2016-04-12 10:49:24  57 / 84

 68%  ETA: 2016-04-12 10:49:26  57 / 84

 69%  ETA: 2016-04-12 10:49:24  58 / 84

 69%  ETA: 2016-04-12 10:49:25  58 / 84

 71%  ETA: 2016-04-12 10:49:20  60 / 84

 71%  ETA: 2016-04-12 10:49:22  60 / 84

 71%  ETA: 2016-04-12 10:49:23  60 / 84

 71%  ETA: 2016-04-12 10:49:25  60 / 84

 73%  ETA: 2016-04-12 10:49:23  61 / 84

 73%  ETA: 2016-04-12 10:49:24  61 / 84

 74%  ETA: 2016-04-12 10:49:22  62 / 84

 75%  ETA: 2016-04-12 10:49:21  63 / 84

 75%  ETA: 2016-04-12 10:49:22  63 / 84

 75%  ETA: 2016-04-12 10:49:24  63 / 84

 76%  ETA: 2016-04-12 10:49:22  64 / 84

 79%  ETA: 2016-04-12 10:49:18  66 / 84

 79%  ETA: 2016-04-12 10:49:19  66 / 84

 79%  ETA: 2016-04-12 10:49:20  66 / 84

 79%  ETA: 2016-04-12 10:49:21  66 / 84

 82%  ETA: 2016-04-12 10:49:14  69 / 84

 83%  ETA: 2016-04-12 10:49:13  70 / 84

 83%  ETA: 2016-04-12 10:49:14  70 / 84

 83%  ETA: 2016-04-12 10:49:16  70 / 84

 83%  ETA: 2016-04-12 10:49:17  70 / 84

 87%  ETA: 2016-04-12 10:49:10  73 / 84

 87%  ETA: 2016-04-12 10:49:12  73 / 84

 87%  ETA: 2016-04-12 10:49:13  73 / 84

 88%  ETA: 2016-04-12 10:49:11  74 / 84

 90%  ETA: 2016-04-12 10:49:08  76 / 84

 90%  ETA: 2016-04-12 10:49:09  76 / 84

 90%  ETA: 2016-04-12 10:49:10  76 / 84

 90%  ETA: 2016-04-12 10:49:11  76 / 84

 92%  ETA: 2016-04-12 10:49:10  77 / 84

 92%  ETA: 2016-04-12 10:49:11  77 / 84

 92%  ETA: 2016-04-12 10:49:12  77 / 84

 93%  ETA: 2016-04-12 10:49:11  78 / 84

 94%  ETA: 2016-04-12 10:49:10  79 / 84

 94%  ETA: 2016-04-12 10:49:11  79 / 84

 95%  ETA: 2016-04-12 10:49:10  80 / 84

 98%  ETA: 2016-04-12 10:49:07  82 / 84

 98%  ETA: 2016-04-12 10:49:08  82 / 84

 98%  ETA: 2016-04-12 10:49:09  82 / 84

 98%  ETA: 2016-04-12 10:49:10  82 / 84

 98%  ETA: 2016-04-12 10:49:11  82 / 84

 99%  ETA: 2016-04-12 10:49:10  83 / 84

 99%  ETA: 2016-04-12 10:49:11  83 / 84

                                                       
[    647.40] Added 3 violated cuts...
[    647.40]     335.368221 [optimal]                    
[    647.40] Writting stats: out/csched010.yaml...
[    647.40] Done.
