version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mine-90-10.pre.mps.gz...
[      0.00] Fetched 5798 rows, 6665 cols.
[      0.00] Solving first relaxation...
[      0.64]     -871747718.655552 [optimal]                    
[      0.64] Reading basis...

                                                       
[      1.06] Generating MIR cuts...
[      1.06] Finding interesting rows...
[     10.04]     1875 rows found
[     10.65]     -870585114.449105 [optimal]                    
[     11.10]     -866298795.055461 [optimal]                    
[     11.85]     -863096233.057858 [optimal]                    
[     12.60]     -861375525.899552 [optimal]                    

 41%  ETA: 2016-04-12 13:08:23  760 / 1875
[     14.02]     -860910340.101443 [optimal]                    

 17%  ETA: 2016-04-12 13:10:33  319 / 1875

 18%  ETA: 2016-04-12 13:10:32  336 / 1875

 19%  ETA: 2016-04-12 13:10:31  354 / 1875
[    107.84]     -859161295.901008 [optimal]                    

 20%  ETA: 2016-04-12 13:10:30  370 / 1875

 21%  ETA: 2016-04-12 13:10:29  387 / 1875

 21%  ETA: 2016-04-12 13:10:29  403 / 1875

 22%  ETA: 2016-04-12 13:10:29  418 / 1875

 23%  ETA: 2016-04-12 13:10:29  434 / 1875

 24%  ETA: 2016-04-12 13:10:28  452 / 1875

 25%  ETA: 2016-04-12 13:10:28  468 / 1875

 26%  ETA: 2016-04-12 13:10:27  484 / 1875

 27%  ETA: 2016-04-12 13:10:27  501 / 1875

 28%  ETA: 2016-04-12 13:10:27  517 / 1875

 28%  ETA: 2016-04-12 13:10:27  533 / 1875

 29%  ETA: 2016-04-12 13:10:26  549 / 1875

 30%  ETA: 2016-04-12 13:10:26  567 / 1875

 31%  ETA: 2016-04-12 13:10:26  583 / 1875

 32%  ETA: 2016-04-12 13:10:25  601 / 1875

 33%  ETA: 2016-04-12 13:10:25  619 / 1875

 34%  ETA: 2016-04-12 13:10:24  636 / 1875

 35%  ETA: 2016-04-12 13:10:24  653 / 1875

 36%  ETA: 2016-04-12 13:10:24  670 / 1875

 37%  ETA: 2016-04-12 13:10:24  687 / 1875

 38%  ETA: 2016-04-12 13:10:23  705 / 1875

 38%  ETA: 2016-04-12 13:10:24  716 / 1875

 39%  ETA: 2016-04-12 13:10:25  723 / 1875

 39%  ETA: 2016-04-12 13:10:27  729 / 1875

 39%  ETA: 2016-04-12 13:10:28  736 / 1875

 40%  ETA: 2016-04-12 13:10:30  743 / 1875

 40%  ETA: 2016-04-12 13:10:31  750 / 1875

 40%  ETA: 2016-04-12 13:10:33  755 / 1875

 41%  ETA: 2016-04-12 13:10:34  761 / 1875

 41%  ETA: 2016-04-12 13:10:35  768 / 1875

 41%  ETA: 2016-04-12 13:10:37  774 / 1875

 42%  ETA: 2016-04-12 13:10:38  782 / 1875

 42%  ETA: 2016-04-12 13:10:39  787 / 1875

 42%  ETA: 2016-04-12 13:10:40  794 / 1875

 43%  ETA: 2016-04-12 13:10:42  800 / 1875

 43%  ETA: 2016-04-12 13:10:43  806 / 1875

 43%  ETA: 2016-04-12 13:10:44  812 / 1875

 44%  ETA: 2016-04-12 13:10:45  820 / 1875

 44%  ETA: 2016-04-12 13:10:47  826 / 1875

 44%  ETA: 2016-04-12 13:10:48  832 / 1875

 45%  ETA: 2016-04-12 13:10:49  839 / 1875

 45%  ETA: 2016-04-12 13:10:50  846 / 1875

 45%  ETA: 2016-04-12 13:10:51  853 / 1875

 46%  ETA: 2016-04-12 13:10:52  857 / 1875

 46%  ETA: 2016-04-12 13:10:53  866 / 1875

 47%  ETA: 2016-04-12 13:10:54  872 / 1875

 47%  ETA: 2016-04-12 13:10:55  877 / 1875

 47%  ETA: 2016-04-12 13:10:56  884 / 1875

 48%  ETA: 2016-04-12 13:10:57  891 / 1875

 48%  ETA: 2016-04-12 13:10:58  898 / 1875

 48%  ETA: 2016-04-12 13:10:59  903 / 1875

 49%  ETA: 2016-04-12 13:11:00  910 / 1875

 49%  ETA: 2016-04-12 13:11:01  916 / 1875

 49%  ETA: 2016-04-12 13:11:02  922 / 1875

 50%  ETA: 2016-04-12 13:11:03  929 / 1875

 50%  ETA: 2016-04-12 13:11:04  935 / 1875

 50%  ETA: 2016-04-12 13:11:05  942 / 1875

 51%  ETA: 2016-04-12 13:11:06  947 / 1875

 51%  ETA: 2016-04-12 13:11:07  954 / 1875

 51%  ETA: 2016-04-12 13:11:08  960 / 1875

 52%  ETA: 2016-04-12 13:11:08  966 / 1875

 52%  ETA: 2016-04-12 13:11:09  973 / 1875

 52%  ETA: 2016-04-12 13:11:10  979 / 1875

 53%  ETA: 2016-04-12 13:11:11  985 / 1875

 53%  ETA: 2016-04-12 13:11:12  991 / 1875

 53%  ETA: 2016-04-12 13:11:13  997 / 1875

 54%  ETA: 2016-04-12 13:11:13  1005 / 1875

 54%  ETA: 2016-04-12 13:11:14  1010 / 1875

 54%  ETA: 2016-04-12 13:11:15  1016 / 1875

 55%  ETA: 2016-04-12 13:11:16  1023 / 1875

 55%  ETA: 2016-04-12 13:11:17  1029 / 1875

 55%  ETA: 2016-04-12 13:11:17  1035 / 1875

 56%  ETA: 2016-04-12 13:11:18  1041 / 1875

 56%  ETA: 2016-04-12 13:11:19  1048 / 1875

 56%  ETA: 2016-04-12 13:11:20  1054 / 1875

 57%  ETA: 2016-04-12 13:11:20  1062 / 1875

 57%  ETA: 2016-04-12 13:11:21  1068 / 1875

 57%  ETA: 2016-04-12 13:11:22  1073 / 1875

 58%  ETA: 2016-04-12 13:11:22  1080 / 1875

 58%  ETA: 2016-04-12 13:11:23  1087 / 1875

 58%  ETA: 2016-04-12 13:11:24  1092 / 1875

 59%  ETA: 2016-04-12 13:11:24  1100 / 1875

 59%  ETA: 2016-04-12 13:11:25  1106 / 1875

 59%  ETA: 2016-04-12 13:11:25  1113 / 1875

 60%  ETA: 2016-04-12 13:11:26  1119 / 1875

 60%  ETA: 2016-04-12 13:11:27  1125 / 1875

 60%  ETA: 2016-04-12 13:11:28  1131 / 1875

 61%  ETA: 2016-04-12 13:11:28  1138 / 1875

 61%  ETA: 2016-04-12 13:11:29  1143 / 1875

 61%  ETA: 2016-04-12 13:11:29  1150 / 1875

 62%  ETA: 2016-04-12 13:11:30  1156 / 1875

 62%  ETA: 2016-04-12 13:11:31  1163 / 1875

 62%  ETA: 2016-04-12 13:11:31  1168 / 1875

 63%  ETA: 2016-04-12 13:11:32  1175 / 1875

 63%  ETA: 2016-04-12 13:11:33  1180 / 1875

 63%  ETA: 2016-04-12 13:11:33  1186 / 1875

 64%  ETA: 2016-04-12 13:11:34  1193 / 1875

 64%  ETA: 2016-04-12 13:11:34  1199 / 1875

 64%  ETA: 2016-04-12 13:11:35  1206 / 1875

 65%  ETA: 2016-04-12 13:11:35  1211 / 1875

 65%  ETA: 2016-04-12 13:11:36  1217 / 1875

 65%  ETA: 2016-04-12 13:11:37  1223 / 1875

 66%  ETA: 2016-04-12 13:11:37  1230 / 1875

 66%  ETA: 2016-04-12 13:11:38  1236 / 1875

 66%  ETA: 2016-04-12 13:11:38  1242 / 1875

 67%  ETA: 2016-04-12 13:11:39  1249 / 1875

 67%  ETA: 2016-04-12 13:11:39  1255 / 1875

 67%  ETA: 2016-04-12 13:11:40  1262 / 1875

 68%  ETA: 2016-04-12 13:11:40  1268 / 1875

 68%  ETA: 2016-04-12 13:11:41  1274 / 1875

 68%  ETA: 2016-04-12 13:11:41  1279 / 1875

 69%  ETA: 2016-04-12 13:11:41  1288 / 1875

 69%  ETA: 2016-04-12 13:11:42  1294 / 1875

 69%  ETA: 2016-04-12 13:11:43  1300 / 1875

 70%  ETA: 2016-04-12 13:11:43  1306 / 1875

 70%  ETA: 2016-04-12 13:11:43  1314 / 1875

 70%  ETA: 2016-04-12 13:11:44  1319 / 1875

 71%  ETA: 2016-04-12 13:11:44  1326 / 1875

 71%  ETA: 2016-04-12 13:11:45  1332 / 1875

 71%  ETA: 2016-04-12 13:11:45  1338 / 1875

 72%  ETA: 2016-04-12 13:11:46  1344 / 1875

 72%  ETA: 2016-04-12 13:11:46  1351 / 1875

 72%  ETA: 2016-04-12 13:11:47  1357 / 1875

 73%  ETA: 2016-04-12 13:11:47  1361 / 1875

 73%  ETA: 2016-04-12 13:11:47  1370 / 1875

 73%  ETA: 2016-04-12 13:11:48  1375 / 1875

 74%  ETA: 2016-04-12 13:11:48  1382 / 1875

 74%  ETA: 2016-04-12 13:11:49  1388 / 1875

 74%  ETA: 2016-04-12 13:11:49  1393 / 1875

 75%  ETA: 2016-04-12 13:11:50  1400 / 1875

 75%  ETA: 2016-04-12 13:11:50  1407 / 1875

 75%  ETA: 2016-04-12 13:11:51  1412 / 1875

 76%  ETA: 2016-04-12 13:11:51  1420 / 1875

 76%  ETA: 2016-04-12 13:11:51  1427 / 1875

 76%  ETA: 2016-04-12 13:11:51  1434 / 1875

 77%  ETA: 2016-04-12 13:11:51  1449 / 1875

 78%  ETA: 2016-04-12 13:11:50  1464 / 1875

 79%  ETA: 2016-04-12 13:11:49  1477 / 1875

 79%  ETA: 2016-04-12 13:11:49  1490 / 1875

 80%  ETA: 2016-04-12 13:11:48  1504 / 1875

 81%  ETA: 2016-04-12 13:11:47  1517 / 1875

 82%  ETA: 2016-04-12 13:11:46  1534 / 1875

 83%  ETA: 2016-04-12 13:11:45  1551 / 1875

 84%  ETA: 2016-04-12 13:11:45  1567 / 1875

 84%  ETA: 2016-04-12 13:11:44  1583 / 1875

 85%  ETA: 2016-04-12 13:11:43  1601 / 1875

 86%  ETA: 2016-04-12 13:11:42  1616 / 1875

 87%  ETA: 2016-04-12 13:11:41  1632 / 1875

 88%  ETA: 2016-04-12 13:11:40  1648 / 1875

 89%  ETA: 2016-04-12 13:11:40  1664 / 1875

 89%  ETA: 2016-04-12 13:11:39  1676 / 1875

 90%  ETA: 2016-04-12 13:11:39  1689 / 1875

 91%  ETA: 2016-04-12 13:11:38  1705 / 1875

 92%  ETA: 2016-04-12 13:11:38  1717 / 1875

 93%  ETA: 2016-04-12 13:11:37  1735 / 1875

 93%  ETA: 2016-04-12 13:11:36  1752 / 1875

 94%  ETA: 2016-04-12 13:11:35  1768 / 1875

 95%  ETA: 2016-04-12 13:11:35  1784 / 1875

 96%  ETA: 2016-04-12 13:11:34  1801 / 1875

 97%  ETA: 2016-04-12 13:11:33  1818 / 1875

 98%  ETA: 2016-04-12 13:11:33  1830 / 1875

 98%  ETA: 2016-04-12 13:11:33  1845 / 1875

 99%  ETA: 2016-04-12 13:11:32  1857 / 1875

                                                       
[    714.72] Added 274 violated cuts...
[    714.79]     -859055362.264903 [optimal]                    
[    714.79] Writting stats: out/mine-90-10.yaml...
[    714.79] Done.
