version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...
[     12.62]     341.000000 [optimal]                    
[     12.62] Reading basis...

  0%  ETA: 2016-04-25 05:14:40  11 / 524588
  0%  ETA: 2016-04-25 05:14:40  22 / 524588
  0%  ETA: 2016-04-25 04:55:57  552 / 524588

  0%  ETA: 2016-04-25 04:54:57  564 / 524588

  0%  ETA: 2016-04-25 04:55:19  575 / 524588

  0%  ETA: 2016-04-25 04:55:41  586 / 524588

  0%  ETA: 2016-04-25 04:56:02  597 / 524588

  0%  ETA: 2016-04-25 04:57:39  607 / 524588

  0%  ETA: 2016-04-25 04:56:42  619 / 524588

  0%  ETA: 2016-04-25 04:57:01  630 / 524588

  0%  ETA: 2016-04-25 04:57:19  641 / 524588

  0%  ETA: 2016-04-25 04:57:36  652 / 524588

  0%  ETA: 2016-04-25 04:56:43  664 / 524588

  0%  ETA: 2016-04-25 04:57:01  675 / 524588

  0%  ETA: 2016-04-25 04:57:18  686 / 524588

  0%  ETA: 2016-04-25 04:56:27  698 / 524588

  0%  ETA: 2016-04-25 04:56:44  709 / 524588

  0%  ETA: 2016-04-25 04:57:01  720 / 524588

  0%  ETA: 2016-04-25 04:56:13  732 / 524588

  0%  ETA: 2016-04-25 04:56:29  743 / 524588

  0%  ETA: 2016-04-25 04:56:45  754 / 524588

  0%  ETA: 2016-04-25 04:57:01  765 / 524588

  0%  ETA: 2016-04-25 04:56:16  777 / 524588

  0%  ETA: 2016-04-25 04:56:31  788 / 524588

  0%  ETA: 2016-04-25 04:56:46  799 / 524588

  0%  ETA: 2016-04-25 04:56:03  811 / 524588

  0%  ETA: 2016-04-25 04:56:18  822 / 524588

  0%  ETA: 2016-04-25 04:56:33  833 / 524588

  0%  ETA: 2016-04-25 04:55:52  845 / 524588

  0%  ETA: 2016-04-25 04:56:06  856 / 524588

  0%  ETA: 2016-04-25 04:56:20  867 / 524588

  0%  ETA: 2016-04-25 04:56:34  878 / 524588

  0%  ETA: 2016-04-25 04:56:47  889 / 524588

  0%  ETA: 2016-04-25 04:56:09  901 / 524588

  0%  ETA: 2016-04-25 04:57:13  911 / 524588

  0%  ETA: 2016-04-25 04:56:35  923 / 524588

  0%  ETA: 2016-04-25 04:56:48  934 / 524588

  0%  ETA: 2016-04-25 04:57:01  945 / 524588

  0%  ETA: 2016-04-25 04:56:24  957 / 524588

  0%  ETA: 2016-04-25 04:56:36  968 / 524588

  0%  ETA: 2016-04-25 04:56:49  979 / 524588

  0%  ETA: 2016-04-25 04:57:01  990 / 524588

  0%  ETA: 2016-04-25 04:56:26  1002 / 524588

  0%  ETA: 2016-04-25 04:56:38  1013 / 524588

  0%  ETA: 2016-04-25 04:56:49  1024 / 524588

  0%  ETA: 2016-04-25 04:57:01  1035 / 524588

  0%  ETA: 2016-04-25 04:56:27  1047 / 524588

  0%  ETA: 2016-04-25 04:56:39  1058 / 524588

  0%  ETA: 2016-04-25 04:56:50  1069 / 524588

  0%  ETA: 2016-04-25 04:56:17  1081 / 524588

  0%  ETA: 2016-04-25 04:56:29  1092 / 524588

  0%  ETA: 2016-04-25 04:56:39  1103 / 524588

  0%  ETA: 2016-04-25 04:56:08  1115 / 524588

  0%  ETA: 2016-04-25 04:56:19  1126 / 524588

  0%  ETA: 2016-04-25 04:56:30  1137 / 524588

  0%  ETA: 2016-04-25 04:56:40  1148 / 524588

  0%  ETA: 2016-04-25 04:56:50  1159 / 524588

  0%  ETA: 2016-04-25 04:57:01  1170 / 524588

  0%  ETA: 2016-04-25 04:56:31  1182 / 524588

  0%  ETA: 2016-04-25 04:56:41  1193 / 524588

  0%  ETA: 2016-04-25 04:56:51  1204 / 524588

  0%  ETA: 2016-04-25 04:56:22  1216 / 524588

  0%  ETA: 2016-04-25 04:56:32  1227 / 524588

  0%  ETA: 2016-04-25 04:56:42  1238 / 524588

  0%  ETA: 2016-04-25 04:56:14  1250 / 524588

  0%  ETA: 2016-04-25 04:56:24  1261 / 524588

  0%  ETA: 2016-04-25 04:56:33  1272 / 524588

  0%  ETA: 2016-04-25 04:56:42  1283 / 524588

  0%  ETA: 2016-04-25 04:56:16  1295 / 524588

  0%  ETA: 2016-04-25 04:56:25  1306 / 524588

  0%  ETA: 2016-04-25 04:56:34  1317 / 524588

  0%  ETA: 2016-04-25 04:56:43  1328 / 524588

  0%  ETA: 2016-04-25 04:56:17  1340 / 524588

  0%  ETA: 2016-04-25 04:56:26  1351 / 524588

  0%  ETA: 2016-04-25 04:56:35  1362 / 524588

  0%  ETA: 2016-04-25 04:56:10  1374 / 524588

  0%  ETA: 2016-04-25 04:56:18  1385 / 524588

  0%  ETA: 2016-04-25 04:56:27  1396 / 524588

  0%  ETA: 2016-04-25 04:56:03  1408 / 524588

  0%  ETA: 2016-04-25 04:56:11  1419 / 524588

  0%  ETA: 2016-04-25 04:56:20  1430 / 524588

  0%  ETA: 2016-04-25 04:56:28  1441 / 524588

  0%  ETA: 2016-04-25 04:56:04  1453 / 524588

  0%  ETA: 2016-04-25 04:56:13  1464 / 524588

  0%  ETA: 2016-04-25 04:56:21  1475 / 524588

  0%  ETA: 2016-04-25 04:56:29  1486 / 524588

  0%  ETA: 2016-04-25 04:56:06  1498 / 524588

  0%  ETA: 2016-04-25 04:56:14  1509 / 524588

  0%  ETA: 2016-04-25 04:56:22  1520 / 524588

  0%  ETA: 2016-04-25 04:56:00  1532 / 524588

  0%  ETA: 2016-04-25 04:56:08  1543 / 524588

  0%  ETA: 2016-04-25 04:56:16  1554 / 524588

  0%  ETA: 2016-04-25 04:56:23  1565 / 524588

  0%  ETA: 2016-04-25 04:56:01  1577 / 524588

  0%  ETA: 2016-04-25 04:56:09  1588 / 524588

  0%  ETA: 2016-04-25 04:56:17  1599 / 524588

  0%  ETA: 2016-04-25 04:55:55  1611 / 524588

  0%  ETA: 2016-04-25 04:56:03  1622 / 524588

  0%  ETA: 2016-04-25 04:56:11  1633 / 524588

  0%  ETA: 2016-04-25 04:55:50  1645 / 524588

  0%  ETA: 2016-04-25 04:55:57  1656 / 524588

  0%  ETA: 2016-04-25 04:56:05  1667 / 524588

  0%  ETA: 2016-04-25 04:56:12  1678 / 524588

  0%  ETA: 2016-04-25 04:56:19  1689 / 524588

  0%  ETA: 2016-04-25 04:55:59  1701 / 524588

  0%  ETA: 2016-04-25 04:56:06  1712 / 524588

  0%  ETA: 2016-04-25 04:56:13  1723 / 524588

  0%  ETA: 2016-04-25 04:55:53  1735 / 524588

  0%  ETA: 2016-04-25 04:56:00  1746 / 524588

  0%  ETA: 2016-04-25 04:56:07  1757 / 524588

  0%  ETA: 2016-04-25 04:56:14  1768 / 524588

  0%  ETA: 2016-04-25 04:55:55  1780 / 524588

  0%  ETA: 2016-04-25 04:56:02  1791 / 524588

  0%  ETA: 2016-04-25 04:56:09  1802 / 524588

  0%  ETA: 2016-04-25 04:55:50  1814 / 524588

  0%  ETA: 2016-04-25 04:55:57  1825 / 524588

  0%  ETA: 2016-04-25 04:56:03  1836 / 524588

  0%  ETA: 2016-04-25 04:55:45  1848 / 524588

  0%  ETA: 2016-04-25 04:55:52  1859 / 524588

  0%  ETA: 2016-04-25 04:55:58  1870 / 524588

  0%  ETA: 2016-04-25 04:55:40  1882 / 524588

  0%  ETA: 2016-04-25 04:55:47  1893 / 524588

  0%  ETA: 2016-04-25 04:55:53  1904 / 524588

  0%  ETA: 2016-04-25 04:56:00  1915 / 524588

  0%  ETA: 2016-04-25 04:55:42  1927 / 524588

  0%  ETA: 2016-04-25 04:55:48  1938 / 524588

  0%  ETA: 2016-04-25 04:55:55  1949 / 524588

  0%  ETA: 2016-04-25 04:55:37  1961 / 524588

  0%  ETA: 2016-04-25 04:55:44  1972 / 524588

  0%  ETA: 2016-04-25 04:55:50  1983 / 524588

  0%  ETA: 2016-04-25 04:55:33  1995 / 524588

  0%  ETA: 2016-04-25 04:55:39  2006 / 524588

  0%  ETA: 2016-04-25 04:55:45  2017 / 524588

  0%  ETA: 2016-04-25 04:55:29  2029 / 524588

  0%  ETA: 2016-04-25 04:55:35  2040 / 524588

  0%  ETA: 2016-04-25 04:55:41  2051 / 524588

  0%  ETA: 2016-04-25 04:55:24  2063 / 524588

  0%  ETA: 2016-04-25 04:55:31  2074 / 524588

  0%  ETA: 2016-04-25 04:55:37  2085 / 524588

  0%  ETA: 2016-04-25 04:55:20  2097 / 524588

  0%  ETA: 2016-04-25 04:55:27  2108 / 524588

  0%  ETA: 2016-04-25 04:55:33  2119 / 524588

  0%  ETA: 2016-04-25 04:55:17  2131 / 524588

  0%  ETA: 2016-04-25 04:55:23  2142 / 524588

  0%  ETA: 2016-04-25 04:55:28  2153 / 524588

  0%  ETA: 2016-04-25 04:55:34  2164 / 524588

  0%  ETA: 2016-04-25 04:55:40  2175 / 524588

  0%  ETA: 2016-04-25 04:55:25  2187 / 524588

  0%  ETA: 2016-04-25 04:55:30  2198 / 524588

  0%  ETA: 2016-04-25 04:55:36  2209 / 524588

  0%  ETA: 2016-04-25 04:55:21  2221 / 524588

  0%  ETA: 2016-04-25 04:55:27  2232 / 524588

  0%  ETA: 2016-04-25 04:55:32  2243 / 524588

  0%  ETA: 2016-04-25 04:55:58  2253 / 524588

  0%  ETA: 2016-04-25 04:56:04  2264 / 524588

  0%  ETA: 2016-04-25 04:56:30  2274 / 524588

  0%  ETA: 2016-04-25 04:56:35  2285 / 524588

  0%  ETA: 2016-04-25 04:56:20  2297 / 524588

  0%  ETA: 2016-04-25 04:56:25  2308 / 524588

  0%  ETA: 2016-04-25 04:56:30  2319 / 524588

  0%  ETA: 2016-04-25 04:56:36  2330 / 524588

  0%  ETA: 2016-04-25 04:56:21  2342 / 524588

  0%  ETA: 2016-04-25 04:56:26  2353 / 524588

  0%  ETA: 2016-04-25 04:56:31  2364 / 524588

  0%  ETA: 2016-04-25 04:56:36  2375 / 524588

  0%  ETA: 2016-04-25 04:56:41  2386 / 524588

  0%  ETA: 2016-04-25 04:56:27  2398 / 524588

  0%  ETA: 2016-04-25 04:56:32  2409 / 524588

  0%  ETA: 2016-04-25 04:56:36  2420 / 524588

  0%  ETA: 2016-04-25 04:56:22  2432 / 524588

  0%  ETA: 2016-04-25 04:56:27  2443 / 524588

  0%  ETA: 2016-04-25 04:56:32  2454 / 524588

  0%  ETA: 2016-04-25 04:56:18  2466 / 524588

  0%  ETA: 2016-04-25 04:56:23  2477 / 524588

  0%  ETA: 2016-04-25 04:56:28  2488 / 524588

  0%  ETA: 2016-04-25 04:56:33  2499 / 524588

  0%  ETA: 2016-04-25 04:56:19  2511 / 524588

  0%  ETA: 2016-04-25 04:56:24  2522 / 524588

  0%  ETA: 2016-04-25 04:56:28  2533 / 524588

  0%  ETA: 2016-04-25 04:56:15  2545 / 524588

  0%  ETA: 2016-04-25 04:56:19  2556 / 524588

  0%  ETA: 2016-04-25 04:56:24  2567 / 524588

  0%  ETA: 2016-04-25 04:56:29  2578 / 524588

  0%  ETA: 2016-04-25 04:56:16  2590 / 524588

  0%  ETA: 2016-04-25 04:56:20  2601 / 524588

  0%  ETA: 2016-04-25 04:56:25  2612 / 524588

  1%  ETA: 2016-04-25 04:56:29  2623 / 524588

  1%  ETA: 2016-04-25 04:56:16  2635 / 524588

  1%  ETA: 2016-04-25 04:56:21  2646 / 524588

  1%  ETA: 2016-04-25 04:56:25  2657 / 524588

  1%  ETA: 2016-04-25 04:56:30  2668 / 524588

  1%  ETA: 2016-04-25 04:56:17  2680 / 524588

  1%  ETA: 2016-04-25 04:56:22  2691 / 524588

  1%  ETA: 2016-04-25 04:56:26  2702 / 524588

  1%  ETA: 2016-04-25 04:56:13  2714 / 524588

  1%  ETA: 2016-04-25 04:56:18  2725 / 524588

  1%  ETA: 2016-04-25 04:56:22  2736 / 524588

  1%  ETA: 2016-04-25 04:56:10  2748 / 524588

  1%  ETA: 2016-04-25 04:56:14  2759 / 524588

  1%  ETA: 2016-04-25 04:56:18  2770 / 524588

  1%  ETA: 2016-04-25 04:56:06  2782 / 524588

  1%  ETA: 2016-04-25 04:56:10  2793 / 524588

  1%  ETA: 2016-04-25 04:56:15  2804 / 524588

  1%  ETA: 2016-04-25 04:56:03  2816 / 524588

  1%  ETA: 2016-04-25 04:56:07  2827 / 524588

  1%  ETA: 2016-04-25 04:56:11  2838 / 524588

  1%  ETA: 2016-04-25 04:56:16  2849 / 524588

  1%  ETA: 2016-04-25 04:56:03  2861 / 524588

  1%  ETA: 2016-04-25 04:56:08  2872 / 524588

  1%  ETA: 2016-04-25 04:56:12  2883 / 524588

  1%  ETA: 2016-04-25 04:56:00  2895 / 524588

  1%  ETA: 2016-04-25 04:56:04  2906 / 524588

  1%  ETA: 2016-04-25 04:56:09  2917 / 524588

  1%  ETA: 2016-04-25 04:55:57  2929 / 524588

  1%  ETA: 2016-04-25 04:56:01  2940 / 524588

  1%  ETA: 2016-04-25 04:56:05  2951 / 524588

  1%  ETA: 2016-04-25 04:56:09  2962 / 524588

  1%  ETA: 2016-04-25 04:55:58  2974 / 524588

  1%  ETA: 2016-04-25 04:56:18  2984 / 524588

  1%  ETA: 2016-04-25 04:56:06  2996 / 524588

  1%  ETA: 2016-04-25 04:56:10  3007 / 524588

  1%  ETA: 2016-04-25 04:56:14  3018 / 524588

  1%  ETA: 2016-04-25 04:56:03  3030 / 524588

  1%  ETA: 2016-04-25 04:56:07  3041 / 524588

  1%  ETA: 2016-04-25 04:56:11  3052 / 524588

  1%  ETA: 2016-04-25 04:56:15  3063 / 524588

  1%  ETA: 2016-04-25 04:56:19  3074 / 524588

  1%  ETA: 2016-04-25 04:56:23  3085 / 524588

  1%  ETA: 2016-04-25 04:56:12  3097 / 524588

  1%  ETA: 2016-04-25 04:56:16  3108 / 524588

  1%  ETA: 2016-04-25 04:56:19  3119 / 524588

  1%  ETA: 2016-04-25 04:56:23  3130 / 524588

  1%  ETA: 2016-04-25 04:56:27  3141 / 524588

  1%  ETA: 2016-04-25 04:56:31  3152 / 524588

  1%  ETA: 2016-04-25 04:56:20  3164 / 524588

  1%  ETA: 2016-04-25 04:56:24  3175 / 524588

  1%  ETA: 2016-04-25 04:56:28  3186 / 524588

  1%  ETA: 2016-04-25 04:56:31  3197 / 524588

  1%  ETA: 2016-04-25 04:56:21  3209 / 524588

  1%  ETA: 2016-04-25 04:56:24  3220 / 524588

  1%  ETA: 2016-04-25 04:56:28  3231 / 524588

  1%  ETA: 2016-04-25 04:56:32  3242 / 524588

  1%  ETA: 2016-04-25 04:56:35  3253 / 524588

  1%  ETA: 2016-04-25 04:56:25  3265 / 524588

  1%  ETA: 2016-04-25 04:56:29  3276 / 524588

  1%  ETA: 2016-04-25 04:56:32  3287 / 524588

  1%  ETA: 2016-04-25 04:56:22  3299 / 524588

  1%  ETA: 2016-04-25 04:56:25  3310 / 524588

  1%  ETA: 2016-04-25 04:56:29  3321 / 524588

  1%  ETA: 2016-04-25 04:56:19  3333 / 524588

  1%  ETA: 2016-04-25 04:56:22  3344 / 524588

  1%  ETA: 2016-04-25 04:56:26  3355 / 524588

  1%  ETA: 2016-04-25 04:56:43  3365 / 524588

  1%  ETA: 2016-04-25 04:56:33  3377 / 524588

  1%  ETA: 2016-04-25 04:56:50  3387 / 524588

  1%  ETA: 2016-04-25 04:56:40  3399 / 524588

  1%  ETA: 2016-04-25 04:56:43  3410 / 524588

  1%  ETA: 2016-04-25 04:56:47  3421 / 524588

  1%  ETA: 2016-04-25 04:56:50  3432 / 524588

  1%  ETA: 2016-04-25 04:56:40  3444 / 524588

  1%  ETA: 2016-04-25 04:56:44  3455 / 524588

  1%  ETA: 2016-04-25 04:56:47  3466 / 524588

  1%  ETA: 2016-04-25 04:56:50  3477 / 524588

  1%  ETA: 2016-04-25 04:56:40  3489 / 524588

  1%  ETA: 2016-04-25 04:56:44  3500 / 524588

  1%  ETA: 2016-04-25 04:56:47  3511 / 524588

  1%  ETA: 2016-04-25 04:56:51  3522 / 524588

  1%  ETA: 2016-04-25 04:56:54  3533 / 524588

  1%  ETA: 2016-04-25 04:56:44  3545 / 524588

  1%  ETA: 2016-04-25 04:56:47  3556 / 524588

  1%  ETA: 2016-04-25 04:56:51  3567 / 524588

  1%  ETA: 2016-04-25 04:56:54  3578 / 524588

  1%  ETA: 2016-04-25 04:56:44  3590 / 524588

  1%  ETA: 2016-04-25 04:56:48  3601 / 524588

  1%  ETA: 2016-04-25 04:56:51  3612 / 524588

  1%  ETA: 2016-04-25 04:56:41  3624 / 524588

  1%  ETA: 2016-04-25 04:56:45  3635 / 524588

  1%  ETA: 2016-04-25 04:56:48  3646 / 524588

  1%  ETA: 2016-04-25 04:56:38  3658 / 524588

  1%  ETA: 2016-04-25 04:56:41  3669 / 524588

  1%  ETA: 2016-04-25 04:56:45  3680 / 524588

  1%  ETA: 2016-04-25 04:56:48  3691 / 524588

  1%  ETA: 2016-04-25 04:56:51  3702 / 524588

  1%  ETA: 2016-04-25 04:56:42  3714 / 524588

  1%  ETA: 2016-04-25 04:56:45  3725 / 524588

  1%  ETA: 2016-04-25 04:56:48  3736 / 524588

  1%  ETA: 2016-04-25 04:56:39  3748 / 524588

  1%  ETA: 2016-04-25 04:56:42  3759 / 524588

  1%  ETA: 2016-04-25 04:56:45  3770 / 524588

  1%  ETA: 2016-04-25 04:56:36  3782 / 524588

  1%  ETA: 2016-04-25 04:56:39  3793 / 524588

  1%  ETA: 2016-04-25 04:56:42  3804 / 524588

  1%  ETA: 2016-04-25 04:56:33  3816 / 524588

  1%  ETA: 2016-04-25 04:56:36  3827 / 524588

  1%  ETA: 2016-04-25 04:56:39  3838 / 524588

  1%  ETA: 2016-04-25 04:56:42  3849 / 524588

  1%  ETA: 2016-04-25 04:56:33  3861 / 524588

  1%  ETA: 2016-04-25 04:56:36  3872 / 524588

  1%  ETA: 2016-04-25 04:56:40  3883 / 524588

  1%  ETA: 2016-04-25 04:56:31  3895 / 524588

  1%  ETA: 2016-04-25 04:56:34  3906 / 524588

  1%  ETA: 2016-04-25 04:56:37  3917 / 524588

  1%  ETA: 2016-04-25 04:56:28  3929 / 524588

  1%  ETA: 2016-04-25 04:56:31  3940 / 524588

  1%  ETA: 2016-04-25 04:56:34  3951 / 524588

  1%  ETA: 2016-04-25 04:56:25  3963 / 524588

  1%  ETA: 2016-04-25 04:56:28  3974 / 524588

  1%  ETA: 2016-04-25 04:56:31  3985 / 524588

  1%  ETA: 2016-04-25 04:56:34  3996 / 524588

  1%  ETA: 2016-04-25 04:56:26  4008 / 524588

  1%  ETA: 2016-04-25 04:56:29  4019 / 524588

  1%  ETA: 2016-04-25 04:56:32  4030 / 524588

  1%  ETA: 2016-04-25 04:56:23  4042 / 524588

  1%  ETA: 2016-04-25 04:56:26  4053 / 524588

  1%  ETA: 2016-04-25 04:56:29  4064 / 524588

  1%  ETA: 2016-04-25 04:56:21  4076 / 524588

  1%  ETA: 2016-04-25 04:56:23  4087 / 524588

  1%  ETA: 2016-04-25 04:56:26  4098 / 524588

  1%  ETA: 2016-04-25 04:56:29  4109 / 524588

  1%  ETA: 2016-04-25 04:56:32  4120 / 524588

  1%  ETA: 2016-04-25 04:56:24  4132 / 524588

  1%  ETA: 2016-04-25 04:56:27  4143 / 524588

  1%  ETA: 2016-04-25 04:56:30  4154 / 524588

  1%  ETA: 2016-04-25 04:56:21  4166 / 524588

  1%  ETA: 2016-04-25 04:56:24  4177 / 524588

  1%  ETA: 2016-04-25 04:56:27  4188 / 524588

  1%  ETA: 2016-04-25 04:56:19  4200 / 524588

  1%  ETA: 2016-04-25 04:56:22  4211 / 524588

  1%  ETA: 2016-04-25 04:56:25  4222 / 524588

  1%  ETA: 2016-04-25 04:56:16  4234 / 524588

  1%  ETA: 2016-04-25 04:56:19  4245 / 524588

  1%  ETA: 2016-04-25 04:56:22  4256 / 524588

  1%  ETA: 2016-04-25 04:56:14  4268 / 524588

  1%  ETA: 2016-04-25 04:56:17  4279 / 524588

  1%  ETA: 2016-04-25 04:56:20  4290 / 524588

  1%  ETA: 2016-04-25 04:56:12  4302 / 524588

  1%  ETA: 2016-04-25 04:56:15  4313 / 524588

  1%  ETA: 2016-04-25 04:56:17  4324 / 524588

  1%  ETA: 2016-04-25 04:56:09  4336 / 524588

  1%  ETA: 2016-04-25 04:56:12  4347 / 524588

  1%  ETA: 2016-04-25 04:56:15  4358 / 524588

  1%  ETA: 2016-04-25 04:56:18  4369 / 524588

  1%  ETA: 2016-04-25 04:56:10  4381 / 524588

  1%  ETA: 2016-04-25 04:56:13  4392 / 524588

  1%  ETA: 2016-04-25 04:56:16  4403 / 524588

  1%  ETA: 2016-04-25 04:56:08  4415 / 524588

  1%  ETA: 2016-04-25 04:56:11  4426 / 524588

  1%  ETA: 2016-04-25 04:56:13  4437 / 524588

  1%  ETA: 2016-04-25 04:56:16  4448 / 524588

  1%  ETA: 2016-04-25 04:56:08  4460 / 524588

  1%  ETA: 2016-04-25 04:56:11  4471 / 524588

  1%  ETA: 2016-04-25 04:56:14  4482 / 524588

  1%  ETA: 2016-04-25 04:56:06  4494 / 524588

  1%  ETA: 2016-04-25 04:56:09  4505 / 524588

  1%  ETA: 2016-04-25 04:56:11  4516 / 524588

  1%  ETA: 2016-04-25 04:56:14  4527 / 524588

  1%  ETA: 2016-04-25 04:56:07  4539 / 524588

  1%  ETA: 2016-04-25 04:56:09  4550 / 524588

  1%  ETA: 2016-04-25 04:56:12  4561 / 524588

  1%  ETA: 2016-04-25 04:56:04  4573 / 524588

  1%  ETA: 2016-04-25 04:56:07  4584 / 524588

  1%  ETA: 2016-04-25 04:56:10  4595 / 524588

  1%  ETA: 2016-04-25 04:56:02  4607 / 524588

  1%  ETA: 2016-04-25 04:56:05  4618 / 524588

  1%  ETA: 2016-04-25 04:56:08  4629 / 524588

  1%  ETA: 2016-04-25 04:56:00  4641 / 524588

  1%  ETA: 2016-04-25 04:56:03  4652 / 524588

  1%  ETA: 2016-04-25 04:56:06  4663 / 524588

  1%  ETA: 2016-04-25 04:55:58  4675 / 524588

  1%  ETA: 2016-04-25 04:56:01  4686 / 524588

  1%  ETA: 2016-04-25 04:56:03  4697 / 524588

  1%  ETA: 2016-04-25 04:56:06  4708 / 524588

  1%  ETA: 2016-04-25 04:55:59  4720 / 524588

  1%  ETA: 2016-04-25 04:56:01  4731 / 524588

  1%  ETA: 2016-04-25 04:56:04  4742 / 524588

  1%  ETA: 2016-04-25 04:55:57  4754 / 524588

  1%  ETA: 2016-04-25 04:55:59  4765 / 524588

  1%  ETA: 2016-04-25 04:56:02  4776 / 524588

  1%  ETA: 2016-04-25 04:55:55  4788 / 524588

  1%  ETA: 2016-04-25 04:55:57  4799 / 524588

  1%  ETA: 2016-04-25 04:56:00  4810 / 524588

  1%  ETA: 2016-04-25 04:56:03  4821 / 524588

  1%  ETA: 2016-04-25 04:55:55  4833 / 524588

  1%  ETA: 2016-04-25 04:55:58  4844 / 524588

  1%  ETA: 2016-04-25 04:56:01  4855 / 524588

  1%  ETA: 2016-04-25 04:55:53  4867 / 524588

  1%  ETA: 2016-04-25 04:55:56  4878 / 524588

  1%  ETA: 2016-04-25 04:55:59  4889 / 524588

  1%  ETA: 2016-04-25 04:55:52  4901 / 524588

  1%  ETA: 2016-04-25 04:55:54  4912 / 524588

  1%  ETA: 2016-04-25 04:55:57  4923 / 524588

  1%  ETA: 2016-04-25 04:55:59  4934 / 524588

  1%  ETA: 2016-04-25 04:55:52  4946 / 524588

  1%  ETA: 2016-04-25 04:55:55  4957 / 524588

  1%  ETA: 2016-04-25 04:55:57  4968 / 524588

  1%  ETA: 2016-04-25 04:56:00  4979 / 524588

  1%  ETA: 2016-04-25 04:55:53  4991 / 524588

  1%  ETA: 2016-04-25 04:55:55  5002 / 524588

  1%  ETA: 2016-04-25 04:55:58  5013 / 524588

  1%  ETA: 2016-04-25 04:55:51  5025 / 524588

  1%  ETA: 2016-04-25 04:55:53  5036 / 524588

