version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eil33-2.pre.mps.gz...
[      0.00] Fetched 32 rows, 4517 cols.
[      0.00] Solving first relaxation...
[      0.04]     811.278996 [optimal]                    
[      0.04] Reading basis...

                                                       
[      0.05] Generating MIR cuts...
[      0.05] Finding interesting rows...
[      3.28]     30 rows found

  7%  ETA: 2016-04-12 23:03:31  2 / 30

  7%  ETA: 2016-04-12 23:03:46  2 / 30

  7%  ETA: 2016-04-12 23:04:01  2 / 30

  7%  ETA: 2016-04-12 23:04:16  2 / 30

  7%  ETA: 2016-04-12 23:04:31  2 / 30

  7%  ETA: 2016-04-12 23:04:46  2 / 30

  7%  ETA: 2016-04-12 23:05:01  2 / 30

  7%  ETA: 2016-04-12 23:05:16  2 / 30

  7%  ETA: 2016-04-12 23:05:31  2 / 30

  7%  ETA: 2016-04-12 23:05:46  2 / 30

  7%  ETA: 2016-04-12 23:06:01  2 / 30

  7%  ETA: 2016-04-12 23:06:16  2 / 30

  7%  ETA: 2016-04-12 23:06:31  2 / 30

  7%  ETA: 2016-04-12 23:06:46  2 / 30

  7%  ETA: 2016-04-12 23:07:01  2 / 30

  7%  ETA: 2016-04-12 23:07:16  2 / 30

  7%  ETA: 2016-04-12 23:07:31  2 / 30

  7%  ETA: 2016-04-12 23:07:46  2 / 30

  7%  ETA: 2016-04-12 23:08:01  2 / 30

  7%  ETA: 2016-04-12 23:08:16  2 / 30

 10%  ETA: 2016-04-12 22:46:16  3 / 30

 10%  ETA: 2016-04-12 22:46:26  3 / 30

 10%  ETA: 2016-04-12 22:46:36  3 / 30

 10%  ETA: 2016-04-12 22:46:46  3 / 30

 10%  ETA: 2016-04-12 22:46:56  3 / 30

 10%  ETA: 2016-04-12 22:47:06  3 / 30

 10%  ETA: 2016-04-12 22:47:16  3 / 30

 10%  ETA: 2016-04-12 22:47:26  3 / 30

 10%  ETA: 2016-04-12 22:47:36  3 / 30

 10%  ETA: 2016-04-12 22:47:46  3 / 30

 10%  ETA: 2016-04-12 22:47:56  3 / 30

 10%  ETA: 2016-04-12 22:48:06  3 / 30

 10%  ETA: 2016-04-12 22:48:16  3 / 30

 10%  ETA: 2016-04-12 22:48:26  3 / 30

 10%  ETA: 2016-04-12 22:48:36  3 / 30

 10%  ETA: 2016-04-12 22:48:46  3 / 30

 10%  ETA: 2016-04-12 22:48:56  3 / 30

 10%  ETA: 2016-04-12 22:49:06  3 / 30

 10%  ETA: 2016-04-12 22:49:16  3 / 30

 10%  ETA: 2016-04-12 22:49:26  3 / 30

 13%  ETA: 2016-04-12 22:37:38  4 / 30

 13%  ETA: 2016-04-12 22:37:46  4 / 30

 13%  ETA: 2016-04-12 22:37:53  4 / 30

 13%  ETA: 2016-04-12 22:38:01  4 / 30

 13%  ETA: 2016-04-12 22:38:08  4 / 30

 13%  ETA: 2016-04-12 22:38:16  4 / 30

 13%  ETA: 2016-04-12 22:38:23  4 / 30

 13%  ETA: 2016-04-12 22:38:31  4 / 30

 13%  ETA: 2016-04-12 22:38:38  4 / 30

 13%  ETA: 2016-04-12 22:38:46  4 / 30

 13%  ETA: 2016-04-12 22:38:53  4 / 30

 13%  ETA: 2016-04-12 22:39:01  4 / 30

 13%  ETA: 2016-04-12 22:39:08  4 / 30

 13%  ETA: 2016-04-12 22:39:16  4 / 30

 13%  ETA: 2016-04-12 22:39:23  4 / 30

 13%  ETA: 2016-04-12 22:39:31  4 / 30

 13%  ETA: 2016-04-12 22:39:38  4 / 30

 13%  ETA: 2016-04-12 22:39:46  4 / 30

 13%  ETA: 2016-04-12 22:39:53  4 / 30

 13%  ETA: 2016-04-12 22:40:01  4 / 30

 13%  ETA: 2016-04-12 22:40:08  4 / 30

 17%  ETA: 2016-04-12 22:32:34  5 / 30

 17%  ETA: 2016-04-12 22:32:40  5 / 30

 17%  ETA: 2016-04-12 22:32:46  5 / 30

 17%  ETA: 2016-04-12 22:32:52  5 / 30

 17%  ETA: 2016-04-12 22:32:58  5 / 30

 17%  ETA: 2016-04-12 22:33:04  5 / 30

 17%  ETA: 2016-04-12 22:33:10  5 / 30

 17%  ETA: 2016-04-12 22:33:16  5 / 30

 17%  ETA: 2016-04-12 22:33:22  5 / 30

 17%  ETA: 2016-04-12 22:33:28  5 / 30

 17%  ETA: 2016-04-12 22:33:34  5 / 30

 20%  ETA: 2016-04-12 22:28:21  6 / 30

 20%  ETA: 2016-04-12 22:28:26  6 / 30

 20%  ETA: 2016-04-12 22:28:31  6 / 30

 20%  ETA: 2016-04-12 22:28:36  6 / 30

 20%  ETA: 2016-04-12 22:28:41  6 / 30

 20%  ETA: 2016-04-12 22:28:46  6 / 30

 20%  ETA: 2016-04-12 22:28:51  6 / 30

 20%  ETA: 2016-04-12 22:28:56  6 / 30

 20%  ETA: 2016-04-12 22:29:01  6 / 30

 20%  ETA: 2016-04-12 22:29:06  6 / 30

 20%  ETA: 2016-04-12 22:29:11  6 / 30

 20%  ETA: 2016-04-12 22:29:16  6 / 30

 20%  ETA: 2016-04-12 22:29:21  6 / 30

 20%  ETA: 2016-04-12 22:29:26  6 / 30

 20%  ETA: 2016-04-12 22:29:31  6 / 30

 20%  ETA: 2016-04-12 22:29:36  6 / 30

 20%  ETA: 2016-04-12 22:29:41  6 / 30

 20%  ETA: 2016-04-12 22:29:46  6 / 30

 20%  ETA: 2016-04-12 22:29:51  6 / 30

 20%  ETA: 2016-04-12 22:29:56  6 / 30

 20%  ETA: 2016-04-12 22:30:01  6 / 30

 20%  ETA: 2016-04-12 22:30:06  6 / 30

 20%  ETA: 2016-04-12 22:30:11  6 / 30

 20%  ETA: 2016-04-12 22:30:16  6 / 30

 20%  ETA: 2016-04-12 22:30:21  6 / 30

 20%  ETA: 2016-04-12 22:30:26  6 / 30

 20%  ETA: 2016-04-12 22:30:31  6 / 30

 20%  ETA: 2016-04-12 22:30:36  6 / 30

 20%  ETA: 2016-04-12 22:30:41  6 / 30

 20%  ETA: 2016-04-12 22:30:46  6 / 30

 20%  ETA: 2016-04-12 22:30:51  6 / 30

 20%  ETA: 2016-04-12 22:30:56  6 / 30

 20%  ETA: 2016-04-12 22:31:01  6 / 30

 20%  ETA: 2016-04-12 22:31:06  6 / 30

 20%  ETA: 2016-04-12 22:31:11  6 / 30

 20%  ETA: 2016-04-12 22:31:16  6 / 30

 20%  ETA: 2016-04-12 22:31:21  6 / 30

 20%  ETA: 2016-04-12 22:31:26  6 / 30

 20%  ETA: 2016-04-12 22:31:31  6 / 30

 20%  ETA: 2016-04-12 22:31:36  6 / 30

 20%  ETA: 2016-04-12 22:31:41  6 / 30

 20%  ETA: 2016-04-12 22:31:46  6 / 30

 20%  ETA: 2016-04-12 22:31:51  6 / 30

 20%  ETA: 2016-04-12 22:31:56  6 / 30

 20%  ETA: 2016-04-12 22:32:01  6 / 30

 20%  ETA: 2016-04-12 22:32:06  6 / 30

 20%  ETA: 2016-04-12 22:32:11  6 / 30

 20%  ETA: 2016-04-12 22:32:16  6 / 30

 20%  ETA: 2016-04-12 22:32:21  6 / 30

 20%  ETA: 2016-04-12 22:32:26  6 / 30

 20%  ETA: 2016-04-12 22:32:31  6 / 30

 20%  ETA: 2016-04-12 22:32:36  6 / 30

 20%  ETA: 2016-04-12 22:32:41  6 / 30

 20%  ETA: 2016-04-12 22:32:46  6 / 30

 20%  ETA: 2016-04-12 22:32:51  6 / 30

 20%  ETA: 2016-04-12 22:32:56  6 / 30

 20%  ETA: 2016-04-12 22:33:01  6 / 30

 20%  ETA: 2016-04-12 22:33:06  6 / 30

 20%  ETA: 2016-04-12 22:33:11  6 / 30

 20%  ETA: 2016-04-12 22:33:16  6 / 30

 20%  ETA: 2016-04-12 22:33:21  6 / 30

 20%  ETA: 2016-04-12 22:33:26  6 / 30

 20%  ETA: 2016-04-12 22:33:31  6 / 30

 20%  ETA: 2016-04-12 22:33:36  6 / 30

 20%  ETA: 2016-04-12 22:33:41  6 / 30

 20%  ETA: 2016-04-12 22:33:46  6 / 30

 20%  ETA: 2016-04-12 22:33:51  6 / 30

 20%  ETA: 2016-04-12 22:33:56  6 / 30

 20%  ETA: 2016-04-12 22:34:01  6 / 30

 20%  ETA: 2016-04-12 22:34:06  6 / 30

 20%  ETA: 2016-04-12 22:34:11  6 / 30

 20%  ETA: 2016-04-12 22:34:16  6 / 30

 20%  ETA: 2016-04-12 22:34:21  6 / 30

 20%  ETA: 2016-04-12 22:34:26  6 / 30

 20%  ETA: 2016-04-12 22:34:31  6 / 30

 20%  ETA: 2016-04-12 22:34:36  6 / 30

 20%  ETA: 2016-04-12 22:34:41  6 / 30

 20%  ETA: 2016-04-12 22:34:46  6 / 30

 20%  ETA: 2016-04-12 22:34:51  6 / 30

 20%  ETA: 2016-04-12 22:34:56  6 / 30

 20%  ETA: 2016-04-12 22:35:01  6 / 30

 20%  ETA: 2016-04-12 22:35:06  6 / 30

 20%  ETA: 2016-04-12 22:35:11  6 / 30

 20%  ETA: 2016-04-12 22:35:16  6 / 30

 20%  ETA: 2016-04-12 22:35:21  6 / 30

 20%  ETA: 2016-04-12 22:35:26  6 / 30

 20%  ETA: 2016-04-12 22:35:31  6 / 30

 20%  ETA: 2016-04-12 22:35:36  6 / 30

 20%  ETA: 2016-04-12 22:35:41  6 / 30

 20%  ETA: 2016-04-12 22:35:46  6 / 30

 20%  ETA: 2016-04-12 22:35:51  6 / 30

 20%  ETA: 2016-04-12 22:35:56  6 / 30

 20%  ETA: 2016-04-12 22:36:01  6 / 30

 20%  ETA: 2016-04-12 22:36:06  6 / 30

 20%  ETA: 2016-04-12 22:36:11  6 / 30

 20%  ETA: 2016-04-12 22:36:16  6 / 30

 20%  ETA: 2016-04-12 22:36:21  6 / 30

 20%  ETA: 2016-04-12 22:36:26  6 / 30

 20%  ETA: 2016-04-12 22:36:31  6 / 30

 20%  ETA: 2016-04-12 22:36:36  6 / 30

 20%  ETA: 2016-04-12 22:36:41  6 / 30

 20%  ETA: 2016-04-12 22:36:46  6 / 30

 20%  ETA: 2016-04-12 22:36:51  6 / 30

 20%  ETA: 2016-04-12 22:36:56  6 / 30

 20%  ETA: 2016-04-12 22:37:01  6 / 30

 20%  ETA: 2016-04-12 22:37:06  6 / 30

 20%  ETA: 2016-04-12 22:37:11  6 / 30

 20%  ETA: 2016-04-12 22:37:16  6 / 30

 20%  ETA: 2016-04-12 22:37:21  6 / 30

 20%  ETA: 2016-04-12 22:37:26  6 / 30

 20%  ETA: 2016-04-12 22:37:31  6 / 30

 20%  ETA: 2016-04-12 22:37:36  6 / 30

 20%  ETA: 2016-04-12 22:37:41  6 / 30

 20%  ETA: 2016-04-12 22:37:46  6 / 30

 20%  ETA: 2016-04-12 22:37:51  6 / 30

 20%  ETA: 2016-04-12 22:37:56  6 / 30

 20%  ETA: 2016-04-12 22:38:01  6 / 30

 20%  ETA: 2016-04-12 22:38:06  6 / 30

 20%  ETA: 2016-04-12 22:38:11  6 / 30

 20%  ETA: 2016-04-12 22:38:16  6 / 30

 20%  ETA: 2016-04-12 22:38:21  6 / 30

 20%  ETA: 2016-04-12 22:38:26  6 / 30

 20%  ETA: 2016-04-12 22:38:31  6 / 30

 20%  ETA: 2016-04-12 22:38:36  6 / 30

 20%  ETA: 2016-04-12 22:38:41  6 / 30

 23%  ETA: 2016-04-12 22:33:28  7 / 30

 23%  ETA: 2016-04-12 22:33:33  7 / 30

 23%  ETA: 2016-04-12 22:33:37  7 / 30

 23%  ETA: 2016-04-12 22:33:41  7 / 30

 23%  ETA: 2016-04-12 22:33:46  7 / 30

 23%  ETA: 2016-04-12 22:33:50  7 / 30

 23%  ETA: 2016-04-12 22:33:54  7 / 30

 23%  ETA: 2016-04-12 22:33:58  7 / 30

 23%  ETA: 2016-04-12 22:34:03  7 / 30

 23%  ETA: 2016-04-12 22:34:07  7 / 30

 23%  ETA: 2016-04-12 22:34:11  7 / 30

 23%  ETA: 2016-04-12 22:34:16  7 / 30

 23%  ETA: 2016-04-12 22:34:20  7 / 30

 23%  ETA: 2016-04-12 22:34:24  7 / 30

 23%  ETA: 2016-04-12 22:34:28  7 / 30

 23%  ETA: 2016-04-12 22:34:33  7 / 30

 23%  ETA: 2016-04-12 22:34:37  7 / 30

 23%  ETA: 2016-04-12 22:34:41  7 / 30

 23%  ETA: 2016-04-12 22:34:46  7 / 30

 23%  ETA: 2016-04-12 22:34:50  7 / 30

 23%  ETA: 2016-04-12 22:34:54  7 / 30

 23%  ETA: 2016-04-12 22:34:58  7 / 30

 23%  ETA: 2016-04-12 22:35:03  7 / 30

 23%  ETA: 2016-04-12 22:35:07  7 / 30

 23%  ETA: 2016-04-12 22:35:11  7 / 30

 23%  ETA: 2016-04-12 22:35:16  7 / 30

 23%  ETA: 2016-04-12 22:35:20  7 / 30

 23%  ETA: 2016-04-12 22:35:24  7 / 30

 23%  ETA: 2016-04-12 22:35:28  7 / 30

 23%  ETA: 2016-04-12 22:35:33  7 / 30

 23%  ETA: 2016-04-12 22:35:37  7 / 30

 23%  ETA: 2016-04-12 22:35:41  7 / 30

 23%  ETA: 2016-04-12 22:35:46  7 / 30

 23%  ETA: 2016-04-12 22:35:50  7 / 30

 23%  ETA: 2016-04-12 22:35:54  7 / 30

 23%  ETA: 2016-04-12 22:35:58  7 / 30

 23%  ETA: 2016-04-12 22:36:03  7 / 30

 23%  ETA: 2016-04-12 22:36:07  7 / 30

 23%  ETA: 2016-04-12 22:36:11  7 / 30

 23%  ETA: 2016-04-12 22:36:16  7 / 30

 23%  ETA: 2016-04-12 22:36:20  7 / 30

 23%  ETA: 2016-04-12 22:36:24  7 / 30

 23%  ETA: 2016-04-12 22:36:28  7 / 30

 23%  ETA: 2016-04-12 22:36:33  7 / 30

 23%  ETA: 2016-04-12 22:36:37  7 / 30

 23%  ETA: 2016-04-12 22:36:41  7 / 30

 23%  ETA: 2016-04-12 22:36:46  7 / 30

 23%  ETA: 2016-04-12 22:36:50  7 / 30

 23%  ETA: 2016-04-12 22:36:54  7 / 30

 23%  ETA: 2016-04-12 22:36:58  7 / 30

 23%  ETA: 2016-04-12 22:37:03  7 / 30

 23%  ETA: 2016-04-12 22:37:07  7 / 30

 23%  ETA: 2016-04-12 22:37:11  7 / 30

 23%  ETA: 2016-04-12 22:37:16  7 / 30

 23%  ETA: 2016-04-12 22:37:20  7 / 30

 23%  ETA: 2016-04-12 22:37:24  7 / 30

 23%  ETA: 2016-04-12 22:37:28  7 / 30

 23%  ETA: 2016-04-12 22:37:33  7 / 30

 23%  ETA: 2016-04-12 22:37:37  7 / 30

 23%  ETA: 2016-04-12 22:37:41  7 / 30

 23%  ETA: 2016-04-12 22:37:46  7 / 30

 23%  ETA: 2016-04-12 22:37:50  7 / 30

 23%  ETA: 2016-04-12 22:37:54  7 / 30

 23%  ETA: 2016-04-12 22:37:58  7 / 30

 23%  ETA: 2016-04-12 22:38:03  7 / 30

 23%  ETA: 2016-04-12 22:38:07  7 / 30

 23%  ETA: 2016-04-12 22:38:11  7 / 30

 23%  ETA: 2016-04-12 22:38:16  7 / 30

 23%  ETA: 2016-04-12 22:38:20  7 / 30

 23%  ETA: 2016-04-12 22:38:24  7 / 30

 23%  ETA: 2016-04-12 22:38:28  7 / 30

 23%  ETA: 2016-04-12 22:38:33  7 / 30

 23%  ETA: 2016-04-12 22:38:37  7 / 30

 23%  ETA: 2016-04-12 22:38:41  7 / 30

 23%  ETA: 2016-04-12 22:38:46  7 / 30

 23%  ETA: 2016-04-12 22:38:50  7 / 30

 23%  ETA: 2016-04-12 22:38:54  7 / 30

 23%  ETA: 2016-04-12 22:38:58  7 / 30

 23%  ETA: 2016-04-12 22:39:03  7 / 30

 23%  ETA: 2016-04-12 22:39:07  7 / 30

 23%  ETA: 2016-04-12 22:39:11  7 / 30

 23%  ETA: 2016-04-12 22:39:16  7 / 30

 23%  ETA: 2016-04-12 22:39:20  7 / 30

 23%  ETA: 2016-04-12 22:39:24  7 / 30

 23%  ETA: 2016-04-12 22:39:28  7 / 30

 23%  ETA: 2016-04-12 22:39:33  7 / 30

 23%  ETA: 2016-04-12 22:39:37  7 / 30

 23%  ETA: 2016-04-12 22:39:41  7 / 30

 23%  ETA: 2016-04-12 22:39:46  7 / 30

 23%  ETA: 2016-04-12 22:39:50  7 / 30

 23%  ETA: 2016-04-12 22:39:54  7 / 30

 23%  ETA: 2016-04-12 22:39:58  7 / 30

 23%  ETA: 2016-04-12 22:40:03  7 / 30

 23%  ETA: 2016-04-12 22:40:07  7 / 30

 23%  ETA: 2016-04-12 22:40:11  7 / 30

 23%  ETA: 2016-04-12 22:40:16  7 / 30

 23%  ETA: 2016-04-12 22:40:20  7 / 30

 23%  ETA: 2016-04-12 22:40:24  7 / 30

 23%  ETA: 2016-04-12 22:40:28  7 / 30

 23%  ETA: 2016-04-12 22:40:33  7 / 30

 23%  ETA: 2016-04-12 22:40:37  7 / 30

 23%  ETA: 2016-04-12 22:40:41  7 / 30

 23%  ETA: 2016-04-12 22:40:46  7 / 30

 23%  ETA: 2016-04-12 22:40:50  7 / 30

 23%  ETA: 2016-04-12 22:40:54  7 / 30

 23%  ETA: 2016-04-12 22:40:58  7 / 30

 23%  ETA: 2016-04-12 22:41:03  7 / 30

 23%  ETA: 2016-04-12 22:41:07  7 / 30

 23%  ETA: 2016-04-12 22:41:11  7 / 30

 23%  ETA: 2016-04-12 22:41:16  7 / 30

 23%  ETA: 2016-04-12 22:41:20  7 / 30

 23%  ETA: 2016-04-12 22:41:24  7 / 30

 23%  ETA: 2016-04-12 22:41:28  7 / 30

 23%  ETA: 2016-04-12 22:41:33  7 / 30

 23%  ETA: 2016-04-12 22:41:37  7 / 30

 23%  ETA: 2016-04-12 22:41:41  7 / 30

 23%  ETA: 2016-04-12 22:41:46  7 / 30

 23%  ETA: 2016-04-12 22:41:50  7 / 30

 23%  ETA: 2016-04-12 22:41:54  7 / 30

 23%  ETA: 2016-04-12 22:41:58  7 / 30

 23%  ETA: 2016-04-12 22:42:03  7 / 30

 23%  ETA: 2016-04-12 22:42:07  7 / 30

 23%  ETA: 2016-04-12 22:42:11  7 / 30

 23%  ETA: 2016-04-12 22:42:16  7 / 30

