version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1830653.pre.mps.gz...
[      0.00] Fetched 1377 rows, 1819 cols.
[      0.00] Solving first relaxation...
[      0.18]     7083.000000 [optimal]                    
[      0.18] Reading basis...

                                                       
[      0.25] Generating MIR cuts...
[      0.25] Finding interesting rows...
[     11.28]     223 rows found
[     12.58]     8345.733333 [optimal]                    

 78%  ETA: 2016-04-12 13:05:53  174 / 223
 59%  ETA: 2016-04-12 13:08:02  132 / 223

 59%  ETA: 2016-04-12 13:08:04  132 / 223

 61%  ETA: 2016-04-12 13:08:02  135 / 223

 61%  ETA: 2016-04-12 13:08:03  136 / 223

 62%  ETA: 2016-04-12 13:08:03  138 / 223

 63%  ETA: 2016-04-12 13:08:03  140 / 223

 63%  ETA: 2016-04-12 13:08:04  140 / 223

 64%  ETA: 2016-04-12 13:08:04  142 / 223

 65%  ETA: 2016-04-12 13:08:04  144 / 223

 65%  ETA: 2016-04-12 13:08:05  144 / 223

 67%  ETA: 2016-04-12 13:08:01  150 / 223

 69%  ETA: 2016-04-12 13:08:00  153 / 223

 69%  ETA: 2016-04-12 13:08:02  153 / 223

 70%  ETA: 2016-04-12 13:08:01  156 / 223

 70%  ETA: 2016-04-12 13:08:01  157 / 223

 70%  ETA: 2016-04-12 13:08:03  157 / 223

 74%  ETA: 2016-04-12 13:07:59  164 / 223

 74%  ETA: 2016-04-12 13:08:00  164 / 223

 74%  ETA: 2016-04-12 13:08:01  164 / 223

 75%  ETA: 2016-04-12 13:08:00  168 / 223

 75%  ETA: 2016-04-12 13:08:01  168 / 223

 77%  ETA: 2016-04-12 13:08:00  171 / 223

 77%  ETA: 2016-04-12 13:08:01  172 / 223

 77%  ETA: 2016-04-12 13:08:02  172 / 223

 78%  ETA: 2016-04-12 13:08:01  175 / 223

 79%  ETA: 2016-04-12 13:08:01  176 / 223

 79%  ETA: 2016-04-12 13:08:02  177 / 223

 82%  ETA: 2016-04-12 13:08:00  182 / 223

 82%  ETA: 2016-04-12 13:08:01  182 / 223

 82%  ETA: 2016-04-12 13:08:01  183 / 223

 83%  ETA: 2016-04-12 13:08:01  186 / 223

 83%  ETA: 2016-04-12 13:08:02  186 / 223

 84%  ETA: 2016-04-12 13:08:02  188 / 223

 87%  ETA: 2016-04-12 13:07:59  194 / 223

 87%  ETA: 2016-04-12 13:07:59  195 / 223

 89%  ETA: 2016-04-12 13:07:59  198 / 223

 89%  ETA: 2016-04-12 13:07:59  199 / 223

 90%  ETA: 2016-04-12 13:07:59  201 / 223

 91%  ETA: 2016-04-12 13:07:59  202 / 223

 91%  ETA: 2016-04-12 13:08:00  203 / 223

 92%  ETA: 2016-04-12 13:07:59  206 / 223

 93%  ETA: 2016-04-12 13:08:00  207 / 223

 93%  ETA: 2016-04-12 13:08:01  207 / 223

 94%  ETA: 2016-04-12 13:08:00  210 / 223

 95%  ETA: 2016-04-12 13:08:00  211 / 223

 95%  ETA: 2016-04-12 13:08:01  211 / 223

 96%  ETA: 2016-04-12 13:08:01  214 / 223

 96%  ETA: 2016-04-12 13:08:01  215 / 223

 97%  ETA: 2016-04-12 13:08:01  217 / 223

 99%  ETA: 2016-04-12 13:08:00  220 / 223

 99%  ETA: 2016-04-12 13:08:01  221 / 223

                                                       
[    470.77] Added 0 violated cuts...
[    470.77]     8406.500000 [optimal]                    
[    470.77] Writting stats: out/ns1830653.yaml...
[    470.77] Done.
