version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

  3%  ETA: 2016-04-12 13:25:44  3 / 89

  4%  ETA: 2016-04-12 13:05:05  4 / 89

  4%  ETA: 2016-04-12 13:05:28  4 / 89

  4%  ETA: 2016-04-12 13:05:50  4 / 89

  4%  ETA: 2016-04-12 13:06:12  4 / 89

  4%  ETA: 2016-04-12 13:06:34  4 / 89

  4%  ETA: 2016-04-12 13:06:57  4 / 89

  4%  ETA: 2016-04-12 13:07:19  4 / 89

  4%  ETA: 2016-04-12 13:07:41  4 / 89

  4%  ETA: 2016-04-12 13:08:03  4 / 89

  4%  ETA: 2016-04-12 13:08:26  4 / 89

  4%  ETA: 2016-04-12 13:08:48  4 / 89

  4%  ETA: 2016-04-12 13:09:10  4 / 89

  4%  ETA: 2016-04-12 13:09:32  4 / 89

  4%  ETA: 2016-04-12 13:09:55  4 / 89

  4%  ETA: 2016-04-12 13:10:17  4 / 89

  4%  ETA: 2016-04-12 13:10:39  4 / 89

  4%  ETA: 2016-04-12 13:11:01  4 / 89

  4%  ETA: 2016-04-12 13:11:24  4 / 89

  4%  ETA: 2016-04-12 13:11:46  4 / 89

  4%  ETA: 2016-04-12 13:12:08  4 / 89

  4%  ETA: 2016-04-12 13:12:30  4 / 89

  4%  ETA: 2016-04-12 13:12:53  4 / 89

  4%  ETA: 2016-04-12 13:13:15  4 / 89

  4%  ETA: 2016-04-12 13:13:37  4 / 89

  4%  ETA: 2016-04-12 13:13:59  4 / 89

  4%  ETA: 2016-04-12 13:14:22  4 / 89

  4%  ETA: 2016-04-12 13:14:44  4 / 89

  4%  ETA: 2016-04-12 13:15:06  4 / 89

  4%  ETA: 2016-04-12 13:15:28  4 / 89

  4%  ETA: 2016-04-12 13:15:51  4 / 89

  4%  ETA: 2016-04-12 13:16:13  4 / 89

  4%  ETA: 2016-04-12 13:16:35  4 / 89

  4%  ETA: 2016-04-12 13:16:57  4 / 89

  4%  ETA: 2016-04-12 13:17:20  4 / 89

  4%  ETA: 2016-04-12 13:17:42  4 / 89

  4%  ETA: 2016-04-12 13:18:04  4 / 89

  4%  ETA: 2016-04-12 13:18:26  4 / 89

  4%  ETA: 2016-04-12 13:18:49  4 / 89

  4%  ETA: 2016-04-12 13:19:11  4 / 89

  4%  ETA: 2016-04-12 13:19:33  4 / 89

  4%  ETA: 2016-04-12 13:19:55  4 / 89

  4%  ETA: 2016-04-12 13:20:18  4 / 89

  4%  ETA: 2016-04-12 13:20:40  4 / 89

  4%  ETA: 2016-04-12 13:21:02  4 / 89

  4%  ETA: 2016-04-12 13:21:24  4 / 89

  4%  ETA: 2016-04-12 13:21:47  4 / 89

  4%  ETA: 2016-04-12 13:22:09  4 / 89

  4%  ETA: 2016-04-12 13:22:31  4 / 89

  4%  ETA: 2016-04-12 13:22:53  4 / 89

  4%  ETA: 2016-04-12 13:23:16  4 / 89

  4%  ETA: 2016-04-12 13:23:38  4 / 89

  4%  ETA: 2016-04-12 13:24:00  4 / 89

  4%  ETA: 2016-04-12 13:24:22  4 / 89

  4%  ETA: 2016-04-12 13:24:45  4 / 89

  4%  ETA: 2016-04-12 13:25:07  4 / 89

  4%  ETA: 2016-04-12 13:25:29  4 / 89

  4%  ETA: 2016-04-12 13:25:51  4 / 89

  4%  ETA: 2016-04-12 13:26:14  4 / 89

  4%  ETA: 2016-04-12 13:26:36  4 / 89

  4%  ETA: 2016-04-12 13:26:58  4 / 89

  4%  ETA: 2016-04-12 13:27:20  4 / 89

  4%  ETA: 2016-04-12 13:27:43  4 / 89

  4%  ETA: 2016-04-12 13:28:05  4 / 89

  4%  ETA: 2016-04-12 13:28:27  4 / 89

  4%  ETA: 2016-04-12 13:28:49  4 / 89

  4%  ETA: 2016-04-12 13:29:12  4 / 89

  4%  ETA: 2016-04-12 13:29:34  4 / 89

  4%  ETA: 2016-04-12 13:29:56  4 / 89

  4%  ETA: 2016-04-12 13:30:18  4 / 89

  4%  ETA: 2016-04-12 13:30:41  4 / 89

  4%  ETA: 2016-04-12 13:31:03  4 / 89

  4%  ETA: 2016-04-12 13:31:25  4 / 89

  4%  ETA: 2016-04-12 13:31:47  4 / 89

  4%  ETA: 2016-04-12 13:32:10  4 / 89

  4%  ETA: 2016-04-12 13:32:32  4 / 89

  4%  ETA: 2016-04-12 13:32:54  4 / 89

  4%  ETA: 2016-04-12 13:33:16  4 / 89

  4%  ETA: 2016-04-12 13:33:39  4 / 89

  4%  ETA: 2016-04-12 13:34:01  4 / 89

  4%  ETA: 2016-04-12 13:34:23  4 / 89

  4%  ETA: 2016-04-12 13:34:45  4 / 89

  4%  ETA: 2016-04-12 13:35:08  4 / 89

  4%  ETA: 2016-04-12 13:35:30  4 / 89

  4%  ETA: 2016-04-12 13:35:52  4 / 89

  4%  ETA: 2016-04-12 13:36:14  4 / 89

  4%  ETA: 2016-04-12 13:36:37  4 / 89

  4%  ETA: 2016-04-12 13:36:59  4 / 89

  4%  ETA: 2016-04-12 13:37:21  4 / 89

  4%  ETA: 2016-04-12 13:37:43  4 / 89

  4%  ETA: 2016-04-12 13:38:06  4 / 89

  4%  ETA: 2016-04-12 13:38:28  4 / 89

  4%  ETA: 2016-04-12 13:38:50  4 / 89

  4%  ETA: 2016-04-12 13:39:12  4 / 89

  4%  ETA: 2016-04-12 13:39:35  4 / 89

  4%  ETA: 2016-04-12 13:39:57  4 / 89

  4%  ETA: 2016-04-12 13:40:19  4 / 89

  4%  ETA: 2016-04-12 13:40:41  4 / 89

  4%  ETA: 2016-04-12 13:41:04  4 / 89

  4%  ETA: 2016-04-12 13:41:26  4 / 89

  4%  ETA: 2016-04-12 13:41:48  4 / 89

  4%  ETA: 2016-04-12 13:42:10  4 / 89

  4%  ETA: 2016-04-12 13:42:33  4 / 89

  4%  ETA: 2016-04-12 13:42:55  4 / 89

  4%  ETA: 2016-04-12 13:43:17  4 / 89

  4%  ETA: 2016-04-12 13:43:39  4 / 89

  4%  ETA: 2016-04-12 13:44:02  4 / 89

  4%  ETA: 2016-04-12 13:44:24  4 / 89

  4%  ETA: 2016-04-12 13:44:46  4 / 89

  4%  ETA: 2016-04-12 13:45:08  4 / 89

  4%  ETA: 2016-04-12 13:45:31  4 / 89

  4%  ETA: 2016-04-12 13:45:53  4 / 89

  4%  ETA: 2016-04-12 13:46:15  4 / 89

  4%  ETA: 2016-04-12 13:46:37  4 / 89

  4%  ETA: 2016-04-12 13:47:00  4 / 89

  4%  ETA: 2016-04-12 13:47:22  4 / 89

  4%  ETA: 2016-04-12 13:47:44  4 / 89

  4%  ETA: 2016-04-12 13:48:06  4 / 89

  4%  ETA: 2016-04-12 13:48:29  4 / 89

  4%  ETA: 2016-04-12 13:48:51  4 / 89

  4%  ETA: 2016-04-12 13:49:13  4 / 89

  4%  ETA: 2016-04-12 13:49:35  4 / 89

  4%  ETA: 2016-04-12 13:49:58  4 / 89

  4%  ETA: 2016-04-12 13:50:20  4 / 89

  4%  ETA: 2016-04-12 13:50:42  4 / 89

  4%  ETA: 2016-04-12 13:51:04  4 / 89

  4%  ETA: 2016-04-12 13:51:27  4 / 89

  4%  ETA: 2016-04-12 13:51:49  4 / 89

  4%  ETA: 2016-04-12 13:52:11  4 / 89

  4%  ETA: 2016-04-12 13:52:33  4 / 89

  4%  ETA: 2016-04-12 13:52:56  4 / 89

  6%  ETA: 2016-04-12 13:30:58  5 / 89

  6%  ETA: 2016-04-12 13:31:16  5 / 89

  6%  ETA: 2016-04-12 13:31:34  5 / 89

  6%  ETA: 2016-04-12 13:31:52  5 / 89

  6%  ETA: 2016-04-12 13:32:10  5 / 89

  6%  ETA: 2016-04-12 13:32:27  5 / 89

  6%  ETA: 2016-04-12 13:32:45  5 / 89

  6%  ETA: 2016-04-12 13:33:03  5 / 89

  6%  ETA: 2016-04-12 13:33:21  5 / 89

  6%  ETA: 2016-04-12 13:33:39  5 / 89

  6%  ETA: 2016-04-12 13:33:56  5 / 89

  6%  ETA: 2016-04-12 13:34:14  5 / 89

  7%  ETA: 2016-04-12 13:19:03  6 / 89

  7%  ETA: 2016-04-12 13:19:18  6 / 89

  7%  ETA: 2016-04-12 13:19:33  6 / 89

  7%  ETA: 2016-04-12 13:19:48  6 / 89

  7%  ETA: 2016-04-12 13:20:03  6 / 89

  7%  ETA: 2016-04-12 13:20:18  6 / 89

  7%  ETA: 2016-04-12 13:20:32  6 / 89

  7%  ETA: 2016-04-12 13:20:47  6 / 89

  7%  ETA: 2016-04-12 13:21:02  6 / 89

  7%  ETA: 2016-04-12 13:21:17  6 / 89

  8%  ETA: 2016-04-12 13:10:07  7 / 89

  8%  ETA: 2016-04-12 13:10:20  7 / 89

  8%  ETA: 2016-04-12 13:10:33  7 / 89

  8%  ETA: 2016-04-12 13:10:45  7 / 89

  8%  ETA: 2016-04-12 13:10:58  7 / 89

  8%  ETA: 2016-04-12 13:11:11  7 / 89

  8%  ETA: 2016-04-12 13:11:24  7 / 89

  8%  ETA: 2016-04-12 13:11:36  7 / 89

  8%  ETA: 2016-04-12 13:11:49  7 / 89

  8%  ETA: 2016-04-12 13:12:02  7 / 89

  8%  ETA: 2016-04-12 13:12:14  7 / 89

  8%  ETA: 2016-04-12 13:12:27  7 / 89

  8%  ETA: 2016-04-12 13:12:40  7 / 89

  8%  ETA: 2016-04-12 13:12:53  7 / 89

  8%  ETA: 2016-04-12 13:13:05  7 / 89

  8%  ETA: 2016-04-12 13:13:18  7 / 89

  8%  ETA: 2016-04-12 13:13:31  7 / 89

  8%  ETA: 2016-04-12 13:13:43  7 / 89

  8%  ETA: 2016-04-12 13:13:56  7 / 89

  9%  ETA: 2016-04-12 13:05:05  8 / 89

  9%  ETA: 2016-04-12 13:05:16  8 / 89

  9%  ETA: 2016-04-12 13:05:28  8 / 89

  9%  ETA: 2016-04-12 13:05:39  8 / 89

  9%  ETA: 2016-04-12 13:05:50  8 / 89

  9%  ETA: 2016-04-12 13:06:01  8 / 89

  9%  ETA: 2016-04-12 13:06:12  8 / 89

  9%  ETA: 2016-04-12 13:06:23  8 / 89

  9%  ETA: 2016-04-12 13:06:34  8 / 89

  9%  ETA: 2016-04-12 13:06:45  8 / 89

  9%  ETA: 2016-04-12 13:06:57  8 / 89

  9%  ETA: 2016-04-12 13:07:08  8 / 89

  9%  ETA: 2016-04-12 13:07:19  8 / 89

  9%  ETA: 2016-04-12 13:07:30  8 / 89

  9%  ETA: 2016-04-12 13:07:41  8 / 89

  9%  ETA: 2016-04-12 13:07:52  8 / 89

  9%  ETA: 2016-04-12 13:08:03  8 / 89

  9%  ETA: 2016-04-12 13:08:14  8 / 89

  9%  ETA: 2016-04-12 13:08:26  8 / 89

  9%  ETA: 2016-04-12 13:08:37  8 / 89

  9%  ETA: 2016-04-12 13:08:48  8 / 89

  9%  ETA: 2016-04-12 13:08:59  8 / 89

  9%  ETA: 2016-04-12 13:09:10  8 / 89

  9%  ETA: 2016-04-12 13:09:21  8 / 89

  9%  ETA: 2016-04-12 13:09:32  8 / 89

  9%  ETA: 2016-04-12 13:09:43  8 / 89

  9%  ETA: 2016-04-12 13:09:55  8 / 89

  9%  ETA: 2016-04-12 13:10:06  8 / 89

  9%  ETA: 2016-04-12 13:10:17  8 / 89

  9%  ETA: 2016-04-12 13:10:28  8 / 89

  9%  ETA: 2016-04-12 13:10:39  8 / 89

  9%  ETA: 2016-04-12 13:10:50  8 / 89

  9%  ETA: 2016-04-12 13:11:01  8 / 89

  9%  ETA: 2016-04-12 13:11:12  8 / 89

  9%  ETA: 2016-04-12 13:11:24  8 / 89

  9%  ETA: 2016-04-12 13:11:35  8 / 89

  9%  ETA: 2016-04-12 13:11:46  8 / 89

  9%  ETA: 2016-04-12 13:11:57  8 / 89

  9%  ETA: 2016-04-12 13:12:08  8 / 89

  9%  ETA: 2016-04-12 13:12:19  8 / 89

  9%  ETA: 2016-04-12 13:12:30  8 / 89

  9%  ETA: 2016-04-12 13:12:41  8 / 89

  9%  ETA: 2016-04-12 13:12:53  8 / 89

  9%  ETA: 2016-04-12 13:13:04  8 / 89

  9%  ETA: 2016-04-12 13:13:15  8 / 89

  9%  ETA: 2016-04-12 13:13:26  8 / 89

  9%  ETA: 2016-04-12 13:13:37  8 / 89

  9%  ETA: 2016-04-12 13:13:48  8 / 89

  9%  ETA: 2016-04-12 13:13:59  8 / 89

  9%  ETA: 2016-04-12 13:14:10  8 / 89

  9%  ETA: 2016-04-12 13:14:22  8 / 89

  9%  ETA: 2016-04-12 13:14:33  8 / 89

  9%  ETA: 2016-04-12 13:14:44  8 / 89

  9%  ETA: 2016-04-12 13:14:55  8 / 89

  9%  ETA: 2016-04-12 13:15:06  8 / 89

  9%  ETA: 2016-04-12 13:15:17  8 / 89

  9%  ETA: 2016-04-12 13:15:28  8 / 89

  9%  ETA: 2016-04-12 13:15:39  8 / 89

  9%  ETA: 2016-04-12 13:15:51  8 / 89

  9%  ETA: 2016-04-12 13:16:02  8 / 89

  9%  ETA: 2016-04-12 13:16:13  8 / 89

  9%  ETA: 2016-04-12 13:16:24  8 / 89

  9%  ETA: 2016-04-12 13:16:35  8 / 89

  9%  ETA: 2016-04-12 13:16:46  8 / 89

  9%  ETA: 2016-04-12 13:16:57  8 / 89

  9%  ETA: 2016-04-12 13:17:08  8 / 89

  9%  ETA: 2016-04-12 13:17:20  8 / 89

  9%  ETA: 2016-04-12 13:17:31  8 / 89

  9%  ETA: 2016-04-12 13:17:42  8 / 89

  9%  ETA: 2016-04-12 13:17:53  8 / 89

  9%  ETA: 2016-04-12 13:18:04  8 / 89

  9%  ETA: 2016-04-12 13:18:15  8 / 89

  9%  ETA: 2016-04-12 13:18:26  8 / 89

  9%  ETA: 2016-04-12 13:18:37  8 / 89

  9%  ETA: 2016-04-12 13:18:49  8 / 89

  9%  ETA: 2016-04-12 13:19:00  8 / 89

  9%  ETA: 2016-04-12 13:19:11  8 / 89

  9%  ETA: 2016-04-12 13:19:22  8 / 89

  9%  ETA: 2016-04-12 13:19:33  8 / 89

  9%  ETA: 2016-04-12 13:19:44  8 / 89

  9%  ETA: 2016-04-12 13:19:55  8 / 89

  9%  ETA: 2016-04-12 13:20:06  8 / 89

  9%  ETA: 2016-04-12 13:20:18  8 / 89

  9%  ETA: 2016-04-12 13:20:29  8 / 89

  9%  ETA: 2016-04-12 13:20:40  8 / 89

  9%  ETA: 2016-04-12 13:20:51  8 / 89

  9%  ETA: 2016-04-12 13:21:02  8 / 89

  9%  ETA: 2016-04-12 13:21:13  8 / 89

  9%  ETA: 2016-04-12 13:21:24  8 / 89

  9%  ETA: 2016-04-12 13:21:35  8 / 89

  9%  ETA: 2016-04-12 13:21:47  8 / 89

  9%  ETA: 2016-04-12 13:21:58  8 / 89

  9%  ETA: 2016-04-12 13:22:09  8 / 89

  9%  ETA: 2016-04-12 13:22:20  8 / 89

  9%  ETA: 2016-04-12 13:22:31  8 / 89

  9%  ETA: 2016-04-12 13:22:42  8 / 89

  9%  ETA: 2016-04-12 13:22:53  8 / 89

  9%  ETA: 2016-04-12 13:23:04  8 / 89

  9%  ETA: 2016-04-12 13:23:16  8 / 89

  9%  ETA: 2016-04-12 13:23:27  8 / 89

  9%  ETA: 2016-04-12 13:23:38  8 / 89

  9%  ETA: 2016-04-12 13:23:49  8 / 89

  9%  ETA: 2016-04-12 13:24:00  8 / 89

  9%  ETA: 2016-04-12 13:24:11  8 / 89

  9%  ETA: 2016-04-12 13:24:22  8 / 89

  9%  ETA: 2016-04-12 13:24:33  8 / 89

  9%  ETA: 2016-04-12 13:24:45  8 / 89

  9%  ETA: 2016-04-12 13:24:56  8 / 89

  9%  ETA: 2016-04-12 13:25:07  8 / 89

  9%  ETA: 2016-04-12 13:25:18  8 / 89

  9%  ETA: 2016-04-12 13:25:29  8 / 89

  9%  ETA: 2016-04-12 13:25:40  8 / 89

  9%  ETA: 2016-04-12 13:25:51  8 / 89

  9%  ETA: 2016-04-12 13:26:02  8 / 89

  9%  ETA: 2016-04-12 13:26:14  8 / 89

  9%  ETA: 2016-04-12 13:26:25  8 / 89

  9%  ETA: 2016-04-12 13:26:36  8 / 89

  9%  ETA: 2016-04-12 13:26:47  8 / 89

  9%  ETA: 2016-04-12 13:26:58  8 / 89

  9%  ETA: 2016-04-12 13:27:09  8 / 89

  9%  ETA: 2016-04-12 13:27:20  8 / 89

  9%  ETA: 2016-04-12 13:27:31  8 / 89

  9%  ETA: 2016-04-12 13:27:43  8 / 89

  9%  ETA: 2016-04-12 13:27:54  8 / 89

  9%  ETA: 2016-04-12 13:28:05  8 / 89

  9%  ETA: 2016-04-12 13:28:16  8 / 89

  9%  ETA: 2016-04-12 13:28:27  8 / 89

  9%  ETA: 2016-04-12 13:28:38  8 / 89

 10%  ETA: 2016-04-12 13:19:08  9 / 89

 10%  ETA: 2016-04-12 13:19:18  9 / 89

 10%  ETA: 2016-04-12 13:19:28  9 / 89

 10%  ETA: 2016-04-12 13:19:38  9 / 89

 11%  ETA: 2016-04-12 13:11:59  10 / 89

 11%  ETA: 2016-04-12 13:12:08  10 / 89

 11%  ETA: 2016-04-12 13:12:17  10 / 89

 11%  ETA: 2016-04-12 13:12:26  10 / 89

 11%  ETA: 2016-04-12 13:12:35  10 / 89

 11%  ETA: 2016-04-12 13:12:44  10 / 89

 11%  ETA: 2016-04-12 13:12:53  10 / 89

 11%  ETA: 2016-04-12 13:13:01  10 / 89

 11%  ETA: 2016-04-12 13:13:10  10 / 89

 11%  ETA: 2016-04-12 13:13:19  10 / 89

 11%  ETA: 2016-04-12 13:13:28  10 / 89

 11%  ETA: 2016-04-12 13:13:37  10 / 89

 11%  ETA: 2016-04-12 13:13:46  10 / 89

 11%  ETA: 2016-04-12 13:13:55  10 / 89

 11%  ETA: 2016-04-12 13:14:04  10 / 89

 11%  ETA: 2016-04-12 13:14:13  10 / 89

 11%  ETA: 2016-04-12 13:14:22  10 / 89

 11%  ETA: 2016-04-12 13:14:30  10 / 89

 11%  ETA: 2016-04-12 13:14:39  10 / 89

 11%  ETA: 2016-04-12 13:14:48  10 / 89

 11%  ETA: 2016-04-12 13:14:57  10 / 89

 11%  ETA: 2016-04-12 13:15:06  10 / 89

 12%  ETA: 2016-04-12 13:08:34  11 / 89

 12%  ETA: 2016-04-12 13:08:42  11 / 89

 12%  ETA: 2016-04-12 13:08:50  11 / 89

 12%  ETA: 2016-04-12 13:08:58  11 / 89

 12%  ETA: 2016-04-12 13:09:06  11 / 89

 12%  ETA: 2016-04-12 13:09:14  11 / 89

 12%  ETA: 2016-04-12 13:09:22  11 / 89

 12%  ETA: 2016-04-12 13:09:30  11 / 89

 13%  ETA: 2016-04-12 13:03:59  12 / 89

 13%  ETA: 2016-04-12 13:04:06  12 / 89

 13%  ETA: 2016-04-12 13:04:13  12 / 89

 13%  ETA: 2016-04-12 13:04:21  12 / 89

 13%  ETA: 2016-04-12 13:04:28  12 / 89

 13%  ETA: 2016-04-12 13:04:36  12 / 89

 13%  ETA: 2016-04-12 13:04:43  12 / 89

 13%  ETA: 2016-04-12 13:04:50  12 / 89

 13%  ETA: 2016-04-12 13:04:58  12 / 89

 13%  ETA: 2016-04-12 13:05:05  12 / 89

 13%  ETA: 2016-04-12 13:05:13  12 / 89

 13%  ETA: 2016-04-12 13:05:20  12 / 89

 13%  ETA: 2016-04-12 13:05:28  12 / 89

 13%  ETA: 2016-04-12 13:05:35  12 / 89

 13%  ETA: 2016-04-12 13:05:42  12 / 89

 13%  ETA: 2016-04-12 13:05:50  12 / 89

 13%  ETA: 2016-04-12 13:05:57  12 / 89

 13%  ETA: 2016-04-12 13:06:05  12 / 89

 13%  ETA: 2016-04-12 13:06:12  12 / 89

 13%  ETA: 2016-04-12 13:06:19  12 / 89

 13%  ETA: 2016-04-12 13:06:27  12 / 89

 13%  ETA: 2016-04-12 13:06:34  12 / 89

 13%  ETA: 2016-04-12 13:06:42  12 / 89

 13%  ETA: 2016-04-12 13:06:49  12 / 89

 13%  ETA: 2016-04-12 13:06:57  12 / 89

 13%  ETA: 2016-04-12 13:07:04  12 / 89

 13%  ETA: 2016-04-12 13:07:11  12 / 89

 13%  ETA: 2016-04-12 13:07:19  12 / 89

 13%  ETA: 2016-04-12 13:07:26  12 / 89

 13%  ETA: 2016-04-12 13:07:34  12 / 89

 13%  ETA: 2016-04-12 13:07:41  12 / 89

 13%  ETA: 2016-04-12 13:07:48  12 / 89

 13%  ETA: 2016-04-12 13:07:56  12 / 89

 13%  ETA: 2016-04-12 13:08:03  12 / 89

 13%  ETA: 2016-04-12 13:08:11  12 / 89

 13%  ETA: 2016-04-12 13:08:18  12 / 89

 13%  ETA: 2016-04-12 13:08:26  12 / 89

 13%  ETA: 2016-04-12 13:08:33  12 / 89

 13%  ETA: 2016-04-12 13:08:40  12 / 89

 13%  ETA: 2016-04-12 13:08:48  12 / 89

 13%  ETA: 2016-04-12 13:08:55  12 / 89

 13%  ETA: 2016-04-12 13:09:03  12 / 89

 13%  ETA: 2016-04-12 13:09:10  12 / 89

 13%  ETA: 2016-04-12 13:09:17  12 / 89

 13%  ETA: 2016-04-12 13:09:25  12 / 89

 13%  ETA: 2016-04-12 13:09:32  12 / 89

 13%  ETA: 2016-04-12 13:09:40  12 / 89

 13%  ETA: 2016-04-12 13:09:47  12 / 89

 13%  ETA: 2016-04-12 13:09:55  12 / 89

 13%  ETA: 2016-04-12 13:10:02  12 / 89

 13%  ETA: 2016-04-12 13:10:09  12 / 89

 13%  ETA: 2016-04-12 13:10:17  12 / 89

 13%  ETA: 2016-04-12 13:10:24  12 / 89

 13%  ETA: 2016-04-12 13:10:32  12 / 89

 13%  ETA: 2016-04-12 13:10:39  12 / 89

 13%  ETA: 2016-04-12 13:10:46  12 / 89

 13%  ETA: 2016-04-12 13:10:54  12 / 89

