[      0.00] multirow (git-4d20687d04e75dc63c7bb84cbbfeb2261c6a6ab2)
[      0.00] mf-hpc-1-2.local 2017-03-11 22:09
[      0.00] Compile-time parameters:
[      0.04]     opt = 40704.587618
[      0.04]     opt = 40787.059980
[      0.04]     opt = 40813.957997
[      0.04]     opt = 40818.778130
[      0.04] Optimizing...
[      0.04]     opt = 40818.778130
[      0.04] Adding greedy intersection cuts (2 rows)...
[      0.04]     Finding combinations...
[      0.04]          225 combinations [0.05]
[      0.04]     opt = 40868.798674
[      0.04]     opt = 40974.980873
[      0.04]     opt = 41165.023506
[      0.04]     opt = 41244.021875
[      0.04]     opt = 41256.957132
[      0.04]     opt = 41287.263538
[      0.04]     opt = 41332.890807
[      0.05]     opt = 41332.978801
[      0.05]     opt = 41333.053345
[      0.05]     opt = 41337.313247
[      0.05]     opt = 41402.552761
[      0.05]     opt = 41439.979112
[      0.05]     opt = 41550.151765
[      0.05]     opt = 41642.703531
[      0.05]     opt = 41670.139970
[      0.05]     opt = 41679.532003
[      0.05]     opt = 41740.313609
[      0.05]     opt = 41862.971298
[      0.05]     opt = 41916.135510
[      0.05]     opt = 41983.642196
[      0.05]     opt = 42107.500470
[      0.05]     opt = 42108.495220
[      0.05]     opt = 42143.056148
[      0.06]     opt = 42186.968292
[      0.06]     opt = 42187.087209
[      0.06]     opt = 42187.159822
[      0.06]     opt = 42222.739365
[      0.06]     opt = 42228.885654
[      0.06]     opt = 42245.485410
[      0.06]     opt = 42261.050100
[      0.06]     opt = 42268.185655
[      0.06]     opt = 42300.173851
[      0.06]     opt = 42348.524310
[      0.06]     opt = 42364.166748
[      0.06]     opt = 42388.146961
[      0.06]     opt = 42395.102208
[      0.07]     opt = 42413.435123
[      0.07]     opt = 42422.845390
[      0.07]     opt = 42423.112374
[      0.07]     opt = 42469.794013
[      0.07]     opt = 42500.736497
[      0.07]     opt = 42508.551154
[      0.07]     opt = 42556.802363
[      0.07]     opt = 42583.656650
[      0.07]     opt = 42687.241198
[      0.07]     opt = 42773.192986
[      0.07]     opt = 42784.325216
[      0.07]     opt = 42784.706553
[      0.13]     opt = 42804.655523
[      0.13]     opt = 42839.191254
[      0.13]     opt = 42839.286622
[      0.13]     opt = 42870.348694
[      0.13]     opt = 42894.289731
[      0.13]     opt = 42949.910437
[      0.13]     opt = 42961.166276
[      0.13]     opt = 42979.437293
[      0.13]     opt = 43000.480878
[      0.14]     opt = 43008.939673
[      0.14]     opt = 43030.293693
[      0.14]     opt = 43046.421252
[      0.14]     opt = 43079.063198
[      0.14]     opt = 43101.678426
[      0.14]     opt = 43113.099768
[      0.14]     opt = 43122.402233
[      0.19]     opt = 43126.245918
[      0.19]     opt = 43198.324284
[      0.19]     opt = 43252.002068
[      0.19]     opt = 43270.352101
[      0.20]     opt = 43284.143205
[      0.20]     opt = 43315.113125
[      0.20]     opt = 43322.959350
[      0.20]     opt = 43324.293263
[      0.20]     opt = 43336.807385
[      0.26]     opt = 43349.365012
[      0.26]     opt = 43367.389622
[      0.26]     opt = 43419.100642
[      0.26]     opt = 43424.257946
[      0.26]     opt = 43424.683264
[      0.26]     opt = 43464.371838
[      0.26]     opt = 43466.268814
[      0.26]     opt = 43500.498443
[      0.27]     opt = 43557.757930
[      0.43]     opt = 43558.204096
[      0.43]     opt = 43604.519442
[      0.43]     opt = 43660.167734
[      0.46]     opt = 43660.429246
[      0.49]     opt = 43660.476405
[      0.67] Adding greedy intersection cuts (3 rows)...
[      0.67]     Finding combinations...
[      0.70]          207 combinations [0.05]
[     14.39] Optimizing...
[     14.39]     opt = 43660.476405
[     14.39] Writing stats to file 3row-lift/set1ch.pre.yaml...
