[      0.00] Writing log to file: orig-100/bound-nopre.log
[      0.00] Writing stats to file: orig-100/bound-nopre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[      0.05]    31:        0.339 ms
[      0.05]    32:        0.350 ms
[      0.05]    33:        0.358 ms
[      0.05]    34:        0.375 ms
[      0.05]    35:        0.295 ms
[      0.05]    36:        1.725 ms
[      0.05]    37:        0.334 ms
[      0.05]    38:        0.291 ms
[      0.05]    39:        0.356 ms
[      0.05]    40:        0.320 ms
[      0.05]    41:        0.393 ms
[      0.05]    42:        0.660 ms
[      0.05]    43:        0.526 ms
[      0.05]    44:        0.481 ms
[      0.05]    45:        0.492 ms
[      0.05]    46:        0.509 ms
[      0.05]    47:        0.488 ms
[      0.06]    48:        7.961 ms
[      0.07]    49:        2.443 ms
[      0.07]    50:        1.951 ms
[      0.07]    51:        0.593 ms
[      0.07]    52:        0.481 ms
[      0.07]    53:        0.577 ms
[      0.07]    54:        2.070 ms
[      0.07]    55:        0.777 ms
[      0.07]    56:        0.488 ms
[      0.07]    57:        0.707 ms
[      0.07]    58:        0.731 ms
[      0.07]    59:        0.560 ms
[      0.07]    60:        0.551 ms
[      0.09]    61:       11.912 ms
[      0.09]    62:        0.757 ms
[      0.11]    63:       20.037 ms
[      0.11]    64:        0.352 ms
[      0.11]    65:        0.470 ms
[      0.11]    66:        0.288 ms
[      0.11]    67:        0.354 ms
[      0.11]    68:        0.333 ms
[      0.20]    69:       89.597 ms
[      0.21]    70:       10.858 ms
[      0.21]    71:        0.430 ms
[      0.21]    72:        0.467 ms
[      0.21]    73:        0.614 ms
[      0.21]    74:        0.639 ms
[      0.21]    75:        0.508 ms
[      0.21]    76:        0.350 ms
[      0.21]    77:        0.346 ms
[      0.22]    78:        6.342 ms
[      0.22]    79:        1.279 ms
[      0.22]    80:        0.349 ms
[      0.22]    81:        0.605 ms
[      0.22]    82:        0.422 ms
[      0.22]    83:        0.376 ms
[      0.22]    84:        0.362 ms
[      0.22]    85:        0.441 ms
[      0.23]    86:        1.771 ms
[      0.23]    87:        0.559 ms
[      0.23]    88:        2.702 ms
[      0.23]    89:        0.444 ms
[      0.23]    90:        0.849 ms
[      0.23]    91:        0.302 ms
[      0.23]    92:        0.351 ms
[      0.23]    93:        0.344 ms
[      0.23]    94:        0.968 ms
[      0.23]    95:        0.325 ms
[      0.23]    96:        0.464 ms
[      0.23]    97:        0.530 ms
[      0.23]    98:        0.480 ms
[      0.23]    99:        0.522 ms
[      0.24]   100:        1.487 ms
[      0.24]   101:        0.578 ms
[      0.24]   102:        0.493 ms
[      0.24]   103:        0.518 ms
[      0.24]   104:        2.056 ms
[      0.24]   105:        0.446 ms
[      0.24]   106:        0.489 ms
[      0.24]   107:        0.488 ms
[      0.24]   108:        3.806 ms
[      0.24]   109:        0.517 ms
[      0.25]   110:        0.693 ms
[      0.25]   111:        0.901 ms
[      0.25]   112:        0.630 ms
[      0.25]   113:        0.568 ms
[      0.25]   114:        0.542 ms
[      0.25]   115:        0.535 ms
[      0.25]   116:        0.550 ms
[      0.25]   117:        0.484 ms
[      0.25]   118:        0.560 ms
[      0.25]   119:        2.801 ms
[      0.26]   120:        1.917 ms
[      0.26]   121:        0.552 ms
[      0.26]   122:        0.553 ms
[      0.26]   123:        0.510 ms
[      0.26]   124:        0.903 ms
[      0.26]   125:        0.563 ms
[      0.26]   126:        0.693 ms
[      0.26]   127:        0.536 ms
[      0.26]   128:        0.467 ms
[      0.26]   129:        1.023 ms
[      0.26]   130:        0.513 ms
[      0.26]   131:        0.964 ms
[      0.26]   132:        0.498 ms
[      0.26]   133:        0.443 ms
[      0.26]   134:        0.793 ms
[      0.26]   135:        0.512 ms
[      0.27]   136:        0.418 ms
[      0.27]   137:        5.617 ms
[      0.27]   138:        0.632 ms
[      0.27]   139:        1.017 ms
[      0.27]   140:        0.650 ms
[      0.28]   141:        4.526 ms
[      0.31]   142:       36.100 ms
[      0.31]   143:        0.322 ms
[      0.31]   144:        0.368 ms
[      0.32]   145:        2.937 ms
[      0.32]   146:        5.662 ms
[      0.32]   147:        0.523 ms
[      0.32]   148:        0.483 ms
[      0.32]   149:        0.549 ms
[      0.33]   150:        0.597 ms
[      0.33]   151:        0.493 ms
[      0.33]   152:        0.494 ms
[      0.33]   153:        3.479 ms
[      0.33]   154:        0.483 ms
[      0.33]   155:        0.484 ms
[      0.33]   156:        0.614 ms
[      0.33]   157:        0.612 ms
[      0.33]   158:        0.488 ms
[      0.33]   159:        0.761 ms
[      0.33]   160:        0.476 ms
[      0.33]   161:        0.550 ms
[      0.34]   162:        0.806 ms
[      0.34]   163:        1.140 ms
[      0.34]   164:        0.560 ms
[      0.34]   165:        0.508 ms
[      0.34]   166:        0.515 ms
[      0.34]   167:        0.513 ms
[      0.34]   168:        0.522 ms
[      0.34]   169:        0.486 ms
[      0.34]   170:        4.271 ms
[      0.34]   171:        0.661 ms
[      0.34]   172:        0.558 ms
[      0.35]   173:        0.846 ms
[      0.35]   174:        0.512 ms
[      0.35]   175:        0.513 ms
[      0.35]   176:        0.587 ms
[      0.35]   177:        0.465 ms
[      0.35]   178:        0.314 ms
[      0.35]   179:        0.545 ms
[      0.35]   180:        0.428 ms
[      0.35]   181:        0.663 ms
[      0.35]   182:        0.409 ms
[      0.35]   183:        0.578 ms
[      0.35]   184:        1.824 ms
[      0.35]   185:        1.026 ms
[      0.35]   186:        0.819 ms
[      0.36]   187:        0.907 ms
[      0.36]   188:        0.569 ms
[      0.36]   189:        0.598 ms
[      0.36]   190:        2.896 ms
[      0.36]   191:        0.498 ms
[      0.36]   192:        0.663 ms
[      0.36]   193:        0.830 ms
[      0.36]   194:        0.562 ms
[      0.36]   195:        0.405 ms
[      0.39]   196:       26.634 ms
[      0.39]   197:        0.367 ms
[      0.39]   198:        0.410 ms
[      0.39]   199:        0.356 ms
[      0.39]   200:        0.302 ms
[      0.41]   201:       16.991 ms
[      0.41]   202:        0.512 ms
[      0.41]   203:        2.534 ms
[      0.41]   204:        3.648 ms
[      0.42]   205:        4.374 ms
[      0.42]   206:        0.499 ms
[      0.42]   207:        0.730 ms
[      0.42]   208:        0.531 ms
[      0.42]   209:        0.474 ms
[      0.42]   210:        0.442 ms
[      0.42]   211:        0.564 ms
[      0.42]   212:        0.482 ms
[      0.42]   213:        0.467 ms
[      0.42]   214:        0.569 ms
[      0.42]   215:        0.548 ms
[      0.42]   216:        0.536 ms
[      0.43]   217:        9.093 ms
[      0.44]   218:        6.708 ms
[      0.44]   219:        0.577 ms
[      0.44]   220:        2.677 ms
[      0.44]   221:        0.368 ms
[      0.44]   222:        0.388 ms
[      0.44]   223:        0.347 ms
[      0.45]   224:        0.356 ms
[      0.45]   225:        0.278 ms
[      0.45]   226:        0.447 ms
[      0.45]   227:        0.467 ms
[      0.45]   228:        0.657 ms
[      0.45]   229:        0.886 ms
[      0.45]   230:        0.467 ms
[      0.45]   231:        0.321 ms
[      0.45]   232:        0.485 ms
[      0.45]   233:        0.552 ms
[      0.46]   234:        7.972 ms
[      0.46]   235:        0.321 ms
[      0.46]   236:        1.053 ms
[      0.46]   237:        0.829 ms
[      0.46]   238:        3.752 ms
[      0.47]   239:        2.445 ms
[      0.47]   240:        0.473 ms
[      0.47]   241:        0.307 ms
[      0.47]   242:        0.357 ms
[      0.47]   243:        0.457 ms
[      0.47]   244:        0.425 ms
[      0.47]   245:        0.372 ms
[      0.47]   246:        0.357 ms
[      0.47]   247:        0.587 ms
[      0.47]   248:        0.630 ms
[      0.47]   249:        0.512 ms
[      0.47]   250:        0.472 ms
[      0.47]   251:        0.467 ms
[      0.47]   252:        0.792 ms
[      0.47]   253:        0.489 ms
[      0.47]   254:        0.636 ms
[      0.47]   255:        0.487 ms
[      0.47]   256:        0.441 ms
[      0.48]   257:        0.451 ms
[      0.48]   258:        0.548 ms
[      0.48]   259:        0.639 ms
[      0.48]   260:        0.439 ms
[      0.48]   261:        0.482 ms
[      0.48]   262:        0.484 ms
[      0.48]   263:        0.510 ms
[      0.48]   264:        0.540 ms
[      0.48]   265:        0.506 ms
[      0.48]   266:        0.533 ms
[      0.48]   267:        0.554 ms
[      0.48]   268:        4.297 ms
[      0.49]   269:        0.564 ms
[      0.49]   270:        0.684 ms
[      0.49]   271:        2.216 ms
[      0.49]   272:        0.615 ms
[      0.50]   273:        6.525 ms
[      0.50]   274:        0.820 ms
[      0.50]   275:        7.323 ms
[      0.50]   276:        0.806 ms
[      0.50]   277:        0.579 ms
[      0.51]   278:        0.891 ms
[      0.51]   279:        0.732 ms
[      0.51]   280:        0.472 ms
[      0.51]   281:        1.001 ms
[      0.51]   282:        1.160 ms
[      0.51]   283:        0.539 ms
[      0.51]   284:        0.323 ms
[      0.51]   285:        0.312 ms
[      0.51]   286:        0.625 ms
[      0.51]   287:        0.350 ms
[      0.51]   288:        0.352 ms
[      0.51]   289:        0.342 ms
[      0.51]   290:        0.626 ms
[      0.51]   291:        0.462 ms
[      0.51]   292:        0.649 ms
[      0.51]   293:        0.471 ms
[      0.51]   294:        0.369 ms
[      0.52]   295:        0.409 ms
[      0.52]   296:        0.499 ms
[      0.52]   297:        0.455 ms
[      0.52]   298:        0.360 ms
[      0.52]   299:        0.312 ms
[      0.52]   300:        0.504 ms
[      0.52]   301:        0.728 ms
[      0.53]   302:        7.534 ms
[      0.53]   303:        0.378 ms
[      0.53]   304:        0.450 ms
[      0.53]   305:        0.352 ms
[      0.53]   306:        0.345 ms
[      0.53]   307:        0.337 ms
[      0.53]   308:        0.348 ms
[      0.53]   309:        0.589 ms
[      0.53]   310:        0.426 ms
[      0.53]   311:        0.399 ms
[      0.53]   312:        4.231 ms
[      0.53]   313:        0.555 ms
[      0.53]   314:        0.546 ms
[      0.54]   315:        1.004 ms
[      0.54]   316:        0.442 ms
[      0.54]   317:        0.617 ms
[      0.54]   318:        0.558 ms
[      0.54]   319:        0.458 ms
[      0.54]   320:        0.466 ms
[      0.54]   321:        0.474 ms
[      0.54]   322:        0.507 ms
[      0.54]   323:        0.595 ms
[      0.54]   324:        0.769 ms
[      0.54]   325:        2.190 ms
[      0.58]   326:       37.231 ms
[      0.58]   327:        0.324 ms
[      0.58]   328:        0.411 ms
[      0.58]   329:        0.509 ms
[      0.58]   330:        0.353 ms
[      0.58]   331:        0.313 ms
[      0.58]   332:        0.290 ms
[      0.58]   333:        0.399 ms
[      0.58]   334:        0.609 ms
[      0.58]   335:        0.566 ms
[      0.58]   336:        0.701 ms
[      0.58]   337:        0.450 ms
[      0.59]   338:        0.460 ms
[      0.67]   339:       86.372 ms
[      0.67]   340:        0.324 ms
[      0.67]   341:        0.387 ms
[      0.67]   342:        0.621 ms
[      0.67]   343:        0.470 ms
[      0.68]   344:        2.508 ms
[      0.68]   345:        0.875 ms
[      0.69]   346:       10.108 ms
[      0.69]   347:        0.841 ms
[      0.71]   348:       22.127 ms
[      0.71]   349:        0.474 ms
[      0.71]   350:        0.570 ms
[      0.71]   351:        0.443 ms
[      0.72]   352:        8.744 ms
[      0.72]   353:        0.622 ms
[      0.72]   354:        0.605 ms
[      0.72]   355:        0.820 ms
[      0.72]   356:        1.293 ms
[      0.72]   357:        0.611 ms
[      0.73]   358:        1.891 ms
[      0.73]   359:        1.683 ms
[      0.73]   360:        4.298 ms
[      0.73]   361:        0.566 ms
[      0.73]   362:        0.531 ms
[      0.73]   363:        0.724 ms
[      0.73]   364:        0.673 ms
[      0.74]   365:        1.329 ms
[      0.74]   366:        0.589 ms
[      0.75]   367:       15.174 ms
[      0.76]   368:        3.135 ms
[      0.76]   369:        0.609 ms
[      0.76]   370:        0.330 ms
[      0.76]   371:        0.474 ms
[      0.76]   372:        1.989 ms
[      0.76]   373:        0.318 ms
[      0.76]   374:        4.998 ms
[      0.76]   375:        0.534 ms
[      0.76]   376:        0.533 ms
[      0.77]   377:        0.424 ms
[      0.77]   378:        0.579 ms
[      0.77]   379:        0.425 ms
[      0.77]   380:        1.297 ms
[      0.77]   381:        0.469 ms
[      0.77]   382:        0.377 ms
[      0.77]   383:        0.501 ms
[      0.77]   384:        0.490 ms
[      0.77]   385:        0.593 ms
[      0.77]   386:        0.704 ms
[      0.78]   387:       14.057 ms
[      0.79]   388:        0.806 ms
[      0.79]   389:        0.562 ms
[      0.79]   390:        0.563 ms
[      0.79]   391:        0.563 ms
[      0.79]   392:        0.656 ms
[      0.80]   393:       16.697 ms
[      0.81]   394:        0.509 ms
[      0.81]   395:        0.880 ms
[      0.81]   396:        0.613 ms
[      0.81]   397:        0.444 ms
[      0.81]   398:        0.453 ms
[      0.81]   399:        0.436 ms
[      0.81]   400:        0.582 ms
[      0.81]   401:        0.564 ms
[      0.81]   402:        0.558 ms
[      0.81]   403:        0.484 ms
[      0.82]   404:        4.768 ms
[      0.82]   405:        0.899 ms
[      0.82]   406:        0.698 ms
[      0.82]   407:        0.638 ms
[      0.82]   408:        0.594 ms
[      0.82]   409:        1.060 ms
[      0.82]   410:        0.480 ms
[      0.83]   411:       11.967 ms
[      0.83]   412:        1.000 ms
[      0.83]   413:        0.320 ms
[      0.85]   414:       19.269 ms
[      0.87]   415:       15.902 ms
[      0.87]   416:        2.379 ms
[      0.87]   417:        0.574 ms
[      0.87]   418:        0.566 ms
[      0.87]   419:        0.429 ms
[      0.87]   420:        0.542 ms
[      0.87]   421:        0.490 ms
[      0.89]   422:       17.485 ms
[      0.89]   423:        0.385 ms
[      0.89]   424:        0.411 ms
[      0.89]   425:        0.327 ms
[      0.89]   426:        0.330 ms
[      0.89]   427:        0.341 ms
[      0.89]   428:        0.770 ms
[      0.89]   429:        0.462 ms
[      0.89]   430:        0.333 ms
[      0.89]   431:        0.356 ms
[      0.90]   432:        0.842 ms
[      0.90]   433:        0.508 ms
[      0.90]   434:        0.469 ms
[      0.90]   435:        0.561 ms
[      0.90]   436:        0.708 ms
[      0.90]   437:        0.491 ms
[      0.90]   438:        0.457 ms
[      0.90]   439:        0.477 ms
[      0.90]   440:        0.583 ms
[      0.90]   441:        3.546 ms
[      0.90]   442:        0.492 ms
[      0.90]   443:        0.382 ms
[      0.90]   444:        0.780 ms
[      0.91]   445:        1.023 ms
[      0.91]   446:        0.567 ms
[      0.91]   447:        0.460 ms
[      0.91]   448:        0.602 ms
[      0.91]   449:        0.380 ms
[      0.91]   450:        0.768 ms
[      0.91]   451:        4.586 ms
[      0.91]   452:        0.423 ms
[      0.91]   453:        1.285 ms
[      0.92]   454:        0.496 ms
[      0.92]   455:        0.332 ms
[      0.92]   456:        0.390 ms
[      0.92]   457:        0.446 ms
[      0.92]   458:        0.356 ms
[      0.94]   459:       20.998 ms
[      0.94]   460:        0.579 ms
[      0.94]   461:        0.665 ms
[      0.94]   462:        0.560 ms
[      0.97]   463:       33.145 ms
[      0.97]   464:        0.865 ms
[      0.97]   465:        0.306 ms
[      0.97]   466:        0.459 ms
[      0.98]   467:        0.463 ms
[      0.98]   468:        0.349 ms
[      0.98]   469:        0.361 ms
[      0.98]   470:        0.386 ms
[      0.98]   471:        0.677 ms
[      0.98]   472:        2.466 ms
[      0.98]   473:        0.445 ms
[      1.01]   474:       34.544 ms
[      1.01]   475:        0.434 ms
[      1.02]   476:        0.397 ms
[      1.02]   477:        0.296 ms
[      1.02]   478:        3.918 ms
[      1.02]   479:        0.375 ms
[      1.02]   480:        0.742 ms
[      1.02]   481:        0.415 ms
[      1.02]   482:        0.461 ms
[      1.02]   483:        0.417 ms
[      1.02]   484:        0.364 ms
[      1.03]   485:        6.047 ms
[      1.03]   486:        6.107 ms
[      1.03]   487:        0.466 ms
[      1.04]   488:        0.330 ms
[      1.04]   489:        0.636 ms
[      1.04]   490:        0.463 ms
[      1.04]   491:        0.349 ms
[      1.04]   492:        0.442 ms
[      1.15]   493:      115.516 ms
[      1.15]   494:        0.413 ms
[      1.15]   495:        0.499 ms
[      1.15]   496:        0.473 ms
[      1.15]   497:        0.376 ms
[      1.15]   498:        0.469 ms
[      1.16]   499:        6.735 ms
[      1.16]   500:        0.548 ms
[      1.16]   501:        0.424 ms
[      1.16]   502:        0.378 ms
[      1.16]   503:        0.320 ms
[      1.16]   504:        0.335 ms
[      1.16]   505:        0.733 ms
[      1.16]   506:        0.421 ms
[      1.17]   507:        1.149 ms
[      1.17]   508:        0.513 ms
[      1.17]   509:        0.321 ms
[      1.17]   510:        0.593 ms
[      1.17]   511:        0.591 ms
[      1.17]   512:        0.474 ms
[      1.17]   513:        0.348 ms
[      1.17]   514:        0.590 ms
[      1.17]   515:        1.379 ms
[      1.22]   516:       45.407 ms
[      1.22]   517:        0.368 ms
[      1.22]   518:        0.890 ms
[      1.22]   519:        0.541 ms
[      1.22]   520:        0.460 ms
[      1.23]   521:        8.195 ms
[      1.23]   522:        7.549 ms
[      1.23]   523:        0.431 ms
[      1.24]   524:        0.327 ms
[      1.24]   525:        0.739 ms
[      1.24]   526:        0.430 ms
[      1.24]   527:        0.376 ms
[      1.24]   528:        0.676 ms
[      1.24]   529:        1.012 ms
[      1.24]   530:        0.881 ms
[      1.24]   531:        0.554 ms
[      1.24]   532:        0.570 ms
[      1.24]   533:        0.475 ms
[      1.24]   534:        0.299 ms
[      1.24]   535:        0.369 ms
[      1.24]   536:        0.669 ms
[      1.24]   537:        1.017 ms
[      1.24]   538:        0.931 ms
[      1.25]   539:        2.783 ms
[      1.25]   540:        0.299 ms
[      1.25]   541:        0.404 ms
[      1.25]   542:        0.430 ms
[      1.25]   543:        0.370 ms
[      1.27]   544:       20.080 ms
[      1.27]   545:        2.650 ms
[      1.27]   546:        0.508 ms
[      1.27]   547:        0.490 ms
[      1.27]   548:        0.582 ms
[      1.27]   549:        0.450 ms
[      1.27]   550:        0.677 ms
[      1.27]   551:        0.393 ms
[      1.28]   552:        3.012 ms
[      1.28]   553:        0.468 ms
[      1.28]   554:        0.532 ms
[      1.28]   555:        0.463 ms
[      1.28]   556:        0.410 ms
[      1.28]   557:        0.472 ms
[      1.28]   558:        0.389 ms
[      1.28]   559:        2.771 ms
[      1.28]   560:        0.314 ms
[      1.28]   561:        0.319 ms
[      1.28]   562:        0.469 ms
[      1.28]   563:        0.424 ms
[      1.29]   564:        0.402 ms
[      1.29]   565:        0.461 ms
[      1.29]   566:        0.758 ms
[      1.29]   567:        0.468 ms
[      1.29]   568:        0.469 ms
[      1.29]   569:        0.633 ms
[      1.29]   570:        1.088 ms
[      1.29]   571:        0.490 ms
[      1.29]   572:        0.379 ms
[      1.29]   573:        2.656 ms
[      1.29]   574:        2.042 ms
[      1.30]   575:        0.691 ms
[      1.30]   576:        0.561 ms
[      1.30]   577:        2.472 ms
[      1.30]   578:        0.342 ms
[      1.30]   579:        0.542 ms
[      1.30]   580:        0.730 ms
[      1.30]   581:        3.225 ms
[      1.30]   582:        0.345 ms
[      1.30]   583:        0.286 ms
[      1.30]   584:        0.366 ms
[      1.31]   585:        1.716 ms
[      1.31]   586:        1.615 ms
[      1.31]   587:        1.032 ms
[      1.31]   588:        0.556 ms
[      1.31]   589:        1.496 ms
[      1.31]   590:        0.465 ms
[      1.31]   591:        0.492 ms
[      1.31]   592:        3.008 ms
[      1.32]   593:        9.482 ms
[      1.32]   594:        0.564 ms
[      1.33]   595:        8.336 ms
[      1.33]   596:        0.540 ms
[      1.33]   597:        0.347 ms
[      1.33]   598:        0.424 ms
[      1.34]   599:        0.998 ms
[      1.35]   600:       15.095 ms
[      1.35]   601:        0.520 ms
[      1.35]   602:        0.473 ms
[      1.35]   603:        0.470 ms
[      1.35]   604:        1.163 ms
[      1.35]   605:        0.451 ms
[      1.35]   606:        0.480 ms
[      1.35]   607:        0.756 ms
[      1.36]   608:        0.758 ms
[      1.36]   609:        0.445 ms
[      1.36]   610:        0.617 ms
[      1.36]   611:        0.494 ms
[      1.36]   612:        0.556 ms
[      1.36]   613:        0.610 ms
[      1.36]   614:        0.468 ms
[      1.36]   615:        1.421 ms
