[      0.00] Writing log to file: orig-100/naive-bbox-pre.log
[      0.00] Writing stats to file: orig-100/naive-bbox-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 10 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[      1.76]    29:        3.000 ms
[      1.81]    30:        4.599 ms
[      1.84]    31:        2.700 ms
[      1.86]    32:        2.700 ms
[      1.89]    33:        2.900 ms
[      1.94]    34:        4.299 ms
[      1.96]    35:        2.800 ms
[      2.00]    36:        3.999 ms
[      2.05]    37:        4.299 ms
[      2.08]    38:        2.800 ms
[      2.16]    39:        8.899 ms
[      2.19]    40:        2.700 ms
[      2.22]    41:        2.700 ms
[      2.25]    42:        3.000 ms
[      2.28]    43:        2.799 ms
[      2.30]    44:        2.700 ms
[      2.33]    45:        2.700 ms
[      2.36]    46:        2.700 ms
[      2.39]    47:        3.099 ms
[      2.43]    48:        3.999 ms
[      2.48]    49:        4.699 ms
[      2.52]    50:        4.799 ms
[      2.55]    51:        2.799 ms
[      2.55]     bounding box has been clipped
[      3.36]    52:       80.988 ms
[      3.39]    53:        2.700 ms
[      3.43]    54:        4.399 ms
[      3.46]    55:        3.099 ms
[      3.49]    56:        2.700 ms
[      3.52]    57:        2.800 ms
[      3.55]    58:        2.900 ms
[      3.57]    59:        2.700 ms
[      3.60]    60:        2.800 ms
[      3.78]    61:       17.797 ms
[      3.81]    62:        2.700 ms
[      4.07]    63:       26.596 ms
[      4.10]    64:        3.000 ms
[      4.13]    65:        2.600 ms
[      4.16]    66:        2.999 ms
[      4.19]    67:        2.900 ms
[      4.23]    68:        4.499 ms
[      4.75]    69:       51.392 ms
[      4.92]    70:       17.297 ms
[      4.95]    71:        2.700 ms
[      5.27]    72:       32.395 ms
[      5.30]    73:        2.800 ms
[      5.33]    74:        2.900 ms
[      5.36]    75:        2.800 ms
[      5.38]    76:        2.800 ms
[      5.41]    77:        2.900 ms
[      5.51]    78:        9.399 ms
[      5.54]    79:        2.900 ms
[      5.56]    80:        2.800 ms
[      5.59]    81:        2.900 ms
[      5.62]    82:        2.900 ms
[      5.65]    83:        3.200 ms
[      5.68]    84:        2.800 ms
[      5.71]    85:        2.699 ms
[      5.74]    86:        3.200 ms
[      5.77]    87:        2.600 ms
[      5.84]    88:        7.399 ms
[      5.87]    89:        2.700 ms
[      5.90]    90:        3.500 ms
[      5.93]    91:        2.700 ms
[      5.96]    92:        2.700 ms
[      5.99]    93:        2.799 ms
[      6.02]    94:        3.100 ms
[      6.04]    95:        2.800 ms
[      6.08]    96:        3.099 ms
[      6.10]    97:        2.700 ms
[      6.13]    98:        2.900 ms
[      6.16]    99:        2.700 ms
[      6.20]   100:        3.999 ms
[      6.23]   101:        2.800 ms
[      6.23]     bounding box has been clipped
[      7.05]   102:       82.587 ms
[      7.08]   103:        2.700 ms
[      7.11]   104:        3.599 ms
[      7.11]     bounding box has been clipped
[      7.97]   105:       85.187 ms
[      7.99]   106:        2.800 ms
[      8.02]   107:        2.700 ms
[      8.08]   108:        6.099 ms
[      8.11]   109:        2.699 ms
[      8.14]   110:        2.700 ms
[      8.17]   111:        3.000 ms
[      8.20]   112:        3.200 ms
[      8.23]   113:        2.800 ms
[      8.25]   114:        2.700 ms
[      8.28]   115:        2.699 ms
[      8.31]   116:        2.800 ms
[      8.36]   117:        4.699 ms
[      8.38]   118:        2.800 ms
[      8.43]   119:        4.299 ms
[      8.46]   120:        3.699 ms
[      8.59]   121:       12.698 ms
[      8.62]   122:        2.600 ms
[      8.65]   123:        2.900 ms
[      8.67]   124:        2.800 ms
[      8.70]   125:        2.900 ms
[      8.73]   126:        2.800 ms
[      8.76]   127:        2.700 ms
[      8.79]   128:        2.900 ms
[      8.82]   129:        3.000 ms
[      8.84]   130:        2.600 ms
[      8.87]   131:        3.000 ms
[      9.59]   132:       72.189 ms
[      9.63]   133:        3.099 ms
[      9.66]   134:        3.100 ms
[      9.68]   135:        2.700 ms
[      9.71]   136:        2.700 ms
[      9.78]   137:        6.999 ms
[      9.81]   138:        2.900 ms
[      9.84]   139:        3.299 ms
[      9.87]   140:        3.000 ms
[      9.90]   141:        2.799 ms
[     10.34]   142:       43.893 ms
[     10.38]   143:        3.799 ms
[     10.41]   144:        2.900 ms
[     10.45]   145:        4.699 ms
[     10.58]   146:       12.198 ms
[     10.60]   147:        2.900 ms
[     10.63]   148:        2.700 ms
[     10.66]   149:        2.600 ms
[     10.69]   150:        2.800 ms
[     10.71]   151:        2.600 ms
[     10.74]   152:        2.900 ms
[     10.81]   153:        6.899 ms
[     10.84]   154:        2.700 ms
[     10.86]   155:        2.800 ms
[     10.90]   156:        3.099 ms
[     10.92]   157:        2.700 ms
[     10.99]   158:        6.999 ms
[     11.03]   159:        3.299 ms
[     11.05]   160:        2.700 ms
[     11.08]   161:        2.900 ms
[     11.11]   162:        2.900 ms
[     11.14]   163:        3.100 ms
[     11.41]   164:       26.396 ms
[     11.43]   165:        2.700 ms
[     11.46]   166:        2.700 ms
[     11.49]   167:        3.000 ms
[     11.52]   168:        2.800 ms
[     11.54]   169:        2.700 ms
[     11.65]   170:       10.198 ms
[     11.68]   171:        2.900 ms
[     11.74]   172:        6.599 ms
[     11.77]   173:        3.000 ms
[     11.80]   174:        2.800 ms
[     11.83]   175:        2.800 ms
[     11.86]   176:        3.299 ms
[     11.89]   177:        2.800 ms
[     11.92]   178:        3.200 ms
[     11.95]   179:        2.700 ms
[     11.98]   180:        2.800 ms
[     12.01]   181:        2.999 ms
[     12.03]   182:        2.700 ms
[     12.06]   183:        2.800 ms
[     12.10]   184:        3.599 ms
[     12.13]   185:        3.000 ms
[     12.16]   186:        3.000 ms
[     12.19]   187:        2.900 ms
[     12.21]   188:        2.600 ms
[     12.24]   189:        2.700 ms
[     12.29]   190:        4.899 ms
[     12.31]   191:        2.700 ms
[     12.34]   192:        2.600 ms
[     12.37]   193:        2.900 ms
[     12.40]   194:        2.700 ms
[     12.43]   195:        3.299 ms
[     12.75]   196:       32.195 ms
[     12.79]   197:        3.500 ms
[     12.81]   198:        2.699 ms
[     12.84]   199:        2.600 ms
[     12.87]   200:        3.000 ms
[     13.07]   201:       20.497 ms
[     13.50]   202:       42.194 ms
[     13.56]   203:        5.999 ms
[     13.62]   204:        6.399 ms
[     13.68]   205:        6.099 ms
[     13.73]   206:        4.499 ms
[     13.76]   207:        3.200 ms
[     13.78]   208:        2.700 ms
[     13.81]   209:        2.799 ms
[     13.85]   210:        3.300 ms
[     13.87]   211:        2.600 ms
[     13.90]   212:        2.700 ms
[     13.93]   213:        2.900 ms
[     13.96]   214:        2.800 ms
[     13.98]   215:        2.700 ms
[     14.01]   216:        2.800 ms
[     14.14]   217:       12.698 ms
[     14.23]   218:        8.899 ms
[     14.57]   219:       34.795 ms
[     14.62]   220:        4.699 ms
[     14.67]   221:        4.999 ms
[     14.67]     bounding box has been clipped
[     15.47]   222:       79.388 ms
[     15.57]   223:       10.299 ms
[     15.60]   224:        3.100 ms
[     15.65]   225:        4.799 ms
[     15.67]   226:        2.600 ms
[     15.70]   227:        2.800 ms
[     15.73]   228:        3.000 ms
[     15.76]   229:        2.800 ms
[     15.79]   230:        2.600 ms
[     15.81]   231:        2.800 ms
[     15.84]   232:        2.700 ms
[     15.87]   233:        2.700 ms
[     15.97]   234:       10.398 ms
[     16.00]   235:        2.800 ms
[     16.03]   236:        3.400 ms
[     16.06]   237:        3.099 ms
[     16.13]   238:        6.699 ms
[     16.16]   239:        3.200 ms
[     16.19]   240:        2.700 ms
[     16.22]   241:        3.199 ms
[     16.25]   242:        2.700 ms
[     16.28]   243:        2.800 ms
[     16.31]   244:        2.900 ms
[     16.33]   245:        2.700 ms
[     16.36]   246:        2.800 ms
[     16.40]   247:        3.599 ms
[     16.43]   248:        2.800 ms
[     16.45]   249:        2.700 ms
[     16.48]   250:        2.700 ms
[     16.51]   251:        2.800 ms
[     16.54]   252:        2.900 ms
[     16.56]   253:        2.600 ms
[     16.59]   254:        2.800 ms
[     16.62]   255:        2.800 ms
[     16.65]   256:        3.599 ms
[     16.68]   257:        2.700 ms
[     16.71]   258:        2.600 ms
[     16.73]   259:        2.700 ms
[     16.76]   260:        2.700 ms
[     16.79]   261:        2.800 ms
[     16.83]   262:        3.899 ms
[     16.86]   263:        2.800 ms
[     16.88]   264:        2.600 ms
[     16.91]   265:        2.800 ms
[     16.94]   266:        2.700 ms
[     16.96]   267:        2.500 ms
[     17.01]   268:        5.099 ms
[     17.04]   269:        2.999 ms
[     17.07]   270:        2.800 ms
[     17.11]   271:        3.599 ms
[     17.13]   272:        2.700 ms
[     17.21]   273:        7.199 ms
[     17.23]   274:        2.800 ms
[     17.32]   275:        8.299 ms
[     17.34]   276:        2.700 ms
[     17.37]   277:        2.600 ms
[     17.40]   278:        2.900 ms
[     17.43]   279:        3.499 ms
[     17.46]   280:        2.900 ms
[     17.50]   281:        3.199 ms
[     17.53]   282:        3.499 ms
[     17.56]   283:        3.000 ms
[     17.59]   284:        2.800 ms
[     17.62]   285:        2.699 ms
[     17.65]   286:        3.599 ms
[     17.68]   287:        2.800 ms
[     17.71]   288:        2.800 ms
[     17.73]   289:        2.700 ms
[     17.76]   290:        3.000 ms
[     17.79]   291:        2.600 ms
[     17.82]   292:        3.099 ms
[     17.85]   293:        3.000 ms
[     17.88]   294:        2.600 ms
[     17.91]   295:        2.800 ms
[     17.93]   296:        2.700 ms
[     17.96]   297:        2.900 ms
[     18.21]   298:       25.196 ms
[     18.24]   299:        2.699 ms
[     18.29]   300:        4.599 ms
[     18.32]   301:        3.200 ms
[     18.44]   302:       11.798 ms
[     18.46]   303:        2.799 ms
[     18.49]   304:        2.600 ms
[     18.52]   305:        2.600 ms
[     18.55]   306:        2.900 ms
[     18.58]   307:        3.599 ms
[     18.61]   308:        2.800 ms
[     18.64]   309:        2.900 ms
[     18.67]   310:        2.700 ms
[     18.69]   311:        2.700 ms
[     18.76]   312:        6.799 ms
[     18.79]   313:        2.800 ms
[     18.82]   314:        2.900 ms
[     18.86]   315:        3.799 ms
[     18.88]   316:        2.700 ms
[     18.92]   317:        3.599 ms
[     18.95]   318:        3.000 ms
[     18.98]   319:        2.700 ms
[     19.00]   320:        2.899 ms
[     19.03]   321:        2.700 ms
[     19.06]   322:        2.700 ms
[     19.09]   323:        2.700 ms
[     19.11]   324:        2.700 ms
[     19.14]   325:        3.199 ms
[     19.75]   326:       60.591 ms
[     19.78]   327:        2.700 ms
[     19.80]   328:        2.600 ms
[     19.83]   329:        2.999 ms
[     19.86]   330:        2.700 ms
[     19.89]   331:        2.800 ms
[     19.91]   332:        2.700 ms
[     19.94]   333:        2.800 ms
[     19.97]   334:        2.699 ms
[     20.00]   335:        2.800 ms
[     20.03]   336:        2.800 ms
[     20.05]   337:        2.800 ms
[     20.08]   338:        2.800 ms
[     20.08]     bounding box has been clipped
[     20.80]   339:       72.189 ms
[     20.85]   340:        4.599 ms
[     20.89]   341:        4.499 ms
[     20.93]   342:        3.699 ms
[     21.21]   343:       27.996 ms
[     21.25]   344:        3.899 ms
[     21.28]   345:        2.999 ms
[     21.43]   346:       14.598 ms
[     21.46]   347:        3.400 ms
[     21.74]   348:       27.796 ms
[     21.76]   349:        2.600 ms
[     21.79]   350:        2.700 ms
[     21.82]   351:        2.899 ms
[     21.98]   352:       15.498 ms
[     22.01]   353:        2.999 ms
[     22.04]   354:        3.499 ms
[     22.07]   355:        2.800 ms
[     22.10]   356:        3.100 ms
[     22.13]   357:        2.600 ms
[     22.16]   358:        3.599 ms
[     22.20]   359:        3.400 ms
[     22.26]   360:        5.999 ms
[     22.30]   361:        4.399 ms
[     22.34]   362:        3.999 ms
[     22.37]   363:        2.700 ms
[     22.39]   364:        2.600 ms
[     22.42]   365:        3.099 ms
[     22.45]   366:        2.800 ms
[     22.61]   367:       16.297 ms
[     22.67]   368:        5.099 ms
[     22.70]   369:        2.999 ms
[     22.74]   370:        4.699 ms
[     22.77]   371:        2.700 ms
[     22.81]   372:        4.499 ms
[     22.84]   373:        2.900 ms
[     22.92]   374:        7.699 ms
[     22.95]   375:        2.800 ms
[     22.98]   376:        2.700 ms
[     23.00]   377:        2.799 ms
[     23.03]   378:        2.700 ms
[     23.06]   379:        2.800 ms
[     23.09]   380:        3.400 ms
[     23.12]   381:        2.600 ms
[     23.15]   382:        3.399 ms
[     23.22]   383:        6.399 ms
[     23.25]   384:        3.200 ms
[     23.28]   385:        2.700 ms
[     23.30]   386:        2.700 ms
[     23.47]   387:       16.397 ms
[     23.50]   388:        2.900 ms
[     23.52]   389:        2.699 ms
[     23.55]   390:        2.600 ms
[     23.57]   391:        2.600 ms
[     23.60]   392:        2.700 ms
[     23.76]   393:       16.298 ms
[     23.79]   394:        2.800 ms
[     23.82]   395:        3.000 ms
[     23.85]   396:        2.899 ms
[     23.88]   397:        2.700 ms
[     23.90]   398:        2.600 ms
[     23.93]   399:        2.900 ms
[     24.03]   400:        9.599 ms
[     24.06]   401:        3.100 ms
[     24.09]   402:        2.600 ms
[     24.13]   403:        3.899 ms
[     24.17]   404:        3.999 ms
[     24.19]   405:        2.799 ms
[     24.22]   406:        2.800 ms
[     24.25]   407:        2.700 ms
[     24.28]   408:        2.999 ms
[     24.31]   409:        3.200 ms
[     24.34]   410:        2.800 ms
[     24.39]   411:        5.399 ms
[     24.43]   412:        3.299 ms
[     24.46]   413:        3.599 ms
[     24.74]   414:       27.996 ms
[     24.93]   415:       18.797 ms
[     24.97]   416:        4.499 ms
[     25.00]   417:        2.800 ms
[     25.03]   418:        2.800 ms
[     25.06]   419:        2.800 ms
[     25.09]   420:        2.999 ms
[     25.14]   421:        5.299 ms
[     25.29]   422:       15.198 ms
[     25.32]   423:        3.100 ms
[     25.35]   424:        2.900 ms
[     25.38]   425:        2.700 ms
[     25.41]   426:        2.800 ms
[     25.43]   427:        2.600 ms
[     25.47]   428:        3.299 ms
[     25.54]   429:        7.299 ms
[     25.57]   430:        2.900 ms
[     25.60]   431:        2.600 ms
[     25.63]   432:        3.199 ms
[     25.66]   433:        3.100 ms
[     25.70]   434:        4.299 ms
[     25.73]   435:        3.100 ms
[     25.76]   436:        2.800 ms
[     25.79]   437:        2.700 ms
[     25.82]   438:        2.800 ms
[     25.84]   439:        2.700 ms
[     25.87]   440:        2.700 ms
[     25.94]   441:        6.899 ms
[     25.97]   442:        2.800 ms
[     25.99]   443:        2.800 ms
[     26.02]   444:        2.800 ms
[     26.05]   445:        3.200 ms
[     26.08]   446:        2.600 ms
[     26.11]   447:        2.699 ms
[     26.13]   448:        2.700 ms
[     26.16]   449:        2.700 ms
[     26.19]   450:        3.000 ms
[     26.27]   451:        7.599 ms
[     26.29]   452:        2.700 ms
[     26.33]   453:        3.299 ms
[     26.35]   454:        2.800 ms
[     26.38]   455:        2.800 ms
[     26.41]   456:        2.699 ms
[     26.44]   457:        2.800 ms
[     26.47]   458:        3.599 ms
[     26.73]   459:       26.096 ms
[     26.76]   460:        2.700 ms
[     26.79]   461:        2.999 ms
[     26.82]   462:        2.600 ms
[     27.17]   463:       34.995 ms
[     27.20]   464:        3.400 ms
[     27.23]   465:        2.700 ms
[     27.26]   466:        2.700 ms
[     27.28]   467:        2.700 ms
[     27.32]   468:        3.400 ms
[     27.36]   469:        4.099 ms
[     27.38]   470:        2.700 ms
[     27.41]   471:        2.700 ms
[     27.45]   472:        4.299 ms
[     27.48]   473:        2.800 ms
[     27.94]   474:       45.993 ms
[     27.97]   475:        2.800 ms
[     28.01]   476:        3.700 ms
[     28.04]   477:        2.799 ms
[     28.09]   478:        5.699 ms
[     28.46]   479:       36.894 ms
[     28.49]   480:        2.900 ms
[     28.54]   481:        4.599 ms
[     28.56]   482:        2.700 ms
[     28.60]   483:        3.899 ms
[     28.63]   484:        2.600 ms
[     28.72]   485:        9.199 ms
[     28.83]   486:       10.798 ms
[     28.88]   487:        4.699 ms
[     28.90]   488:        2.800 ms
[     28.94]   489:        3.299 ms
[     28.96]   490:        2.600 ms
[     28.99]   491:        2.700 ms
[     29.02]   492:        2.900 ms
[     29.02]     bounding box has been clipped
[     29.84]   493:       81.788 ms
[     29.86]   494:        2.600 ms
[     29.89]   495:        2.699 ms
[     29.92]   496:        3.299 ms
[     29.95]   497:        2.700 ms
[     29.98]   498:        2.700 ms
[     30.11]   499:       13.398 ms
[     30.14]   500:        2.800 ms
[     30.17]   501:        2.800 ms
[     30.19]   502:        2.600 ms
[     30.24]   503:        4.299 ms
[     30.27]   504:        3.500 ms
[     30.30]   505:        3.299 ms
[     30.35]   506:        4.799 ms
[     30.38]   507:        2.800 ms
[     30.41]   508:        2.800 ms
[     30.55]   509:       14.498 ms
[     30.58]   510:        2.900 ms
[     30.61]   511:        2.700 ms
[     30.64]   512:        2.700 ms
[     30.66]   513:        2.600 ms
[     30.69]   514:        3.200 ms
[     30.72]   515:        3.100 ms
[     31.34]   516:       61.491 ms
[     31.37]   517:        2.600 ms
[     31.40]   518:        3.400 ms
[     31.43]   519:        2.700 ms
[     31.46]   520:        3.199 ms
[     31.59]   521:       12.698 ms
[     31.70]   522:       11.398 ms
[     31.73]   523:        2.800 ms
[     31.75]   524:        2.700 ms
[     31.79]   525:        3.399 ms
[     31.82]   526:        2.800 ms
[     31.84]   527:        2.699 ms
[     31.87]   528:        3.000 ms
[     31.90]   529:        2.600 ms
[     31.93]   530:        3.299 ms
[     31.96]   531:        2.700 ms
[     31.99]   532:        2.600 ms
[     32.02]   533:        3.200 ms
[     32.06]   534:        4.299 ms
[     32.10]   535:        3.599 ms
[     32.13]   536:        3.100 ms
[     32.16]   537:        3.299 ms
[     32.20]   538:        3.599 ms
[     32.26]   539:        6.099 ms
[     32.29]   540:        2.799 ms
[     32.31]   541:        2.600 ms
[     32.34]   542:        2.700 ms
[     32.36]   543:        2.600 ms
[     32.64]   544:       27.696 ms
[     32.71]   545:        6.399 ms
[     32.73]   546:        2.800 ms
[     32.77]   547:        3.599 ms
[     32.80]   548:        2.700 ms
[     32.82]   549:        2.800 ms
[     32.85]   550:        2.800 ms
[     32.89]   551:        3.599 ms
[     32.95]   552:        5.799 ms
[     32.97]   553:        2.800 ms
[     33.00]   554:        2.699 ms
[     33.00]     bounding box has been clipped
[     33.85]   555:       85.187 ms
[     33.88]   556:        2.800 ms
[     33.91]   557:        2.700 ms
[     33.93]   558:        2.600 ms
[     33.97]   559:        3.999 ms
[     34.00]   560:        2.699 ms
[     34.03]   561:        2.800 ms
[     34.05]   562:        2.600 ms
[     34.11]   563:        5.799 ms
[     34.14]   564:        2.800 ms
[     34.17]   565:        2.800 ms
[     34.20]   566:        3.100 ms
[     34.23]   567:        2.600 ms
[     34.25]   568:        2.800 ms
[     34.28]   569:        2.700 ms
[     34.31]   570:        3.299 ms
[     34.34]   571:        2.800 ms
[     34.37]   572:        2.700 ms
[     34.40]   573:        3.299 ms
[     34.45]   574:        4.799 ms
[     34.48]   575:        3.200 ms
[     34.51]   576:        2.600 ms
[     34.54]   577:        3.200 ms
[     34.57]   578:        2.699 ms
[     34.60]   579:        3.000 ms
[     34.63]   580:        3.099 ms
[     34.69]   581:        6.499 ms
[     34.69]     bounding box has been clipped
[     35.55]   582:       85.287 ms
[     35.58]   583:        3.399 ms
[     35.64]   584:        5.699 ms
[     35.68]   585:        4.199 ms
[     35.72]   586:        3.800 ms
[     35.75]   587:        3.399 ms
[     35.78]   588:        2.700 ms
[     35.82]   589:        3.800 ms
[     35.84]   590:        2.700 ms
[     35.87]   591:        2.800 ms
[     35.91]   592:        4.299 ms
[     35.95]   593:        3.599 ms
[     35.98]   594:        2.500 ms
[     36.07]   595:        9.699 ms
[     36.10]   596:        2.900 ms
[     36.13]   597:        3.299 ms
[     36.17]   598:        3.200 ms
[     36.21]   599:        4.099 ms
[     36.40]   600:       19.697 ms
[     36.43]   601:        2.700 ms
[     36.46]   602:        2.700 ms
[     36.48]   603:        2.600 ms
