[      0.00] Writing log to file: orig-100/naive-fixed-50.log
[      0.00] Writing stats to file: orig-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[     12.08]    30:       33.995 ms
[     12.42]    31:       34.195 ms
[     12.76]    32:       34.195 ms
[     13.10]    33:       34.095 ms
[     13.45]    34:       34.395 ms
[     13.79]    35:       34.195 ms
[     14.13]    36:       34.095 ms
[     14.47]    37:       34.195 ms
[     14.81]    38:       33.995 ms
[     15.16]    39:       34.295 ms
[     15.50]    40:       34.095 ms
[     15.84]    41:       34.295 ms
[     16.18]    42:       34.195 ms
[     16.52]    43:       34.095 ms
[     16.87]    44:       34.295 ms
[     17.21]    45:       34.295 ms
[     17.55]    46:       33.895 ms
[     17.89]    47:       33.895 ms
[     18.23]    48:       34.595 ms
[     18.58]    49:       34.595 ms
[     18.92]    50:       33.795 ms
[     19.26]    51:       34.395 ms
[     19.60]    52:       34.195 ms
[     19.94]    53:       34.095 ms
[     20.28]    54:       34.195 ms
[     20.63]    55:       34.395 ms
[     20.97]    56:       34.095 ms
[     21.32]    57:       34.695 ms
[     21.66]    58:       34.595 ms
[     22.01]    59:       34.695 ms
[     22.35]    60:       34.495 ms
[     22.70]    61:       34.395 ms
[     23.04]    62:       34.595 ms
[     23.39]    63:       34.195 ms
[     23.73]    64:       34.095 ms
[     24.07]    65:       34.295 ms
[     24.41]    66:       33.995 ms
[     24.75]    67:       33.895 ms
[     25.09]    68:       34.095 ms
[     25.09]     wrong answer (set=69 ray=8 answer=0.46542199 expected=0.46076998 delta=0.00465202)
[     25.10]     wrong answer (set=69 ray=12 answer=0.68921273 expected=0.68209882 delta=0.00711391)
[     25.10]     wrong answer (set=69 ray=20 answer=0.96119306 expected=0.95108971 delta=0.01010335)
[     25.10]     wrong answer (set=69 ray=22 answer=0.41284256 expected=0.40878204 delta=0.00406052)
[     25.10]     wrong answer (set=69 ray=26 answer=0.62611537 expected=0.61970486 delta=0.00641051)
[     25.10]     wrong answer (set=69 ray=30 answer=0.80457254 expected=0.79617973 delta=0.00839281)
[     25.10]     wrong answer (set=69 ray=32 answer=0.63999894 expected=0.63342857 delta=0.00657037)
[     25.10]     wrong answer (set=69 ray=38 answer=0.98308802 expected=0.97274488 delta=0.01034314)
[     25.11]     wrong answer (set=69 ray=44 answer=0.76211000 expected=0.75419678 delta=0.00791322)
[     25.11]     wrong answer (set=69 ray=46 answer=0.77124296 expected=0.76321783 delta=0.00802513)
[     25.11]     wrong answer (set=69 ray=48 answer=0.51229167 expected=0.50712809 delta=0.00516358)
[     25.11]     wrong answer (set=69 ray=49 answer=0.57206159 expected=0.56624257 delta=0.00581902)
[     25.11]     wrong answer (set=69 ray=54 answer=0.78591475 expected=0.77772976 delta=0.00818499)
[     25.11]     wrong answer (set=69 ray=62 answer=0.33456624 expected=0.33135299 delta=0.00321325)
[     25.11]     wrong answer (set=69 ray=65 answer=0.51791964 expected=0.51269211 delta=0.00522752)
[     25.11]     wrong answer (set=69 ray=70 answer=0.31946500 expected=0.31642761 delta=0.00303740)
[     25.12]     wrong answer (set=69 ray=71 answer=0.15595052 expected=0.15471958 delta=0.00123095)
[     25.12]     wrong answer (set=69 ray=77 answer=0.21458803 expected=0.21270164 delta=0.00188638)
[     25.12]     wrong answer (set=69 ray=78 answer=0.19301169 expected=0.19136510 delta=0.00164659)
[     25.12]     wrong answer (set=69 ray=79 answer=0.33775326 expected=0.33452403 delta=0.00322923)
[     25.12]     wrong answer (set=69 ray=81 answer=0.50907853 expected=0.50394693 delta=0.00513160)
[     25.12]     wrong answer (set=69 ray=83 answer=0.22027603 expected=0.21834168 delta=0.00193434)
[     25.12]     wrong answer (set=69 ray=84 answer=0.77034697 expected=0.76233783 delta=0.00800914)
[     25.12]     wrong answer (set=69 ray=87 answer=0.65903719 expected=0.65225900 delta=0.00677819)
[     25.12]     wrong answer (set=69 ray=88 answer=0.84417609 expected=0.83535165 delta=0.00882444)
[     25.12]     wrong answer (set=69 ray=89 answer=0.77472832 expected=0.76667122 delta=0.00805710)
[     25.12]     wrong answer (set=69 ray=91 answer=0.54741561 expected=0.54186836 delta=0.00554725)
[     25.12]     wrong answer (set=69 ray=93 answer=0.88528185 expected=0.87599381 delta=0.00928804)
[     25.12]     wrong answer (set=69 ray=95 answer=0.18862325 expected=0.18702462 delta=0.00159863)
[     25.12]     wrong answer (set=69 ray=97 answer=0.64536570 expected=0.63873138 delta=0.00663432)
[     25.12]     wrong answer (set=69 ray=98 answer=0.38926636 expected=0.38546162 delta=0.00380474)
[     25.43]    69:       34.095 ms
[     25.77]    70:       33.595 ms
[     26.11]    71:       34.195 ms
[     26.45]    72:       33.995 ms
[     26.79]    73:       33.795 ms
[     27.13]    74:       34.095 ms
[     27.47]    75:       34.295 ms
[     27.81]    76:       34.195 ms
[     28.15]    77:       33.995 ms
[     28.49]    78:       34.095 ms
[     28.83]    79:       34.095 ms
[     29.18]    80:       34.095 ms
[     29.52]    81:       34.195 ms
[     29.86]    82:       34.195 ms
[     30.20]    83:       33.995 ms
[     30.54]    84:       33.895 ms
[     30.88]    85:       34.095 ms
[     31.22]    86:       34.195 ms
[     31.56]    87:       33.995 ms
[     31.90]    88:       34.095 ms
[     32.24]    89:       34.195 ms
[     32.59]    90:       34.095 ms
[     32.93]    91:       34.195 ms
[     33.27]    92:       34.195 ms
[     33.61]    93:       34.195 ms
[     33.95]    94:       34.095 ms
[     34.30]    95:       34.395 ms
[     34.64]    96:       34.095 ms
[     34.98]    97:       33.895 ms
[     35.32]    98:       34.095 ms
[     35.66]    99:       33.995 ms
[     36.00]   100:       34.095 ms
[     36.34]   101:       34.295 ms
[     36.68]   102:       34.195 ms
[     37.03]   103:       34.295 ms
[     37.37]   104:       34.195 ms
[     37.71]   105:       34.095 ms
[     38.05]   106:       34.195 ms
[     38.39]   107:       34.395 ms
[     38.74]   108:       34.495 ms
[     39.09]   109:       34.595 ms
[     39.43]   110:       34.495 ms
[     39.79]   111:       35.595 ms
[     40.13]   112:       34.395 ms
[     40.47]   113:       34.095 ms
[     40.81]   114:       33.995 ms
[     41.15]   115:       34.295 ms
[     41.50]   116:       34.195 ms
[     41.84]   117:       33.995 ms
[     42.18]   118:       34.295 ms
[     42.52]   119:       34.295 ms
[     42.98]   120:       45.493 ms
[     43.32]   121:       34.595 ms
[     43.67]   122:       34.595 ms
[     44.01]   123:       34.495 ms
[     44.37]   124:       35.395 ms
[     44.71]   125:       34.195 ms
[     45.05]   126:       34.295 ms
[     45.39]   127:       33.995 ms
[     45.74]   128:       34.295 ms
[     46.08]   129:       34.195 ms
[     46.42]   130:       34.195 ms
[     46.76]   131:       34.395 ms
[     47.11]   132:       34.695 ms
[     47.46]   133:       34.595 ms
[     47.80]   134:       34.795 ms
[     48.15]   135:       34.395 ms
[     48.49]   136:       34.195 ms
[     48.83]   137:       34.095 ms
[     49.17]   138:       34.295 ms
[     49.51]   139:       34.095 ms
[     49.85]   140:       33.995 ms
[     50.19]   141:       33.895 ms
[     50.54]   142:       34.395 ms
[     50.88]   143:       34.095 ms
[     51.22]   144:       34.195 ms
[     51.56]   145:       33.995 ms
[     51.90]   146:       34.195 ms
[     52.24]   147:       34.195 ms
[     52.59]   148:       34.295 ms
[     52.93]   149:       34.095 ms
[     53.27]   150:       33.895 ms
[     53.61]   151:       34.395 ms
[     53.95]   152:       33.995 ms
[     54.29]   153:       34.195 ms
[     54.63]   154:       33.895 ms
[     54.97]   155:       34.095 ms
[     55.31]   156:       34.095 ms
[     55.65]   157:       33.595 ms
[     55.99]   158:       33.795 ms
[     56.33]   159:       33.895 ms
[     56.67]   160:       33.995 ms
[     57.01]   161:       34.095 ms
[     57.35]   162:       34.095 ms
[     57.69]   163:       33.795 ms
[     58.02]   164:       33.695 ms
[     58.36]   165:       33.995 ms
[     58.71]   166:       34.095 ms
[     59.05]   167:       33.995 ms
[     59.39]   168:       34.295 ms
[     59.73]   169:       33.995 ms
[     60.07]   170:       34.095 ms
[     60.41]   171:       34.295 ms
[     60.75]   172:       34.095 ms
[     61.10]   173:       34.395 ms
[     61.44]   174:       34.295 ms
[     61.78]   175:       34.095 ms
[     62.12]   176:       34.295 ms
[     62.46]   177:       33.995 ms
[     62.80]   178:       34.095 ms
[     63.74]   179:       93.686 ms
[     64.34]   180:       59.291 ms
[     64.79]   181:       45.793 ms
[     65.19]   182:       39.394 ms
[     65.54]   183:       35.495 ms
[     65.90]   184:       35.495 ms
[     66.25]   185:       35.495 ms
[     66.61]   186:       35.495 ms
[     66.95]   187:       34.295 ms
[     67.29]   188:       34.295 ms
[     67.63]   189:       34.195 ms
[     67.98]   190:       34.395 ms
[     68.32]   191:       34.095 ms
[     68.66]   192:       34.195 ms
[     69.00]   193:       34.195 ms
[     69.34]   194:       33.995 ms
[     69.68]   195:       34.095 ms
[     70.02]   196:       33.795 ms
[     70.36]   197:       33.895 ms
[     70.70]   198:       33.995 ms
[     71.04]   199:       33.795 ms
[     71.38]   200:       33.795 ms
[     71.72]   201:       33.995 ms
[     72.06]   202:       34.095 ms
[     72.40]   203:       34.595 ms
[     72.75]   204:       34.395 ms
[     73.10]   205:       34.795 ms
[     73.45]   206:       35.195 ms
[     73.80]   207:       34.995 ms
[     74.15]   208:       35.095 ms
[     74.49]   209:       33.995 ms
[     74.83]   210:       33.995 ms
[     75.17]   211:       34.295 ms
[     75.51]   212:       33.895 ms
[     75.85]   213:       34.195 ms
[     76.19]   214:       34.095 ms
[     76.54]   215:       34.195 ms
[     76.88]   216:       33.995 ms
[     77.22]   217:       34.195 ms
[     77.56]   218:       34.095 ms
[     77.90]   219:       34.195 ms
[     78.24]   220:       33.895 ms
[     78.58]   221:       34.095 ms
[     78.92]   222:       34.095 ms
[     79.26]   223:       34.095 ms
[     79.60]   224:       33.895 ms
[     79.94]   225:       34.295 ms
[     80.29]   226:       34.295 ms
[     80.63]   227:       33.795 ms
[     80.96]   228:       33.795 ms
[     81.30]   229:       34.095 ms
[     81.64]   230:       33.795 ms
[     81.98]   231:       34.195 ms
[     82.32]   232:       33.995 ms
[     82.66]   233:       33.995 ms
[     83.00]   234:       33.995 ms
[     83.35]   235:       34.295 ms
[     83.69]   236:       34.295 ms
[     84.03]   237:       34.095 ms
[     84.38]   238:       34.795 ms
[     84.72]   239:       33.895 ms
[     85.06]   240:       34.095 ms
[     85.40]   241:       33.895 ms
[     85.74]   242:       34.295 ms
[     86.08]   243:       34.195 ms
[     86.42]   244:       34.195 ms
[     86.77]   245:       34.395 ms
[     87.12]   246:       35.095 ms
[     87.57]   247:       44.993 ms
[     87.91]   248:       34.495 ms
[     88.26]   249:       34.595 ms
[     88.61]   250:       34.595 ms
[     88.95]   251:       34.695 ms
[     89.30]   252:       34.395 ms
[     89.64]   253:       34.195 ms
[     89.98]   254:       34.095 ms
[     90.32]   255:       34.195 ms
[     90.66]   256:       34.095 ms
[     91.00]   257:       33.995 ms
[     91.35]   258:       34.495 ms
[     91.69]   259:       33.995 ms
[     92.03]   260:       33.995 ms
[     92.37]   261:       33.995 ms
[     92.71]   262:       33.895 ms
[     93.05]   263:       33.995 ms
[     93.39]   264:       34.095 ms
[     93.74]   265:       34.895 ms
[     94.08]   266:       34.295 ms
[     94.42]   267:       33.795 ms
[     94.75]   268:       33.695 ms
[     95.09]   269:       33.895 ms
[     95.44]   270:       34.695 ms
[     95.89]   271:       45.093 ms
[     96.23]   272:       34.295 ms
[     96.58]   273:       34.295 ms
[     96.92]   274:       34.295 ms
[     97.26]   275:       34.195 ms
[     97.60]   276:       34.095 ms
[     97.94]   277:       33.895 ms
[     98.28]   278:       34.095 ms
[     98.73]   279:       44.793 ms
[     99.07]   280:       34.095 ms
[     99.41]   281:       34.095 ms
[     99.75]   282:       33.795 ms
[    100.09]   283:       33.695 ms
[    100.43]   284:       34.395 ms
[    100.77]   285:       34.195 ms
[    101.23]   286:       45.193 ms
[    101.57]   287:       34.295 ms
[    101.91]   288:       34.395 ms
[    102.25]   289:       34.195 ms
[    102.59]   290:       33.895 ms
[    102.94]   291:       34.495 ms
[    103.28]   292:       34.095 ms
[    103.62]   293:       34.095 ms
[    103.96]   294:       34.195 ms
[    104.30]   295:       34.195 ms
[    104.64]   296:       33.895 ms
[    104.98]   297:       34.095 ms
[    105.32]   298:       34.095 ms
[    105.67]   299:       34.195 ms
[    106.12]   300:       44.993 ms
[    106.46]   301:       34.295 ms
[    106.81]   302:       34.595 ms
[    107.15]   303:       33.995 ms
[    107.49]   304:       34.195 ms
[    107.83]   305:       34.195 ms
[    108.17]   306:       33.895 ms
[    108.51]   307:       33.995 ms
[    108.85]   308:       34.295 ms
[    109.20]   309:       34.495 ms
[    109.54]   310:       34.595 ms
[    109.89]   311:       34.595 ms
[    110.23]   312:       34.195 ms
[    110.57]   313:       33.895 ms
[    110.92]   314:       34.895 ms
[    111.26]   315:       34.295 ms
[    111.60]   316:       34.095 ms
[    112.05]   317:       44.593 ms
[    112.39]   318:       34.195 ms
[    112.73]   319:       33.795 ms
[    113.07]   320:       33.995 ms
[    113.41]   321:       34.195 ms
[    113.75]   322:       33.995 ms
[    114.09]   323:       33.895 ms
[    114.43]   324:       33.995 ms
[    114.77]   325:       34.295 ms
[    114.77]     wrong answer (set=326 ray=0 answer=0.47494651 expected=0.46739986 delta=0.00754665)
[    114.77]     wrong answer (set=326 ray=1 answer=0.97544262 expected=0.95746500 delta=0.01797762)
[    114.77]     wrong answer (set=326 ray=2 answer=0.85968161 expected=0.84411417 delta=0.01556744)
[    114.77]     wrong answer (set=326 ray=3 answer=0.81775392 expected=0.80305573 delta=0.01469819)
[    114.77]     wrong answer (set=326 ray=4 answer=0.36238682 expected=0.35717133 delta=0.00521549)
[    114.77]     wrong answer (set=326 ray=5 answer=0.90621660 expected=0.88970090 delta=0.01651571)
[    114.77]     wrong answer (set=326 ray=6 answer=0.76059763 expected=0.74712429 delta=0.01347334)
[    114.77]     wrong answer (set=326 ray=7 answer=0.72712018 expected=0.71431854 delta=0.01280165)
[    114.77]     wrong answer (set=326 ray=8 answer=0.85700694 expected=0.84151853 delta=0.01548841)
[    114.77]     wrong answer (set=326 ray=9 answer=0.78860859 expected=0.77454258 delta=0.01406601)
[    114.78]     wrong answer (set=326 ray=10 answer=0.90482257 expected=0.88830686 delta=0.01651571)
[    114.78]     wrong answer (set=326 ray=11 answer=0.64382310 expected=0.63275995 delta=0.01106315)
[    114.78]     wrong answer (set=326 ray=18 answer=0.75001736 expected=0.73674158 delta=0.01327578)
[    114.78]     wrong answer (set=326 ray=19 answer=0.36088827 expected=0.35571230 delta=0.00517597)
[    114.78]     wrong answer (set=326 ray=20 answer=0.85600395 expected=0.84051554 delta=0.01548841)
[    114.78]     wrong answer (set=326 ray=21 answer=0.76654555 expected=0.75295367 delta=0.01359187)
[    114.78]     wrong answer (set=326 ray=22 answer=0.20027245 expected=0.19845494 delta=0.00181752)
[    114.78]     wrong answer (set=326 ray=23 answer=0.87467224 expected=0.85878871 delta=0.01588353)
[    114.78]     wrong answer (set=326 ray=24 answer=0.43059957 expected=0.42396168 delta=0.00663789)
[    114.78]     wrong answer (set=326 ray=25 answer=0.64233572 expected=0.63131208 delta=0.01102364)
[    114.78]     wrong answer (set=326 ray=27 answer=0.26481462 expected=0.26161421 delta=0.00320041)
[    114.78]     wrong answer (set=326 ray=28 answer=0.48350327 expected=0.47579858 delta=0.00770470)
[    114.78]     wrong answer (set=326 ray=29 answer=0.62557655 expected=0.61490851 delta=0.01066804)
[    114.78]     wrong answer (set=326 ray=31 answer=0.40446411 expected=0.39837937 delta=0.00608473)
[    114.78]     wrong answer (set=326 ray=32 answer=0.39171906 expected=0.38591091 delta=0.00580815)
[    114.78]     wrong answer (set=326 ray=33 answer=0.24939808 expected=0.24651376 delta=0.00288432)
[    114.78]     wrong answer (set=326 ray=35 answer=0.97685692 expected=0.95887930 delta=0.01797762)
[    114.78]     wrong answer (set=326 ray=36 answer=0.60006803 expected=0.58991363 delta=0.01015439)
[    114.79]     wrong answer (set=326 ray=38 answer=0.67550732 expected=0.66377248 delta=0.01173484)
[    114.79]     wrong answer (set=326 ray=39 answer=0.58041521 expected=0.57065593 delta=0.00975928)
[    114.79]     wrong answer (set=326 ray=44 answer=0.51475290 expected=0.50637652 delta=0.00837639)
[    114.79]     wrong answer (set=326 ray=45 answer=0.64089884 expected=0.62991471 delta=0.01098413)
[    114.79]     wrong answer (set=326 ray=48 answer=0.25523793 expected=0.25227459 delta=0.00296334)
[    114.79]     wrong answer (set=326 ray=49 answer=0.31521198 expected=0.31098428 delta=0.00422770)
[    114.79]     wrong answer (set=326 ray=50 answer=0.89057136 expected=0.87441126 delta=0.01616010)
[    114.79]     wrong answer (set=326 ray=52 answer=0.47387098 expected=0.46636384 delta=0.00750714)
[    114.79]     wrong answer (set=326 ray=54 answer=0.97896759 expected=0.96095046 delta=0.01801713)
[    114.79]     wrong answer (set=326 ray=55 answer=0.97824101 expected=0.96022388 delta=0.01801713)
[    114.79]     wrong answer (set=326 ray=56 answer=0.25534095 expected=0.25233809 delta=0.00300286)
[    114.79]     wrong answer (set=326 ray=59 answer=0.64061448 expected=0.62963035 delta=0.01098413)
[    114.79]     wrong answer (set=326 ray=60 answer=0.57778827 expected=0.56810802 delta=0.00968026)
[    114.79]     wrong answer (set=326 ray=61 answer=0.63605142 expected=0.62514631 delta=0.01090511)
[    114.79]     wrong answer (set=326 ray=64 answer=0.94026938 expected=0.92307743 delta=0.01719195)
[    114.79]     wrong answer (set=326 ray=65 answer=0.39318723 expected=0.38733956 delta=0.00584767)
[    114.80]     wrong answer (set=326 ray=67 answer=0.75995876 expected=0.74648543 delta=0.01347334)
[    114.80]     wrong answer (set=326 ray=68 answer=0.53079861 expected=0.52210613 delta=0.00869248)
[    114.80]     wrong answer (set=326 ray=69 answer=0.48634581 expected=0.47856209 delta=0.00778372)
[    114.80]     wrong answer (set=326 ray=70 answer=0.80628448 expected=0.79186287 delta=0.01442161)
[    114.80]     wrong answer (set=326 ray=74 answer=0.95316270 expected=0.93565922 delta=0.01750349)
[    114.80]     wrong answer (set=326 ray=76 answer=0.63195469 expected=0.62116811 delta=0.01078657)
[    114.80]     wrong answer (set=326 ray=77 answer=0.89053525 expected=0.87433564 delta=0.01619962)
[    114.80]     wrong answer (set=326 ray=79 answer=0.42489591 expected=0.41837655 delta=0.00651936)
[    114.80]     wrong answer (set=326 ray=80 answer=0.83346727 expected=0.81845300 delta=0.01501428)
[    114.80]     wrong answer (set=326 ray=83 answer=0.31077549 expected=0.30662681 delta=0.00414868)
[    114.80]     wrong answer (set=326 ray=85 answer=0.75195194 expected=0.73863664 delta=0.01331529)
[    114.80]     wrong answer (set=326 ray=86 answer=0.98446393 expected=0.96632827 delta=0.01813567)
[    114.81]     wrong answer (set=326 ray=87 answer=0.52537840 expected=0.51676494 delta=0.00861345)
[    114.81]     wrong answer (set=326 ray=88 answer=0.45159314 expected=0.44452063 delta=0.00707251)
[    114.81]     wrong answer (set=326 ray=89 answer=0.23951736 expected=0.23687011 delta=0.00264725)
[    114.81]     wrong answer (set=326 ray=91 answer=0.37414595 expected=0.36869339 delta=0.00545255)
[    114.81]     wrong answer (set=326 ray=92 answer=0.35123976 expected=0.34626135 delta=0.00497842)
[    114.81]     wrong answer (set=326 ray=93 answer=0.89914860 expected=0.88279094 delta=0.01635766)
[    114.81]     wrong answer (set=326 ray=94 answer=0.68827628 expected=0.67630436 delta=0.01197191)
[    114.81]     wrong answer (set=326 ray=95 answer=0.80460530 expected=0.79022320 delta=0.01438210)
[    114.81]     wrong answer (set=326 ray=96 answer=0.86488347 expected=0.84923701 delta=0.01564646)
[    114.82]     wrong answer (set=326 ray=98 answer=0.21252102 expected=0.21042693 delta=0.00209410)
[    115.69]   326:       91.786 ms
[    116.30]   327:       61.491 ms
[    116.77]   328:       46.893 ms
