[      0.00] Writing log to file: orig-100/naive-fixed-50.log
[      0.00] Writing stats to file: orig-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[      3.59]    30:      152.097 ms
[      3.71]    31:      117.721 ms
[      3.81]    32:      107.226 ms
[      3.92]    33:      107.025 ms
[      4.03]    34:      107.590 ms
[      4.14]    35:      108.229 ms
[      4.25]    36:      107.629 ms
[      4.36]    37:      113.927 ms
[      4.47]    38:      107.216 ms
[      4.57]    39:      107.582 ms
[      4.68]    40:      106.847 ms
[      4.79]    41:      107.242 ms
[      4.89]    42:      106.729 ms
[      5.00]    43:      107.297 ms
[      5.11]    44:      107.495 ms
[      5.22]    45:      106.723 ms
[      5.32]    46:      107.323 ms
[      5.43]    47:      106.931 ms
[      5.54]    48:      106.594 ms
[      5.64]    49:      106.724 ms
[      5.75]    50:      107.460 ms
[      5.86]    51:      107.424 ms
[      5.97]    52:      107.431 ms
[      6.07]    53:      106.488 ms
[      6.18]    54:      106.428 ms
[      6.29]    55:      107.185 ms
[      6.40]    56:      110.122 ms
[      6.51]    57:      110.356 ms
[      6.61]    58:      107.768 ms
[      6.72]    59:      107.565 ms
[      6.83]    60:      107.187 ms
[      6.94]    61:      107.745 ms
[      7.04]    62:      106.711 ms
[      7.15]    63:      106.006 ms
[      7.26]    64:      106.482 ms
[      7.37]    65:      109.595 ms
[      7.47]    66:      106.794 ms
[      7.58]    67:      107.206 ms
[      7.69]    68:      106.782 ms
[      7.69]     wrong answer (set=69 ray=1 answer=0.48545781 expected=0.48058199 delta=0.00487582)
[      7.70]     wrong answer (set=69 ray=12 answer=0.28325777 expected=0.28062003 delta=0.00263774)
[      7.70]     wrong answer (set=69 ray=13 answer=0.59200872 expected=0.58596589 delta=0.00604282)
[      7.70]     wrong answer (set=69 ray=14 answer=0.56050749 expected=0.55481542 delta=0.00569207)
[      7.71]     wrong answer (set=69 ray=20 answer=0.81594923 expected=0.80744452 delta=0.00850472)
[      7.71]     wrong answer (set=69 ray=24 answer=0.47307005 expected=0.46833811 delta=0.00473195)
[      7.72]     wrong answer (set=69 ray=32 answer=0.94717112 expected=0.93721165 delta=0.00995947)
[      7.73]     wrong answer (set=69 ray=43 answer=0.90433955 expected=0.89484368 delta=0.00949587)
[      7.74]     wrong answer (set=69 ray=46 answer=0.16171499 expected=0.16042010 delta=0.00129489)
[      7.74]     wrong answer (set=69 ray=50 answer=0.82217211 expected=0.81358747 delta=0.00858465)
[      7.74]     wrong answer (set=69 ray=51 answer=0.44462482 expected=0.44021259 delta=0.00441222)
[      7.75]     wrong answer (set=69 ray=54 answer=0.88863217 expected=0.87931215 delta=0.00932002)
[      7.75]     wrong answer (set=69 ray=60 answer=0.46240663 expected=0.45778659 delta=0.00462004)
[      7.76]     wrong answer (set=69 ray=65 answer=0.51054521 expected=0.50539762 delta=0.00514759)
[      7.77]     wrong answer (set=69 ray=73 answer=0.66212026 expected=0.65529410 delta=0.00682615)
[      7.78]     wrong answer (set=69 ray=82 answer=0.81936545 expected=0.81081278 delta=0.00855267)
[      7.78]     wrong answer (set=69 ray=85 answer=0.39812901 expected=0.39421237 delta=0.00391665)
[      7.78]     wrong answer (set=69 ray=87 answer=0.60264016 expected=0.59648543 delta=0.00615473)
[      7.79]     wrong answer (set=69 ray=92 answer=0.48319345 expected=0.47834960 delta=0.00484385)
[      7.79]     wrong answer (set=69 ray=93 answer=0.90438881 expected=0.89489294 delta=0.00949587)
[      7.80]     wrong answer (set=69 ray=95 answer=0.95811382 expected=0.94804245 delta=0.01007137)
[      7.80]     wrong answer (set=69 ray=96 answer=0.55540152 expected=0.54977434 delta=0.00562718)
[      7.80]     wrong answer (set=69 ray=97 answer=0.85510636 expected=0.84617001 delta=0.00893635)
[      7.80]    69:  1000000.000 ms
[      7.91]    70:      110.246 ms
[      8.02]    71:      106.732 ms
[      8.13]    72:      107.561 ms
[      8.24]    73:      112.072 ms
[      8.35]    74:      110.752 ms
[      8.46]    75:      106.562 ms
[      8.56]    76:      107.558 ms
[      8.67]    77:      106.991 ms
[      8.78]    78:      107.415 ms
[      8.89]    79:      108.007 ms
[      8.99]    80:      107.633 ms
[      9.10]    81:      107.044 ms
[      9.21]    82:      108.274 ms
[      9.32]    83:      107.956 ms
[      9.42]    84:      107.227 ms
[      9.53]    85:      106.765 ms
[      9.64]    86:      107.616 ms
[      9.75]    87:      106.432 ms
[      9.85]    88:      106.990 ms
[      9.96]    89:      106.713 ms
[     10.07]    90:      106.638 ms
[     10.17]    91:      107.288 ms
[     10.28]    92:      107.889 ms
[     10.39]    93:      109.096 ms
[     10.50]    94:      106.801 ms
[     10.61]    95:      108.242 ms
[     10.71]    96:      107.865 ms
[     10.82]    97:      106.649 ms
[     10.93]    98:      107.051 ms
[     11.03]    99:      107.514 ms
[     11.14]   100:      107.431 ms
[     11.25]   101:      106.819 ms
[     11.36]   102:      111.945 ms
[     11.47]   103:      106.829 ms
[     11.58]   104:      107.629 ms
[     11.68]   105:      107.143 ms
[     11.79]   106:      107.197 ms
[     11.90]   107:      107.246 ms
[     12.00]   108:      106.664 ms
[     12.11]   109:      107.390 ms
[     12.22]   110:      106.486 ms
[     12.33]   111:      111.534 ms
[     12.44]   112:      108.569 ms
[     12.55]   113:      108.590 ms
[     12.65]   114:      106.882 ms
[     12.76]   115:      107.657 ms
[     12.87]   116:      106.779 ms
[     12.98]   117:      107.784 ms
[     13.08]   118:      106.851 ms
[     13.19]   119:      106.844 ms
[     13.33]   120:      139.655 ms
[     13.44]   121:      106.679 ms
[     13.54]   122:      106.903 ms
[     13.65]   123:      107.707 ms
[     13.76]   124:      107.790 ms
[     13.87]   125:      107.899 ms
[     13.97]   126:      106.816 ms
[     14.08]   127:      106.828 ms
[     14.19]   128:      107.046 ms
[     14.30]   129:      110.165 ms
[     14.41]   130:      109.118 ms
[     14.51]   131:      109.367 ms
[     14.62]   132:      107.051 ms
[     14.73]   133:      107.926 ms
[     14.84]   134:      107.850 ms
[     14.94]   135:      106.426 ms
[     15.05]   136:      107.217 ms
[     15.16]   137:      106.752 ms
[     15.27]   138:      108.900 ms
[     15.38]   139:      110.618 ms
[     15.48]   140:      106.359 ms
[     15.59]   141:      107.543 ms
[     15.70]   142:      108.208 ms
[     15.81]   143:      107.029 ms
[     15.91]   144:      106.769 ms
[     16.02]   145:      106.042 ms
[     16.13]   146:      106.210 ms
[     16.23]   147:      107.081 ms
[     16.34]   148:      109.479 ms
[     16.45]   149:      108.364 ms
[     16.56]   150:      106.911 ms
[     16.67]   151:      107.222 ms
[     16.77]   152:      107.545 ms
[     16.88]   153:      106.288 ms
[     16.99]   154:      107.302 ms
[     17.09]   155:      107.572 ms
[     17.20]   156:      106.561 ms
[     17.31]   157:      106.883 ms
[     17.41]   158:      107.237 ms
[     17.52]   159:      106.852 ms
[     17.63]   160:      107.392 ms
[     17.74]   161:      107.843 ms
[     17.84]   162:      107.732 ms
[     17.95]   163:      107.960 ms
[     18.06]   164:      107.620 ms
[     18.17]   165:      107.606 ms
[     18.27]   166:      107.232 ms
[     18.38]   167:      107.818 ms
[     18.49]   168:      111.049 ms
[     18.60]   169:      106.394 ms
[     18.71]   170:      106.336 ms
[     18.81]   171:      107.595 ms
[     18.92]   172:      106.744 ms
[     19.03]   173:      107.173 ms
[     19.14]   174:      107.397 ms
[     19.24]   175:      106.880 ms
[     19.35]   176:      109.018 ms
[     19.46]   177:      107.550 ms
[     19.57]   178:      115.171 ms
[     19.68]   179:      108.589 ms
[     19.79]   180:      107.284 ms
[     19.90]   181:      106.674 ms
[     20.00]   182:      107.423 ms
[     20.11]   183:      106.698 ms
[     20.22]   184:      109.765 ms
[     20.33]   185:      109.905 ms
[     20.44]   186:      107.360 ms
[     20.54]   187:      106.560 ms
[     20.65]   188:      107.653 ms
[     20.76]   189:      107.192 ms
[     20.87]   190:      108.700 ms
[     20.98]   191:      107.347 ms
[     21.08]   192:      106.652 ms
[     21.19]   193:      106.191 ms
[     21.30]   194:      106.835 ms
[     21.40]   195:      107.541 ms
[     21.51]   196:      107.378 ms
[     21.62]   197:      106.313 ms
[     21.72]   198:      107.104 ms
[     21.83]   199:      107.016 ms
[     21.94]   200:      107.757 ms
[     22.05]   201:      109.780 ms
[     22.16]   202:      108.995 ms
[     22.26]   203:      107.172 ms
[     22.38]   204:      112.195 ms
[     22.48]   205:      106.843 ms
[     22.59]   206:      106.716 ms
[     22.70]   207:      107.466 ms
[     22.80]   208:      106.827 ms
[     22.91]   209:      108.094 ms
[     23.02]   210:      107.563 ms
[     23.13]   211:      106.862 ms
[     23.23]   212:      106.987 ms
[     23.34]   213:      106.892 ms
[     23.45]   214:      107.665 ms
[     23.56]   215:      106.981 ms
[     23.66]   216:      107.005 ms
[     23.77]   217:      106.530 ms
[     23.88]   218:      108.154 ms
[     23.98]   219:      107.181 ms
[     24.09]   220:      106.999 ms
[     24.20]   221:      107.530 ms
[     24.31]   222:      107.429 ms
[     24.41]   223:      108.126 ms
[     24.52]   224:      106.508 ms
[     24.63]   225:      107.331 ms
[     24.73]   226:      106.307 ms
[     24.84]   227:      107.224 ms
[     24.95]   228:      107.556 ms
[     25.06]   229:      106.484 ms
[     25.16]   230:      107.894 ms
[     25.27]   231:      107.620 ms
[     25.38]   232:      111.714 ms
[     25.49]   233:      106.668 ms
[     25.60]   234:      106.414 ms
[     25.71]   235:      110.235 ms
[     25.82]   236:      108.549 ms
[     25.92]   237:      106.727 ms
[     26.03]   238:      107.748 ms
[     26.14]   239:      106.947 ms
[     26.24]   240:      107.934 ms
[     26.35]   241:      108.336 ms
[     26.46]   242:      107.324 ms
[     26.57]   243:      106.584 ms
[     26.67]   244:      107.492 ms
[     26.78]   245:      106.863 ms
[     26.89]   246:      108.009 ms
[     27.03]   247:      139.927 ms
[     27.14]   248:      106.775 ms
[     27.24]   249:      106.105 ms
[     27.35]   250:      110.794 ms
[     27.46]   251:      107.589 ms
[     27.57]   252:      107.694 ms
[     27.68]   253:      110.378 ms
[     27.79]   254:      108.484 ms
[     27.89]   255:      107.255 ms
[     28.00]   256:      107.283 ms
[     28.11]   257:      107.018 ms
[     28.22]   258:      107.344 ms
[     28.32]   259:      107.582 ms
[     28.43]   260:      107.413 ms
[     28.54]   261:      108.095 ms
[     28.65]   262:      107.276 ms
[     28.75]   263:      107.561 ms
[     28.86]   264:      107.169 ms
[     28.97]   265:      107.813 ms
[     29.08]   266:      107.233 ms
[     29.18]   267:      106.400 ms
[     29.29]   268:      111.166 ms
[     29.40]   269:      107.607 ms
[     29.51]   270:      108.441 ms
[     29.65]   271:      140.107 ms
[     29.76]   272:      106.391 ms
[     29.86]   273:      106.756 ms
[     29.97]   274:      106.197 ms
[     30.08]   275:      106.480 ms
[     30.18]   276:      106.899 ms
[     30.29]   277:      106.662 ms
[     30.40]   278:      107.288 ms
[     30.54]   279:      139.997 ms
[     30.64]   280:      106.769 ms
[     30.75]   281:      106.950 ms
[     30.86]   282:      106.323 ms
[     30.96]   283:      107.223 ms
[     31.07]   284:      108.146 ms
[     31.18]   285:      107.742 ms
[     31.32]   286:      142.540 ms
[     31.43]   287:      109.555 ms
[     31.54]   288:      108.027 ms
[     31.65]   289:      106.955 ms
[     31.75]   290:      107.424 ms
[     31.86]   291:      108.150 ms
[     31.97]   292:      107.011 ms
[     32.08]   293:      107.885 ms
[     32.18]   294:      106.829 ms
[     32.29]   295:      107.949 ms
[     32.40]   296:      107.463 ms
[     32.51]   297:      108.894 ms
[     32.62]   298:      107.349 ms
[     32.72]   299:      106.554 ms
[     32.86]   300:      140.660 ms
[     32.99]   301:      129.481 ms
[     33.12]   302:      124.308 ms
[     33.22]   303:      107.554 ms
[     33.33]   304:      107.058 ms
[     33.44]   305:      106.768 ms
[     33.55]   306:      109.157 ms
[     33.66]   307:      108.555 ms
[     33.76]   308:      107.356 ms
[     33.87]   309:      106.878 ms
[     33.98]   310:      107.270 ms
[     34.08]   311:      106.810 ms
[     34.19]   312:      106.857 ms
[     34.30]   313:      106.760 ms
[     34.41]   314:      108.362 ms
[     34.51]   315:      106.560 ms
[     34.62]   316:      106.964 ms
[     34.76]   317:      140.666 ms
[     34.87]   318:      107.947 ms
[     34.98]   319:      108.106 ms
[     35.08]   320:      106.919 ms
[     35.19]   321:      107.344 ms
[     35.30]   322:      106.990 ms
[     35.41]   323:      107.753 ms
[     35.52]   324:      110.527 ms
[     35.62]   325:      106.039 ms
[     35.63]     wrong answer (set=326 ray=2 answer=0.80853412 expected=0.79403349 delta=0.01450063)
[     35.63]     wrong answer (set=326 ray=3 answer=0.42832297 expected=0.42172459 delta=0.00659838)
[     35.63]     wrong answer (set=326 ray=4 answer=0.41829933 expected=0.41193802 delta=0.00636131)
[     35.63]     wrong answer (set=326 ray=5 answer=0.69447187 expected=0.68238142 delta=0.01209044)
[     35.63]     wrong answer (set=326 ray=6 answer=0.50757488 expected=0.49931703 delta=0.00825785)
[     35.63]     wrong answer (set=326 ray=7 answer=0.37323151 expected=0.36777896 delta=0.00545255)
[     35.63]     wrong answer (set=326 ray=8 answer=0.28692557 expected=0.28329054 delta=0.00363504)
[     35.63]     wrong answer (set=326 ray=9 answer=0.55686466 expected=0.54757952 delta=0.00928515)
[     35.64]     wrong answer (set=326 ray=10 answer=0.87433823 expected=0.85849422 delta=0.01584401)
[     35.64]     wrong answer (set=326 ray=11 answer=0.42281514 expected=0.41633529 delta=0.00647985)
[     35.64]     wrong answer (set=326 ray=12 answer=0.31479940 expected=0.31057169 delta=0.00422770)
[     35.64]     wrong answer (set=326 ray=16 answer=0.56496143 expected=0.55551824 delta=0.00944319)
[     35.64]     wrong answer (set=326 ray=17 answer=0.94999794 expected=0.93257347 delta=0.01742446)
[     35.64]     wrong answer (set=326 ray=18 answer=0.60363849 expected=0.59340508 delta=0.01023342)
[     35.65]     wrong answer (set=326 ray=20 answer=0.41917968 expected=0.41277886 delta=0.00640082)
[     35.65]     wrong answer (set=326 ray=23 answer=0.28923546 expected=0.28556091 delta=0.00367455)
[     35.65]     wrong answer (set=326 ray=24 answer=0.20358672 expected=0.20169018 delta=0.00189654)
[     35.65]     wrong answer (set=326 ray=25 answer=0.58011380 expected=0.57039403 delta=0.00971977)
[     35.65]     wrong answer (set=326 ray=27 answer=0.62513203 expected=0.61446399 delta=0.01066804)
[     35.66]     wrong answer (set=326 ray=28 answer=0.35923873 expected=0.35410227 delta=0.00513646)
[     35.66]     wrong answer (set=326 ray=29 answer=0.53453677 expected=0.52576527 delta=0.00877150)
[     35.66]     wrong answer (set=326 ray=30 answer=0.98636466 expected=0.96818948 delta=0.01817518)
[     35.66]     wrong answer (set=326 ray=31 answer=0.25712988 expected=0.25408751 delta=0.00304237)
[     35.66]     wrong answer (set=326 ray=32 answer=0.55789353 expected=0.54860838 delta=0.00928515)
[     35.66]     wrong answer (set=326 ray=34 answer=0.29004738 expected=0.28633332 delta=0.00371406)
[     35.67]     wrong answer (set=326 ray=36 answer=0.74437789 expected=0.73126015 delta=0.01311774)
[     35.67]     wrong answer (set=326 ray=39 answer=0.35426707 expected=0.34924914 delta=0.00501793)
[     35.67]     wrong answer (set=326 ray=40 answer=0.63139627 expected=0.62060970 delta=0.01078657)
[     35.67]     wrong answer (set=326 ray=41 answer=0.86578970 expected=0.85010373 delta=0.01568597)
[     35.68]     wrong answer (set=326 ray=42 answer=0.80220606 expected=0.78786347 delta=0.01434259)
[     35.68]     wrong answer (set=326 ray=44 answer=0.41862252 expected=0.41222170 delta=0.00640082)
[     35.68]     wrong answer (set=326 ray=45 answer=0.20527132 expected=0.20329575 delta=0.00197556)
[     35.68]     wrong answer (set=326 ray=46 answer=0.33016678 expected=0.32562299 delta=0.00454379)
[     35.69]     wrong answer (set=326 ray=50 answer=0.32761703 expected=0.32315226 delta=0.00446477)
[     35.69]     wrong answer (set=326 ray=51 answer=0.18172911 expected=0.18030671 delta=0.00142241)
[     35.69]     wrong answer (set=326 ray=52 answer=0.78465576 expected=0.77066877 delta=0.01398698)
[     35.69]     wrong answer (set=326 ray=54 answer=0.91952028 expected=0.90272800 delta=0.01679228)
[     35.69]     wrong answer (set=326 ray=55 answer=0.82905680 expected=0.81412154 delta=0.01493525)
[     35.70]     wrong answer (set=326 ray=56 answer=0.87608609 expected=0.86020256 delta=0.01588353)
[     35.70]     wrong answer (set=326 ray=59 answer=0.30635647 expected=0.30228681 delta=0.00406966)
[     35.70]     wrong answer (set=326 ray=61 answer=0.92173044 expected=0.90489864 delta=0.01683180)
[     35.70]     wrong answer (set=326 ray=62 answer=0.41709489 expected=0.41077309 delta=0.00632180)
[     35.70]     wrong answer (set=326 ray=64 answer=0.39698757 expected=0.39106089 delta=0.00592669)
[     35.71]     wrong answer (set=326 ray=66 answer=0.53126370 expected=0.52253171 delta=0.00873199)
[     35.71]     wrong answer (set=326 ray=67 answer=0.52452871 expected=0.51595476 delta=0.00857394)
[     35.71]     wrong answer (set=326 ray=68 answer=0.86956378 expected=0.85379879 delta=0.01576499)
[     35.71]     wrong answer (set=326 ray=70 answer=0.94121447 expected=0.92394806 delta=0.01726642)
[     35.71]     wrong answer (set=326 ray=71 answer=0.79549007 expected=0.78126602 delta=0.01422405)
[     35.71]     wrong answer (set=326 ray=72 answer=0.38080158 expected=0.37519098 delta=0.00561060)
[     35.72]     wrong answer (set=326 ray=74 answer=0.81544035 expected=0.80082118 delta=0.01461916)
[     35.72]     wrong answer (set=326 ray=75 answer=0.50863178 expected=0.50037393 delta=0.00825785)
[     35.72]     wrong answer (set=326 ray=76 answer=0.35495320 expected=0.34989576 delta=0.00505744)
[     35.73]     wrong answer (set=326 ray=80 answer=0.41349640 expected=0.40721411 delta=0.00628229)
[     35.73]     wrong answer (set=326 ray=81 answer=0.96031636 expected=0.94269434 delta=0.01762202)
[     35.73]     wrong answer (set=326 ray=82 answer=0.23551974 expected=0.23295151 delta=0.00256823)
[     35.74]     wrong answer (set=326 ray=85 answer=0.86298303 expected=0.84737608 delta=0.01560695)
[     35.74]     wrong answer (set=326 ray=86 answer=0.37689449 expected=0.37140243 delta=0.00549206)
[     35.74]     wrong answer (set=326 ray=90 answer=0.52415507 expected=0.51558112 delta=0.00857394)
[     35.75]     wrong answer (set=326 ray=93 answer=0.88963574 expected=0.87347563 delta=0.01616010)
[     35.75]     wrong answer (set=326 ray=94 answer=0.19766295 expected=0.19588494 delta=0.00177801)
[     35.75]     wrong answer (set=326 ray=95 answer=0.46678925 expected=0.45940065 delta=0.00738860)
[     35.75]     wrong answer (set=326 ray=96 answer=0.62470917 expected=0.61404113 delta=0.01066804)
[     35.75]     wrong answer (set=326 ray=97 answer=0.31355265 expected=0.30936445 delta=0.00418819)
[     35.75]     wrong answer (set=326 ray=98 answer=0.89107299 expected=0.87487337 delta=0.01619962)
[     35.75]     wrong answer (set=326 ray=99 answer=0.98606089 expected=0.96788572 delta=0.01817518)
[     35.75]   326:  1000000.000 ms
[     35.86]   327:      108.609 ms
[     35.97]   328:      108.070 ms
[     36.08]   329:      107.022 ms
[     36.19]   330:      107.729 ms
[     36.29]   331:      107.635 ms
[     36.40]   332:      107.543 ms
[     36.51]   333:      107.196 ms
[     36.61]   334:      106.527 ms
[     36.72]   335:      106.667 ms
[     36.83]   336:      106.841 ms
[     36.93]   337:      106.948 ms
[     37.04]   338:      106.744 ms
[     37.15]   339:      108.728 ms
[     37.26]   340:      107.081 ms
[     37.37]   341:      110.563 ms
[     37.51]   342:      139.463 ms
[     37.62]   343:      110.043 ms
[     37.72]   344:      106.527 ms
[     37.83]   345:      106.772 ms
[     37.83]     wrong answer (set=346 ray=0 answer=0.96974008 expected=0.96304202 delta=0.00669806)
[     37.83]     wrong answer (set=346 ray=2 answer=0.94306983 expected=0.93670254 delta=0.00636729)
[     37.83]     wrong answer (set=346 ray=3 answer=0.95764835 expected=0.95103298 delta=0.00661537)
