[      0.00] Writing log to file: orig-100/bound-pre.log
[      0.00] Writing stats to file: orig-100/bound-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[      0.02]    31:        0.475 ms
[      0.02]    32:        0.323 ms
[      0.02]    33:        0.395 ms
[      0.02]    34:        0.333 ms
[      0.02]    35:        0.355 ms
[      0.02]    36:        0.349 ms
[      0.02]    37:        0.344 ms
[      0.02]    38:        0.296 ms
[      0.02]    39:        0.401 ms
[      0.02]    40:        0.515 ms
[      0.02]    41:        0.564 ms
[      0.02]    42:        0.566 ms
[      0.02]    43:        0.565 ms
[      0.03]    44:        0.548 ms
[      0.03]    45:        0.565 ms
[      0.03]    46:        0.539 ms
[      0.03]    47:        0.490 ms
[      0.03]    48:        0.482 ms
[      0.03]    49:        0.493 ms
[      0.03]    50:        0.367 ms
[      0.03]    51:        0.452 ms
[      0.03]    52:        0.439 ms
[      0.03]    53:        0.487 ms
[      0.03]    54:        0.486 ms
[      0.03]    55:        0.446 ms
[      0.03]    56:        0.468 ms
[      0.03]    57:        0.423 ms
[      0.03]    58:        0.417 ms
[      0.03]    59:        0.479 ms
[      0.03]    60:        0.486 ms
[      0.03]    61:        0.484 ms
[      0.03]    62:        0.487 ms
[      0.03]    63:        0.491 ms
[      0.03]    64:        0.472 ms
[      0.04]    65:        0.487 ms
[      0.04]    66:        0.445 ms
[      0.04]    67:        0.441 ms
[      0.04]    68:        0.473 ms
[      0.04]    69:        0.473 ms
[      0.04]    70:        0.486 ms
[      0.04]    71:        0.455 ms
[      0.04]    72:        0.486 ms
[      0.04]    73:        0.490 ms
[      0.04]    74:        0.471 ms
[      0.04]    75:        0.485 ms
[      0.04]    76:        0.491 ms
[      0.04]    77:        0.487 ms
[      0.04]    78:        0.580 ms
[      0.04]    79:        0.541 ms
[      0.04]    80:        0.564 ms
[      0.04]    81:        0.561 ms
[      0.04]    82:        0.492 ms
[      0.04]    83:        0.560 ms
[      0.04]    84:        0.560 ms
[      0.05]    85:        0.560 ms
[      0.05]    86:        0.565 ms
[      0.05]    87:        0.560 ms
[      0.05]    88:        0.565 ms
[      0.05]    89:        0.561 ms
[      0.05]    90:        0.485 ms
[      0.05]    91:        0.530 ms
[      0.05]    92:        0.560 ms
[      0.05]    93:        0.534 ms
[      0.05]    94:        0.512 ms
[      0.05]    95:        0.452 ms
[      0.05]    96:        0.558 ms
[      0.05]    97:        0.540 ms
[      0.05]    98:        0.570 ms
[      0.05]    99:        0.530 ms
[      0.05]   100:        0.525 ms
[      0.05]   101:        0.377 ms
[      0.05]   102:        0.430 ms
[      0.05]   103:        0.408 ms
[      0.06]   104:        0.411 ms
[      0.06]   105:        0.423 ms
[      0.06]   106:        0.411 ms
[      0.06]   107:        0.426 ms
[      0.06]   108:        0.426 ms
[      0.06]   109:        0.387 ms
[      0.06]   110:        0.445 ms
[      0.06]   111:        0.428 ms
[      0.06]   112:        0.425 ms
[      0.06]   113:        0.423 ms
[      0.06]   114:        0.386 ms
[      0.06]   115:        0.394 ms
[      0.06]   116:        0.298 ms
[      0.06]   117:        0.417 ms
[      0.06]   118:        0.299 ms
[      0.06]   119:        0.469 ms
[      0.06]   120:        0.630 ms
[      0.06]   121:        0.465 ms
[      0.06]   122:        0.476 ms
[      0.06]   123:        0.287 ms
[      0.06]   124:        0.491 ms
[      0.06]   125:        0.465 ms
[      0.06]   126:        0.470 ms
[      0.06]   127:        0.339 ms
[      0.07]   128:        0.350 ms
[      0.07]   129:        0.363 ms
[      0.07]   130:        0.450 ms
[      0.07]   131:        0.669 ms
[      0.07]   132:        0.505 ms
[      0.07]   133:        0.652 ms
[      0.07]   134:        0.360 ms
[      0.07]   135:        0.397 ms
[      0.07]   136:        0.323 ms
[      0.07]   137:        0.351 ms
[      0.07]   138:        0.363 ms
[      0.07]   139:        0.376 ms
[      0.07]   140:        0.314 ms
[      0.07]   141:        0.408 ms
[      0.07]   142:        0.340 ms
[      0.07]   143:        0.306 ms
[      0.07]   144:        0.318 ms
[      0.07]   145:        0.376 ms
[      0.07]   146:        0.333 ms
[      0.07]   147:        0.359 ms
[      0.07]   148:        0.355 ms
[      0.07]   149:        0.351 ms
[      0.07]   150:        0.352 ms
[      0.07]   151:        0.384 ms
[      0.07]   152:        0.467 ms
[      0.08]   153:        0.348 ms
[      0.08]   154:        0.339 ms
[      0.08]   155:        0.362 ms
[      0.08]   156:        0.316 ms
[      0.08]   157:        0.354 ms
[      0.08]   158:        0.359 ms
[      0.08]   159:        0.388 ms
[      0.08]   160:        0.459 ms
[      0.08]   161:        0.353 ms
[      0.08]   162:        0.322 ms
[      0.08]   163:        0.316 ms
[      0.08]   164:        0.358 ms
[      0.08]   165:        0.332 ms
[      0.08]   166:        0.336 ms
[      0.08]   167:        0.306 ms
[      0.08]   168:        0.342 ms
[      0.08]   169:        0.331 ms
[      0.08]   170:        0.354 ms
[      0.08]   171:        0.360 ms
[      0.08]   172:        0.337 ms
[      0.08]   173:        0.382 ms
[      0.08]   174:        0.325 ms
[      0.08]   175:        0.347 ms
[      0.08]   176:        0.395 ms
[      0.08]   177:        0.430 ms
[      0.08]   178:        0.461 ms
[      0.09]   179:        0.565 ms
[      0.09]   180:        0.564 ms
[      0.09]   181:        0.630 ms
[      0.09]   182:        0.546 ms
[      0.09]   183:        0.615 ms
[      0.09]   184:        0.613 ms
[      0.09]   185:        0.544 ms
[      0.09]   186:        0.612 ms
[      0.09]   187:        0.622 ms
[      0.09]   188:        0.565 ms
[      0.09]   189:        0.526 ms
[      0.09]   190:        0.526 ms
[      0.09]   191:        0.480 ms
[      0.09]   192:        0.561 ms
[      0.09]   193:        0.562 ms
[      0.09]   194:        0.490 ms
[      0.09]   195:        0.387 ms
[      0.09]   196:        0.474 ms
[      0.09]   197:        0.490 ms
[      0.10]   198:        0.499 ms
[      0.10]   199:        0.489 ms
[      0.10]   200:        0.447 ms
[      0.10]   201:        0.491 ms
[      0.10]   202:        0.485 ms
[      0.10]   203:        0.487 ms
[      0.10]   204:        0.461 ms
[      0.10]   205:        0.470 ms
[      0.10]   206:        0.489 ms
[      0.10]   207:        0.489 ms
[      0.10]   208:        0.486 ms
[      0.10]   209:        0.458 ms
[      0.10]   210:        0.444 ms
[      0.10]   211:        0.498 ms
[      0.10]   212:        0.487 ms
[      0.10]   213:        0.478 ms
[      0.10]   214:        0.468 ms
[      0.10]   215:        0.499 ms
[      0.10]   216:        0.565 ms
[      0.10]   217:        0.565 ms
[      0.11]   218:        0.560 ms
[      0.11]   219:        0.560 ms
[      0.11]   220:        0.561 ms
[      0.11]   221:        0.562 ms
[      0.11]   222:        0.558 ms
[      0.11]   223:        0.558 ms
[      0.11]   224:        0.561 ms
[      0.11]   225:        0.492 ms
[      0.11]   226:        0.563 ms
[      0.11]   227:        0.564 ms
[      0.11]   228:        0.491 ms
[      0.11]   229:        0.566 ms
[      0.11]   230:        0.562 ms
[      0.11]   231:        0.493 ms
[      0.11]   232:        0.563 ms
[      0.11]   233:        0.498 ms
[      0.11]   234:        0.568 ms
[      0.11]   235:        0.550 ms
[      0.12]   236:        0.546 ms
[      0.12]   237:        0.410 ms
[      0.12]   238:        0.455 ms
[      0.12]   239:        0.428 ms
[      0.12]   240:        0.426 ms
[      0.12]   241:        0.387 ms
[      0.12]   242:        0.425 ms
[      0.12]   243:        0.423 ms
[      0.12]   244:        0.387 ms
[      0.12]   245:        0.418 ms
[      0.12]   246:        0.427 ms
[      0.12]   247:        0.557 ms
[      0.12]   248:        0.425 ms
[      0.12]   249:        0.423 ms
[      0.12]   250:        0.413 ms
[      0.12]   251:        0.410 ms
[      0.12]   252:        0.477 ms
[      0.12]   253:        0.351 ms
[      0.12]   254:        0.465 ms
[      0.12]   255:        0.481 ms
[      0.12]   256:        0.439 ms
[      0.12]   257:        0.416 ms
[      0.12]   258:        0.344 ms
[      0.13]   259:        0.350 ms
[      0.13]   260:        0.328 ms
[      0.13]   261:        0.421 ms
[      0.13]   262:        0.406 ms
[      0.13]   263:        0.318 ms
[      0.13]   264:        0.366 ms
[      0.13]   265:        0.383 ms
[      0.13]   266:        0.527 ms
[      0.13]   267:        0.585 ms
[      0.13]   268:        0.563 ms
[      0.13]   269:        0.501 ms
[      0.13]   270:        0.550 ms
[      0.13]   271:        0.576 ms
[      0.13]   272:        0.344 ms
[      0.13]   273:        0.346 ms
[      0.13]   274:        0.327 ms
[      0.13]   275:        0.377 ms
[      0.13]   276:        0.336 ms
[      0.13]   277:        0.355 ms
[      0.13]   278:        0.348 ms
[      0.13]   279:        0.504 ms
[      0.13]   280:        0.467 ms
[      0.13]   281:        0.335 ms
[      0.13]   282:        0.350 ms
[      0.14]   283:        0.395 ms
[      0.14]   284:        0.348 ms
[      0.14]   285:        0.295 ms
[      0.14]   286:        0.528 ms
[      0.14]   287:        0.469 ms
[      0.14]   288:        0.349 ms
[      0.14]   289:        0.348 ms
[      0.14]   290:        0.407 ms
[      0.14]   291:        0.368 ms
[      0.14]   292:        0.471 ms
[      0.14]   293:        0.350 ms
[      0.14]   294:        0.350 ms
[      0.14]   295:        0.330 ms
[      0.14]   296:        0.345 ms
[      0.14]   297:        0.328 ms
[      0.14]   298:        0.331 ms
[      0.14]   299:        0.315 ms
[      0.14]   300:        0.505 ms
[      0.14]   301:        0.469 ms
[      0.14]   302:        0.352 ms
[      0.14]   303:        0.384 ms
[      0.14]   304:        0.356 ms
[      0.14]   305:        0.465 ms
[      0.14]   306:        0.347 ms
[      0.14]   307:        0.327 ms
[      0.15]   308:        0.370 ms
[      0.15]   309:        0.341 ms
[      0.15]   310:        0.309 ms
[      0.15]   311:        0.373 ms
[      0.15]   312:        0.358 ms
[      0.15]   313:        0.542 ms
[      0.15]   314:        0.590 ms
[      0.15]   315:        0.614 ms
[      0.15]   316:        0.541 ms
[      0.15]   317:        0.840 ms
[      0.15]   318:        0.616 ms
[      0.15]   319:        0.569 ms
[      0.15]   320:        0.593 ms
[      0.15]   321:        0.587 ms
[      0.15]   322:        0.610 ms
[      0.15]   323:        0.563 ms
[      0.15]   324:        0.559 ms
[      0.15]   325:        0.516 ms
[      0.15]   326:        0.534 ms
[      0.16]   327:        0.481 ms
[      0.16]   328:        0.477 ms
[      0.16]   329:        0.490 ms
[      0.16]   330:        0.533 ms
[      0.16]   331:        0.495 ms
[      0.16]   332:        0.492 ms
[      0.16]   333:        0.548 ms
[      0.16]   334:        0.562 ms
[      0.16]   335:        0.562 ms
[      0.16]   336:        0.534 ms
[      0.16]   337:        0.472 ms
[      0.16]   338:        0.579 ms
[      0.16]   339:        0.561 ms
[      0.16]   340:        0.543 ms
[      0.16]   341:        0.492 ms
[      0.16]   342:        0.826 ms
[      0.16]   343:        0.564 ms
[      0.16]   344:        0.561 ms
[      0.17]   345:        0.560 ms
[      0.17]   346:        0.520 ms
[      0.17]   347:        0.567 ms
[      0.17]   348:        0.568 ms
[      0.17]   349:        0.496 ms
[      0.17]   350:        0.563 ms
[      0.17]   351:        0.493 ms
[      0.17]   352:        0.567 ms
[      0.17]   353:        0.565 ms
[      0.17]   354:        0.561 ms
[      0.17]   355:        0.491 ms
[      0.17]   356:        0.561 ms
[      0.17]   357:        0.564 ms
[      0.17]   358:        0.619 ms
[      0.17]   359:        0.620 ms
[      0.17]   360:        0.538 ms
[      0.17]   361:        0.617 ms
[      0.17]   362:        0.585 ms
[      0.18]   363:        0.604 ms
[      0.18]   364:        0.560 ms
[      0.18]   365:        0.481 ms
[      0.18]   366:        0.444 ms
[      0.18]   367:        0.429 ms
[      0.18]   368:        0.424 ms
[      0.18]   369:        0.387 ms
[      0.18]   370:        0.389 ms
[      0.18]   371:        0.428 ms
[      0.18]   372:        0.424 ms
[      0.18]   373:        0.389 ms
[      0.18]   374:        0.429 ms
[      0.18]   375:        0.428 ms
[      0.18]   376:        0.430 ms
[      0.18]   377:        0.436 ms
[      0.18]   378:        0.433 ms
[      0.18]   379:        0.417 ms
[      0.18]   380:        0.342 ms
[      0.18]   381:        0.448 ms
[      0.18]   382:        0.380 ms
[      0.18]   383:        0.448 ms
[      0.18]   384:        0.354 ms
[      0.18]   385:        0.345 ms
[      0.19]   386:        0.364 ms
[      0.19]   387:        0.329 ms
[      0.19]   388:        0.335 ms
[      0.19]   389:        0.338 ms
[      0.19]   390:        0.354 ms
[      0.19]   391:        0.359 ms
[      0.19]   392:        0.313 ms
[      0.19]   393:        0.377 ms
[      0.19]   394:        0.471 ms
[      0.19]   395:        0.348 ms
[      0.19]   396:        0.369 ms
[      0.19]   397:        0.311 ms
[      0.19]   398:        0.453 ms
[      0.19]   399:        0.449 ms
[      0.19]   400:        0.595 ms
[      0.19]   401:        0.535 ms
[      0.19]   402:        0.538 ms
[      0.19]   403:        0.465 ms
[      0.19]   404:        0.377 ms
[      0.19]   405:        0.355 ms
[      0.19]   406:        0.328 ms
[      0.19]   407:        0.377 ms
[      0.19]   408:        0.465 ms
[      0.19]   409:        0.342 ms
[      0.19]   410:        0.338 ms
[      0.20]   411:        0.316 ms
[      0.20]   412:        0.335 ms
[      0.20]   413:        0.377 ms
[      0.20]   414:        0.334 ms
[      0.20]   415:        0.353 ms
[      0.20]   416:        0.428 ms
[      0.20]   417:        0.402 ms
[      0.20]   418:        0.593 ms
[      0.20]   419:        0.331 ms
[      0.20]   420:        0.409 ms
[      0.20]   421:        0.338 ms
[      0.20]   422:        0.352 ms
[      0.20]   423:        0.348 ms
[      0.20]   424:        0.371 ms
[      0.20]   425:        0.453 ms
[      0.20]   426:        0.347 ms
[      0.20]   427:        0.370 ms
[      0.20]   428:        0.353 ms
[      0.20]   429:        0.326 ms
[      0.20]   430:        0.348 ms
[      0.20]   431:        0.359 ms
[      0.20]   432:        0.395 ms
[      0.20]   433:        0.345 ms
[      0.20]   434:        0.469 ms
[      0.20]   435:        0.358 ms
[      0.20]   436:        0.383 ms
[      0.21]   437:        0.353 ms
[      0.21]   438:        0.346 ms
[      0.21]   439:        0.348 ms
[      0.21]   440:        0.339 ms
[      0.21]   441:        0.348 ms
[      0.21]   442:        0.342 ms
[      0.21]   443:        0.353 ms
[      0.21]   444:        0.495 ms
[      0.21]   445:        0.475 ms
[      0.21]   446:        0.510 ms
[      0.21]   447:        0.451 ms
[      0.21]   448:        0.493 ms
[      0.21]   449:        0.490 ms
[      0.21]   450:        0.471 ms
[      0.21]   451:        0.487 ms
[      0.21]   452:        0.343 ms
[      0.21]   453:        0.468 ms
[      0.21]   454:        0.490 ms
[      0.21]   455:        0.499 ms
[      0.21]   456:        0.488 ms
[      0.21]   457:        0.455 ms
[      0.21]   458:        0.440 ms
[      0.21]   459:        0.464 ms
[      0.22]   460:        0.489 ms
[      0.22]   461:        0.462 ms
[      0.22]   462:        0.494 ms
[      0.22]   463:        0.471 ms
[      0.22]   464:        0.506 ms
[      0.22]   465:        0.535 ms
[      0.22]   466:        0.561 ms
[      0.22]   467:        0.559 ms
[      0.22]   468:        0.562 ms
[      0.22]   469:        0.561 ms
[      0.22]   470:        0.525 ms
[      0.22]   471:        0.549 ms
[      0.22]   472:        0.786 ms
[      0.22]   473:        0.508 ms
[      0.22]   474:        0.579 ms
[      0.22]   475:        0.566 ms
[      0.22]   476:        0.560 ms
[      0.22]   477:        0.492 ms
[      0.23]   478:        0.565 ms
[      0.23]   479:        0.560 ms
[      0.23]   480:        0.561 ms
[      0.23]   481:        0.352 ms
[      0.23]   482:        0.491 ms
[      0.23]   483:        0.456 ms
[      0.23]   484:        0.628 ms
[      0.23]   485:        0.614 ms
[      0.23]   486:        0.617 ms
[      0.23]   487:        0.617 ms
[      0.23]   488:        0.592 ms
[      0.23]   489:        0.618 ms
[      0.23]   490:        0.617 ms
[      0.23]   491:        0.620 ms
[      0.23]   492:        0.584 ms
[      0.23]   493:        0.614 ms
[      0.23]   494:        0.621 ms
[      0.24]   495:        0.615 ms
[      0.24]   496:        0.611 ms
[      0.24]   497:        0.615 ms
[      0.24]   498:        0.620 ms
[      0.24]   499:        0.605 ms
[      0.24]   500:        0.568 ms
[      0.24]   501:        0.504 ms
[      0.24]   502:        0.582 ms
[      0.24]   503:        0.460 ms
[      0.24]   504:        0.381 ms
[      0.24]   505:        0.434 ms
[      0.24]   506:        0.386 ms
[      0.24]   507:        0.424 ms
[      0.24]   508:        0.403 ms
[      0.24]   509:        0.422 ms
[      0.24]   510:        0.424 ms
[      0.24]   511:        0.424 ms
[      0.24]   512:        0.427 ms
[      0.24]   513:        0.425 ms
[      0.24]   514:        0.424 ms
[      0.24]   515:        0.424 ms
[      0.25]   516:        0.426 ms
[      0.25]   517:        0.539 ms
[      0.25]   518:        0.390 ms
[      0.25]   519:        0.473 ms
[      0.25]   520:        0.452 ms
[      0.25]   521:        0.491 ms
[      0.25]   522:        0.392 ms
[      0.25]   523:        0.358 ms
[      0.25]   524:        0.488 ms
[      0.25]   525:        0.453 ms
[      0.25]   526:        0.423 ms
[      0.25]   527:        0.360 ms
[      0.25]   528:        0.411 ms
[      0.25]   529:        0.519 ms
[      0.25]   530:        0.592 ms
[      0.25]   531:        0.567 ms
[      0.25]   532:        0.593 ms
[      0.25]   533:        0.520 ms
[      0.25]   534:        0.418 ms
[      0.25]   535:        0.386 ms
[      0.25]   536:        0.368 ms
[      0.26]   537:        0.365 ms
[      0.26]   538:        0.328 ms
[      0.26]   539:        0.338 ms
[      0.26]   540:        0.329 ms
[      0.26]   541:        0.364 ms
[      0.26]   542:        0.426 ms
[      0.26]   543:        0.372 ms
[      0.26]   544:        0.337 ms
[      0.26]   545:        0.357 ms
[      0.26]   546:        0.331 ms
[      0.26]   547:        0.357 ms
[      0.26]   548:        0.357 ms
[      0.26]   549:        0.336 ms
[      0.26]   550:        0.344 ms
[      0.26]   551:        0.288 ms
[      0.26]   552:        0.375 ms
[      0.26]   553:        0.330 ms
[      0.26]   554:        0.351 ms
[      0.26]   555:        0.325 ms
[      0.26]   556:        0.359 ms
[      0.26]   557:        0.342 ms
[      0.26]   558:        0.354 ms
[      0.26]   559:        0.373 ms
[      0.26]   560:        0.456 ms
[      0.26]   561:        0.342 ms
[      0.26]   562:        0.361 ms
[      0.26]   563:        0.304 ms
[      0.26]   564:        0.361 ms
[      0.27]   565:        0.345 ms
[      0.27]   566:        0.415 ms
[      0.27]   567:        0.435 ms
[      0.27]   568:        0.351 ms
[      0.27]   569:        0.349 ms
[      0.27]   570:        0.361 ms
[      0.27]   571:        0.471 ms
[      0.27]   572:        0.337 ms
[      0.27]   573:        0.345 ms
[      0.27]   574:        0.351 ms
[      0.27]   575:        0.351 ms
[      0.27]   576:        0.392 ms
[      0.27]   577:        0.350 ms
[      0.27]   578:        0.330 ms
[      0.27]   579:        0.331 ms
[      0.27]   580:        0.371 ms
[      0.27]   581:        0.336 ms
[      0.27]   582:        0.423 ms
[      0.27]   583:        0.519 ms
[      0.27]   584:        0.576 ms
[      0.27]   585:        0.566 ms
[      0.27]   586:        0.562 ms
[      0.27]   587:        0.561 ms
[      0.27]   588:        0.565 ms
[      0.28]   589:        0.510 ms
[      0.28]   590:        0.621 ms
[      0.28]   591:        0.620 ms
[      0.28]   592:        0.617 ms
[      0.28]   593:        0.601 ms
[      0.28]   594:        0.562 ms
[      0.28]   595:        0.615 ms
[      0.28]   596:        0.619 ms
[      0.28]   597:        0.618 ms
[      0.28]   598:        0.489 ms
[      0.28]   599:        0.512 ms
[      0.28]   600:        0.553 ms
[      0.28]   601:        0.566 ms
[      0.28]   602:        0.564 ms
[      0.28]   603:        0.563 ms
[      0.28]   604:        0.566 ms
[      0.28]   605:        0.493 ms
[      0.29]   606:        0.573 ms
[      0.29]   607:        0.568 ms
[      0.29]   608:        0.519 ms
[      0.29]   609:        0.491 ms
[      0.29]   610:        0.782 ms
[      0.29]   611:        0.560 ms
[      0.29]   612:        0.491 ms
[      0.29]   613:        0.771 ms
[      0.29]   614:        0.588 ms
