[      0.00] Writing log to file: orig-100/mip.log
[      0.00] Writing stats to file: orig-100/mip.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Reading sets from file...
[     27.25]    32:       67.090 ms
[     27.93]    33:       68.490 ms
[     28.73]    34:       80.188 ms
[     29.54]    35:       80.988 ms
[     30.30]    36:       75.488 ms
[     30.97]    37:       66.690 ms
[     31.65]    38:       68.390 ms
[     32.38]    39:       73.289 ms
[     33.23]    40:       84.987 ms
[     33.92]    41:       68.890 ms
[     34.86]    42:       93.986 ms
[     35.70]    43:       83.887 ms
[     36.40]    44:       70.189 ms
[     37.03]    45:       62.790 ms
[     37.69]    46:       65.690 ms
[     38.44]    47:       75.089 ms
[     39.42]    48:       97.785 ms
[     40.12]    49:       70.089 ms
[     40.77]    50:       65.090 ms
[     41.67]    51:       90.186 ms
[     42.30]    52:       63.390 ms
[     43.20]    53:       89.986 ms
[     44.48]    54:      127.481 ms
[     45.26]    55:       78.288 ms
[     45.97]    56:       71.389 ms
[     46.83]    57:       85.887 ms
[     47.57]    58:       74.189 ms
[     48.44]    59:       86.187 ms
[     49.10]    60:       66.490 ms
[     49.75]    61:       64.990 ms
[     50.55]    62:       80.288 ms
[     51.27]    63:       71.489 ms
[     52.18]    64:       91.386 ms
[     52.82]    65:       63.290 ms
[     53.51]    66:       69.090 ms
[     54.20]    67:       69.689 ms
[     54.98]    68:       77.888 ms
[     65.28]    69:     1029.643 ms
[     66.00]    70:       71.689 ms
[     66.82]    71:       82.287 ms
[     67.60]    72:       78.088 ms
[     68.54]    73:       94.086 ms
[     69.34]    74:       79.988 ms
[     69.99]    75:       65.090 ms
[     70.72]    76:       72.389 ms
[     71.34]    77:       62.390 ms
[     71.96]    78:       62.191 ms
[     73.03]    79:      106.584 ms
[     73.79]    80:       76.688 ms
[     74.41]    81:       61.491 ms
[     75.12]    82:       71.489 ms
[     75.91]    83:       78.788 ms
[     76.73]    84:       81.688 ms
[     77.61]    85:       88.187 ms
[     78.56]    86:       95.086 ms
[     79.42]    87:       85.487 ms
[     80.32]    88:       90.586 ms
[     81.24]    89:       91.786 ms
[     82.14]    90:       89.986 ms
[     83.03]    91:       89.486 ms
[     83.74]    92:       70.389 ms
[     84.44]    93:       70.389 ms
[     85.46]    94:      101.685 ms
[     86.16]    95:       70.289 ms
[     86.94]    96:       77.688 ms
[     87.75]    97:       81.188 ms
[     88.47]    98:       72.389 ms
[     89.22]    99:       74.689 ms
[     89.84]   100:       62.291 ms
[     90.75]   101:       90.086 ms
[     91.55]   102:       80.088 ms
[     92.49]   103:       94.286 ms
[     93.42]   104:       92.986 ms
[     94.20]   105:       77.688 ms
[     95.03]   106:       83.287 ms
[     95.89]   107:       86.087 ms
[     97.47]   108:      158.176 ms
[     98.18]   109:       70.789 ms
[     99.06]   110:       88.287 ms
[     99.82]   111:       75.489 ms
[    100.58]   112:       76.788 ms
[    101.45]   113:       86.087 ms
[    102.09]   114:       64.890 ms
[    102.81]   115:       71.189 ms
[    103.64]   116:       83.787 ms
[    104.34]   117:       69.489 ms
[    105.15]   118:       80.888 ms
[    105.88]   119:       73.189 ms
[    106.83]   120:       94.586 ms
[    107.50]   121:       67.690 ms
[    108.09]   122:       58.691 ms
[    108.83]   123:       73.889 ms
[    109.59]   124:       76.188 ms
[    110.38]   125:       78.988 ms
[    111.06]   126:       67.690 ms
[    111.80]   127:       74.589 ms
[    112.66]   128:       85.387 ms
[    113.34]   129:       68.390 ms
[    113.95]   130:       60.691 ms
[    114.66]   131:       71.189 ms
[    115.29]   132:       62.990 ms
[    116.13]   133:       83.587 ms
[    116.88]   134:       74.889 ms
[    117.73]   135:       85.087 ms
[    118.46]   136:       73.489 ms
[    120.37]   137:      191.171 ms
[    121.05]   138:       67.190 ms
[    121.79]   139:       74.789 ms
[    122.66]   140:       86.287 ms
[    124.15]   141:      148.977 ms
[    124.86]   142:       71.689 ms
[    125.58]   143:       71.389 ms
[    126.43]   144:       85.087 ms
[    127.81]   145:      138.079 ms
[    128.52]   146:       71.589 ms
[    129.25]   147:       72.389 ms
[    130.07]   148:       81.987 ms
[    130.79]   149:       72.389 ms
[    131.68]   150:       89.086 ms
[    132.27]   151:       58.591 ms
[    133.04]   152:       76.788 ms
[    133.74]   153:       70.689 ms
[    134.55]   154:       80.788 ms
[    135.29]   155:       74.289 ms
[    136.18]   156:       88.687 ms
[    137.00]   157:       81.388 ms
[    137.81]   158:       81.588 ms
[    138.81]   159:       99.985 ms
[    139.52]   160:       70.889 ms
[    140.40]   161:       88.387 ms
[    141.15]   162:       74.489 ms
[    142.17]   163:      101.784 ms
[    142.88]   164:       71.689 ms
[    143.56]   165:       67.990 ms
[    144.31]   166:       74.289 ms
[    145.00]   167:       69.389 ms
[    145.93]   168:       92.686 ms
[    146.83]   169:       90.186 ms
[    147.58]   170:       75.289 ms
[    148.34]   171:       75.489 ms
[    149.00]   172:       66.490 ms
[    149.65]   173:       65.190 ms
[    150.37]   174:       71.389 ms
[    151.16]   175:       79.288 ms
[    151.89]   176:       73.489 ms
[    152.63]   177:       73.089 ms
[    153.30]   178:       67.890 ms
[    154.18]   179:       87.287 ms
[    154.84]   180:       66.390 ms
[    155.59]   181:       74.389 ms
[    156.29]   182:       70.889 ms
[    156.95]   183:       65.990 ms
[    157.74]   184:       78.288 ms
[    158.49]   185:       74.889 ms
[    159.17]   186:       68.490 ms
[    160.12]   187:       95.285 ms
[    160.77]   188:       64.990 ms
[    161.48]   189:       70.689 ms
[    162.21]   190:       72.689 ms
[    162.88]   191:       67.590 ms
[    163.74]   192:       85.487 ms
[    164.70]   193:       95.885 ms
[    165.50]   194:       80.188 ms
[    166.22]   195:       71.789 ms
[    166.92]   196:       70.389 ms
[    167.55]   197:       62.490 ms
[    168.31]   198:       76.288 ms
[    168.93]   199:       61.890 ms
[    169.71]   200:       78.388 ms
[    170.44]   201:       72.789 ms
[    171.08]   202:       63.990 ms
[    171.70]   203:       61.791 ms
[    172.41]   204:       71.189 ms
[    173.61]   205:      120.282 ms
[    174.34]   206:       72.889 ms
[    175.26]   207:       91.586 ms
[    176.10]   208:       84.187 ms
[    176.79]   209:       69.589 ms
[    177.53]   210:       73.989 ms
[    178.18]   211:       64.890 ms
[    178.83]   212:       64.890 ms
[    179.53]   213:       69.789 ms
[    180.26]   214:       73.389 ms
[    181.03]   215:       76.488 ms
[    181.76]   216:       72.689 ms
[    182.50]   217:       74.589 ms
[    183.14]   218:       63.690 ms
[    183.79]   219:       64.790 ms
[    184.41]   220:       62.291 ms
[    185.21]   221:       79.988 ms
[    185.86]   222:       65.190 ms
[    186.50]   223:       63.990 ms
[    187.16]   224:       65.990 ms
[    187.83]   225:       67.090 ms
[    188.72]   226:       88.687 ms
[    189.53]   227:       81.588 ms
[    190.27]   228:       73.389 ms
[    191.21]   229:       94.686 ms
[    191.90]   230:       68.490 ms
[    192.63]   231:       73.389 ms
[    193.45]   232:       81.887 ms
[    194.30]   233:       85.187 ms
[    195.06]   234:       75.388 ms
[    195.80]   235:       74.289 ms
[    196.80]   236:       99.485 ms
[    197.84]   237:      104.084 ms
[    198.58]   238:       73.989 ms
[    200.14]   239:      156.376 ms
[    200.87]   240:       72.689 ms
[    201.61]   241:       74.389 ms
[    202.28]   242:       66.890 ms
[    203.22]   243:       94.186 ms
[    203.96]   244:       73.689 ms
[    204.67]   245:       71.589 ms
[    205.39]   246:       71.989 ms
[    206.26]   247:       86.087 ms
[    207.15]   248:       88.986 ms
[    207.96]   249:       81.288 ms
[    208.65]   250:       69.389 ms
[    209.38]   251:       72.489 ms
[    210.24]   252:       86.687 ms
[    211.05]   253:       81.088 ms
[    211.98]   254:       92.186 ms
[    212.71]   255:       73.589 ms
[    213.47]   256:       75.988 ms
[    214.17]   257:       69.889 ms
[    214.79]   258:       61.391 ms
[    215.66]   259:       87.787 ms
[    216.39]   260:       72.489 ms
[    217.25]   261:       85.887 ms
[    217.93]   262:       68.190 ms
[    218.61]   263:       67.790 ms
[    219.22]   264:       61.091 ms
[    219.94]   265:       72.189 ms
[    220.82]   266:       87.787 ms
[    221.45]   267:       63.190 ms
[    222.23]   268:       77.788 ms
[    222.92]   269:       68.890 ms
[    223.69]   270:       77.188 ms
[    224.75]   271:      105.684 ms
[    225.47]   272:       72.389 ms
[    226.18]   273:       71.389 ms
[    227.05]   274:       86.387 ms
[    227.76]   275:       71.589 ms
[    228.70]   276:       93.286 ms
[    229.40]   277:       69.889 ms
[    230.06]   278:       66.490 ms
[    230.89]   279:       82.987 ms
[    231.56]   280:       66.790 ms
[    232.22]   281:       65.990 ms
[    232.87]   282:       65.690 ms
[    233.55]   283:       67.390 ms
[    234.41]   284:       86.387 ms
[    235.17]   285:       75.389 ms
[    236.03]   286:       86.787 ms
[    236.90]   287:       86.987 ms
[    237.64]   288:       73.889 ms
[    238.32]   289:       67.790 ms
[    239.31]   290:       99.385 ms
[    239.94]   291:       62.190 ms
[    240.92]   292:       97.885 ms
[    241.72]   293:       80.688 ms
[    242.42]   294:       70.189 ms
[    243.14]   295:       71.589 ms
[    244.06]   296:       92.086 ms
[    244.88]   297:       81.788 ms
[    245.61]   298:       73.289 ms
[    246.30]   299:       68.990 ms
[    247.19]   300:       88.586 ms
[    247.88]   301:       69.490 ms
[    248.59]   302:       71.089 ms
[    249.44]   303:       84.287 ms
[    250.11]   304:       67.390 ms
[    250.82]   305:       71.189 ms
[    251.48]   306:       66.290 ms
[    252.30]   307:       81.887 ms
[    253.12]   308:       81.288 ms
[    254.05]   309:       93.786 ms
[    254.73]   310:       67.590 ms
[    255.45]   311:       72.189 ms
[    256.17]   312:       71.589 ms
[    256.91]   313:       73.789 ms
[    257.63]   314:       72.489 ms
[    258.35]   315:       71.789 ms
[    259.04]   316:       69.090 ms
[    259.90]   317:       86.187 ms
[    260.66]   318:       75.788 ms
[    261.53]   319:       87.187 ms
[    262.25]   320:       71.689 ms
[    262.96]   321:       71.189 ms
[    263.62]   322:       66.290 ms
[    264.33]   323:       70.289 ms
[    265.06]   324:       73.789 ms
[    265.98]   325:       91.786 ms
[    266.92]   326:       94.086 ms
[    267.60]   327:       67.990 ms
[    268.27]   328:       66.490 ms
[    269.22]   329:       94.986 ms
[    269.80]   330:       58.391 ms
[    270.54]   331:       73.489 ms
[    271.26]   332:       71.989 ms
[    272.00]   333:       74.189 ms
[    272.94]   334:       94.186 ms
[    273.84]   335:       89.986 ms
[    274.73]   336:       88.786 ms
[    275.48]   337:       74.789 ms
[    276.22]   338:       74.489 ms
[    276.86]   339:       64.190 ms
[    277.65]   340:       79.088 ms
[    278.45]   341:       79.188 ms
[    279.37]   342:       92.286 ms
[    280.20]   343:       82.787 ms
[    281.49]   344:      129.780 ms
[    282.34]   345:       84.687 ms
[    286.46]   346:      411.737 ms
[    287.18]   347:       71.789 ms
[    287.89]   348:       71.489 ms
[    288.62]   349:       72.789 ms
[    289.48]   350:       86.587 ms
[    290.17]   351:       68.490 ms
[    290.88]   352:       70.889 ms
[    291.67]   353:       78.788 ms
[    292.43]   354:       76.188 ms
[    293.13]   355:       69.989 ms
[    293.77]   356:       64.590 ms
[    294.39]   357:       61.491 ms
[    295.07]   358:       67.790 ms
[    295.80]   359:       73.389 ms
[    296.51]   360:       71.289 ms
[    297.32]   361:       80.188 ms
[    298.01]   362:       69.489 ms
[    298.62]   363:       60.791 ms
[    299.50]   364:       87.787 ms
[    300.13]   365:       63.390 ms
[    300.77]   366:       64.090 ms
[    301.53]   367:       75.889 ms
[    303.01]   368:      147.877 ms
[    303.76]   369:       75.189 ms
[    304.45]   370:       68.689 ms
[    305.26]   371:       81.088 ms
[    305.94]   372:       68.590 ms
[    306.70]   373:       75.489 ms
[    307.47]   374:       77.088 ms
[    308.41]   375:       93.786 ms
[    309.27]   376:       86.487 ms
[    309.96]   377:       68.689 ms
[    310.93]   378:       97.085 ms
[    311.59]   379:       66.190 ms
[    312.46]   380:       86.987 ms
[    313.39]   381:       92.586 ms
[    314.10]   382:       70.889 ms
[    314.83]   383:       72.889 ms
[    315.54]   384:       71.789 ms
[    316.46]   385:       92.086 ms
[    317.38]   386:       91.686 ms
[    318.00]   387:       61.691 ms
[    318.76]   388:       75.689 ms
[    319.44]   389:       68.690 ms
[    320.12]   390:       67.490 ms
[    320.88]   391:       76.688 ms
[    321.62]   392:       73.889 ms
[    322.24]   393:       61.791 ms
[    322.94]   394:       70.389 ms
[    323.86]   395:       91.086 ms
[    324.76]   396:       90.186 ms
[    325.65]   397:       89.586 ms
[    326.27]   398:       61.991 ms
[    327.17]   399:       89.586 ms
[    327.83]   400:       65.790 ms
[    328.65]   401:       82.088 ms
[    329.36]   402:       70.789 ms
[    330.10]   403:       74.189 ms
[    331.17]   404:      107.684 ms
[    331.83]   405:       65.390 ms
[    332.68]   406:       85.087 ms
[    333.40]   407:       72.189 ms
[    334.09]   408:       68.890 ms
[    334.72]   409:       62.491 ms
[    335.54]   410:       82.088 ms
[    337.31]   411:      176.973 ms
[    338.37]   412:      106.484 ms
[    339.15]   413:       78.088 ms
[    339.89]   414:       73.489 ms
[    340.66]   415:       77.688 ms
[    341.72]   416:      105.784 ms
[    342.46]   417:       73.489 ms
[    343.30]   418:       84.287 ms
[    344.20]   419:       90.286 ms
[    345.12]   420:       91.886 ms
[    345.93]   421:       80.988 ms
[    346.66]   422:       72.589 ms
[    347.37]   423:       71.289 ms
[    348.08]   424:       71.189 ms
[    348.75]   425:       66.890 ms
[    349.43]   426:       67.590 ms
[    350.14]   427:       71.489 ms
[    350.84]   428:       69.989 ms
[    351.49]   429:       64.490 ms
[    352.16]   430:       67.590 ms
[    352.88]   431:       71.589 ms
[    353.63]   432:       74.989 ms
[    354.31]   433:       68.290 ms
[    355.06]   434:       74.889 ms
[    355.73]   435:       67.390 ms
[    356.37]   436:       63.190 ms
[    357.10]   437:       73.689 ms
[    358.00]   438:       89.486 ms
[    358.71]   439:       71.389 ms
[    359.64]   440:       92.886 ms
[    360.39]   441:       75.389 ms
[    361.08]   442:       68.290 ms
[    361.83]   443:       75.189 ms
[    362.79]   444:       95.686 ms
[    363.57]   445:       78.588 ms
[    364.15]   446:       57.591 ms
[    365.00]   447:       85.387 ms
[    365.80]   448:       80.188 ms
[    366.74]   449:       93.986 ms
[    367.56]   450:       82.088 ms
[    368.20]   451:       63.590 ms
[    368.91]   452:       70.589 ms
[    369.83]   453:       92.386 ms
[    370.54]   454:       71.189 ms
[    371.33]   455:       78.888 ms
[    371.90]   456:       56.691 ms
[    372.60]   457:       70.689 ms
[    373.29]   458:       68.090 ms
[    373.99]   459:       70.789 ms
[    374.67]   460:       67.890 ms
[    375.61]   461:       93.386 ms
[    376.21]   462:       60.191 ms
[    376.84]   463:       63.290 ms
[    377.88]   464:      104.084 ms
[    378.72]   465:       83.787 ms
[    379.60]   466:       88.287 ms
[    380.41]   467:       80.788 ms
[    381.09]   468:       67.890 ms
[    381.76]   469:       67.490 ms
[    382.49]   470:       72.589 ms
[    383.42]   471:       92.986 ms
[    384.41]   472:       99.385 ms
[    385.15]   473:       73.789 ms
[    385.80]   474:       64.490 ms
[    386.70]   475:       90.386 ms
[    387.35]   476:       65.290 ms
[    388.04]   477:       68.090 ms
[    388.71]   478:       67.790 ms
[    389.38]   479:       66.690 ms
[    390.27]   480:       89.086 ms
[    390.97]   481:       69.689 ms
[    391.60]   482:       62.790 ms
[    392.41]   483:       81.188 ms
[    393.09]   484:       68.290 ms
[    393.73]   485:       63.690 ms
[    394.42]   486:       69.289 ms
[    395.26]   487:       83.787 ms
[    395.98]   488:       72.089 ms
[    396.79]   489:       80.888 ms
[    397.38]   490:       59.591 ms
[    398.08]   491:       69.389 ms
[    398.87]   492:       79.188 ms
[    399.49]   493:       62.390 ms
[    400.39]   494:       89.786 ms
[    401.30]   495:       90.786 ms
[    402.04]   496:       74.089 ms
[    402.74]   497:       70.489 ms
[    403.60]   498:       85.387 ms
[    404.38]   499:       78.588 ms
[    405.03]   500:       64.590 ms
[    405.87]   501:       84.387 ms
[    406.56]   502:       68.790 ms
[    407.26]   503:       69.689 ms
[    407.92]   504:       66.090 ms
[    408.68]   505:       75.688 ms
[    409.37]   506:       69.090 ms
[    410.35]   507:       97.785 ms
[    411.24]   508:       89.386 ms
[    411.89]   509:       64.990 ms
[    412.54]   510:       64.690 ms
[    413.41]   511:       87.787 ms
[    414.08]   512:       66.890 ms
[    414.78]   513:       69.589 ms
[    415.54]   514:       76.388 ms
[    416.59]   515:      104.384 ms
[    417.36]   516:       77.788 ms
[    417.97]   517:       60.391 ms
[    418.90]   518:       92.786 ms
[    419.61]   519:       71.789 ms
[    420.43]   520:       81.388 ms
[    421.18]   521:       75.189 ms
[    421.80]   522:       62.291 ms
[    422.51]   523:       70.789 ms
[    423.20]   524:       68.789 ms
[    423.98]   525:       78.488 ms
[    424.67]   526:       68.290 ms
[    425.41]   527:       74.089 ms
[    426.30]   528:       89.286 ms
[    427.30]   529:      100.285 ms
[    428.04]   530:       73.989 ms
[    428.89]   531:       84.787 ms
[    429.74]   532:       84.687 ms
[    430.53]   533:       79.288 ms
[    431.21]   534:       68.290 ms
[    431.99]   535:       77.988 ms
[    432.64]   536:       64.990 ms
[    433.86]   537:      121.881 ms
[    434.51]   538:       65.190 ms
[    436.20]   539:      168.874 ms
[    436.94]   540:       73.589 ms
[    437.60]   541:       65.990 ms
[    438.24]   542:       63.690 ms
[    438.84]   543:       60.691 ms
[    439.61]   544:       76.888 ms
[    440.26]   545:       65.190 ms
[    441.19]   546:       92.286 ms
[    441.95]   547:       76.688 ms
[    442.90]   548:       94.586 ms
[    443.78]   549:       88.087 ms
[    444.48]   550:       70.289 ms
[    445.21]   551:       72.889 ms
[    445.90]   552:       68.490 ms
[    446.60]   553:       70.489 ms
[    447.52]   554:       92.186 ms
[    448.33]   555:       80.488 ms
[    449.02]   556:       69.489 ms
[    449.81]   557:       78.688 ms
[    450.45]   558:       64.090 ms
[    451.62]   559:      116.982 ms
[    452.46]   560:       84.187 ms
[    453.14]   561:       67.290 ms
[    454.06]   562:       92.286 ms
[    454.76]   563:       70.089 ms
[    455.62]   564:       86.587 ms
[    456.36]   565:       73.489 ms
[    457.07]   566:       70.889 ms
[    457.66]   567:       58.891 ms
[    458.47]   568:       81.688 ms
[    459.12]   569:       64.590 ms
[    459.78]   570:       66.090 ms
[    460.44]   571:       65.790 ms
[    461.25]   572:       80.788 ms
[    462.60]   573:      135.080 ms
[    463.31]   574:       71.089 ms
[    463.97]   575:       65.890 ms
[    464.76]   576:       79.288 ms
[    466.28]   577:      152.377 ms
[    466.89]   578:       60.691 ms
[    467.82]   579:       92.686 ms
[    468.75]   580:       93.686 ms
[    469.47]   581:       71.689 ms
[    470.28]   582:       80.988 ms
[    471.01]   583:       73.189 ms
[    471.68]   584:       66.290 ms
[    472.87]   585:      119.282 ms
[    474.11]   586:      124.281 ms
[    474.77]   587:       65.990 ms
[    475.72]   588:       94.486 ms
[    476.49]   589:       77.488 ms
[    477.40]   590:       90.586 ms
[    478.00]   591:       60.191 ms
[    478.68]   592:       68.490 ms
[    480.05]   593:      136.079 ms
[    480.68]   594:       63.390 ms
[    481.49]   595:       80.888 ms
[    482.40]   596:       90.986 ms
[    483.18]   597:       78.288 ms
[    483.88]   598:       70.289 ms
[    484.67]   599:       78.788 ms
[    485.39]   600:       72.189 ms
[    486.26]   601:       86.587 ms
[    486.97]   602:       70.889 ms
[    487.65]   603:       68.090 ms
[    488.79]   604:      114.183 ms
[    489.49]   605:       70.289 ms
[    490.09]   606:       59.991 ms
[    490.82]   607:       72.389 ms
[    491.75]   608:       92.786 ms
[    492.46]   609:       71.589 ms
[    493.36]   610:       90.386 ms
[    494.02]   611:       65.890 ms
[    494.74]   612:       71.889 ms
[    495.62]   613:       87.887 ms
[    496.50]   614:       87.887 ms
[    497.57]   615:      106.484 ms
[    498.21]   616:       64.290 ms
