[      0.00] Writing log to file: orig-100/bound.log
[      0.00] Writing stats to file: orig-100/bound.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling bound algorithm
[      0.00] Setting 1000 samples per set
[      0.00] Reading sets from file...
[     11.60]    32:        0.107 ms
[     11.69]    33:        0.095 ms
[     11.78]    34:        0.087 ms
[     11.85]    35:        0.074 ms
[     12.59]    36:        0.739 ms
[     12.68]    37:        0.083 ms
[     12.75]    38:        0.073 ms
[     12.83]    39:        0.083 ms
[     12.90]    40:        0.065 ms
[     12.98]    41:        0.084 ms
[     13.14]    42:        0.156 ms
[     13.24]    43:        0.099 ms
[     13.32]    44:        0.086 ms
[     13.41]    45:        0.087 ms
[     13.50]    46:        0.089 ms
[     13.58]    47:        0.085 ms
[     15.53]    48:        1.944 ms
[     16.35]    49:        0.822 ms
[     17.07]    50:        0.726 ms
[     17.20]    51:        0.127 ms
[     17.28]    52:        0.079 ms
[     17.39]    53:        0.107 ms
[     18.11]    54:        0.726 ms
[     18.30]    55:        0.186 ms
[     18.38]    56:        0.082 ms
[     18.53]    57:        0.150 ms
[     18.65]    58:        0.122 ms
[     18.74]    59:        0.082 ms
[     18.82]    60:        0.080 ms
[     23.39]    61:        4.571 ms
[     23.54]    62:        0.154 ms
[     31.10]    63:        7.564 ms
[     31.18]    64:        0.080 ms
[     31.29]    65:        0.104 ms
[     31.35]    66:        0.063 ms
[     31.42]    67:        0.070 ms
[     31.56]    68:        0.143 ms
[     69.75]    69:       38.184 ms
[     74.27]    70:        4.519 ms
[     74.40]    71:        0.135 ms
[     74.48]    72:        0.080 ms
[     74.70]    73:        0.213 ms
[     74.84]    74:        0.147 ms
[     74.94]    75:        0.096 ms
[     75.03]    76:        0.089 ms
[     75.11]    77:        0.083 ms
[     77.79]    78:        2.675 ms
[     78.23]    79:        0.441 ms
[     78.31]    80:        0.081 ms
[     78.53]    81:        0.222 ms
[     78.59]    82:        0.063 ms
[     78.67]    83:        0.081 ms
[     78.76]    84:        0.083 ms
[     78.86]    85:        0.099 ms
[     79.52]    86:        0.661 ms
[     79.63]    87:        0.111 ms
[     80.60]    88:        0.975 ms
[     80.68]    89:        0.074 ms
[     80.97]    90:        0.294 ms
[     81.04]    91:        0.071 ms
[     81.13]    92:        0.086 ms
[     81.21]    93:        0.086 ms
[     81.56]    94:        0.346 ms
[     81.63]    95:        0.076 ms
[     81.71]    96:        0.076 ms
[     81.81]    97:        0.100 ms
[     81.89]    98:        0.082 ms
[     81.99]    99:        0.099 ms
[     82.50]   100:        0.510 ms
[     82.62]   101:        0.116 ms
[     82.70]   102:        0.083 ms
[     82.80]   103:        0.099 ms
[     83.58]   104:        0.782 ms
[     83.66]   105:        0.081 ms
[     83.75]   106:        0.084 ms
[     83.83]   107:        0.080 ms
[     84.93]   108:        1.105 ms
[     85.01]   109:        0.074 ms
[     85.12]   110:        0.115 ms
[     85.27]   111:        0.150 ms
[     85.35]   112:        0.080 ms
[     85.42]   113:        0.068 ms
[     85.48]   114:        0.062 ms
[     85.54]   115:        0.062 ms
[     85.61]   116:        0.067 ms
[     85.67]   117:        0.062 ms
[     85.75]   118:        0.074 ms
[     86.52]   119:        0.772 ms
[     86.91]   120:        0.394 ms
[     86.99]   121:        0.080 ms
[     87.07]   122:        0.079 ms
[     87.14]   123:        0.073 ms
[     87.30]   124:        0.152 ms
[     87.38]   125:        0.081 ms
[     87.49]   126:        0.112 ms
[     87.56]   127:        0.071 ms
[     87.64]   128:        0.081 ms
[     87.89]   129:        0.254 ms
[     87.98]   130:        0.082 ms
[     88.15]   131:        0.174 ms
[     88.23]   132:        0.079 ms
[     88.31]   133:        0.081 ms
[     88.51]   134:        0.203 ms
[     88.62]   135:        0.108 ms
[     88.70]   136:        0.074 ms
[     90.22]   137:        1.520 ms
[     90.32]   138:        0.101 ms
[     90.49]   139:        0.174 ms
[     90.60]   140:        0.109 ms
[     91.99]   141:        1.387 ms
[    104.16]   142:       12.174 ms
[    104.22]   143:        0.064 ms
[    104.29]   144:        0.063 ms
[    105.56]   145:        1.277 ms
[    107.98]   146:        2.415 ms
[    108.08]   147:        0.103 ms
[    108.15]   148:        0.071 ms
[    108.25]   149:        0.093 ms
[    108.36]   150:        0.117 ms
[    108.45]   151:        0.082 ms
[    108.53]   152:        0.084 ms
[    109.64]   153:        1.111 ms
[    109.71]   154:        0.070 ms
[    109.81]   155:        0.097 ms
[    109.96]   156:        0.151 ms
[    110.09]   157:        0.127 ms
[    110.17]   158:        0.080 ms
[    110.38]   159:        0.218 ms
[    110.47]   160:        0.082 ms
[    110.55]   161:        0.081 ms
[    110.69]   162:        0.143 ms
[    110.93]   163:        0.235 ms
[    111.01]   164:        0.081 ms
[    111.07]   165:        0.067 ms
[    111.16]   166:        0.090 ms
[    111.23]   167:        0.068 ms
[    111.33]   168:        0.095 ms
[    111.41]   169:        0.081 ms
[    112.76]   170:        1.357 ms
[    112.86]   171:        0.099 ms
[    112.94]   172:        0.079 ms
[    113.10]   173:        0.156 ms
[    113.17]   174:        0.073 ms
[    113.24]   175:        0.067 ms
[    113.32]   176:        0.080 ms
[    113.39]   177:        0.069 ms
[    113.47]   178:        0.080 ms
[    113.60]   179:        0.130 ms
[    113.68]   180:        0.081 ms
[    113.84]   181:        0.166 ms
[    113.92]   182:        0.079 ms
[    114.06]   183:        0.136 ms
[    114.39]   184:        0.331 ms
[    114.56]   185:        0.168 ms
[    114.70]   186:        0.143 ms
[    114.86]   187:        0.161 ms
[    114.93]   188:        0.067 ms
[    115.01]   189:        0.086 ms
[    115.63]   190:        0.618 ms
[    115.70]   191:        0.071 ms
[    115.82]   192:        0.118 ms
[    116.00]   193:        0.176 ms
[    116.08]   194:        0.083 ms
[    116.14]   195:        0.064 ms
[    125.47]   196:        9.330 ms
[    125.55]   197:        0.079 ms
[    125.64]   198:        0.091 ms
[    125.73]   199:        0.082 ms
[    125.79]   200:        0.064 ms
[    132.60]   201:        6.812 ms
[    132.68]   202:        0.079 ms
[    133.57]   203:        0.888 ms
[    134.82]   204:        1.247 ms
[    136.50]   205:        1.680 ms
[    136.58]   206:        0.081 ms
[    136.74]   207:        0.168 ms
[    136.85]   208:        0.101 ms
[    136.93]   209:        0.082 ms
[    136.99]   210:        0.063 ms
[    137.11]   211:        0.118 ms
[    137.19]   212:        0.079 ms
[    137.26]   213:        0.071 ms
[    137.38]   214:        0.117 ms
[    137.47]   215:        0.097 ms
[    137.56]   216:        0.092 ms
[    140.61]   217:        3.051 ms
[    143.07]   218:        2.458 ms
[    143.15]   219:        0.079 ms
[    143.83]   220:        0.676 ms
[    143.91]   221:        0.080 ms
[    144.05]   222:        0.143 ms
[    144.18]   223:        0.134 ms
[    144.32]   224:        0.132 ms
[    144.42]   225:        0.107 ms
[    144.57]   226:        0.144 ms
[    144.65]   227:        0.083 ms
[    144.85]   228:        0.204 ms
[    145.10]   229:        0.247 ms
[    145.18]   230:        0.083 ms
[    145.26]   231:        0.074 ms
[    145.38]   232:        0.118 ms
[    145.48]   233:        0.106 ms
[    148.45]   234:        2.972 ms
[    148.53]   235:        0.080 ms
[    148.89]   236:        0.358 ms
[    149.10]   237:        0.204 ms
[    150.47]   238:        1.374 ms
[    151.58]   239:        1.109 ms
[    151.66]   240:        0.081 ms
[    151.72]   241:        0.064 ms
[    151.80]   242:        0.079 ms
[    151.93]   243:        0.124 ms
[    151.99]   244:        0.064 ms
[    152.07]   245:        0.084 ms
[    152.16]   246:        0.089 ms
[    152.31]   247:        0.151 ms
[    152.42]   248:        0.107 ms
[    152.51]   249:        0.090 ms
[    152.58]   250:        0.071 ms
[    152.66]   251:        0.076 ms
[    152.86]   252:        0.207 ms
[    152.95]   253:        0.081 ms
[    153.07]   254:        0.127 ms
[    153.16]   255:        0.085 ms
[    153.22]   256:        0.063 ms
[    153.28]   257:        0.062 ms
[    153.39]   258:        0.102 ms
[    153.54]   259:        0.155 ms
[    153.62]   260:        0.084 ms
[    153.71]   261:        0.088 ms
[    153.79]   262:        0.080 ms
[    153.89]   263:        0.093 ms
[    154.01]   264:        0.122 ms
[    154.11]   265:        0.105 ms
[    154.21]   266:        0.096 ms
[    154.29]   267:        0.079 ms
[    155.20]   268:        0.911 ms
[    155.28]   269:        0.081 ms
[    155.39]   270:        0.110 ms
[    155.88]   271:        0.486 ms
[    155.96]   272:        0.080 ms
[    157.30]   273:        1.340 ms
[    157.42]   274:        0.122 ms
[    159.60]   275:        2.182 ms
[    159.81]   276:        0.210 ms
[    159.89]   277:        0.086 ms
[    160.07]   278:        0.180 ms
[    160.20]   279:        0.128 ms
[    160.28]   280:        0.082 ms
[    160.65]   281:        0.368 ms
[    161.04]   282:        0.389 ms
[    161.22]   283:        0.175 ms
[    161.29]   284:        0.069 ms
[    161.36]   285:        0.075 ms
[    161.52]   286:        0.159 ms
[    161.60]   287:        0.081 ms
[    161.69]   288:        0.091 ms
[    161.76]   289:        0.071 ms
[    161.95]   290:        0.189 ms
[    162.03]   291:        0.080 ms
[    162.26]   292:        0.224 ms
[    162.34]   293:        0.081 ms
[    162.42]   294:        0.083 ms
[    162.53]   295:        0.110 ms
[    162.62]   296:        0.089 ms
[    162.74]   297:        0.123 ms
[    162.80]   298:        0.063 ms
[    162.87]   299:        0.062 ms
[    162.98]   300:        0.113 ms
[    163.16]   301:        0.183 ms
[    165.89]   302:        2.725 ms
[    165.98]   303:        0.093 ms
[    166.05]   304:        0.070 ms
[    166.13]   305:        0.081 ms
[    166.21]   306:        0.080 ms
[    166.27]   307:        0.063 ms
[    166.35]   308:        0.081 ms
[    166.55]   309:        0.192 ms
[    166.61]   310:        0.064 ms
[    166.70]   311:        0.086 ms
[    168.21]   312:        1.514 ms
[    168.31]   313:        0.096 ms
[    168.41]   314:        0.101 ms
[    168.65]   315:        0.245 ms
[    168.72]   316:        0.063 ms
[    168.83]   317:        0.111 ms
[    168.92]   318:        0.098 ms
[    168.99]   319:        0.066 ms
[    169.06]   320:        0.070 ms
[    169.14]   321:        0.083 ms
[    169.26]   322:        0.113 ms
[    169.34]   323:        0.081 ms
[    169.44]   324:        0.106 ms
[    169.93]   325:        0.484 ms
[    183.75]   326:       13.818 ms
[    183.83]   327:        0.082 ms
[    183.91]   328:        0.083 ms
[    184.06]   329:        0.153 ms
[    184.14]   330:        0.081 ms
[    184.21]   331:        0.071 ms
[    184.28]   332:        0.062 ms
[    184.37]   333:        0.097 ms
[    184.50]   334:        0.124 ms
[    184.62]   335:        0.119 ms
[    184.79]   336:        0.172 ms
[    184.86]   337:        0.068 ms
[    184.96]   338:        0.101 ms
[    221.17]   339:       36.215 ms
[    221.25]   340:        0.081 ms
[    221.32]   341:        0.063 ms
[    221.50]   342:        0.178 ms
[    221.58]   343:        0.082 ms
[    222.61]   344:        1.032 ms
[    222.87]   345:        0.262 ms
[    226.62]   346:        3.752 ms
[    226.89]   347:        0.263 ms
[    235.42]   348:        8.538 ms
[    235.49]   349:        0.063 ms
[    235.59]   350:        0.104 ms
[    235.66]   351:        0.064 ms
[    238.71]   352:        3.056 ms
[    238.79]   353:        0.081 ms
[    238.94]   354:        0.146 ms
[    239.09]   355:        0.153 ms
[    239.34]   356:        0.249 ms
[    239.42]   357:        0.083 ms
[    239.81]   358:        0.391 ms
[    240.11]   359:        0.299 ms
[    241.29]   360:        1.173 ms
[    241.36]   361:        0.074 ms
[    241.43]   362:        0.072 ms
[    241.57]   363:        0.138 ms
[    241.67]   364:        0.102 ms
[    241.96]   365:        0.290 ms
[    242.13]   366:        0.164 ms
[    247.56]   367:        5.432 ms
[    248.65]   368:        1.090 ms
[    248.85]   369:        0.201 ms
[    248.91]   370:        0.064 ms
[    249.03]   371:        0.113 ms
[    249.85]   372:        0.824 ms
[    249.92]   373:        0.071 ms
[    251.81]   374:        1.891 ms
[    251.96]   375:        0.153 ms
[    252.06]   376:        0.098 ms
[    252.12]   377:        0.063 ms
[    252.31]   378:        0.181 ms
[    252.37]   379:        0.064 ms
[    252.84]   380:        0.469 ms
[    252.92]   381:        0.085 ms
[    253.01]   382:        0.082 ms
[    253.09]   383:        0.083 ms
[    253.16]   384:        0.070 ms
[    253.29]   385:        0.131 ms
[    253.45]   386:        0.157 ms
[    258.79]   387:        5.344 ms
[    258.93]   388:        0.144 ms
[    259.02]   389:        0.082 ms
[    259.10]   390:        0.082 ms
[    259.18]   391:        0.083 ms
[    259.28]   392:        0.103 ms
[    264.73]   393:        5.450 ms
[    264.82]   394:        0.082 ms
[    265.04]   395:        0.225 ms
[    265.17]   396:        0.124 ms
[    265.23]   397:        0.064 ms
[    265.31]   398:        0.082 ms
[    265.39]   399:        0.081 ms
[    265.47]   400:        0.080 ms
[    265.55]   401:        0.082 ms
[    265.64]   402:        0.082 ms
[    265.70]   403:        0.064 ms
[    267.01]   404:        1.310 ms
[    267.17]   405:        0.158 ms
[    267.27]   406:        0.099 ms
[    267.36]   407:        0.092 ms
[    267.44]   408:        0.081 ms
[    267.77]   409:        0.327 ms
[    267.86]   410:        0.088 ms
[    271.26]   411:        3.405 ms
[    271.64]   412:        0.375 ms
[    271.72]   413:        0.081 ms
[    279.33]   414:        7.617 ms
[    285.43]   415:        6.100 ms
[    286.16]   416:        0.724 ms
[    286.27]   417:        0.115 ms
[    286.40]   418:        0.125 ms
[    286.47]   419:        0.073 ms
[    286.59]   420:        0.116 ms
[    286.67]   421:        0.082 ms
[    291.55]   422:        4.878 ms
[    291.63]   423:        0.079 ms
[    291.71]   424:        0.082 ms
[    291.78]   425:        0.075 ms
[    291.86]   426:        0.080 ms
[    291.93]   427:        0.072 ms
[    292.17]   428:        0.240 ms
[    292.25]   429:        0.079 ms
[    292.33]   430:        0.081 ms
[    292.42]   431:        0.083 ms
[    292.68]   432:        0.258 ms
[    292.84]   433:        0.162 ms
[    292.92]   434:        0.080 ms
[    293.08]   435:        0.164 ms
[    293.28]   436:        0.198 ms
[    293.37]   437:        0.091 ms
[    293.50]   438:        0.125 ms
[    293.59]   439:        0.090 ms
[    293.75]   440:        0.164 ms
[    295.11]   441:        1.364 ms
[    295.20]   442:        0.089 ms
[    295.29]   443:        0.091 ms
[    295.55]   444:        0.253 ms
[    295.79]   445:        0.240 ms
[    295.87]   446:        0.082 ms
[    295.93]   447:        0.064 ms
[    296.02]   448:        0.088 ms
[    296.11]   449:        0.090 ms
[    296.34]   450:        0.233 ms
[    298.26]   451:        1.914 ms
[    298.32]   452:        0.065 ms
[    298.76]   453:        0.438 ms
[    298.85]   454:        0.091 ms
[    298.93]   455:        0.080 ms
[    299.01]   456:        0.083 ms
[    299.09]   457:        0.075 ms
[    299.17]   458:        0.081 ms
[    306.68]   459:        7.512 ms
[    306.79]   460:        0.112 ms
[    306.95]   461:        0.155 ms
[    307.07]   462:        0.119 ms
[    320.42]   463:       13.349 ms
[    320.71]   464:        0.289 ms
[    320.77]   465:        0.064 ms
[    320.88]   466:        0.115 ms
[    320.97]   467:        0.081 ms
[    321.05]   468:        0.083 ms
[    321.13]   469:        0.083 ms
[    321.23]   470:        0.100 ms
[    321.38]   471:        0.153 ms
[    322.41]   472:        1.022 ms
[    322.48]   473:        0.075 ms
[    336.62]   474:       14.140 ms
[    336.73]   475:        0.114 ms
[    336.82]   476:        0.081 ms
[    336.88]   477:        0.066 ms
[    338.01]   478:        1.131 ms
[    338.09]   479:        0.081 ms
[    338.31]   480:        0.217 ms
[    338.37]   481:        0.064 ms
[    338.51]   482:        0.137 ms
[    338.58]   483:        0.064 ms
[    338.66]   484:        0.082 ms
[    341.25]   485:        2.596 ms
[    343.59]   486:        2.333 ms
[    343.67]   487:        0.084 ms
[    343.74]   488:        0.072 ms
[    343.93]   489:        0.189 ms
[    344.01]   490:        0.081 ms
[    344.09]   491:        0.083 ms
[    344.21]   492:        0.117 ms
[    392.37]   493:       48.161 ms
[    392.48]   494:        0.112 ms
[    392.61]   495:        0.128 ms
[    392.69]   496:        0.082 ms
[    392.78]   497:        0.088 ms
[    392.86]   498:        0.082 ms
[    395.55]   499:        2.691 ms
[    395.66]   500:        0.107 ms
[    395.73]   501:        0.064 ms
[    395.81]   502:        0.082 ms
[    395.87]   503:        0.063 ms
[    395.95]   504:        0.080 ms
[    396.18]   505:        0.229 ms
[    396.24]   506:        0.064 ms
[    396.66]   507:        0.413 ms
[    396.75]   508:        0.092 ms
[    396.83]   509:        0.083 ms
[    397.03]   510:        0.199 ms
[    397.16]   511:        0.132 ms
[    397.25]   512:        0.086 ms
[    397.33]   513:        0.084 ms
[    397.51]   514:        0.182 ms
[    398.02]   515:        0.503 ms
[    414.48]   516:       16.463 ms
[    414.56]   517:        0.081 ms
[    414.84]   518:        0.280 ms
[    414.95]   519:        0.104 ms
[    415.03]   520:        0.081 ms
[    418.06]   521:        3.032 ms
[    421.32]   522:        3.265 ms
[    421.39]   523:        0.068 ms
[    421.45]   524:        0.062 ms
[    421.68]   525:        0.225 ms
[    421.75]   526:        0.072 ms
[    421.84]   527:        0.093 ms
[    422.06]   528:        0.219 ms
[    422.39]   529:        0.332 ms
[    422.64]   530:        0.251 ms
[    422.75]   531:        0.110 ms
[    422.88]   532:        0.123 ms
[    422.96]   533:        0.083 ms
[    423.03]   534:        0.065 ms
[    423.11]   535:        0.082 ms
[    423.34]   536:        0.229 ms
[    423.66]   537:        0.325 ms
[    423.97]   538:        0.304 ms
[    425.13]   539:        1.165 ms
[    425.19]   540:        0.063 ms
[    425.28]   541:        0.083 ms
[    425.34]   542:        0.068 ms
[    425.43]   543:        0.082 ms
[    433.49]   544:        8.066 ms
[    434.41]   545:        0.920 ms
[    434.50]   546:        0.084 ms
[    434.58]   547:        0.081 ms
[    434.69]   548:        0.111 ms
[    434.75]   549:        0.065 ms
[    434.86]   550:        0.105 ms
[    434.92]   551:        0.063 ms
[    435.71]   552:        0.788 ms
[    435.79]   553:        0.081 ms
[    435.93]   554:        0.140 ms
[    436.01]   555:        0.082 ms
[    436.11]   556:        0.103 ms
[    436.20]   557:        0.082 ms
[    436.28]   558:        0.082 ms
[    437.52]   559:        1.241 ms
[    437.59]   560:        0.068 ms
[    437.66]   561:        0.072 ms
[    437.79]   562:        0.126 ms
[    437.85]   563:        0.064 ms
[    437.94]   564:        0.092 ms
[    438.03]   565:        0.084 ms
[    438.26]   566:        0.232 ms
[    438.34]   567:        0.085 ms
[    438.49]   568:        0.144 ms
[    438.63]   569:        0.147 ms
[    439.00]   570:        0.370 ms
[    439.09]   571:        0.087 ms
[    439.18]   572:        0.091 ms
[    440.15]   573:        0.971 ms
[    440.85]   574:        0.702 ms
[    441.04]   575:        0.190 ms
[    441.16]   576:        0.117 ms
[    442.24]   577:        1.076 ms
[    442.32]   578:        0.079 ms
[    442.47]   579:        0.153 ms
[    442.68]   580:        0.210 ms
[    443.82]   581:        1.143 ms
[    443.90]   582:        0.082 ms
[    443.97]   583:        0.066 ms
[    444.05]   584:        0.081 ms
[    444.66]   585:        0.612 ms
[    445.17]   586:        0.512 ms
[    445.47]   587:        0.291 ms
[    445.56]   588:        0.097 ms
[    446.01]   589:        0.445 ms
[    446.08]   590:        0.069 ms
[    446.16]   591:        0.079 ms
[    446.89]   592:        0.734 ms
[    449.15]   593:        2.261 ms
[    449.23]   594:        0.083 ms
[    451.47]   595:        2.241 ms
[    451.58]   596:        0.108 ms
[    451.66]   597:        0.081 ms
[    451.73]   598:        0.064 ms
[    452.04]   599:        0.317 ms
[    457.98]   600:        5.941 ms
[    458.07]   601:        0.085 ms
[    458.14]   602:        0.070 ms
[    458.21]   603:        0.072 ms
[    458.56]   604:        0.349 ms
[    458.63]   605:        0.067 ms
[    458.71]   606:        0.083 ms
[    458.89]   607:        0.175 ms
[    459.07]   608:        0.186 ms
[    459.14]   609:        0.067 ms
[    459.25]   610:        0.114 ms
[    459.33]   611:        0.080 ms
[    459.44]   612:        0.111 ms
[    459.55]   613:        0.110 ms
[    459.62]   614:        0.071 ms
[    460.06]   615:        0.440 ms
[    463.89]   616:        3.823 ms
