[      0.00] Writing log to file: orig-100/naive-bbox.log
[      0.00] Writing stats to file: orig-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[     16.58]    30:        4.689 ms
[     16.85]    31:        2.680 ms
[     17.11]    32:        2.670 ms
[     17.40]    33:        2.890 ms
[     17.82]    34:        4.189 ms
[     18.11]    35:        2.920 ms
[     18.58]    36:        4.689 ms
[     19.01]    37:        4.289 ms
[     19.29]    38:        2.790 ms
[     20.18]    39:        8.879 ms
[     20.45]    40:        2.700 ms
[     20.71]    41:        2.670 ms
[     21.09]    42:        3.749 ms
[     21.39]    43:        3.010 ms
[     21.66]    44:        2.720 ms
[     21.93]    45:        2.650 ms
[     22.20]    46:        2.710 ms
[     22.50]    47:        3.040 ms
[     24.01]    48:       15.038 ms
[     24.54]    49:        5.309 ms
[     25.11]    50:        5.699 ms
[     25.41]    51:        3.070 ms
[     25.41]     bounding box has been clipped
[     33.47]    52:       80.568 ms
[     33.79]    53:        3.200 ms
[     34.63]    54:        8.439 ms
[     34.95]    55:        3.160 ms
[     35.22]    56:        2.670 ms
[     35.53]    57:        3.120 ms
[     35.82]    58:        2.890 ms
[     36.09]    59:        2.720 ms
[     36.38]    60:        2.850 ms
[     38.61]    61:       22.367 ms
[     38.91]    62:        2.980 ms
[     42.26]    63:       33.455 ms
[     42.58]    64:        3.259 ms
[     42.84]    65:        2.600 ms
[     43.13]    66:        2.890 ms
[     43.41]    67:        2.770 ms
[     43.86]    68:        4.559 ms
[     43.86]     bounding box has been clipped
[     44.25]     wrong answer (set=69 ray=20 answer=0.95359956 expected=0.95108971 delta=0.00250985)
[     44.58]     wrong answer (set=69 ray=38 answer=0.97549453 expected=0.97274488 delta=0.00274964)
[     45.48]     wrong answer (set=69 ray=88 answer=0.83658259 expected=0.83535165 delta=0.00123095)
[     45.57]     wrong answer (set=69 ray=93 answer=0.87768836 expected=0.87599381 delta=0.00169455)
[    226.13]    69:     1822.663 ms
[    228.29]    70:       21.597 ms
[    228.59]    71:        2.970 ms
[    231.86]    72:       32.705 ms
[    232.21]    73:        3.499 ms
[    232.51]    74:        3.060 ms
[    232.80]    75:        2.920 ms
[    233.10]    76:        2.940 ms
[    233.39]    77:        2.940 ms
[    234.58]    78:       11.878 ms
[    235.24]    79:        6.569 ms
[    235.52]    80:        2.830 ms
[    235.81]    81:        2.870 ms
[    236.09]    82:        2.870 ms
[    236.43]    83:        3.309 ms
[    236.70]    84:        2.790 ms
[    237.00]    85:        3.010 ms
[    237.60]    86:        5.989 ms
[    237.90]    87:        2.940 ms
[    238.78]    88:        8.859 ms
[    239.06]    89:        2.790 ms
[    239.43]    90:        3.689 ms
[    240.19]    91:        7.619 ms
[    240.71]    92:        5.139 ms
[    241.11]    93:        3.999 ms
[    241.71]    94:        6.009 ms
[    241.99]    95:        2.860 ms
[    242.30]    96:        3.080 ms
[    242.60]    97:        2.970 ms
[    242.90]    98:        3.050 ms
[    243.19]    99:        2.820 ms
[    243.63]   100:        4.449 ms
[    243.95]   101:        3.170 ms
[    243.95]     bounding box has been clipped
[    252.50]   102:       85.507 ms
[    252.81]   103:        3.130 ms
[    253.55]   104:        7.399 ms
[    253.55]     bounding box has been clipped
[    262.04]   105:       84.907 ms
[    262.32]   106:        2.750 ms
[    262.61]   107:        2.970 ms
[    264.47]   108:       18.567 ms
[    264.74]   109:        2.720 ms
[    265.07]   110:        3.260 ms
[    265.39]   111:        3.180 ms
[    265.70]   112:        3.180 ms
[    266.00]   113:        2.980 ms
[    266.28]   114:        2.760 ms
[    266.55]   115:        2.700 ms
[    266.83]   116:        2.830 ms
[    267.31]   117:        4.779 ms
[    267.60]   118:        2.880 ms
[    268.09]   119:        4.969 ms
[    268.63]   120:        5.349 ms
[    269.93]   121:       12.968 ms
[    270.19]   122:        2.680 ms
[    270.48]   123:        2.860 ms
[    270.80]   124:        3.170 ms
[    271.09]   125:        2.920 ms
[    271.38]   126:        2.900 ms
[    271.65]   127:        2.750 ms
[    271.96]   128:        3.020 ms
[    272.26]   129:        3.060 ms
[    272.53]   130:        2.690 ms
[    272.86]   131:        3.290 ms
[    280.08]   132:       72.189 ms
[    280.39]   133:        3.130 ms
[    280.72]   134:        3.250 ms
[    281.01]   135:        2.940 ms
[    281.29]   136:        2.800 ms
[    283.68]   137:       23.886 ms
[    283.97]   138:        2.930 ms
[    284.31]   139:        3.389 ms
[    284.62]   140:        3.120 ms
[    286.49]   141:       18.627 ms
[    292.21]   142:       57.291 ms
[    292.60]   143:        3.899 ms
[    292.89]   144:        2.810 ms
[    294.39]   145:       15.058 ms
[    295.91]   146:       15.158 ms
[    296.20]   147:        2.960 ms
[    296.49]   148:        2.840 ms
[    296.76]   149:        2.760 ms
[    297.06]   150:        2.930 ms
[    297.33]   151:        2.710 ms
[    297.62]   152:        2.930 ms
[    298.45]   153:        8.279 ms
[    298.73]   154:        2.780 ms
[    299.00]   155:        2.770 ms
[    299.33]   156:        3.240 ms
[    299.62]   157:        2.950 ms
[    300.33]   158:        7.119 ms
[    300.78]   159:        4.489 ms
[    301.06]   160:        2.750 ms
[    301.39]   161:        3.349 ms
[    301.69]   162:        2.980 ms
[    302.09]   163:        3.979 ms
[    304.83]   164:       27.456 ms
[    305.10]   165:        2.650 ms
[    305.38]   166:        2.780 ms
[    305.67]   167:        2.890 ms
[    305.96]   168:        2.930 ms
[    306.25]   169:        2.880 ms
[    307.51]   170:       12.628 ms
[    307.81]   171:        2.970 ms
[    308.47]   172:        6.639 ms
[    308.79]   173:        3.180 ms
[    309.07]   174:        2.860 ms
[    309.35]   175:        2.780 ms
[    309.69]   176:        3.399 ms
[    309.98]   177:        2.870 ms
[    310.31]   178:        3.270 ms
[    310.60]   179:        2.970 ms
[    310.87]   180:        2.700 ms
[    311.19]   181:        3.220 ms
[    311.46]   182:        2.690 ms
[    311.75]   183:        2.900 ms
[    312.15]   184:        3.949 ms
[    312.45]   185:        3.050 ms
[    312.77]   186:        3.170 ms
[    313.17]   187:        3.959 ms
[    313.43]   188:        2.610 ms
[    313.70]   189:        2.680 ms
[    314.27]   190:        5.699 ms
[    314.54]   191:        2.740 ms
[    314.83]   192:        2.940 ms
[    315.19]   193:        3.599 ms
[    315.47]   194:        2.740 ms
[    315.80]   195:        3.339 ms
[    319.99]   196:       41.914 ms
[    320.34]   197:        3.449 ms
[    320.61]   198:        2.700 ms
[    320.87]   199:        2.580 ms
[    321.16]   200:        2.980 ms
[    323.76]   201:       25.996 ms
[    327.94]   202:       41.804 ms
[    328.67]   203:        7.239 ms
[    329.44]   204:        7.699 ms
[    331.10]   205:       16.657 ms
[    331.57]   206:        4.659 ms
[    331.96]   207:        3.899 ms
[    332.25]   208:        2.870 ms
[    332.52]   209:        2.760 ms
[    332.84]   210:        3.220 ms
[    333.11]   211:        2.620 ms
[    333.38]   212:        2.730 ms
[    333.65]   213:        2.670 ms
[    333.93]   214:        2.860 ms
[    334.22]   215:        2.890 ms
[    334.50]   216:        2.780 ms
[    336.08]   217:       15.828 ms
[    337.19]   218:       11.078 ms
[    340.70]   219:       35.125 ms
[    341.25]   220:        5.429 ms
[    341.75]   221:        5.059 ms
[    341.75]     bounding box has been clipped
[    349.80]   222:       80.468 ms
[    350.83]   223:       10.288 ms
[    351.14]   224:        3.130 ms
[    351.61]   225:        4.749 ms
[    351.92]   226:        3.030 ms
[    352.21]   227:        2.940 ms
[    352.53]   228:        3.180 ms
[    352.92]   229:        3.869 ms
[    353.18]   230:        2.670 ms
[    353.46]   231:        2.770 ms
[    353.75]   232:        2.930 ms
[    354.05]   233:        2.920 ms
[    355.35]   234:       13.078 ms
[    355.63]   235:        2.790 ms
[    356.13]   236:        4.979 ms
[    356.67]   237:        5.449 ms
[    357.50]   238:        8.299 ms
[    359.07]   239:       15.668 ms
[    359.35]   240:        2.780 ms
[    359.67]   241:        3.170 ms
[    359.93]   242:        2.650 ms
[    360.27]   243:        3.369 ms
[    360.56]   244:        2.890 ms
[    360.83]   245:        2.680 ms
[    361.11]   246:        2.870 ms
[    361.48]   247:        3.679 ms
[    361.78]   248:        3.000 ms
[    362.06]   249:        2.850 ms
[    362.33]   250:        2.690 ms
[    362.61]   251:        2.740 ms
[    362.91]   252:        3.040 ms
[    363.17]   253:        2.620 ms
[    363.52]   254:        3.419 ms
[    363.79]   255:        2.760 ms
[    364.15]   256:        3.569 ms
[    364.42]   257:        2.760 ms
[    364.69]   258:        2.640 ms
[    365.01]   259:        3.170 ms
[    365.28]   260:        2.760 ms
[    365.58]   261:        2.960 ms
[    365.98]   262:        3.989 ms
[    366.25]   263:        2.770 ms
[    366.52]   264:        2.690 ms
[    366.82]   265:        2.990 ms
[    367.12]   266:        2.970 ms
[    367.38]   267:        2.650 ms
[    367.98]   268:        5.939 ms
[    368.27]   269:        2.870 ms
[    368.58]   270:        3.110 ms
[    369.18]   271:        6.059 ms
[    369.45]   272:        2.660 ms
[    370.31]   273:        8.669 ms
[    370.61]   274:        2.950 ms
[    371.62]   275:       10.108 ms
[    371.99]   276:        3.679 ms
[    372.27]   277:        2.790 ms
[    372.57]   278:        2.980 ms
[    372.92]   279:        3.589 ms
[    373.22]   280:        2.910 ms
[    373.56]   281:        3.479 ms
[    373.95]   282:        3.839 ms
[    374.26]   283:        3.150 ms
[    374.55]   284:        2.920 ms
[    374.83]   285:        2.720 ms
[    375.19]   286:        3.639 ms
[    375.47]   287:        2.850 ms
[    375.76]   288:        2.840 ms
[    376.03]   289:        2.670 ms
[    376.46]   290:        4.349 ms
[    376.73]   291:        2.680 ms
[    377.11]   292:        3.779 ms
[    377.42]   293:        3.160 ms
[    377.70]   294:        2.740 ms
[    377.99]   295:        2.900 ms
[    378.28]   296:        2.900 ms
[    378.57]   297:        2.980 ms
[    381.16]   298:       25.876 ms
[    381.44]   299:        2.780 ms
[    381.89]   300:        4.509 ms
[    382.22]   301:        3.260 ms
[    383.71]   302:       14.938 ms
[    384.00]   303:        2.870 ms
[    384.26]   304:        2.630 ms
[    384.52]   305:        2.580 ms
[    384.81]   306:        2.880 ms
[    385.17]   307:        3.639 ms
[    385.47]   308:        2.970 ms
[    385.81]   309:        3.379 ms
[    386.08]   310:        2.750 ms
[    386.35]   311:        2.720 ms
[    387.17]   312:        8.219 ms
[    387.46]   313:        2.860 ms
[    387.76]   314:        2.950 ms
[    388.16]   315:        4.049 ms
[    388.44]   316:        2.770 ms
[    388.79]   317:        3.549 ms
[    389.10]   318:        3.120 ms
[    389.39]   319:        2.880 ms
[    389.68]   320:        2.840 ms
[    389.95]   321:        2.700 ms
[    390.22]   322:        2.720 ms
[    390.49]   323:        2.760 ms
[    390.77]   324:        2.770 ms
[    391.15]   325:        3.839 ms
[    399.09]   326:       79.308 ms
[    399.36]   327:        2.700 ms
[    399.63]   328:        2.770 ms
[    399.98]   329:        3.479 ms
[    400.25]   330:        2.720 ms
[    400.54]   331:        2.850 ms
[    400.80]   332:        2.670 ms
[    401.08]   333:        2.800 ms
[    401.41]   334:        3.240 ms
[    401.73]   335:        3.200 ms
[    402.05]   336:        3.260 ms
[    402.33]   337:        2.790 ms
[    402.63]   338:        2.960 ms
[    402.63]     bounding box has been clipped
[    412.16]   339:       95.316 ms
[    412.63]   340:        4.669 ms
[    413.09]   341:        4.619 ms
[    413.49]   342:        3.959 ms
[    416.28]   343:       27.956 ms
[    417.15]   344:        8.689 ms
[    417.47]   345:        3.250 ms
[    427.64]   346:      101.705 ms
[    428.03]   347:        3.889 ms
[    431.72]   348:       36.844 ms
[    431.98]   349:        2.640 ms
[    432.28]   350:        3.020 ms
[    432.56]   351:        2.790 ms
[    434.56]   352:       19.977 ms
[    434.86]   353:        3.010 ms
[    435.21]   354:        3.449 ms
[    435.50]   355:        2.940 ms
[    435.84]   356:        3.399 ms
[    436.12]   357:        2.750 ms
[    436.51]   358:        3.959 ms
[    436.87]   359:        3.609 ms
[    437.57]   360:        6.989 ms
[    438.01]   361:        4.399 ms
[    438.40]   362:        3.929 ms
[    438.67]   363:        2.700 ms
[    438.98]   364:        3.030 ms
[    439.31]   365:        3.319 ms
[    439.59]   366:        2.770 ms
[    441.76]   367:       21.697 ms
[    443.02]   368:       12.618 ms
[    443.33]   369:        3.150 ms
[    443.80]   370:        4.719 ms
[    444.09]   371:        2.810 ms
[    444.61]   372:        5.259 ms
[    444.90]   373:        2.900 ms
[    445.86]   374:        9.609 ms
[    446.18]   375:        3.160 ms
[    446.47]   376:        2.930 ms
[    446.76]   377:        2.920 ms
[    447.16]   378:        4.009 ms
[    447.43]   379:        2.690 ms
[    447.84]   380:        4.099 ms
[    448.13]   381:        2.870 ms
[    448.48]   382:        3.489 ms
[    449.13]   383:        6.499 ms
[    449.46]   384:        3.309 ms
[    449.75]   385:        2.940 ms
[    450.07]   386:        3.200 ms
[    452.21]   387:       21.337 ms
[    452.50]   388:        2.970 ms
[    452.77]   389:        2.680 ms
[    453.04]   390:        2.700 ms
[    453.32]   391:        2.720 ms
[    453.59]   392:        2.760 ms
[    455.69]   393:       21.017 ms
[    455.98]   394:        2.870 ms
[    456.35]   395:        3.719 ms
[    456.67]   396:        3.230 ms
[    457.05]   397:        3.719 ms
[    457.31]   398:        2.630 ms
[    457.63]   399:        3.190 ms
[    458.58]   400:        9.489 ms
[    458.89]   401:        3.160 ms
[    459.17]   402:        2.810 ms
[    459.55]   403:        3.779 ms
[    460.62]   404:       10.678 ms
[    460.91]   405:        2.890 ms
[    461.19]   406:        2.830 ms
[    461.47]   407:        2.760 ms
[    461.76]   408:        2.880 ms
[    462.10]   409:        3.489 ms
[    462.38]   410:        2.770 ms
[    465.32]   411:       29.426 ms
[    465.78]   412:        4.559 ms
[    466.14]   413:        3.559 ms
[    469.81]   414:       36.704 ms
[    472.23]   415:       24.276 ms
[    473.16]   416:        9.299 ms
[    473.45]   417:        2.890 ms
[    473.74]   418:        2.900 ms
[    474.03]   419:        2.920 ms
[    474.41]   420:        3.729 ms
[    474.94]   421:        5.299 ms
[    476.88]   422:       19.467 ms
[    477.20]   423:        3.200 ms
[    477.50]   424:        2.970 ms
[    477.77]   425:        2.670 ms
[    478.05]   426:        2.810 ms
[    478.32]   427:        2.700 ms
[    478.67]   428:        3.459 ms
[    479.40]   429:        7.309 ms
[    479.68]   430:        2.850 ms
[    479.95]   431:        2.690 ms
[    480.29]   432:        3.399 ms
[    480.60]   433:        3.100 ms
[    481.04]   434:        4.359 ms
[    481.36]   435:        3.240 ms
[    481.65]   436:        2.870 ms
[    481.92]   437:        2.760 ms
[    482.23]   438:        3.100 ms
[    482.50]   439:        2.660 ms
[    482.84]   440:        3.449 ms
[    483.65]   441:        8.109 ms
[    483.94]   442:        2.830 ms
[    484.23]   443:        2.890 ms
[    484.61]   444:        3.859 ms
[    484.95]   445:        3.339 ms
[    485.20]   446:        2.540 ms
[    485.47]   447:        2.690 ms
[    485.76]   448:        2.860 ms
[    486.08]   449:        3.270 ms
[    486.42]   450:        3.329 ms
[    487.38]   451:        9.639 ms
[    487.66]   452:        2.850 ms
[    488.08]   453:        4.119 ms
[    488.36]   454:        2.870 ms
[    488.66]   455:        2.970 ms
[    488.93]   456:        2.750 ms
[    489.21]   457:        2.780 ms
[    489.58]   458:        3.679 ms
[    492.99]   459:       34.095 ms
[    493.27]   460:        2.800 ms
[    493.62]   461:        3.469 ms
[    493.88]   462:        2.620 ms
[    498.42]   463:       45.373 ms
[    498.90]   464:        4.829 ms
[    499.18]   465:        2.780 ms
[    499.50]   466:        3.180 ms
[    499.77]   467:        2.750 ms
[    500.11]   468:        3.409 ms
[    500.52]   469:        4.109 ms
[    500.80]   470:        2.770 ms
[    501.14]   471:        3.419 ms
[    502.08]   472:        9.419 ms
[    502.36]   473:        2.820 ms
[    508.44]   474:       60.761 ms
[    508.75]   475:        3.090 ms
[    509.12]   476:        3.699 ms
[    509.39]   477:        2.740 ms
[    510.06]   478:        6.629 ms
[    513.73]   479:       36.724 ms
[    514.08]   480:        3.509 ms
[    514.55]   481:        4.679 ms
[    514.82]   482:        2.710 ms
[    515.20]   483:        3.849 ms
[    515.47]   484:        2.710 ms
[    516.70]   485:       12.208 ms
[    518.06]   486:       13.688 ms
[    518.53]   487:        4.679 ms
[    518.80]   488:        2.700 ms
[    519.15]   489:        3.509 ms
[    519.41]   490:        2.590 ms
[    519.68]   491:        2.680 ms
[    519.97]   492:        2.900 ms
[    519.97]     bounding box has been clipped
[    530.88]   493:      109.093 ms
[    531.18]   494:        2.960 ms
[    531.51]   495:        3.310 ms
[    531.85]   496:        3.419 ms
[    532.11]   497:        2.600 ms
[    532.38]   498:        2.680 ms
[    534.09]   499:       17.117 ms
[    534.37]   500:        2.800 ms
[    534.64]   501:        2.750 ms
[    534.91]   502:        2.710 ms
[    535.35]   503:        4.339 ms
[    535.70]   504:        3.559 ms
[    536.05]   505:        3.439 ms
[    536.52]   506:        4.759 ms
[    536.93]   507:        4.019 ms
[    537.21]   508:        2.840 ms
[    538.66]   509:       14.488 ms
[    538.96]   510:        3.050 ms
[    539.29]   511:        3.220 ms
[    539.57]   512:        2.790 ms
[    539.85]   513:        2.810 ms
[    540.19]   514:        3.479 ms
[    540.69]   515:        4.939 ms
[    548.73]   516:       80.388 ms
[    549.00]   517:        2.730 ms
[    549.37]   518:        3.729 ms
[    549.65]   519:        2.780 ms
[    549.99]   520:        3.339 ms
[    551.62]   521:       16.328 ms
[    553.04]   522:       14.218 ms
[    553.32]   523:        2.760 ms
[    553.59]   524:        2.750 ms
[    553.95]   525:        3.569 ms
[    554.22]   526:        2.740 ms
[    554.50]   527:        2.790 ms
[    554.87]   528:        3.649 ms
[    555.30]   529:        4.359 ms
[    555.64]   530:        3.389 ms
[    555.94]   531:        2.950 ms
[    556.23]   532:        2.950 ms
[    556.57]   533:        3.359 ms
[    557.00]   534:        4.359 ms
[    557.36]   535:        3.539 ms
[    557.68]   536:        3.230 ms
[    558.16]   537:        4.849 ms
[    558.56]   538:        3.959 ms
[    560.21]   539:       16.487 ms
[    560.50]   540:        2.880 ms
[    560.76]   541:        2.600 ms
[    561.03]   542:        2.690 ms
[    561.29]   543:        2.680 ms
[    564.89]   544:       35.905 ms
[    565.66]   545:        7.739 ms
[    565.97]   546:        3.160 ms
[    566.33]   547:        3.599 ms
[    566.63]   548:        3.000 ms
[    566.91]   549:        2.770 ms
[    567.20]   550:        2.850 ms
[    567.56]   551:        3.599 ms
[    568.26]   552:        7.029 ms
[    568.55]   553:        2.860 ms
[    568.88]   554:        3.369 ms
[    568.88]     bounding box has been clipped
[    577.46]   555:       85.807 ms
[    577.75]   556:        2.850 ms
[    578.02]   557:        2.680 ms
[    578.29]   558:        2.770 ms
[    579.64]   559:       13.458 ms
[    579.91]   560:        2.760 ms
[    580.19]   561:        2.770 ms
[    580.52]   562:        3.299 ms
[    581.11]   563:        5.899 ms
[    581.39]   564:        2.820 ms
[    581.67]   565:        2.790 ms
[    582.01]   566:        3.359 ms
[    582.28]   567:        2.730 ms
[    582.59]   568:        3.040 ms
[    582.87]   569:        2.860 ms
[    583.25]   570:        3.739 ms
[    583.53]   571:        2.810 ms
[    583.80]   572:        2.730 ms
[    585.21]   573:       14.148 ms
[    585.78]   574:        5.649 ms
[    586.13]   575:        3.519 ms
[    586.40]   576:        2.720 ms
[    587.96]   577:       15.598 ms
[    588.23]   578:        2.640 ms
[    588.56]   579:        3.289 ms
[    588.96]   580:        4.069 ms
[    589.74]   581:        7.759 ms
[    589.74]     bounding box has been clipped
[    598.32]   582:       85.767 ms
[    598.66]   583:        3.449 ms
[    599.23]   584:        5.679 ms
[    600.00]   585:        7.769 ms
[    600.83]   586:        8.249 ms
[    601.20]   587:        3.749 ms
[    601.54]   588:        3.310 ms
[    601.96]   589:        4.219 ms
[    602.28]   590:        3.240 ms
[    602.56]   591:        2.830 ms
[    603.07]   592:        5.079 ms
[    606.62]   593:       35.525 ms
