[      0.00] Writing log to file: orig-100/naive-bbox.log
[      0.00] Writing stats to file: orig-100/naive-bbox.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Enabling bounding boxes
[      0.00] Setting 1 samples per set
[      0.00] Reading sets from file...
[      0.49]    30:       14.976 ms
[      0.50]    31:        8.085 ms
[      0.51]    32:        8.321 ms
[      0.52]    33:        9.722 ms
[      0.53]    34:       15.502 ms
[      0.54]    35:        8.877 ms
[      0.56]    36:       14.871 ms
[      0.57]    37:       13.138 ms
[      0.58]    38:        9.321 ms
[      0.61]    39:       28.665 ms
[      0.62]    40:        9.193 ms
[      0.63]    41:        8.607 ms
[      0.64]    42:       16.424 ms
[      0.66]    43:       15.316 ms
[      0.67]    44:        8.296 ms
[      0.68]    45:        8.882 ms
[      0.68]    46:        8.310 ms
[      0.69]    47:        9.371 ms
[      0.75]    48:       52.916 ms
[      0.76]    49:       17.112 ms
[      0.78]    50:       18.486 ms
[      0.79]    51:       10.096 ms
[      1.08]    52:      289.899 ms
[      1.09]    53:        9.600 ms
[      1.12]    54:       25.596 ms
[      1.13]    55:       10.663 ms
[      1.14]    56:        9.132 ms
[      1.15]    57:       10.980 ms
[      1.16]    58:        8.690 ms
[      1.17]    59:        8.280 ms
[      1.17]    60:        8.814 ms
[      1.25]    61:       78.959 ms
[      1.26]    62:        9.941 ms
[      1.37]    63:      108.356 ms
[      1.38]    64:        9.792 ms
[      1.39]    65:        7.897 ms
[      1.40]    66:        8.751 ms
[      1.41]    67:        8.432 ms
[      1.42]    68:       15.059 ms
[      9.14]    69:     7718.672 ms
[      9.21]    70:       68.636 ms
[      9.22]    71:        9.992 ms
[      9.32]    72:      101.702 ms
[      9.33]    73:       10.694 ms
[      9.34]    74:        9.222 ms
[      9.35]    75:        8.776 ms
[      9.36]    76:        8.899 ms
[      9.37]    77:        9.643 ms
[      9.41]    78:       42.264 ms
[      9.43]    79:       20.970 ms
[      9.44]    80:        9.879 ms
[      9.45]    81:        9.599 ms
[      9.46]    82:        8.722 ms
[      9.47]    83:       11.094 ms
[      9.48]    84:        8.606 ms
[      9.49]    85:        9.802 ms
[      9.51]    86:       22.641 ms
[      9.52]    87:       10.577 ms
[      9.56]    88:       34.711 ms
[      9.57]    89:        8.723 ms
[      9.58]    90:       11.141 ms
[      9.59]    91:       10.568 ms
[      9.60]    92:       11.451 ms
[      9.61]    93:       12.036 ms
[      9.63]    94:       22.791 ms
[      9.65]    95:       12.067 ms
[      9.66]    96:       10.059 ms
[      9.67]    97:       10.408 ms
[      9.67]    98:        8.837 ms
[      9.68]    99:        8.617 ms
[      9.70]   100:       14.914 ms
[      9.71]   101:       12.592 ms
[     10.03]   102:      316.391 ms
[     10.04]   103:       10.687 ms
[     10.07]   104:       29.395 ms
[     10.39]   105:      319.476 ms
[     10.40]   106:       10.486 ms
[     10.41]   107:       13.939 ms
[     10.48]   108:       71.623 ms
[     10.50]   109:       13.258 ms
[     10.51]   110:       11.439 ms
[     10.52]   111:       10.570 ms
[     10.53]   112:       12.211 ms
[     10.54]   113:       12.801 ms
[     10.55]   114:        8.568 ms
[     10.56]   115:        9.636 ms
[     10.57]   116:        8.746 ms
[     10.59]   117:       15.617 ms
[     10.60]   118:        9.742 ms
[     10.62]   119:       19.364 ms
[     10.64]   120:       23.651 ms
[     10.68]   121:       41.055 ms
[     10.69]   122:        9.025 ms
[     10.70]   123:        9.471 ms
[     10.71]   124:       10.433 ms
[     10.72]   125:        9.945 ms
[     10.73]   126:        8.889 ms
[     10.74]   127:        8.595 ms
[     10.75]   128:       10.180 ms
[     10.76]   129:       12.749 ms
[     10.77]   130:        8.239 ms
[     10.78]   131:       11.108 ms
[     11.00]   132:      223.215 ms
[     11.01]   133:        9.526 ms
[     11.02]   134:        9.954 ms
[     11.03]   135:        9.578 ms
[     11.04]   136:        9.322 ms
[     11.13]   137:       91.922 ms
[     11.15]   138:       14.113 ms
[     11.16]   139:       11.643 ms
[     11.17]   140:       10.820 ms
[     11.23]   141:       60.595 ms
[     11.41]   142:      178.081 ms
[     11.42]   143:       11.735 ms
[     11.43]   144:        8.486 ms
[     11.48]   145:       48.030 ms
[     11.52]   146:       48.213 ms
[     11.54]   147:       11.246 ms
[     11.54]   148:        9.739 ms
[     11.55]   149:        9.498 ms
[     11.56]   150:        9.012 ms
[     11.57]   151:        8.210 ms
[     11.58]   152:        9.859 ms
[     11.61]   153:       27.056 ms
[     11.62]   154:        9.715 ms
[     11.63]   155:        8.462 ms
[     11.64]   156:       10.076 ms
[     11.65]   157:        9.852 ms
[     11.67]   158:       24.803 ms
[     11.69]   159:       14.657 ms
[     11.69]   160:        8.702 ms
[     11.71]   161:       14.687 ms
[     11.72]   162:       10.168 ms
[     11.73]   163:       13.625 ms
[     11.82]   164:       87.898 ms
[     11.83]   165:        8.272 ms
[     11.84]   166:        8.511 ms
[     11.85]   167:        8.734 ms
[     11.86]   168:        8.866 ms
[     11.87]   169:       14.819 ms
[     11.92]   170:       44.903 ms
[     11.92]   171:        9.522 ms
[     11.95]   172:       21.900 ms
[     11.96]   173:       10.793 ms
[     11.97]   174:        8.522 ms
[     11.97]   175:        8.450 ms
[     11.99]   176:       10.865 ms
[     12.00]   177:        9.541 ms
[     12.01]   178:       10.996 ms
[     12.02]   179:       10.940 ms
[     12.03]   180:        8.285 ms
[     12.04]   181:        9.687 ms
[     12.04]   182:        8.324 ms
[     12.05]   183:        9.738 ms
[     12.07]   184:       16.707 ms
[     12.08]   185:       11.095 ms
[     12.09]   186:        9.545 ms
[     12.10]   187:       11.963 ms
[     12.11]   188:        8.742 ms
[     12.12]   189:        9.382 ms
[     12.14]   190:       21.147 ms
[     12.15]   191:        8.430 ms
[     12.16]   192:        9.154 ms
[     12.17]   193:       11.562 ms
[     12.18]   194:        9.198 ms
[     12.19]   195:       11.902 ms
[     12.32]   196:      132.731 ms
[     12.34]   197:       10.512 ms
[     12.34]   198:        8.147 ms
[     12.35]   199:        7.810 ms
[     12.36]   200:        9.168 ms
[     12.45]   201:       85.477 ms
[     12.58]   202:      130.906 ms
[     12.60]   203:       21.746 ms
[     12.62]   204:       23.992 ms
[     12.68]   205:       52.998 ms
[     12.69]   206:       15.605 ms
[     12.71]   207:       15.789 ms
[     12.72]   208:        8.683 ms
[     12.72]   209:        8.383 ms
[     12.73]   210:       10.285 ms
[     12.74]   211:        8.823 ms
[     12.75]   212:        9.238 ms
[     12.76]   213:        9.844 ms
[     12.77]   214:       10.534 ms
[     12.78]   215:        8.911 ms
[     12.79]   216:        8.367 ms
[     12.84]   217:       50.629 ms
[     12.87]   218:       33.476 ms
[     12.99]   219:      113.994 ms
[     13.00]   220:       16.411 ms
[     13.02]   221:       15.292 ms
[     13.37]   222:      354.161 ms
[     13.41]   223:       31.661 ms
[     13.42]   224:       10.156 ms
[     13.43]   225:       15.905 ms
[     13.44]   226:       10.965 ms
[     13.45]   227:        9.075 ms
[     13.46]   228:        9.713 ms
[     13.47]   229:       12.009 ms
[     13.48]   230:        9.059 ms
[     13.50]   231:       13.100 ms
[     13.51]   232:       11.195 ms
[     13.52]   233:        9.054 ms
[     13.56]   234:       40.870 ms
[     13.57]   235:        8.817 ms
[     13.58]   236:       16.396 ms
[     13.60]   237:       16.975 ms
[     13.63]   238:       26.339 ms
[     13.68]   239:       50.727 ms
[     13.69]   240:        9.620 ms
[     13.70]   241:        9.800 ms
[     13.70]   242:        8.098 ms
[     13.71]   243:       10.546 ms
[     13.72]   244:        9.596 ms
[     13.74]   245:       13.874 ms
[     13.75]   246:       11.367 ms
[     13.76]   247:       11.033 ms
[     13.77]   248:        9.056 ms
[     13.78]   249:        9.397 ms
[     13.79]   250:        9.059 ms
[     13.80]   251:       10.065 ms
[     13.81]   252:       10.489 ms
[     13.82]   253:        7.814 ms
[     13.83]   254:       11.609 ms
[     13.84]   255:        8.609 ms
[     13.85]   256:       11.791 ms
[     13.86]   257:        9.292 ms
[     13.87]   258:       10.391 ms
[     13.88]   259:       10.570 ms
[     13.89]   260:        8.315 ms
[     13.90]   261:        8.910 ms
[     13.91]   262:       13.375 ms
[     13.92]   263:        9.639 ms
[     13.93]   264:        9.859 ms
[     13.94]   265:        9.974 ms
[     13.95]   266:        9.117 ms
[     13.96]   267:        8.040 ms
[     13.98]   268:       19.605 ms
[     13.99]   269:        9.509 ms
[     14.00]   270:        9.882 ms
[     14.02]   271:       28.224 ms
[     14.03]   272:        9.586 ms
[     14.06]   273:       26.337 ms
[     14.07]   274:        9.969 ms
[     14.10]   275:       33.726 ms
[     14.11]   276:       11.188 ms
[     14.12]   277:        8.472 ms
[     14.13]   278:        9.925 ms
[     14.15]   279:       16.781 ms
[     14.16]   280:       10.429 ms
[     14.17]   281:       13.816 ms
[     14.19]   282:       18.222 ms
[     14.20]   283:        9.528 ms
[     14.21]   284:        9.012 ms
[     14.22]   285:        8.348 ms
[     14.23]   286:       12.028 ms
[     14.24]   287:        9.716 ms
[     14.25]   288:       10.720 ms
[     14.26]   289:        9.423 ms
[     14.27]   290:       12.980 ms
[     14.28]   291:        7.947 ms
[     14.30]   292:       15.488 ms
[     14.31]   293:       16.111 ms
[     14.32]   294:        9.563 ms
[     14.33]   295:        8.837 ms
[     14.34]   296:        9.799 ms
[     14.35]   297:        9.592 ms
[     14.43]   298:       79.323 ms
[     14.44]   299:        8.302 ms
[     14.45]   300:       13.596 ms
[     14.46]   301:       10.043 ms
[     14.51]   302:       47.964 ms
[     14.52]   303:        8.659 ms
[     14.53]   304:        7.921 ms
[     14.53]   305:        7.973 ms
[     14.54]   306:        8.853 ms
[     14.56]   307:       12.285 ms
[     14.57]   308:       10.031 ms
[     14.58]   309:       15.243 ms
[     14.59]   310:        9.568 ms
[     14.60]   311:       13.831 ms
[     14.63]   312:       25.843 ms
[     14.64]   313:        8.993 ms
[     14.65]   314:       10.073 ms
[     14.66]   315:       14.419 ms
[     14.67]   316:       10.505 ms
[     14.69]   317:       10.826 ms
[     14.69]   318:        9.280 ms
[     14.70]   319:        9.185 ms
[     14.71]   320:        9.479 ms
[     14.72]   321:        9.138 ms
[     14.73]   322:       10.904 ms
[     14.74]   323:        9.540 ms
[     14.75]   324:        8.422 ms
[     14.76]   325:       11.700 ms
[     15.01]   326:      247.513 ms
[     15.02]   327:        8.210 ms
[     15.03]   328:        8.485 ms
[     15.04]   329:       10.450 ms
[     15.05]   330:        8.187 ms
[     15.06]   331:        9.526 ms
[     15.07]   332:       14.031 ms
[     15.08]   333:       11.971 ms
[     15.09]   334:       10.070 ms
[     15.10]   335:        9.705 ms
[     15.11]   336:       10.206 ms
[     15.12]   337:        9.334 ms
[     15.13]   338:       13.053 ms
[     15.51]   339:      377.494 ms
[     15.53]   340:       14.069 ms
[     15.54]   341:       15.032 ms
[     15.55]   342:       12.531 ms
[     15.65]   343:       95.237 ms
[     15.68]   344:       26.912 ms
[     15.69]   345:       10.336 ms
[     16.00]   346:      312.896 ms
[     16.01]   347:       11.511 ms
[     16.12]   348:      112.337 ms
[     16.13]   349:        8.089 ms
[     16.14]   350:        9.625 ms
[     16.15]   351:        8.906 ms
[     16.21]   352:       63.428 ms
[     16.22]   353:        9.281 ms
[     16.23]   354:       10.419 ms
[     16.24]   355:        8.699 ms
[     16.25]   356:       10.383 ms
[     16.26]   357:        8.984 ms
[     16.28]   358:       17.561 ms
[     16.29]   359:       12.493 ms
[     16.31]   360:       22.258 ms
[     16.33]   361:       14.642 ms
[     16.34]   362:       14.735 ms
[     16.35]   363:        9.148 ms
[     16.36]   364:        9.113 ms
[     16.37]   365:       10.295 ms
[     16.38]   366:        9.401 ms
[     16.45]   367:       72.238 ms
[     16.49]   368:       40.073 ms
[     16.51]   369:       13.617 ms
[     16.53]   370:       21.892 ms
[     16.54]   371:        8.566 ms
[     16.55]   372:       15.487 ms
[     16.56]   373:        9.133 ms
[     16.59]   374:       31.092 ms
[     16.60]   375:        9.373 ms
[     16.61]   376:        8.705 ms
[     16.62]   377:        9.115 ms
[     16.63]   378:       13.420 ms
[     16.64]   379:       10.478 ms
[     16.66]   380:       13.463 ms
[     16.67]   381:        8.612 ms
[     16.68]   382:       10.822 ms
[     16.70]   383:       21.947 ms
[     16.71]   384:       11.660 ms
[     16.72]   385:       10.018 ms
[     16.73]   386:        9.714 ms
[     16.80]   387:       68.306 ms
[     16.81]   388:        9.148 ms
[     16.82]   389:        8.509 ms
[     16.82]   390:        8.187 ms
[     16.83]   391:        8.200 ms
[     16.84]   392:        9.292 ms
[     16.91]   393:       68.633 ms
[     16.92]   394:       11.558 ms
[     16.93]   395:       12.126 ms
[     16.94]   396:        9.780 ms
[     16.96]   397:       11.510 ms
[     16.96]   398:        8.747 ms
[     16.98]   399:       11.971 ms
[     17.01]   400:       32.057 ms
[     17.02]   401:       10.058 ms
[     17.03]   402:        9.399 ms
[     17.04]   403:       13.560 ms
[     17.08]   404:       34.224 ms
[     17.08]   405:        9.362 ms
[     17.09]   406:        9.596 ms
[     17.10]   407:        9.827 ms
[     17.11]   408:       10.254 ms
[     17.13]   409:       11.598 ms
[     17.13]   410:        8.603 ms
[     17.23]   411:       91.825 ms
[     17.24]   412:       13.774 ms
[     17.25]   413:       11.581 ms
[     17.38]   414:      123.785 ms
[     17.47]   415:       90.555 ms
[     17.50]   416:       29.550 ms
[     17.51]   417:       11.280 ms
[     17.52]   418:       15.466 ms
[     17.54]   419:       15.028 ms
[     17.55]   420:       12.700 ms
[     17.57]   421:       16.785 ms
[     17.64]   422:       73.884 ms
[     17.65]   423:        9.813 ms
[     17.66]   424:        8.975 ms
[     17.67]   425:        8.203 ms
[     17.68]   426:        8.769 ms
[     17.69]   427:       10.072 ms
[     17.70]   428:       13.982 ms
[     17.73]   429:       24.543 ms
[     17.73]   430:        9.135 ms
[     17.74]   431:        8.283 ms
[     17.75]   432:       11.434 ms
[     17.76]   433:       10.785 ms
[     17.78]   434:       15.337 ms
[     17.79]   435:       11.281 ms
[     17.80]   436:        8.707 ms
[     17.81]   437:        8.879 ms
[     17.82]   438:       10.453 ms
[     17.83]   439:       11.017 ms
[     17.84]   440:       11.545 ms
[     17.87]   441:       27.014 ms
[     17.88]   442:        9.454 ms
[     17.89]   443:       12.061 ms
[     17.91]   444:       14.646 ms
[     17.92]   445:       11.724 ms
[     17.93]   446:        7.841 ms
[     17.93]   447:        8.467 ms
[     17.94]   448:       10.865 ms
[     17.96]   449:       15.309 ms
[     17.97]   450:       11.430 ms
[     18.00]   451:       33.278 ms
[     18.02]   452:       13.927 ms
[     18.03]   453:       14.392 ms
[     18.04]   454:        8.939 ms
[     18.05]   455:        8.910 ms
[     18.06]   456:       14.234 ms
[     18.08]   457:       14.742 ms
[     18.10]   458:       16.270 ms
[     18.21]   459:      113.055 ms
[     18.22]   460:        8.430 ms
[     18.23]   461:       10.621 ms
[     18.24]   462:        7.935 ms
[     18.38]   463:      147.495 ms
[     18.40]   464:       14.618 ms
[     18.41]   465:        8.407 ms
[     18.42]   466:        9.608 ms
[     18.43]   467:        9.057 ms
[     18.44]   468:       11.497 ms
[     18.45]   469:       17.588 ms
[     18.46]   470:        9.617 ms
[     18.47]   471:       10.319 ms
[     18.50]   472:       30.240 ms
[     18.51]   473:        8.995 ms
[     18.70]   474:      188.446 ms
[     18.71]   475:        9.351 ms
[     18.72]   476:       11.192 ms
[     18.73]   477:        8.333 ms
[     18.75]   478:       21.765 ms
[     18.87]   479:      117.111 ms
[     18.88]   480:       10.473 ms
[     18.89]   481:       13.932 ms
[     18.90]   482:        8.151 ms
[     18.92]   483:       12.652 ms
[     18.92]   484:        9.192 ms
[     18.96]   485:       39.601 ms
[     19.01]   486:       43.977 ms
[     19.02]   487:       14.082 ms
[     19.03]   488:        8.137 ms
[     19.04]   489:       10.453 ms
[     19.05]   490:        8.458 ms
[     19.06]   491:        9.170 ms
[     19.07]   492:        9.766 ms
[     19.60]   493:      528.232 ms
[     19.61]   494:        9.168 ms
[     19.62]   495:       12.062 ms
[     19.63]   496:       13.807 ms
[     19.64]   497:        9.940 ms
[     19.65]   498:        8.270 ms
[     19.70]   499:       54.450 ms
[     19.71]   500:        8.414 ms
[     19.72]   501:        8.400 ms
[     19.73]   502:        8.062 ms
[     19.74]   503:       13.476 ms
[     19.76]   504:       12.765 ms
[     19.77]   505:       15.843 ms
[     19.79]   506:       15.778 ms
[     19.80]   507:       12.377 ms
[     19.81]   508:        8.955 ms
[     19.85]   509:       46.464 ms
[     19.86]   510:        9.196 ms
[     19.87]   511:       10.843 ms
[     19.88]   512:        9.275 ms
[     19.90]   513:       11.796 ms
[     19.91]   514:       10.288 ms
[     19.92]   515:       15.986 ms
[     20.17]   516:      244.162 ms
[     20.17]   517:        8.560 ms
[     20.19]   518:       11.472 ms
[     20.19]   519:        8.563 ms
[     20.21]   520:       10.470 ms
[     20.26]   521:       51.975 ms
[     20.30]   522:       45.822 ms
[     20.31]   523:        9.319 ms
[     20.32]   524:        8.366 ms
[     20.33]   525:       10.654 ms
[     20.34]   526:        8.833 ms
[     20.35]   527:        9.432 ms
[     20.36]   528:       14.200 ms
[     20.38]   529:       14.070 ms
[     20.39]   530:       11.765 ms
[     20.40]   531:        8.846 ms
[     20.41]   532:        9.811 ms
[     20.42]   533:       11.402 ms
[     20.44]   534:       15.533 ms
[     20.45]   535:       13.168 ms
[     20.47]   536:       16.396 ms
[     20.48]   537:       15.700 ms
[     20.49]   538:       12.121 ms
[     20.55]   539:       53.215 ms
[     20.55]   540:        8.702 ms
[     20.56]   541:        7.866 ms
[     20.57]   542:        8.276 ms
[     20.58]   543:        8.225 ms
[     20.69]   544:      111.490 ms
[     20.71]   545:       23.380 ms
[     20.72]   546:        9.441 ms
[     20.74]   547:       11.867 ms
[     20.75]   548:       10.194 ms
[     20.76]   549:       12.466 ms
[     20.77]   550:        8.699 ms
[     20.78]   551:       12.304 ms
[     20.80]   552:       22.461 ms
[     20.81]   553:        9.598 ms
[     20.82]   554:       10.443 ms
[     21.13]   555:      311.798 ms
[     21.14]   556:        8.658 ms
[     21.15]   557:        8.209 ms
[     21.16]   558:        8.468 ms
[     21.20]   559:       42.685 ms
[     21.21]   560:        8.347 ms
[     21.22]   561:        9.735 ms
[     21.23]   562:       10.300 ms
[     21.25]   563:       20.843 ms
[     21.26]   564:        9.385 ms
[     21.27]   565:       10.848 ms
[     21.28]   566:       11.153 ms
[     21.29]   567:        8.060 ms
[     21.30]   568:        8.991 ms
[     21.31]   569:        9.443 ms
[     21.32]   570:       12.364 ms
[     21.33]   571:        9.216 ms
[     21.34]   572:        8.736 ms
[     21.37]   573:       31.819 ms
[     21.39]   574:       22.229 ms
[     21.41]   575:       11.986 ms
[     21.41]   576:        8.251 ms
[     21.46]   577:       49.578 ms
[     21.47]   578:        9.470 ms
[     21.48]   579:        9.899 ms
[     21.49]   580:       12.364 ms
[     21.52]   581:       25.585 ms
[     21.83]   582:      312.982 ms
[     21.84]   583:       10.357 ms
[     21.86]   584:       17.202 ms
[     21.89]   585:       25.260 ms
[     21.91]   586:       27.860 ms
[     21.93]   587:       11.375 ms
[     21.94]   588:       10.555 ms
[     21.95]   589:       13.989 ms
[     21.96]   590:       12.296 ms
[     21.97]   591:        8.432 ms
[     21.99]   592:       16.207 ms
[     22.10]   593:      111.217 ms
[     22.11]   594:        7.992 ms
[     22.14]   595:       37.121 ms
[     22.15]   596:       10.483 ms
[     22.17]   597:       12.294 ms
[     22.18]   598:       10.552 ms
[     22.19]   599:       13.395 ms
[     22.27]   600:       81.263 ms
[     22.28]   601:        8.399 ms
[     22.29]   602:        8.357 ms
[     22.30]   603:        7.900 ms
[     22.32]   604:       22.068 ms
[     22.33]   605:       10.234 ms
[     22.34]   606:        9.254 ms
[     22.35]   607:       11.547 ms
[     22.36]   608:       11.250 ms
[     22.37]   609:        9.448 ms
[     22.39]   610:       24.993 ms
[     22.41]   611:       17.377 ms
[     22.42]   612:        8.940 ms
[     22.43]   613:       11.309 ms
