[      0.00] Writing log to file: orig-100/mip-pre.log
[      0.00] Writing stats to file: orig-100/mip-pre.yaml
[      0.00] Reading answers from file: answers/orig-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling MIP algorithm
[      0.00] Setting 10 samples per set
[      0.00] Enabling pre-processing
[      0.00] Reading sets from file...
[     23.39]    31:       76.788 ms
[     23.98]    32:       59.491 ms
[     24.59]    33:       60.591 ms
[     25.26]    34:       67.190 ms
[     26.12]    35:       85.787 ms
[     26.72]    36:       60.191 ms
[     27.36]    37:       63.690 ms
[     27.99]    38:       63.490 ms
[     28.67]    39:       68.190 ms
[     29.44]    40:       76.188 ms
[     30.02]    41:       58.391 ms
[     30.70]    42:       67.990 ms
[     31.46]    43:       76.188 ms
[     32.07]    44:       60.591 ms
[     32.63]    45:       56.691 ms
[     33.33]    46:       69.789 ms
[     34.01]    47:       67.890 ms
[     34.86]    48:       85.387 ms
[     35.53]    49:       66.390 ms
[     36.21]    50:       67.990 ms
[     36.87]    51:       65.690 ms
[     37.48]    52:       61.791 ms
[     38.33]    53:       84.287 ms
[     39.12]    54:       79.188 ms
[     39.67]    55:       55.591 ms
[     40.37]    56:       69.889 ms
[     41.20]    57:       82.687 ms
[     42.09]    58:       89.286 ms
[     42.79]    59:       69.389 ms
[     43.46]    60:       66.890 ms
[     44.12]    61:       66.090 ms
[     44.87]    62:       75.189 ms
[     45.49]    63:       61.891 ms
[     46.17]    64:       68.690 ms
[     46.81]    65:       63.490 ms
[     47.46]    66:       65.490 ms
[     48.20]    67:       73.689 ms
[     49.37]    68:      116.882 ms
[     50.14]    69:       77.488 ms
[     50.86]    70:       71.889 ms
[     51.56]    71:       69.290 ms
[     52.20]    72:       63.990 ms
[     52.95]    73:       75.289 ms
[     53.60]    74:       64.790 ms
[     54.28]    75:       68.290 ms
[     54.94]    76:       66.490 ms
[     55.53]    77:       58.691 ms
[     56.19]    78:       65.490 ms
[     57.01]    79:       81.887 ms
[     57.73]    80:       72.489 ms
[     58.34]    81:       60.691 ms
[     58.96]    82:       62.291 ms
[     59.61]    83:       65.490 ms
[     60.39]    84:       77.388 ms
[     61.15]    85:       76.188 ms
[     61.71]    86:       55.891 ms
[     62.44]    87:       72.889 ms
[     63.18]    88:       73.789 ms
[     63.76]    89:       58.691 ms
[     64.34]    90:       57.891 ms
[     65.13]    91:       78.288 ms
[     65.81]    92:       68.290 ms
[     66.68]    93:       87.187 ms
[     67.37]    94:       69.389 ms
[     68.21]    95:       84.087 ms
[     69.08]    96:       86.187 ms
[     69.93]    97:       85.487 ms
[     70.70]    98:       77.288 ms
[     71.33]    99:       62.990 ms
[     71.97]   100:       63.390 ms
[     72.76]   101:       79.488 ms
[     73.41]   102:       65.190 ms
[     74.08]   103:       66.090 ms
[     74.85]   104:       77.188 ms
[     75.48]   105:       63.490 ms
[     76.22]   106:       73.989 ms
[     76.93]   107:       70.589 ms
[     77.55]   108:       61.891 ms
[     78.19]   109:       63.890 ms
[     79.00]   110:       80.988 ms
[     79.65]   111:       65.490 ms
[     80.31]   112:       65.890 ms
[     81.09]   113:       77.688 ms
[     81.89]   114:       80.188 ms
[     82.62]   115:       73.389 ms
[     83.43]   116:       80.388 ms
[     84.06]   117:       63.590 ms
[     84.86]   118:       79.388 ms
[     85.53]   119:       66.990 ms
[     86.41]   120:       88.687 ms
[     87.06]   121:       64.490 ms
[     87.74]   122:       68.490 ms
[     88.34]   123:       59.591 ms
[     89.04]   124:       70.289 ms
[     89.68]   125:       64.190 ms
[     90.37]   126:       68.890 ms
[     90.99]   127:       61.591 ms
[     91.68]   128:       68.790 ms
[     92.25]   129:       57.391 ms
[     92.86]   130:       60.991 ms
[     93.52]   131:       66.090 ms
[     94.15]   132:       63.090 ms
[     94.82]   133:       67.290 ms
[     95.42]   134:       59.891 ms
[     96.20]   135:       77.888 ms
[     96.82]   136:       61.791 ms
[     97.46]   137:       64.390 ms
[     98.13]   138:       66.290 ms
[     98.79]   139:       66.790 ms
[     99.50]   140:       70.189 ms
[    100.35]   141:       84.887 ms
[    100.99]   142:       64.890 ms
[    101.80]   143:       80.088 ms
[    102.45]   144:       65.190 ms
[    103.10]   145:       65.090 ms
[    103.95]   146:       85.087 ms
[    104.60]   147:       64.590 ms
[    105.38]   148:       78.788 ms
[    106.07]   149:       68.490 ms
[    106.81]   150:       74.289 ms
[    107.41]   151:       59.891 ms
[    108.05]   152:       64.490 ms
[    108.70]   153:       64.590 ms
[    109.50]   154:       79.588 ms
[    110.37]   155:       87.787 ms
[    111.03]   156:       65.990 ms
[    111.83]   157:       79.388 ms
[    112.58]   158:       75.189 ms
[    113.27]   159:       69.090 ms
[    113.87]   160:       59.891 ms
[    114.58]   161:       70.589 ms
[    115.19]   162:       61.191 ms
[    115.91]   163:       72.589 ms
[    116.60]   164:       68.390 ms
[    117.29]   165:       69.589 ms
[    118.20]   166:       90.386 ms
[    119.02]   167:       82.687 ms
[    119.76]   168:       73.189 ms
[    120.50]   169:       74.689 ms
[    121.19]   170:       68.290 ms
[    121.86]   171:       67.390 ms
[    122.52]   172:       65.790 ms
[    123.20]   173:       68.490 ms
[    123.77]   174:       57.191 ms
[    124.55]   175:       77.388 ms
[    125.22]   176:       67.590 ms
[    125.83]   177:       60.191 ms
[    126.48]   178:       65.490 ms
[    127.16]   179:       67.490 ms
[    127.77]   180:       61.791 ms
[    128.44]   181:       66.590 ms
[    129.06]   182:       62.190 ms
[    129.74]   183:       67.990 ms
[    130.52]   184:       77.588 ms
[    131.09]   185:       56.991 ms
[    131.75]   186:       66.090 ms
[    132.48]   187:       73.289 ms
[    133.20]   188:       72.389 ms
[    133.80]   189:       59.691 ms
[    134.46]   190:       65.390 ms
[    135.08]   191:       62.091 ms
[    135.89]   192:       81.288 ms
[    136.61]   193:       71.989 ms
[    137.39]   194:       78.088 ms
[    138.15]   195:       75.589 ms
[    138.84]   196:       69.489 ms
[    139.48]   197:       64.190 ms
[    140.08]   198:       59.491 ms
[    140.79]   199:       71.089 ms
[    141.42]   200:       63.390 ms
[    142.15]   201:       72.289 ms
[    142.81]   202:       66.090 ms
[    143.46]   203:       65.390 ms
[    144.12]   204:       65.990 ms
[    144.73]   205:       61.491 ms
[    145.32]   206:       58.491 ms
[    145.97]   207:       64.690 ms
[    146.68]   208:       71.789 ms
[    147.52]   209:       83.887 ms
[    148.34]   210:       81.188 ms
[    148.97]   211:       63.890 ms
[    149.64]   212:       66.690 ms
[    150.51]   213:       86.987 ms
[    151.39]   214:       87.887 ms
[    152.07]   215:       67.990 ms
[    152.68]   216:       61.491 ms
[    153.32]   217:       63.690 ms
[    153.98]   218:       65.790 ms
[    154.62]   219:       63.990 ms
[    155.27]   220:       65.390 ms
[    155.92]   221:       64.590 ms
[    156.58]   222:       65.990 ms
[    157.24]   223:       66.490 ms
[    157.91]   224:       66.390 ms
[    158.54]   225:       63.590 ms
[    159.35]   226:       80.388 ms
[    160.06]   227:       71.589 ms
[    160.65]   228:       58.491 ms
[    161.41]   229:       75.789 ms
[    162.08]   230:       67.590 ms
[    162.96]   231:       87.887 ms
[    163.70]   232:       73.389 ms
[    164.45]   233:       75.388 ms
[    165.10]   234:       65.590 ms
[    165.93]   235:       82.287 ms
[    166.58]   236:       64.890 ms
[    167.39]   237:       81.688 ms
[    168.04]   238:       64.290 ms
[    168.90]   239:       85.887 ms
[    169.55]   240:       65.390 ms
[    170.36]   241:       80.788 ms
[    171.07]   242:       71.389 ms
[    171.77]   243:       69.689 ms
[    172.37]   244:       60.091 ms
[    173.26]   245:       89.186 ms
[    173.94]   246:       68.090 ms
[    174.80]   247:       85.887 ms
[    175.60]   248:       80.188 ms
[    176.25]   249:       64.890 ms
[    177.05]   250:       80.088 ms
[    177.90]   251:       84.387 ms
[    178.64]   252:       74.089 ms
[    179.37]   253:       72.989 ms
[    180.10]   254:       73.089 ms
[    180.96]   255:       86.587 ms
[    181.78]   256:       81.388 ms
[    182.61]   257:       82.987 ms
[    183.20]   258:       58.991 ms
[    183.88]   259:       68.590 ms
[    184.49]   260:       60.591 ms
[    185.18]   261:       68.989 ms
[    185.84]   262:       66.090 ms
[    186.43]   263:       59.391 ms
[    187.04]   264:       60.891 ms
[    187.70]   265:       65.290 ms
[    188.51]   266:       81.288 ms
[    189.21]   267:       69.789 ms
[    189.89]   268:       68.689 ms
[    190.59]   269:       69.689 ms
[    191.26]   270:       66.990 ms
[    192.14]   271:       87.787 ms
[    192.79]   272:       64.890 ms
[    193.44]   273:       65.490 ms
[    194.21]   274:       76.888 ms
[    194.87]   275:       66.090 ms
[    195.59]   276:       71.589 ms
[    196.28]   277:       69.289 ms
[    196.95]   278:       67.390 ms
[    197.81]   279:       85.887 ms
[    198.40]   280:       58.891 ms
[    199.07]   281:       67.090 ms
[    199.74]   282:       66.690 ms
[    200.42]   283:       67.890 ms
[    201.18]   284:       75.688 ms
[    201.79]   285:       61.291 ms
[    202.64]   286:       84.887 ms
[    203.32]   287:       68.590 ms
[    204.20]   288:       87.987 ms
[    204.87]   289:       66.690 ms
[    205.58]   290:       71.089 ms
[    206.20]   291:       61.591 ms
[    206.87]   292:       67.490 ms
[    207.53]   293:       66.290 ms
[    208.21]   294:       67.790 ms
[    208.85]   295:       64.190 ms
[    209.58]   296:       72.889 ms
[    210.23]   297:       65.090 ms
[    211.04]   298:       80.188 ms
[    211.80]   299:       76.088 ms
[    212.66]   300:       86.787 ms
[    213.30]   301:       63.890 ms
[    213.93]   302:       62.690 ms
[    214.68]   303:       74.589 ms
[    215.40]   304:       72.289 ms
[    215.98]   305:       58.291 ms
[    216.64]   306:       66.190 ms
[    217.30]   307:       65.790 ms
[    218.02]   308:       71.989 ms
[    218.82]   309:       80.088 ms
[    219.48]   310:       65.890 ms
[    220.14]   311:       65.690 ms
[    220.76]   312:       61.791 ms
[    221.58]   313:       82.188 ms
[    222.23]   314:       65.090 ms
[    222.87]   315:       64.290 ms
[    223.55]   316:       67.990 ms
[    224.41]   317:       86.187 ms
[    225.20]   318:       78.688 ms
[    226.00]   319:       79.988 ms
[    226.75]   320:       75.089 ms
[    227.38]   321:       62.790 ms
[    228.07]   322:       68.990 ms
[    228.71]   323:       64.290 ms
[    229.29]   324:       57.491 ms
[    229.88]   325:       59.591 ms
[    230.66]   326:       77.488 ms
[    231.32]   327:       65.890 ms
[    232.00]   328:       68.590 ms
[    232.71]   329:       70.889 ms
[    233.37]   330:       65.490 ms
[    234.20]   331:       82.887 ms
[    234.90]   332:       69.989 ms
[    235.79]   333:       89.186 ms
[    236.53]   334:       74.289 ms
[    237.33]   335:       80.088 ms
[    238.00]   336:       66.890 ms
[    238.61]   337:       60.691 ms
[    239.28]   338:       66.890 ms
[    239.92]   339:       64.790 ms
[    240.54]   340:       61.791 ms
[    241.35]   341:       80.588 ms
[    242.21]   342:       86.487 ms
[    242.91]   343:       69.589 ms
[    243.79]   344:       87.987 ms
[    244.46]   345:       66.890 ms
[    245.19]   346:       73.489 ms
[    245.84]   347:       65.090 ms
[    246.49]   348:       64.690 ms
[    247.11]   349:       62.291 ms
[    247.88]   350:       76.488 ms
[    248.53]   351:       65.390 ms
[    249.18]   352:       64.690 ms
[    249.86]   353:       67.790 ms
[    250.53]   354:       67.390 ms
[    251.13]   355:       59.791 ms
[    251.79]   356:       65.990 ms
[    252.42]   357:       62.790 ms
[    253.10]   358:       68.090 ms
[    253.73]   359:       63.790 ms
[    254.30]   360:       56.391 ms
[    255.10]   361:       80.488 ms
[    255.83]   362:       72.489 ms
[    256.46]   363:       62.890 ms
[    257.26]   364:       80.088 ms
[    257.91]   365:       64.990 ms
[    258.53]   366:       61.991 ms
[    259.18]   367:       65.690 ms
[    259.85]   368:       66.490 ms
[    260.45]   369:       59.691 ms
[    261.08]   370:       62.991 ms
[    261.69]   371:       61.191 ms
[    262.39]   372:       70.089 ms
[    263.21]   373:       82.387 ms
[    263.86]   374:       64.090 ms
[    264.58]   375:       72.789 ms
[    265.35]   376:       76.988 ms
[    266.05]   377:       69.489 ms
[    266.91]   378:       86.187 ms
[    267.75]   379:       84.387 ms
[    268.46]   380:       70.389 ms
[    269.26]   381:       79.988 ms
[    269.94]   382:       68.290 ms
[    270.62]   383:       67.690 ms
[    271.25]   384:       62.891 ms
[    271.96]   385:       70.989 ms
[    272.73]   386:       77.788 ms
[    273.37]   387:       63.490 ms
[    273.97]   388:       60.491 ms
[    274.66]   389:       68.290 ms
[    275.32]   390:       65.990 ms
[    276.05]   391:       73.689 ms
[    276.67]   392:       61.891 ms
[    277.32]   393:       64.790 ms
[    277.99]   394:       66.690 ms
[    278.67]   395:       67.890 ms
[    279.32]   396:       64.990 ms
[    280.13]   397:       81.388 ms
[    280.85]   398:       71.789 ms
[    281.45]   399:       59.791 ms
[    282.10]   400:       65.190 ms
[    282.75]   401:       65.190 ms
[    283.40]   402:       65.390 ms
[    283.99]   403:       58.991 ms
[    284.71]   404:       71.789 ms
[    285.38]   405:       66.790 ms
[    286.21]   406:       83.487 ms
[    286.88]   407:       66.090 ms
[    287.51]   408:       63.890 ms
[    288.20]   409:       68.290 ms
[    288.91]   410:       71.489 ms
[    289.80]   411:       88.887 ms
[    290.62]   412:       81.588 ms
[    291.26]   413:       64.790 ms
[    291.91]   414:       64.390 ms
[    292.57]   415:       66.490 ms
[    293.24]   416:       66.990 ms
[    293.85]   417:       60.991 ms
[    294.45]   418:       59.791 ms
[    295.20]   419:       75.289 ms
[    296.01]   420:       80.188 ms
[    296.67]   421:       66.390 ms
[    297.34]   422:       67.090 ms
[    298.04]   423:       69.689 ms
[    298.73]   424:       69.289 ms
[    299.37]   425:       64.190 ms
[    300.06]   426:       68.390 ms
[    300.64]   427:       58.791 ms
[    301.30]   428:       65.090 ms
[    301.94]   429:       64.090 ms
[    302.60]   430:       66.390 ms
[    303.28]   431:       68.390 ms
[    303.90]   432:       61.691 ms
[    304.54]   433:       64.190 ms
[    305.20]   434:       65.790 ms
[    305.87]   435:       66.990 ms
[    306.49]   436:       62.390 ms
[    307.14]   437:       64.890 ms
[    307.83]   438:       68.990 ms
[    308.74]   439:       90.586 ms
[    309.52]   440:       77.888 ms
[    310.20]   441:       68.490 ms
[    310.87]   442:       67.190 ms
[    311.55]   443:       67.090 ms
[    312.30]   444:       75.489 ms
[    312.86]   445:       55.792 ms
[    313.46]   446:       60.391 ms
[    314.23]   447:       76.788 ms
[    314.91]   448:       67.690 ms
[    315.64]   449:       73.389 ms
[    316.47]   450:       82.487 ms
[    317.11]   451:       64.290 ms
[    317.72]   452:       61.591 ms
[    318.48]   453:       75.588 ms
[    319.13]   454:       65.090 ms
[    319.93]   455:       79.488 ms
[    320.53]   456:       60.291 ms
[    321.38]   457:       85.187 ms
[    322.05]   458:       66.990 ms
[    322.70]   459:       64.990 ms
[    323.40]   460:       69.590 ms
[    324.13]   461:       73.789 ms
[    324.77]   462:       63.390 ms
[    325.42]   463:       64.890 ms
[    326.10]   464:       68.190 ms
[    326.75]   465:       64.690 ms
[    327.56]   466:       81.788 ms
[    328.24]   467:       67.690 ms
[    328.93]   468:       69.389 ms
[    329.61]   469:       67.590 ms
[    330.19]   470:       58.191 ms
[    330.93]   471:       73.889 ms
[    331.78]   472:       85.187 ms
[    332.37]   473:       58.191 ms
[    333.02]   474:       65.490 ms
[    333.83]   475:       81.388 ms
[    334.50]   476:       66.090 ms
[    335.14]   477:       63.990 ms
[    335.79]   478:       65.090 ms
[    336.44]   479:       65.090 ms
[    337.19]   480:       75.389 ms
[    337.79]   481:       59.591 ms
[    338.42]   482:       63.090 ms
[    339.10]   483:       68.390 ms
[    339.75]   484:       65.190 ms
[    340.41]   485:       65.490 ms
[    341.05]   486:       63.690 ms
[    341.87]   487:       81.988 ms
[    342.65]   488:       78.688 ms
[    343.44]   489:       78.688 ms
[    344.13]   490:       69.289 ms
[    344.80]   491:       67.090 ms
[    345.67]   492:       87.187 ms
[    346.30]   493:       62.190 ms
[    347.11]   494:       81.388 ms
[    347.91]   495:       79.588 ms
[    348.58]   496:       67.490 ms
[    349.34]   497:       75.789 ms
[    349.98]   498:       64.090 ms
[    350.62]   499:       64.290 ms
[    351.29]   500:       67.190 ms
[    351.90]   501:       60.491 ms
[    352.59]   502:       69.189 ms
[    353.18]   503:       59.191 ms
[    353.84]   504:       65.690 ms
[    354.53]   505:       68.490 ms
[    355.29]   506:       76.189 ms
[    356.03]   507:       74.289 ms
[    356.76]   508:       72.589 ms
[    357.42]   509:       66.690 ms
[    358.13]   510:       70.389 ms
[    358.84]   511:       71.689 ms
[    359.52]   512:       67.590 ms
[    360.19]   513:       67.390 ms
[    360.97]   514:       77.788 ms
[    362.29]   515:      131.480 ms
[    363.10]   516:       81.687 ms
[    363.71]   517:       61.191 ms
[    364.32]   518:       60.391 ms
[    364.98]   519:       65.690 ms
[    365.72]   520:       74.789 ms
[    366.38]   521:       65.590 ms
[    367.03]   522:       65.290 ms
[    367.67]   523:       63.290 ms
[    368.35]   524:       67.990 ms
[    369.03]   525:       68.890 ms
[    369.66]   526:       62.790 ms
[    370.56]   527:       90.186 ms
[    371.25]   528:       68.190 ms
[    371.94]   529:       69.490 ms
[    372.61]   530:       67.290 ms
[    373.37]   531:       75.189 ms
[    374.15]   532:       78.888 ms
[    374.84]   533:       68.290 ms
[    375.44]   534:       60.591 ms
[    376.10]   535:       65.690 ms
[    376.76]   536:       65.990 ms
[    377.64]   537:       88.187 ms
[    378.30]   538:       65.990 ms
[    379.05]   539:       75.189 ms
[    379.65]   540:       59.691 ms
[    380.30]   541:       65.190 ms
[    380.99]   542:       68.390 ms
[    381.59]   543:       59.991 ms
[    382.22]   544:       63.090 ms
[    382.87]   545:       65.790 ms
[    383.69]   546:       81.488 ms
[    384.36]   547:       67.090 ms
[    385.02]   548:       65.690 ms
[    385.77]   549:       75.089 ms
[    386.47]   550:       69.989 ms
[    387.66]   551:      118.682 ms
[    388.45]   552:       79.488 ms
[    389.15]   553:       70.389 ms
[    389.96]   554:       80.988 ms
[    390.63]   555:       66.390 ms
[    391.27]   556:       64.590 ms
[    391.95]   557:       67.490 ms
[    392.54]   558:       58.691 ms
[    393.40]   559:       86.687 ms
[    394.08]   560:       67.390 ms
[    394.75]   561:       67.390 ms
[    395.54]   562:       78.688 ms
[    396.27]   563:       73.089 ms
[    396.99]   564:       72.189 ms
[    397.85]   565:       85.987 ms
[    398.49]   566:       64.390 ms
[    399.09]   567:       59.991 ms
[    399.78]   568:       68.190 ms
[    400.40]   569:       62.690 ms
[    401.06]   570:       66.190 ms
[    401.74]   571:       67.190 ms
[    402.65]   572:       91.386 ms
[    403.47]   573:       82.088 ms
[    404.12]   574:       64.990 ms
[    404.78]   575:       65.890 ms
[    405.50]   576:       71.689 ms
[    406.33]   577:       83.687 ms
[    407.02]   578:       68.490 ms
[    407.76]   579:       74.389 ms
[    408.43]   580:       66.890 ms
[    409.07]   581:       64.090 ms
[    409.73]   582:       65.490 ms
[    410.53]   583:       79.988 ms
[    411.17]   584:       64.590 ms
[    411.81]   585:       63.390 ms
[    412.52]   586:       71.789 ms
[    413.17]   587:       64.090 ms
[    413.86]   588:       69.090 ms
[    414.42]   589:       55.892 ms
[    415.13]   590:       71.889 ms
[    415.81]   591:       67.890 ms
[    416.50]   592:       69.189 ms
[    417.29]   593:       78.588 ms
[    417.88]   594:       59.191 ms
[    418.53]   595:       64.890 ms
[    419.28]   596:       75.089 ms
[    419.94]   597:       65.890 ms
[    420.72]   598:       78.188 ms
[    421.37]   599:       64.990 ms
[    422.07]   600:       69.789 ms
[    422.79]   601:       71.889 ms
[    423.39]   602:       59.991 ms
[    424.10]   603:       71.089 ms
[    424.92]   604:       81.788 ms
[    425.72]   605:       80.288 ms
[    426.31]   606:       58.791 ms
[    426.98]   607:       66.590 ms
[    427.84]   608:       86.087 ms
[    428.64]   609:       80.388 ms
[    429.51]   610:       87.387 ms
[    430.15]   611:       63.790 ms
[    430.75]   612:       59.591 ms
[    431.61]   613:       86.487 ms
[    432.36]   614:       75.089 ms
